******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 22 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn205.local.snellius.surf.nl at Wed Apr 22 03:57:43 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0000/patch_1/config.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 63 tasks
Simulation with nitrogen limitation, permafrost, Johansen conductivity, 
with drought mortality, with drought phenology, with monthly mortality, 
percolation heattransfer, GSI phenology, NPP controlled BNF, land use, 
potential irrigation, others to crop "maize" and "temperate cereals", 
land-use change timber, fixed residue remove, with auto fertilizer, 
pft.cjson LAImax, livestock grazing, bondau2007 crop PHU option, 
separate harvests.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0000/patch_1/`.
Starting from restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_1/restart_1960_crop_stdfire.lpj'.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_1/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_1/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_1/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_1/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_1/swdown.nc
VPD          cdf  VPD      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_1/vpd.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_1/wind.nc
countries    cdf  country  /projects/prjs2023/chapter3/lpjml_input/regridded_cow_full_2018_5min_reduced_filled.nc
landuse      cdf  CFTfrac  /projects/prjs2023/chapter3/lpjml_input/MAPSPAM_2020_crops_filled_ESA_01deg_v7.nc
------------ ---- -------- ---------------------------------------------------
Reading random seeds from restart file.
Number of output files:       7
Output written in year:       1960
Byte order in output files:   little endian

Compression level for NetCDF: 3
Missing value in NetCDF:      -1e+32
Base year in NetCDF:          1960
NetCDF grid:                  local
Variable            Fmt  Unit        Type   tstep nbd Filename
------------------- ---- ----------- ------ ----- --- -------------------------
fpc                 cdf  -           float  month  12 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0000/patch_1/output/fpc.nc + .json
gpp                 cdf  gC/m2/month float  month   1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0000/patch_1/output/mgpp.nc + .json
pft_gpp             cdf  gC/m2/month float  month  43 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0000/patch_1/output/pft_gpp.nc + .json
pft_mort            cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0000/patch_1/output/pft_mort.nc + .json
pft_mort_background cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0000/patch_1/output/pft_mort_background.nc + .json
pft_mort_drought    cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0000/patch_1/output/pft_mort_drought.nc + .json
pft_mort_heat       cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0000/patch_1/output/pft_mort_heat.nc + .json
------------------- ---- ----------- ------ ----- --- -------------------------
No spinup years.
First year:                    1960
Last year:                     2019
Number of grid cells:            63
==============================================================================
Memory allocated for output: 1,144 bytes/cell
Simulation begins...

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
  1961 2350.894   0.427   8.515   0.000 2342.806  4456519.2 1428536.8 596035.2   117.8 119391.1   8253.1 10919.7 11523.5
  1962 713.489   0.429   8.940   0.000 704.978  4046564.2 1603149.8 626098.1   114.9 103368.8  10127.9  6335.7 16077.9
  1963 417.335   0.429   7.017   0.000 410.747  4197430.6 1044159.1 282718.2   878.9 103366.6  10098.8  3105.8 17438.9
  1964 -1214.902   0.431   7.055   0.000 -1221.526  4116198.5 891108.1 285465.1   685.0 88113.1   7229.8  5454.9 18205.4
  1965 -1263.835   0.427   6.064   0.000 -1269.472  4730799.8 677673.8 261276.0   909.7 79549.3   4187.8  5929.1 17605.2
  1966 -2599.738   0.423   6.129   0.000 -2605.444  5806893.6 615243.5 482338.5   827.5 60048.7   6610.3  3857.8 23383.4
  1967 -3747.128   0.424   7.454   0.000 -3754.158  5171423.9 525519.6 440318.3   268.5 52103.3   4111.0  3782.5 20354.6
  1968 -3944.313   0.422   8.112   0.000 -3952.003  6331954.6 576838.9 614917.5   362.2 45504.7   6540.9  3093.8 28092.0
  1969 -3788.398   0.423   8.200   0.000 -3796.174  5640325.8 498244.6 618013.1   247.5 43889.4   5376.7  3272.1 24580.5
  1970 -3022.591   0.422   7.207   0.000 -3029.375  5819184.2 591562.2 630895.5   357.0 47916.4   5275.8  3063.9 22919.8
  1971 -3255.638   0.423   8.092   0.000 -3263.307  5538103.6 510490.0 643256.1   253.0 43011.8   5101.2  3814.3 23274.5
  1972 -2256.798   0.424   7.355   0.000 -2263.729  5476247.4 632762.0 589484.8   769.0 48473.8   4409.7  4635.4 19673.1
  1973 -2276.305   0.426   7.656   0.000 -2283.535  5981244.0 422866.6 873595.7   361.9 41714.9   5377.8  4616.8 23366.5
  1974 -2124.558   0.430   7.837   0.000 -2131.964  5643541.2 498302.0 859013.6   397.8 41134.2   5121.7  4401.1 21838.2
  1975 -1712.344   0.433   7.231   0.000 -1719.142  5573437.6 540718.1 816368.2   882.3 45933.8   4877.9  6499.7 21248.5
  1976 -2331.527   0.437   8.176   0.000 -2339.266  5983985.7 630921.3 1103714.9    92.1 35726.1   5831.6  4608.1 24332.0
  1977 -2800.367   0.438   8.398   0.000 -2808.326  5993315.3 591710.5 1270771.8    14.1 33427.5   6053.8  4971.2 25598.8
  1978 -2000.145   0.441   8.134   0.000 -2007.838  5985221.6 536653.3 1020347.9    51.9 42076.1   5746.9  3248.2 24542.7
  1979 -1292.672   0.441   7.771   0.000 -1300.002  6388487.3 732159.0 1008632.5   142.7 44439.8   6350.5  5789.6 25103.3
  1980 -2142.571   0.443   7.810   0.000 -2149.938  5714607.3 767353.9 804971.2   216.2 42129.8   5042.2  3566.9 22468.1
  1981 -2055.594   0.443   7.099   0.000 -2062.249  4896772.4 771581.6 654958.6   237.2 42930.3   4110.9  4715.0 18532.8
  1982 -1795.528   0.447   7.165   0.000 -1802.246  5453854.3 744237.7 709095.4   119.3 47304.3   4332.9  5445.5 21042.5
  1983 -1870.721   0.453   6.826   0.000 -1877.094  4652550.6 619015.9 654473.8   113.4 45132.9   3162.5  6580.2 16781.1
  1984 -834.868   0.452   6.483   0.000 -840.899  5052158.2 758734.1 650251.0   761.4 54689.9   3903.4  5313.9 17375.7

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  1985 -768.341   0.452   7.199   0.000 -775.087  5336338.6 748974.8 994940.0    73.6 53436.6   4564.4  7125.0 20958.6
  1986 -1773.363   0.454   7.250   0.000 -1780.160  5192191.1 648420.8 704047.2   365.9 43979.1   4204.7  5385.2 20040.2
  1987 -635.618   0.455   7.459   0.000 -642.622  5421327.9 934412.0 912503.4    68.6 57192.4   3784.7  6355.2 18986.3
  1988 -1280.141   0.452   7.996   0.000 -1287.686  5632592.3 734473.1 917572.5    65.0 46731.5   4899.1  6010.4 22547.0
  1989 -1269.196   0.452   7.969   0.000 -1276.713  5919611.8 737686.4 970222.4    24.7 53427.6   5028.4  5590.4 22571.6
  1990 -387.251   0.452   7.573   0.000 -394.372  5350834.4 821673.3 738916.8   142.5 62029.4   3991.0  5655.2 19259.7
  1991 -1510.188   0.452   7.770   0.000 -1517.506  5851912.1 902540.3 817067.8    74.8 52228.2   4895.0  3125.5 24023.4
  1992 -1168.392   0.452   8.177   0.000 -1176.117  5979113.0 655235.1 797037.1   130.3 58992.0   5158.5  4853.3 23851.5
  1993 -1135.193   0.451   7.903   0.000 -1142.645  5777382.1 729836.7 822379.7    27.4 59692.0   4811.2  3894.8 22786.7
  1994 -1558.238   0.455   7.712   0.000 -1565.495  4969152.3 603468.3 488601.3   636.9 55259.9   3584.3  4980.0 19804.7
  1995 1075.459   0.453   8.136   0.000 1067.776  5876828.2 744977.4 889093.4   112.9 80283.6   4613.0 10437.8 20594.7
  1996 -1587.175   0.455   7.967   0.000 -1594.688  5242653.1 689964.3 922387.0    43.9 58524.5   4200.9  5210.4 20732.9
  1997 866.551   0.451   8.005   0.000 858.997  5692271.0 1068775.5 775184.2    86.2 78580.8   4841.6 10496.6 19101.9
  1998 -2556.717   0.454   7.605   0.000 -2563.867  4917794.9 844446.7 574998.2    79.2 50026.8   3745.1  5732.0 19368.3
  1999 -138.190   0.454   8.427   0.000 -146.163  5855378.4 534894.5 691124.1   274.1 74212.5   4495.8  5446.7 20786.1
  2000 -208.799   0.453   7.873   0.000 -216.219  5436285.8 760360.7 649266.6    82.3 73681.6   4001.9  8549.7 17778.0
  2001 -1176.467   0.454   7.909   0.000 -1183.921  4994525.4 662980.1 761244.5    56.0 64857.2   3771.8  7759.5 18214.3
  2002 834.917   0.450   7.729   0.000 827.638  5611850.7 872547.0 657178.9   299.1 85227.0   4032.2  8355.0 18289.4
  2003 206.100   0.452   8.227   0.000 198.324  5401554.5 910059.3 725922.9    65.2 78313.9   4307.9  6715.4 19548.3
  2004 -644.177   0.450   7.816   0.000 -651.542  5275632.5 1034067.4 625689.0   279.9 73725.8   4033.6  5661.8 17702.4
  2005 -1740.303   0.452   7.671   0.000 -1747.523  4716711.6 918426.6 604199.0    14.3 61021.2   3459.8  6866.3 19138.3
  2006 455.678   0.450   8.224   0.000 447.903  5558449.3 916520.8 812582.8    26.5 86746.6   4388.9 11570.8 20175.1
  2007 -573.554   0.451   8.210   0.000 -581.314  4868426.5 964910.3 681223.0    38.8 78191.8   3885.1  8567.1 17599.5
  2008 -827.125   0.447   8.021   0.000 -834.698  4865744.1 963531.7 698353.6    44.8 74741.8   3739.4  8114.0 18772.0
  2009 204.229   0.447   7.350   0.000 197.326  4059778.5 1239692.5 357119.5   304.8 92091.0   2627.4  8478.5 10620.1

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  2010 -27.332   0.438   8.167   0.000 -35.061  4553610.0 1322322.9 657476.2    10.4 86272.2   3681.5 11016.2 15562.2
  2011 -1145.299   0.443   7.915   0.000 -1152.771  5217661.5 849720.9 483107.9    87.2 81621.0   4225.2  5943.0 20882.6
  2012 126.433   0.440   8.330   0.000 118.543  5269268.3 808558.9 560642.4    60.8 91878.6   4202.5  9829.3 18655.2
  2013 -410.459   0.437   8.347   0.000 -418.369  5185657.7 859210.3 552334.1    50.1 88246.4   3988.0  9062.0 20111.5
  2014  67.027   0.434   8.382   0.000  59.079  5419886.7 843829.2 545401.3    31.4 92787.2   4374.7  9361.9 21303.4
  2015 373.653   0.425   8.145   0.000 365.933  5000437.9 1081299.9 500908.5    33.4 99574.8   4199.9  8958.0 19483.0
  2016 -85.316   0.418   8.418   0.000 -93.316  5130929.0 903401.2 533855.9    29.1 94540.5   4297.6  9171.5 20251.5
  2017 -121.804   0.406   8.651   0.000 -130.048  5447663.2 810561.3 559693.3    39.9 94352.8   4627.4  7855.6 22142.4
  2018 146.867   0.394   8.893   0.000 138.367  5334756.0 820860.2 571410.7    31.7 100299.6   4701.3  7272.4 21519.8
  2019 -143.206   0.386   8.673   0.000 -151.493  5420663.5 805713.7 577880.2   164.8 94923.2   4623.0  8636.7 21601.9
Simulation ended.
lpjml successfully terminated, 72 grid cells processed.
Wall clock time:	69 sec, 0.016 sec/cell/year.
Total wall clock time:	76 sec (00:01:16).
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 22 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn205.local.snellius.surf.nl at Wed Apr 22 04:00:20 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0000/patch_3/config.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 63 tasks
Simulation with nitrogen limitation, permafrost, Johansen conductivity, 
with drought mortality, with drought phenology, with monthly mortality, 
percolation heattransfer, GSI phenology, NPP controlled BNF, land use, 
potential irrigation, others to crop "maize" and "temperate cereals", 
land-use change timber, fixed residue remove, with auto fertilizer, 
pft.cjson LAImax, livestock grazing, bondau2007 crop PHU option, 
separate harvests.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0000/patch_3/`.
Starting from restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_3/restart_1960_crop_stdfire.lpj'.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_3/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_3/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_3/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_3/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_3/swdown.nc
VPD          cdf  VPD      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_3/vpd.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_3/wind.nc
countries    cdf  country  /projects/prjs2023/chapter3/lpjml_input/regridded_cow_full_2018_5min_reduced_filled.nc
landuse      cdf  CFTfrac  /projects/prjs2023/chapter3/lpjml_input/MAPSPAM_2020_crops_filled_ESA_01deg_v7.nc
------------ ---- -------- ---------------------------------------------------
Reading random seeds from restart file.
Number of output files:       7
Output written in year:       1960
Byte order in output files:   little endian

Compression level for NetCDF: 3
Missing value in NetCDF:      -1e+32
Base year in NetCDF:          1960
NetCDF grid:                  local
Variable            Fmt  Unit        Type   tstep nbd Filename
------------------- ---- ----------- ------ ----- --- -------------------------
fpc                 cdf  -           float  month  12 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0000/patch_3/output/fpc.nc + .json
gpp                 cdf  gC/m2/month float  month   1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0000/patch_3/output/mgpp.nc + .json
pft_gpp             cdf  gC/m2/month float  month  43 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0000/patch_3/output/pft_gpp.nc + .json
pft_mort            cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0000/patch_3/output/pft_mort.nc + .json
pft_mort_background cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0000/patch_3/output/pft_mort_background.nc + .json
pft_mort_drought    cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0000/patch_3/output/pft_mort_drought.nc + .json
pft_mort_heat       cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/trial_0000/patch_3/output/pft_mort_heat.nc + .json
------------------- ---- ----------- ------ ----- --- -------------------------
No spinup years.
First year:                    1960
Last year:                     2019
Number of grid cells:            63
==============================================================================
Memory allocated for output: 1,144 bytes/cell
Simulation begins...

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  1960 225.788   0.031   0.099   0.000 225.720  2170133.8 1035800.0 654023.0     0.0 73925.0   7612.9 12242.5  9354.9
  1961 1975.634   0.018   0.111   0.000 1975.541  3000056.7 961558.9 418928.3     0.0 78128.5   8760.1  6330.1 16068.4
  1962 689.314   0.010   0.117   0.000 689.208  3825224.6 772263.1 386830.7     0.0 69059.1   7078.7  6950.4 20161.7
  1963  13.134   0.013   0.098   0.000  13.048  3778781.4 568872.9 327697.0     0.0 67802.0   5417.1  8571.7 17862.7
  1964 -1012.601   0.014   0.099   0.000 -1012.687  3978948.4 411485.8 305259.2     0.0 53442.2   4268.9 13986.6 18190.4
  1965 -1384.253   0.013   0.111   0.000 -1384.352  4770205.7 298959.2 457272.7     0.0 43640.8   5139.4 11838.0 21105.6
  1966 -1814.560   0.013   0.085   0.000 -1814.633  4859531.7 276004.7 526054.2     0.0 38186.2   5152.9 12335.2 21847.9
  1967 -1622.645   0.014   0.108   0.000 -1622.739  4652653.2 361485.6 541423.3     0.0 37891.1   4306.2 11050.9 18180.0
  1968 -2082.969   0.015   0.110   0.000 -2083.064  5043984.0 369049.9 782669.3     0.0 30031.7   5994.3  9040.5 23699.7
  1969 -1768.736   0.020   0.101   0.000 -1768.817  4951306.7 370542.1 743246.7     0.0 31833.5   5257.7 12326.3 22608.8
  1970 -1959.176   0.024   0.101   0.000 -1959.253  4675938.4 351264.5 842888.9     0.0 27625.1   5276.4 12244.8 21126.0
  1971 -1623.157   0.024   0.103   0.000 -1623.236  4814000.0 322765.6 840170.1     0.0 32127.3   5471.6  9389.8 22397.5
  1972 -1922.165   0.029   0.101   0.000 -1922.237  4656874.0 352423.7 549917.0     0.0 31403.4   4852.7 10818.4 20449.7
  1973 -1583.094   0.034   0.100   0.000 -1583.160  4531068.6 307429.6 634133.3     0.0 31577.9   4705.3 14262.8 19414.2
  1974 -1360.297   0.038   0.107   0.000 -1360.366  4572775.0 278563.1 745091.8     0.0 32671.6   4857.8 15688.6 20575.3
  1975 -1116.860   0.039   0.107   0.000 -1116.929  4723243.2 316310.2 907167.6     0.0 33024.9   5312.5 11641.8 21367.7
  1976 -1257.842   0.039   0.100   0.000 -1257.903  5064106.3 363307.9 764310.0     0.0 29226.9   5748.9 11327.7 22816.6
  1977 -1547.571   0.042   0.104   0.000 -1547.633  4578422.7 319652.0 802915.1     0.0 27184.7   5110.6 11975.1 21092.4
  1978 -1167.572   0.041   0.099   0.000 -1167.630  4414068.0 371664.3 685998.7     0.0 32641.3   4774.1 14397.3 20168.3
  1979 -498.034   0.038   0.099   0.000 -498.095  4908869.7 398308.2 1195089.0     0.0 32042.0   5790.7 14572.3 23496.7
  1980 -975.028   0.040   0.097   0.000 -975.086  4661269.7 393198.6 1187759.7     0.0 30500.1   5317.3  9607.0 22245.7
  1981 -1109.506   0.041   0.099   0.000 -1109.564  4561565.2 386051.4 1028709.8     0.0 30553.7   4935.1  9878.9 21397.9
  1982 -1059.358   0.041   0.091   0.000 -1059.409  4714592.2 387838.9 783804.2     0.0 32453.8   4651.9 11872.9 20381.1
  1983 -950.972   0.041   0.092   0.000 -951.023  4383241.1 343470.0 823344.9     0.0 33152.8   4294.3 14089.8 19137.1
  1984 -892.523   0.041   0.094   0.000 -892.576  4394471.7 395529.6 782993.6     0.0 34342.5   4426.9 10264.9 18834.8

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  1985 -603.339   0.041   0.092   0.000 -603.390  4466746.4 407937.1 1081961.0     0.0 31729.3   5014.5 12379.0 20563.3
  1986 -1166.423   0.042   0.089   0.000 -1166.470  4137863.0 371390.1 829371.0     0.0 28339.7   4158.8 16060.7 19349.6
  1987 -709.211   0.040   0.104   0.000 -709.274  4930912.9 301469.4 895622.7     0.0 33338.7   5265.3 11086.7 22519.2
  1988 -328.458   0.040   0.103   0.000 -328.521  4464973.0 305955.2 1118674.8     0.0 34325.7   5028.5 13104.7 21282.6
  1989 -343.305   0.039   0.107   0.000 -343.373  5079286.2 340911.9 1160134.2     0.0 33510.5   5842.2 10834.5 23879.2
  1990 -544.970   0.042   0.101   0.000 -545.030  4178285.5 306082.5 944950.3     0.0 30820.1   4019.8 17826.0 18627.9
  1991 -650.170   0.040   0.094   0.000 -650.223  4546705.6 417978.0 940909.6     0.0 31942.1   4791.2 12603.0 21297.4
  1992 -412.115   0.040   0.096   0.000 -412.171  4700383.5 331706.2 949951.8     0.0 35227.6   5061.8 12594.9 21849.8
  1993 -430.002   0.039   0.099   0.000 -430.062  4699813.0 419720.7 1066971.5     0.0 34016.8   5199.8 11256.6 21791.4
  1994 -671.663   0.040   0.097   0.000 -671.720  4575568.8 370112.6 976166.6     0.0 33497.9   4932.8 12711.9 22095.7
  1995 -299.749   0.039   0.104   0.000 -299.815  4817312.0 347287.6 960700.6     0.0 38229.0   5107.1 11280.6 22035.0
  1996 -342.746   0.034   0.099   0.000 -342.811  4870466.7 408087.8 1101320.2     0.0 35587.9   5305.8 11057.0 21853.7
  1997 -280.911   0.034   0.101   0.000 -280.978  4961921.6 404583.2 894628.8     0.0 39380.9   5100.1 11783.8 21497.7
  1998 -280.023   0.035   0.100   0.000 -280.088  4448543.1 410456.7 1063893.1     0.0 33078.7   4870.7 15004.3 21049.6
  1999 -545.434   0.038   0.105   0.000 -545.501  4864667.6 467073.4 976335.4     0.0 32082.3   5613.6 10974.0 22774.4
  2000 -383.203   0.035   0.102   0.000 -383.270  4964495.8 486802.7 878623.1     0.0 37775.1   5178.4 11001.9 21988.7
  2001 -282.664   0.035   0.099   0.000 -282.728  4854722.6 324206.1 930818.2     0.0 37363.2   5037.1 11698.2 21793.8
  2002 -394.001   0.038   0.094   0.000 -394.057  4421508.9 426992.8 807887.5     0.0 41108.3   4093.2 11605.6 18267.9
  2003 -643.456   0.038   0.106   0.000 -643.525  4332721.3 385391.1 956349.4     0.0 37072.7   4411.5 13542.0 19622.7
  2004  85.432   0.035   0.102   0.000  85.365  4554345.1 337255.2 964861.6     0.0 43484.6   4624.2 11992.1 20076.4
  2005 -382.937   0.034   0.099   0.000 -383.001  4505944.3 423648.0 948300.8     0.0 38218.8   4579.1 13011.9 20677.4
