--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/spinup/configs/boreal_needleleaved_summergreen_tree_patch1_config_spinup.cjson
SLURM task ID: 9
Node: tcn73.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn73.local.snellius.surf.nl at Tue Apr 14 17:04:18 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/spinup/configs/boreal_needleleaved_summergreen_tree_patch1_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_1/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_1/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_1/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_1/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_1/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_1/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_1/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_1/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_1/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            72
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
  -938   4.293   0.004   4.296   171188.3 313180.3  5504.1  3476.1   1267.3  1617.9  1758.8
  -937  33.501   0.006  33.507   149616.2 293086.5  5357.3  3739.1   1275.3  1242.1  1664.8
  -936  16.402   0.004  16.405   137075.9 290148.7  5911.9  3521.5   1495.3  1197.1  1851.9
  -935  16.937   0.008  16.945   160589.9 284921.2  5744.1  3291.6   1326.8  1356.9  1769.9
  -934  64.798   0.009  64.807   181554.1 286575.3  4989.4  3144.4   1424.0   856.6  1851.9
  -933  19.386   0.009  19.395   144801.0 285265.7  5783.4  2977.7   1271.4  1103.0  1657.3
  -932  11.137   0.007  11.144   134001.4 294478.5  4407.7  3805.6   1201.9   879.6  1551.6
  -931  -8.651   0.011  -8.640   130567.4 317165.9  5737.6  3369.0   1206.7   968.4  1462.0
  -930  35.274   0.004  35.278   158196.9 291255.6  4101.2  3138.3   1465.1   919.8  1648.1
  -929 -24.369   0.005 -24.364   136317.1 282627.7  6207.0  2532.0   1411.9  2803.0  1804.4
  -928  32.834   0.006  32.841   159477.1 290912.2  4291.4  3757.9   1257.5   748.2  1643.5
  -927   1.101   0.007   1.108   150484.9 300751.3  5432.3  3706.1   1336.3   939.2  1700.7
  -926  -5.706   0.006  -5.701   149398.5 294971.7  5410.9  3240.9   1315.0  1475.5  1715.1
  -925  38.388   0.008  38.397   133659.2 290270.7  5726.6  3140.5   1249.2  1001.6  1596.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -924  11.483  -0.001  11.482   179949.9 313184.7  7462.0  4347.3   1487.3   893.9  1973.4
  -923  43.796   0.005  43.801   187987.1 300556.2  6836.7  4080.0   1384.9  1498.6  1868.3
  -922  33.171   0.006  33.177   154521.4 267042.2  7108.0  3083.6   1484.8  2213.7  1912.5
  -921  34.464   0.005  34.469   161380.9 278522.5  7168.0  3876.1   1516.5   927.4  1973.2
  -920  59.794   0.010  59.803   153287.5 279151.9  6779.7  3639.1   1293.4   962.0  1695.1
  -919  72.163   0.004  72.168   158273.5 253135.5  4973.9  3805.9   1451.5  1102.7  1848.0
  -918  49.816   0.012  49.828   155777.5 239197.9  4963.8  3291.2   1401.0   991.2  1810.9
  -917  20.071   0.009  20.081   151811.4 279763.0  6130.0  3257.5   1366.0  1081.8  1708.6
  -916  33.244   0.008  33.252   145111.0 259054.0  4729.6  2868.5   1445.3  1063.1  1809.6
  -915  37.118   0.011  37.129   161735.0 281621.9  4507.2  3143.2   1382.7   806.0  1662.9
  -914 -18.034   0.010 -18.024   126344.9 311498.5  5216.3  3304.3   1186.6   858.7  1432.8
  -913  -4.166   0.007  -4.159   143995.7 304851.8  4041.6  2771.9   1383.1   821.0  1691.6
  -912  -5.450   0.001  -5.449   166903.3 316698.9  7059.3  3766.3   1504.2   876.4  1926.6
  -911   9.855   0.005   9.861   144191.3 302857.5  5185.0  3650.0   1111.8  1227.1  1532.6
  -910  11.138   0.012  11.149   142120.4 298615.4  6988.0  3061.9   1347.2   897.5  1660.2
  -909  22.899   0.002  22.901   142051.5 299990.5  5586.4  3684.5   1495.9  1182.8  1673.4
  -908  55.863   0.011  55.874   137941.8 271292.5  5493.3  3190.7   1352.8   736.9  1727.6
  -907  -1.301   0.012  -1.289   136339.1 303390.1  7338.6  3018.1   1307.0   876.0  1636.3
  -906  49.719   0.002  49.720   141852.7 314661.6  4237.5  3387.3   1592.6   842.0  1662.4
  -905  24.633   0.007  24.639   125886.6 294282.4  7270.9  3403.3   1498.8  1112.7  1818.0
  -904   5.089   0.011   5.099   118981.9 293995.8  6736.3  3686.9   1258.7  1287.7  1499.8
  -903  46.923   0.009  46.932   133375.4 277617.9  4056.7  3344.7   1291.3   670.7  1684.7
  -902   4.560   0.007   4.567   168213.4 308674.6  7015.4  3320.7   1284.8  1484.4  1779.0
  -901  58.199   0.003  58.203   179570.0 306344.7  6316.7  4487.5   1411.8  1340.3  1814.4
  -900  38.523   0.011  38.534   161959.4 290452.5  7059.6  3840.5   1421.2   846.4  1775.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -899  20.242   0.009  20.251   154951.3 291148.7  6766.2  3576.9   1438.8   913.0  1748.6
  -898  13.390   0.005  13.395   142126.5 250019.8  4619.4  3393.3   1383.1  1191.7  1748.3
  -897 -15.176   0.003 -15.173   128936.7 301926.1  9254.4  3242.0   1424.5  1943.4  1713.6
  -896  45.141   0.005  45.146   178531.8 295599.9  6982.5  3703.3   1400.7   913.0  1834.6
  -895   2.589   0.003   2.592   131324.3 297160.8  9497.4  3534.5   1370.0  1554.7  1711.0
  -894  56.316   0.010  56.326   155660.8 260069.8  5883.3  3718.4   1388.1   837.1  1802.7
  -893  34.292   0.002  34.295   134208.0 283648.3  6691.0  3715.8   1534.7   847.1  1848.9
  -892  22.683   0.005  22.687   147384.4 268140.2  7070.6  2992.6   1518.4  1285.6  1887.4
  -891  43.196   0.004  43.200   153204.6 289253.6  7250.7  4153.0   1362.9   844.4  1826.4
  -890  14.327   0.010  14.336   158125.6 287850.6  7517.9  3803.1   1379.3   850.6  1774.5
  -889  77.600   0.000  77.600   188076.9 261401.0  4171.0  3805.0   1775.3   612.6  1898.6
  -888  43.034   0.010  43.045   142692.0 276352.0  8262.9  3189.8   1612.2   933.6  1934.5
  -887  36.668   0.010  36.679   151139.7 241311.3  5091.9  3452.8   1352.1  1007.5  1800.6
  -886  20.482   0.009  20.492   156789.0 264650.4  5540.8  3513.9   1412.4  1191.1  1800.7
  -885  50.157   0.008  50.165   165561.5 269175.0  4682.7  3662.0   1572.6   689.3  1972.5
  -884  32.566   0.007  32.573   154810.3 291382.2  6138.1  3762.4   1455.1   868.5  1714.4
  -883  -3.522   0.009  -3.514   128211.3 247340.4  4098.3  2856.6   1393.1   936.0  1738.8
  -882  22.519   0.003  22.522   153751.7 299429.8  4570.2  3613.2   1366.3   870.4  1754.7
  -881  31.310   0.005  31.314   148516.7 292150.9  6638.9  3750.1   1401.6  1082.6  1816.3
  -880  33.963   0.009  33.972   178986.8 289151.2  5904.8  3557.4   1436.8   924.4  1878.0
  -879  36.650   0.006  36.656   149080.4 296859.3  5351.8  3883.8   1276.5  1032.8  1555.6
  -878  -3.860   0.015  -3.845   138495.3 264515.0  8261.3  1899.1   1488.1  1563.8  1871.8
  -877  92.034   0.003  92.037   158851.6 278821.2  4958.0  5011.9   1574.8   665.2  1921.1
  -876   8.267   0.013   8.280   122447.1 286720.7  7187.3  3636.4   1355.2  1039.3  1516.6
  -875  24.686   0.009  24.695   146589.7 264693.1  6189.8  3567.2   1527.4   901.0  1879.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -874  -1.944   0.005  -1.938   142277.6 287872.0  7284.5  3301.9   1595.2   944.3  1909.3
  -873  56.891   0.003  56.894   160808.8 256071.8  3962.8  3833.8   1419.9   591.5  1815.5
  -872  30.062   0.009  30.072   150761.6 285204.3  8951.5  3564.2   1406.9   964.9  1859.1
  -871  -4.125  -0.000  -4.126   149102.6 285627.9  7244.5  3787.8   1498.2  1219.0  1925.3
  -870  60.633  -0.003  60.629   161766.1 282587.3  7503.5  4797.4   1781.0  1093.1  1990.8
  -869  56.372   0.007  56.379   164892.5 284895.5  7313.1  3856.0   1246.9   892.3  1672.9
  -868  45.501   0.010  45.511   138177.4 270185.8  9650.3  2455.0   1631.9   764.6  1922.4
  -867  89.001   0.003  89.003   164320.8 287171.5  5522.5  4411.6   1555.3   717.2  1797.3
  -866  49.782   0.011  49.793   159954.8 282850.4  8067.8  3668.0   1528.6   778.0  1774.7
  -865   9.000   0.008   9.009   150402.7 287428.2  7570.6  3535.0   1492.2   816.3  1751.6
  -864  11.699   0.004  11.703   148420.8 293644.6  5258.4  3228.7   1504.8   779.0  1770.3
  -863  38.886   0.000  38.887   151033.5 257334.4  3908.8  3468.9   1474.7   630.6  1798.9
  -862   0.531   0.013   0.544   139214.6 292265.8  6830.7  3174.5   1162.7   926.9  1538.8
  -861  17.507   0.011  17.518   122545.8 288984.2  6498.0  3017.5   1231.2  1000.4  1554.6
  -860  17.187   0.004  17.192   128796.7 283965.7  3879.8  4354.8   1243.2   644.1  1655.8
  -859  -8.077   0.003  -8.074   150521.2 294813.4  5967.9  4137.1   1305.1  1433.3  1753.2
  -858  90.927   0.004  90.931   163729.7 275944.5  4933.1  4006.1   1735.1   623.7  1976.7
  -857  31.340   0.008  31.348   148853.6 288916.2  8062.3  3688.4   1440.9   900.6  1862.6
  -856   5.476   0.005   5.481   145235.0 268908.8  7981.9  2808.5   1486.7  2122.7  1905.4
  -855  62.041   0.004  62.044   136555.0 245599.0  4516.4  4695.9   1342.9   622.6  1761.8
  -854  50.870   0.007  50.877   173590.8 275732.8  5412.1  4086.8   1448.8   621.9  1770.1
  -853  13.652   0.006  13.659   161970.5 278278.1  7015.1  3920.8   1454.5  1182.2  1838.7
  -852  26.764   0.013  26.777   132010.0 239448.6  4183.7  3267.4   1341.2   652.9  1740.7
  -851  58.997   0.000  58.997   145144.3 260821.0  4695.8  3455.5   1434.5   867.1  1794.0
  -850  64.776   0.008  64.784   166362.6 266505.1  5186.8  3739.9   1629.2   518.9  2020.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -849   3.928   0.005   3.933   129957.7 265224.4  6641.6  3820.6   1474.5   948.9  1772.6
  -848  15.453   0.003  15.456   147858.0 295171.9  5512.0  3975.1   1208.4   837.0  1579.7
  -847  16.816   0.014  16.830   148315.9 288518.5  7904.1  3274.1   1450.3   641.0  1728.7
  -846  37.336   0.003  37.339   130858.0 293179.8  5013.3  3885.6   1468.7   639.4  1577.8
  -845  40.468   0.012  40.480   146998.4 267032.2  7482.4  4118.8   1523.0   629.7  1809.1
  -844   5.724   0.008   5.733   147632.9 274808.4  4500.7  3492.5   1496.0   583.4  1802.9
  -843  57.508   0.007  57.515   151313.7 297983.5  7172.3  3982.4   1535.2   763.6  1719.7
  -842  32.521   0.007  32.529   180415.7 262201.2  5189.8  3281.1   1565.4   611.1  1937.4
  -841  73.337   0.008  73.345   182283.7 279470.0  6339.3  3924.1   1506.7   785.5  1925.8
  -840 -12.753   0.016 -12.737   123519.0 281850.9  7386.5  3364.4   1264.8  1009.9  1503.2
  -839  59.765   0.001  59.765   147107.9 286188.9  5658.4  3753.0   1557.2   915.0  1651.8
  -838  -7.510   0.009  -7.501   157497.2 281403.3  7481.2  3352.5   1366.2   949.3  1806.1
  -837  75.355   0.004  75.359   181996.4 285961.1  5610.0  3660.6   1530.8   666.2  1884.0
  -836  -0.627   0.007  -0.619   146794.1 265488.3  7836.6  2531.1   1464.4  1175.6  1894.3
  -835  57.863   0.001  57.863   156007.7 291109.9  6763.5  5002.9   1398.6   754.4  1825.3
  -834  19.954   0.009  19.963   156970.5 279008.0  7533.6  3323.4   1357.6   884.6  1769.6
  -833  47.624   0.006  47.629   161957.9 264061.9  6074.3  4488.0   1518.2   884.7  1845.8
  -832  40.745   0.007  40.753   153605.2 242243.3  5281.0  3564.5   1509.0   756.6  1842.4
  -831 -10.826   0.005 -10.821   136426.7 291807.5 10681.4  3408.1   1509.3  1447.0  1794.9
  -830  49.033   0.008  49.041   157999.9 282037.0  8074.2  4043.6   1485.3   654.5  1912.8
  -829  26.778   0.008  26.786   165427.4 248931.1  4333.6  3169.0   1428.8   464.5  1870.5
  -828  57.082   0.006  57.088   189660.2 249606.2  4620.1  3773.8   1494.8   517.6  1934.3
  -827  80.012   0.005  80.017   168924.4 245059.2  3858.3  3946.0   1571.9   513.0  1883.4
  -826  62.751   0.016  62.767   153414.0 250011.1  6583.7  3614.6   1476.5   559.8  1873.2
  -825   2.955   0.012   2.967   147087.2 286759.1  7214.9  3442.6   1440.4   675.0  1717.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -824 -10.148   0.002 -10.146   123216.4 300277.5  9385.9  3459.8   1650.4  1445.4  1706.2
  -823  21.956   0.012  21.968   135845.8 286459.4  6173.1  4011.0   1269.9   555.4  1645.9
  -822  27.597   0.008  27.605   139868.3 260553.6  5891.8  2990.5   1448.9   774.5  1835.8
  -821  56.745   0.003  56.748   146651.5 268992.9  7037.1  4025.8   1634.3  1041.5  1880.6
  -820  78.738   0.011  78.749   153151.4 259627.3  6249.4  4235.8   1423.7   482.9  1848.7
  -819  32.731   0.014  32.745   161778.6 275069.0  5968.5  3263.2   1446.7   555.2  1723.1
  -818  26.169   0.003  26.172   153532.3 284148.5  6595.1  4251.7   1628.2   949.6  1797.1
  -817  57.923   0.011  57.934   143146.4 255311.3  6054.6  2942.7   1570.7   656.9  1873.3
  -816  33.771   0.011  33.782   141202.6 246812.8  5268.1  3562.1   1397.5   645.7  1782.1
  -815 -11.737   0.005 -11.732   146472.5 284012.8  7012.0  3877.6   1609.2   678.7  1957.3
  -814  51.701   0.006  51.707   145924.4 268690.6  4771.7  4246.5   1398.6   446.9  1802.7
  -813   2.345   0.009   2.354   153326.5 291421.4  6120.2  3965.6   1172.9   847.8  1636.8
  -812  -9.554   0.005  -9.549   129543.8 290503.7  9797.5  3237.2   1437.5   984.5  1727.6
  -811  70.028   0.003  70.031   184237.6 290753.7  6898.8  4309.5   1554.6   705.8  1860.7
  -810  39.777   0.008  39.784   162836.3 284702.9  7303.9  4171.4   1492.4   582.3  1801.3
  -809  55.248   0.005  55.253   150789.8 261522.0  5857.5  3737.0   1469.9   512.8  1810.6
  -808  -4.277   0.007  -4.270   151864.5 278000.5  7114.1  3359.0   1413.1   804.1  1793.1
  -807  67.973   0.006  67.979   162240.1 281790.9  5255.5  3888.9   1539.9   564.1  1683.3
  -806  -1.838   0.002  -1.836   181471.4 301324.6  8992.5  4292.7   1689.0   613.4  2077.8
  -805  50.090   0.003  50.093   168477.3 249295.8  4422.2  4087.8   1471.5   480.7  1889.9
  -804  26.608   0.008  26.616   139828.3 258237.6  8024.7  4205.2   1546.2  1021.1  1860.0
  -803  83.756   0.003  83.759   189843.1 278811.8  6364.8  4347.2   1677.6   617.8  1952.9
  -802   6.790   0.015   6.805   136233.9 235859.1  4210.5  3217.9   1323.7   657.3  1750.3
  -801  65.009  -0.001  65.008   152165.0 256466.4  4530.1  3789.5   1398.5   818.3  1810.4
  -800  58.694   0.008  58.702   170134.8 281409.4  5043.5  3590.0   1468.7   592.5  1819.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -799  39.350   0.009  39.359   160201.6 252083.2  5636.9  3881.9   1432.2   784.3  1829.7
  -798 -39.078   0.012 -39.066   140618.4 241855.9  4652.5  2593.0   1477.2    12.1  1785.8
  -797  36.610  -0.003  36.608   158640.8 297698.4  4418.6  4818.8   1419.9    28.7  1736.9
  -796  80.061   0.002  80.063   174277.8 266585.8  5179.1  4915.0   1650.1    20.9  2046.4
  -795  63.716   0.004  63.719   166692.0 253675.2  6515.5  4714.8   1476.1    30.7  1861.4
  -794  98.582   0.003  98.585   162880.7 246211.4  6058.3  4446.4   1558.3    48.4  1919.5
  -793  85.062   0.005  85.066   157878.8 267433.9  8117.9  4105.6   1391.8    39.8  1725.4
  -792  56.929   0.009  56.938   176945.8 272443.0  9017.9  5506.1   1492.9    23.2  1984.6
  -791  53.142   0.008  53.150   166309.2 271400.2  8248.6  4742.7   1403.5    28.3  1781.2
  -790  87.974   0.002  87.976   181519.5 228424.9  5953.8  5533.2   1550.1    38.7  1927.9
  -789  62.916   0.010  62.926   190247.2 271023.2  7731.4  4919.1   1375.8    34.0  1742.9
  -788  15.725   0.022  15.747   148153.0 261543.5  7682.1  3669.8   1246.9    31.8  1532.6
  -787  40.079   0.010  40.089   160172.2 268863.1  6631.9  3473.2   1248.3    36.5  1634.6
  -786  26.460   0.009  26.469   161543.6 291262.0  5876.6  5072.3   1133.7    43.2  1467.5
  -785  20.670   0.004  20.674   164090.4 269821.1  7178.8  4302.0   1569.5    28.6  1917.4
  -784  30.862   0.008  30.870   185991.6 277485.9  6165.8  4396.8   1161.3    35.2  1617.6
  -783  51.643   0.010  51.652   191318.6 270082.9  5598.9  3900.9   1391.0    33.2  1734.3
  -782  97.997   0.003  98.000   207921.8 259414.2  5257.7  4960.0   1460.9    37.1  1704.9
  -781  30.914  -0.001  30.913   176053.5 265947.4  8428.1  5303.3   1594.2    23.3  1970.3
  -780  79.571   0.004  79.575   200616.4 257273.8  8009.7  5217.4   1438.0    35.1  1851.5
  -779  48.298   0.007  48.304   239269.9 263295.4  8533.0  4626.0   1461.2    34.0  1992.2
  -778  74.715   0.009  74.724   187231.2 273743.4  7342.4  5427.1   1200.1    46.5  1556.4
  -777  55.860   0.011  55.871   198518.1 219414.2  6420.6  4389.1   1442.1    40.7  1896.8
  -776  40.233   0.004  40.236   206118.3 255521.0  8858.1  5498.7   1791.4    35.6  2112.2
  -775  45.079   0.006  45.086   213878.7 249713.8 10171.4  4883.9   1729.5    36.3  2171.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -774 101.363   0.010 101.373   237536.0 240810.3  7425.4  5166.7   1481.3    35.0  1888.1
  -773  27.182   0.011  27.193   176959.2 255176.5  9599.3  5358.1   1462.3    32.8  1672.9
  -772  72.564   0.010  72.574   192810.1 234275.9  6218.7  4548.4   1519.0    26.1  1918.8
  -771  38.052   0.008  38.060   212284.0 257953.7  7895.1  4444.3   1513.0    32.0  1923.7
  -770  86.801   0.011  86.811   177380.8 214481.9  6001.4  5268.4   1629.2    36.6  1825.4
  -769  31.655   0.010  31.665   193366.5 220871.7  7029.3  4507.9   1521.7    33.1  1927.6
  -768  15.047   0.012  15.059   170149.9 259666.0  9894.5  5513.7   1381.4    34.5  1627.6
  -767  79.852   0.008  79.860   208441.8 230878.7  5340.9  4629.7   1560.1    32.4  1939.7
  -766  69.741   0.012  69.753   212544.4 234809.1  8541.1  4897.0   1714.1    46.6  2156.7
  -765  56.983   0.009  56.992   170322.2 257255.0  9683.5  5770.9   1495.2    29.5  1601.7
  -764  15.622   0.012  15.634   245423.2 262731.4 15887.5  4960.0   1748.5    23.7  2248.6
  -763  93.135   0.015  93.150   225858.0 248587.5 10699.5  6615.1   1734.1    27.0  1923.8
  -762   2.519   0.019   2.539   204404.1 234378.7  9377.5  3690.9   1526.2    38.6  1964.0
  -761  88.387   0.016  88.403   234668.5 245705.9  6286.1  5772.5   1274.1    43.5  1742.3
  -760 -10.979   0.014 -10.966   217978.2 251407.2  9150.5  5364.1   1561.4    23.4  2093.8
  -759  62.018   0.016  62.035   194042.7 254582.2  9156.1  6116.9   1342.8    29.2  1600.3
  -758  97.647   0.018  97.665   270143.1 239230.4  7690.9  4691.0   1564.2    23.6  2059.9
  -757  50.716   0.016  50.732   215735.9 261417.6  7305.7  4922.4   1169.4    30.4  1650.4
  -756  68.296   0.014  68.311   220902.3 251098.2  6174.9  4101.6   1430.0    27.7  1778.3
  -755   8.638   0.015   8.654   189729.4 251082.3  6005.8  5463.3   1184.3    30.2  1656.1
  -754 -55.632   0.016 -55.616   175948.9 271292.8 10963.9  4212.8   1389.3    24.6  1763.6
  -753  38.640   0.013  38.653   219609.1 252114.9  8685.2  6151.7   1605.3    35.6  2050.8
  -752 134.993   0.012 135.005   251717.0 235875.4  6614.1  6606.3   1614.8    47.6  2155.0
  -751  94.029   0.011  94.040   247082.8 231307.2  6044.3  6185.2   1477.9    30.4  1969.5
  -750  65.946   0.009  65.955   248959.8 238361.4  9509.8  5507.9   1403.3    32.9  1926.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -749 142.374   0.012 142.386   228135.6 220959.6  7404.6  5102.3   1528.1    28.3  1929.8
  -748  32.406   0.011  32.417   194558.3 252999.5 13912.7  4570.3   1299.8    47.9  1742.0
  -747 128.373   0.020 128.393   225035.4 226340.3  8470.9  6142.5   1424.9    57.3  1980.0
  -746  64.672   0.022  64.694   215151.5 226763.3  7808.7  4751.2   1488.8    28.8  1985.8
  -745 -30.437   0.018 -30.419   223808.6 243390.5  8451.5  4176.1   1419.4    14.7  1879.8
  -744  69.361   0.016  69.377   259087.3 223261.3  5628.0  4870.4   1460.9    25.3  1973.6
  -743  17.533   0.018  17.550   217358.7 232405.5  9310.5  4572.3   1564.8    35.4  1964.1
  -742  47.229   0.017  47.246   223412.6 227711.4  7819.3  5844.2   1342.5    81.4  1888.4
  -741  12.981   0.018  12.998   206113.4 248636.3  7051.6  6281.9   1176.3    26.0  1701.6
  -740  24.835   0.016  24.851   205496.3 258571.3  8679.8  5616.1   1306.9    41.2  1742.7
  -739 110.060   0.005 110.065   225816.6 229985.9  6667.0  6081.5   1595.3    77.9  1958.6
  -738  52.279   0.015  52.293   237984.1 217694.1  8799.0  5452.1   1420.3    71.0  1937.4
  -737  83.145   0.010  83.155   257921.3 233958.5  7316.8  5655.0   1368.8    28.1  1811.8
  -736  80.006   0.001  80.007   231642.1 223120.0  6938.1  5886.4   1491.1    68.7  1966.1
  -735  78.373   0.009  78.382   243223.4 239562.6  9456.0  6225.7   1399.7    40.8  1873.8
  -734  39.565   0.013  39.578   230061.6 223677.0  6554.5  6155.1   1445.2    28.6  1889.5
  -733 -19.018   0.006 -19.012   239150.8 229759.4  9998.8  5366.8   1552.5    41.0  2045.4
  -732  74.732   0.012  74.744   222869.1 202492.3  6419.1  7091.4   1347.6    58.2  1783.0
