--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/spinup/configs/boreal_needleleaved_summergreen_tree_patch3_config_spinup.cjson
SLURM task ID: 7
Node: tcn316.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn316.local.snellius.surf.nl at Tue Apr 14 17:01:42 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/spinup/configs/boreal_needleleaved_summergreen_tree_patch3_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_3/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_3/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_3/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_3/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_3/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_3/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_3/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_3/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_3/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            81
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
  -938  25.060   0.014  25.074   183265.4 379441.0  5809.0  3507.7   1441.1  1064.3  1958.4
  -937  12.500   0.015  12.515   163065.6 360342.9  6054.9  3267.4   1451.6  1212.1  1884.3
  -936  36.408   0.008  36.416   157307.7 351338.4  5655.2  4216.6   1611.4  1210.9  2102.1
  -935  14.083   0.016  14.099   180281.6 359796.5  6669.9  3538.1   1415.1  1317.5  1934.9
  -934  48.359   0.015  48.375   191477.2 375431.4  5727.2  3799.9   1517.1   921.9  1999.3
  -933  26.514   0.012  26.526   165202.5 357011.5  6197.4  3238.5   1461.5  1174.7  1899.0
  -932  23.501   0.015  23.516   160755.1 362954.4  5740.3  4472.0   1408.9   976.5  1859.4
  -931  -3.133   0.018  -3.116   150627.9 385550.4  6213.0  3304.7   1243.0  1143.3  1649.9
  -930  17.997   0.014  18.011   184111.2 363200.0  4462.3  3788.5   1427.9   951.0  1925.9
  -929   1.675   0.009   1.683   156449.4 350545.0  5419.2  3467.5   1476.5  1644.4  1929.0
  -928  26.655   0.014  26.670   189135.9 362706.0  4593.4  4266.3   1434.4   925.9  1955.6
  -927  25.602   0.013  25.615   180928.4 370069.7  7252.4  4405.6   1505.5  1087.8  2004.0
  -926  13.109   0.014  13.123   179187.4 360270.1  6653.0  3628.7   1439.5  1617.1  1936.2
  -925  29.083   0.016  29.099   153786.0 382661.3  7097.5  3377.3   1280.9  1465.5  1743.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -924   4.226   0.007   4.233   215455.9 386917.7  8287.8  5440.8   1586.1  1059.7  2210.8
  -923  80.892   0.010  80.902   216133.1 365265.8  7159.8  4703.6   1512.9  1297.0  2092.0
  -922  46.199   0.017  46.216   181729.7 322992.7  6960.9  3222.7   1576.7  1436.4  2085.0
  -921  49.360   0.006  49.366   186310.5 344290.3  8571.5  4244.4   1686.9  1241.4  2191.8
  -920  49.553   0.017  49.569   169771.0 368194.9  8256.0  3634.3   1339.1  1519.4  1827.2
  -919  42.233   0.011  42.244   185549.8 313490.2  5836.9  4800.5   1550.5  1159.3  2058.5
  -918  38.494   0.021  38.515   182969.5 321149.0  6136.3  3091.3   1648.7  1125.8  2044.2
  -917  22.461   0.016  22.477   175502.2 345581.3  7047.7  3322.0   1528.9  1131.3  1968.0
  -916  25.412   0.012  25.425   173823.5 320172.5  5365.9  4458.9   1535.7  1136.2  2006.0
  -915  21.185   0.024  21.209   198853.5 345511.2  5083.9  3287.7   1577.1   889.6  2018.9
  -914 -15.803   0.017 -15.786   149010.8 378178.0  6113.6  3143.0   1274.9  1086.1  1657.1
  -913  17.848   0.012  17.861   173000.3 367552.3  4090.1  3423.0   1381.1   838.4  1869.9
  -912  -0.009   0.006  -0.003   204005.7 392139.9  7580.8  5046.6   1620.8  1007.9  2168.1
  -911  19.933   0.014  19.946   180017.9 381428.0  6735.6  4232.2   1280.8  1697.4  1846.5
  -910  49.963   0.017  49.980   184356.7 360501.0  7754.9  3874.9   1575.2   890.0  2001.2
  -909  11.407   0.014  11.421   177122.6 356080.8  6624.0  3537.1   1436.8  1291.2  1915.0
  -908  75.263   0.017  75.280   170151.7 302220.5  3913.9  3739.3   1492.8   850.7  1983.1
  -907  27.207   0.015  27.223   178244.8 366306.2  7093.5  3940.1   1530.0   902.3  1964.6
  -906  17.195   0.012  17.206   178661.3 364999.0  4153.9  3462.7   1437.8   899.6  1903.0
  -905  47.670   0.006  47.676   160296.5 342323.7  6042.1  4207.3   1661.7  1195.2  2127.0
  -904  21.677   0.013  21.690   148007.0 340587.3  7526.1  4252.8   1374.5  1371.5  1756.7
  -903  40.403   0.017  40.421   164569.0 330271.3  4103.1  3684.4   1464.2   808.1  1929.1
  -902  33.784   0.012  33.796   190105.8 372412.6  6144.7  3798.3   1460.8  1054.2  1987.1
  -901  41.968   0.013  41.981   195160.8 370191.8  6358.3  3900.1   1473.5  1047.6  2017.1
  -900  33.363   0.014  33.377   183747.3 362299.0  7559.9  4044.2   1550.2   951.6  1999.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -899  25.407   0.011  25.418   181123.0 364995.9  7474.2  4136.3   1546.0   990.5  1991.7
  -898   5.753   0.012   5.765   168219.2 337455.9  5364.9  3525.0   1493.4  1355.1  1939.3
  -897 -10.272   0.007 -10.265   154296.1 381481.0  9898.1  3703.0   1525.8  1956.2  1987.1
  -896  71.217   0.010  71.227   206009.8 362455.8  7036.8  4492.5   1460.9   926.0  2058.4
  -895   4.286   0.008   4.294   159871.2 374826.4 10435.7  3622.4   1537.7  1588.8  2015.5
  -894  60.140   0.009  60.150   200003.3 337034.7  7332.3  4083.8   1651.1   984.2  2162.5
  -893  63.170   0.006  63.175   168835.7 331345.4  6672.8  3930.5   1712.0   824.2  2190.6
  -892  26.597   0.014  26.611   172874.6 326537.7  6617.4  3281.5   1527.8  1182.1  2024.9
  -891  48.209   0.009  48.218   179247.3 358390.0  6313.1  4453.6   1497.6   907.5  2005.2
  -890  36.471   0.011  36.481   193057.9 355277.5  8095.0  4649.3   1540.8   917.0  2043.7
  -889  28.515   0.008  28.523   224549.2 343192.6  5418.3  3944.2   1655.1   770.6  2170.4
  -888  71.256   0.010  71.266   176138.1 328362.7  7180.8  4097.8   1766.7  1036.6  2231.9
  -887  31.419   0.014  31.433   181773.3 319891.8  6223.3  3601.4   1551.3  1133.0  2031.5
  -886  31.161   0.011  31.172   195056.2 338777.5  7383.6  3669.3   1703.0  1116.8  2162.4
  -885  65.607   0.007  65.615   192845.9 345395.0  6257.7  4151.2   1722.7   869.0  2190.6
  -884  35.113   0.007  35.120   185788.6 355515.0  8142.3  3929.9   1604.8   836.3  2016.0
  -883   6.447   0.006   6.453   156743.3 286811.1  3818.3  3325.0   1465.6   917.6  1988.2
  -882  39.260   0.000  39.261   184272.7 359359.3  4653.2  3963.8   1436.2   840.3  1932.3
  -881  37.706   0.005  37.711   176864.3 359132.8  6627.7  4350.0   1538.0  1045.7  2011.6
  -880  30.484   0.004  30.489   199483.7 363963.2  6556.7  4313.4   1562.6   990.0  2056.2
  -879  10.779   0.008  10.788   176157.3 378805.4  6932.1  3932.5   1343.9  1263.6  1829.3
  -878   9.060   0.010   9.069   158382.3 331831.6  6378.5  2948.0   1561.4  1328.6  1975.0
  -877  57.306   0.006  57.313   182863.7 359849.8  5705.6  4422.9   1651.6   833.2  2124.9
  -876   8.704   0.011   8.715   141491.7 343787.4  7297.0  4331.4   1382.4  1151.4  1727.3
  -875   7.496   0.014   7.510   166281.9 337653.7  5559.0  3826.7   1553.8   910.1  2036.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -874  13.186   0.013  13.199   168824.9 354273.1  7773.6  3847.1   1659.7  1029.5  2110.6
  -873  50.991   0.012  51.003   190059.4 347533.9  4928.0  4150.9   1520.0   795.4  2027.0
  -872  50.492   0.017  50.509   184824.1 356047.7  6826.5  4363.0   1548.7   941.9  2045.1
  -871  18.051   0.006  18.057   184704.5 345214.3  8634.1  4482.7   1669.9  1296.5  2181.5
  -870  50.759   0.006  50.766   193253.0 340193.6  9266.6  4540.3   1717.1  1089.9  2232.2
  -869  57.082   0.012  57.094   198426.6 363547.0  7801.9  4629.0   1356.3  1098.3  1912.2
  -868  65.758   0.005  65.763   174012.0 324871.7  7162.6  3612.6   1829.5   788.7  2229.2
  -867  50.180   0.010  50.190   197338.7 342148.2  5098.7  3618.2   1519.1   704.9  1985.1
  -866  55.823   0.009  55.831   192820.8 348447.0  8463.6  4482.9   1590.6   807.6  2028.0
  -865  26.308   0.010  26.317   189253.3 353531.1  8368.5  4164.4   1605.3   842.1  2031.9
  -864  17.078   0.008  17.086   188538.2 352599.8  4780.7  3556.4   1504.8   818.9  1965.3
  -863  36.306   0.008  36.313   188964.7 341836.9  5071.6  4045.1   1564.1   894.6  2035.4
  -862  16.049   0.017  16.066   183989.7 369620.7  7406.8  4180.0   1346.4  1216.3  1877.7
  -861  11.843   0.016  11.859   151458.0 374415.3  7598.5  3101.5   1323.2  1328.8  1745.9
  -860  21.539   0.016  21.555   165165.8 332331.4  4363.4  4795.2   1400.1   734.1  1918.1
  -859   8.526   0.015   8.540   179242.5 358317.5  6879.6  3782.4   1550.1  1236.6  1935.7
  -858  62.110   0.015  62.125   190362.0 356671.4  6309.7  4269.8   1700.4   803.5  2171.3
  -857  27.904   0.014  27.918   174820.7 360119.5  6457.7  4022.4   1545.4   905.6  2000.8
  -856   8.391   0.012   8.402   170214.1 333148.3  6483.3  3836.5   1491.1  1364.1  2025.8
  -855  38.929   0.014  38.944   166125.2 284957.1  3889.5  4156.4   1405.5   822.9  1998.7
  -854  46.229   0.015  46.244   205934.9 345832.0  5140.7  4658.1   1492.4   805.3  2026.5
  -853  12.044   0.013  12.057   191625.6 349284.2  7397.2  4030.8   1477.6  1348.0  1989.5
  -852  38.196   0.016  38.212   167877.0 280661.1  4041.8  3697.9   1450.6   803.4  2020.6
  -851  57.627   0.006  57.633   179431.4 316385.4  5698.3  5151.2   1530.9  1018.2  2013.0
  -850  73.820   0.014  73.833   204402.6 340871.3  6854.3  3767.5   1841.1   731.9  2270.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -849   2.353   0.008   2.361   158785.0 324173.5  7237.4  4164.3   1563.7   993.1  1943.1
  -848  16.438   0.010  16.448   180933.5 373764.5  6926.2  4428.4   1328.1  1306.6  1846.6
  -847  46.499   0.013  46.512   187287.6 354678.9  8359.7  3859.0   1645.2   701.0  2015.7
  -846  16.554   0.013  16.567   165752.5 350948.9  6511.1  4292.7   1508.4   778.7  1911.7
  -845  53.704   0.013  53.718   174325.5 301317.1  4231.9  4154.5   1568.5   737.7  2003.9
  -844  19.327   0.010  19.337   189344.1 348106.6  5185.4  3697.8   1611.7   678.2  2100.9
  -843  61.225   0.011  61.236   191340.5 352047.9  8463.6  4730.4   1554.9   825.6  2027.6
  -842  34.346   0.007  34.353   225012.5 339890.4  5629.7  4222.0   1672.8   737.8  2181.2
  -841  72.179   0.013  72.192   212568.1 350880.4  7277.2  4251.7   1647.3   876.1  2121.2
  -840  34.728   0.018  34.746   151874.3 327821.2  8150.2  4378.9   1408.1  1182.6  1786.5
  -839  20.758   0.016  20.774   175750.2 342602.1  7255.8  3229.1   1566.8  1021.9  1970.7
  -838   4.855   0.020   4.875   184289.8 349809.2  7276.7  3928.3   1411.0  1096.9  1939.4
  -837  48.250   0.020  48.271   202601.3 366477.1  6303.8  4380.7   1559.2   755.3  2047.0
  -836  16.352   0.021  16.374   168785.6 330407.9  6399.9  3287.3   1534.3  1133.2  2005.1
  -835  40.697   0.017  40.714   178984.4 361002.3  6355.4  4652.5   1489.4   835.9  1996.1
  -834  19.279   0.017  19.296   182383.7 348713.4  7218.7  4114.8   1485.2   993.5  1971.9
  -833  39.365   0.013  39.378   203636.6 340740.7  7375.2  4385.9   1654.0  1002.8  2188.6
  -832  39.463   0.016  39.478   183503.8 322281.9  6076.9  3970.6   1514.2   937.7  2024.2
  -831   2.904   0.010   2.914   166190.4 370613.4 10890.7  3960.6   1573.4  1426.1  2044.7
  -830  62.143   0.010  62.153   193287.9 348107.4  7131.2  4704.3   1554.0   762.5  2078.5
  -829  34.739   0.001  34.740   204439.1 335749.5  5337.4  4334.3   1559.3   720.6  2104.1
  -828  57.410   0.004  57.414   243290.6 322730.1  6072.8  4437.5   1698.6   640.4  2256.6
  -827  64.120   0.008  64.128   208204.9 323645.0  5808.7  4012.3   1620.3   794.4  2134.2
  -826  93.383   0.017  93.400   190347.6 277767.0  4912.6  4146.0   1605.8   756.3  2104.8
  -825  22.447   0.019  22.466   194594.9 344445.0  8782.6  3977.7   1616.4   801.3  2049.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -824 -20.569   0.010 -20.559   159405.4 372430.0 10288.5  3691.7   1664.4  1685.3  2006.4
  -823  34.480   0.019  34.499   179479.8 343562.1  7205.2  4777.2   1519.7   748.8  1983.1
  -822  19.760   0.010  19.770   182113.6 315431.8  5843.2  4741.5   1593.4   946.7  2052.7
  -821  25.066   0.021  25.087   179648.7 320855.5  7204.5  3073.0   1628.5  1062.5  2082.6
  -820  87.844   0.016  87.860   180645.1 292474.5  4365.4  4494.6   1513.6   656.2  2032.2
  -819   8.606   0.019   8.624   201764.9 342033.8  5146.6  3832.8   1548.9   706.3  2019.1
  -818   1.427   0.011   1.438   185637.2 352354.0  6840.7  4103.1   1525.9  1164.3  1954.1
  -817  32.944   0.012  32.956   179014.0 316880.1  5836.5  4619.0   1578.3   849.2  2046.5
  -816  28.622   0.018  28.640   180298.6 324917.5  6138.4  3422.7   1582.9   857.2  2029.4
  -815  14.620   0.009  14.629   181104.5 347758.0  8527.0  4291.8   1710.7   896.4  2174.4
  -814  65.526   0.016  65.542   180962.9 320010.2  4641.7  4900.6   1478.5   600.6  1997.9
  -813  15.232   0.014  15.246   183622.2 372713.7  7003.4  4198.5   1348.8   987.5  1855.3
  -812  -1.583   0.008  -1.575   157900.7 369353.8 10551.5  3568.2   1616.7  1138.2  1996.5
  -811  76.983   0.010  76.994   212340.5 354473.3  7530.8  4693.7   1511.2   745.4  2082.7
  -810  54.714   0.013  54.727   198655.1 348495.1  8708.5  4525.7   1604.1   692.7  2059.3
  -809  73.261   0.015  73.275   181128.9 290462.4  4484.3  4231.7   1573.3   687.2  2039.4
  -808   5.928   0.012   5.940   187145.7 344206.6  7412.4  3652.1   1505.5   983.2  1975.1
  -807  34.371   0.015  34.386   204068.4 343913.9  5263.7  4359.3   1547.8   713.5  2024.0
  -806 -19.485   0.008 -19.477   223216.1 375182.4  8903.2  5299.1   1715.8   831.5  2278.0
  -805  52.637   0.008  52.645   211306.1 338668.4  5792.5  4676.5   1593.1   787.8  2136.0
  -804  38.049   0.016  38.065   179318.5 312585.6  8810.9  4931.1   1631.7  1105.6  2062.7
  -803  71.645   0.011  71.655   221754.7 344235.0  7595.5  4667.9   1675.6   802.3  2147.1
  -802  42.934   0.016  42.950   175701.7 267408.7  4456.5  3532.6   1538.1   777.2  2071.0
  -801  65.315   0.007  65.322   187173.3 306184.4  6201.8  5227.4   1590.2   973.6  2054.0
  -800  56.782   0.016  56.798   207233.3 334505.8  5755.1  3341.5   1622.9   652.0  2045.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -799  48.486   0.012  48.498   201091.4 327827.9  7977.0  4167.9   1722.9   926.2  2152.9
  -798 -48.339   0.018 -48.321   169391.0 317610.8  6409.8  2590.7   1609.7    16.0  2012.0
  -797  38.456   0.001  38.457   191379.6 357135.4  4732.4  5129.1   1407.9    26.5  1896.0
  -796  87.168   0.001  87.169   206357.8 342284.9  6797.3  5743.2   1692.7    22.3  2213.2
  -795  65.374   0.001  65.376   215370.3 329477.5  8500.2  4965.5   1714.1    12.7  2187.5
  -794  96.594  -0.002  96.593   199655.9 297282.8  6979.7  6059.2   1584.3    28.7  2102.4
  -793  76.646   0.007  76.653   186284.3 351473.9 10109.2  4090.1   1374.8    30.7  1883.2
  -792  76.562   0.013  76.575   212126.0 334531.0  8250.9  5890.3   1552.0    35.0  2121.1
  -791  70.897   0.015  70.913   196590.1 357268.0  9869.1  5266.5   1433.9    27.4  1888.1
  -790  76.453   0.016  76.469   222244.8 298374.5  8368.8  5633.5   1570.1    34.6  2173.7
  -789  74.991   0.017  75.008   229946.6 345705.4  9813.5  5565.1   1517.3    39.4  1991.8
  -788  64.516   0.023  64.539   179815.8 302818.0 10101.9  4957.3   1364.0    34.7  1881.4
  -787  28.079   0.023  28.101   186360.9 350155.1 10130.4  3557.6   1335.7    43.1  1854.9
  -786  27.142   0.019  27.161   188922.8 351448.7  7979.6  4958.2   1252.4    58.3  1752.7
  -785  48.003   0.010  48.013   197036.6 318105.2  7420.7  4977.1   1736.6    29.3  2234.5
  -784  34.860   0.015  34.875   219199.7 352753.1  7916.7  5054.2   1386.7    39.6  1910.7
  -783  48.085   0.013  48.097   229507.8 327222.5  5446.6  4508.5   1514.3    34.0  1977.3
  -782  71.630   0.008  71.639   244727.7 317360.2  5983.5  6043.4   1519.0    42.8  2061.6
  -781  71.039  -0.005  71.034   215884.0 312939.1  8101.0  6004.3   1788.5    28.2  2301.2
  -780  82.493   0.003  82.495   236798.5 315160.2  9627.5  5212.5   1567.3    34.2  2133.7
  -779 123.520   0.011 123.531   273744.7 324814.4  9912.9  6245.8   1560.7    57.7  2249.6
  -778  81.507   0.019  81.526   216222.7 335236.3 10085.5  5023.6   1365.6    67.9  1831.1
  -777  69.319   0.016  69.335   231106.3 289837.7  8231.2  5056.5   1608.4    40.9  2133.6
  -776  48.242   0.013  48.255   236851.2 312142.6 11893.9  5459.8   1917.8    28.8  2353.9
  -775  56.486   0.013  56.499   241030.8 307338.4 12700.6  5529.7   1844.2    30.8  2380.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -774  82.225   0.018  82.243   272244.6 297788.5  7846.9  5903.0   1666.0    45.3  2214.8
  -773  41.590   0.014  41.604   203080.1 300856.8 10822.0  6012.9   1562.2    33.4  1954.8
  -772  71.104   0.019  71.123   224856.9 284011.6  6021.5  5153.1   1625.9    28.5  2156.1
  -771  33.208   0.018  33.226   242503.3 314542.5  6787.3  4294.5   1614.3    30.9  2055.4
  -770  68.736   0.017  68.753   207851.7 249083.6  5315.8  5118.6   1636.7    39.7  2116.8
  -769  40.714   0.015  40.730   224501.9 294940.6  8121.6  5107.3   1604.8    49.4  2140.1
  -768  38.939   0.015  38.954   195557.6 302310.7 10570.7  6281.2   1331.2    31.0  1890.2
  -767  62.007   0.013  62.019   245548.6 308795.2  7265.1  5278.4   1614.6    66.5  2212.9
  -766 125.233   0.013 125.246   262173.6 304653.9  9124.4  6751.7   1924.6    46.4  2347.9
  -765  64.923   0.018  64.941   208105.4 293723.1 11508.4  6023.1   1354.2    33.4  1929.9
  -764  26.608   0.016  26.624   305673.1 328173.7 14507.5  7209.4   1844.2    26.5  2510.7
  -763 101.833   0.013 101.846   276351.4 299462.2 11694.3  6569.1   1743.7    27.6  2186.3
  -762  86.586   0.020  86.606   255935.3 282527.1 11218.0  5175.8   1699.8    43.6  2242.2
  -761 115.049   0.015 115.063   291604.7 289557.3  8536.3  6822.6   1628.5    54.7  2190.2
  -760  35.277   0.007  35.284   265279.1 296621.0 13950.6  5939.6   1905.3    26.1  2446.2
  -759  92.032   0.017  92.049   225884.9 285860.0 12700.6  6858.9   1395.6    44.1  1959.0
  -758  68.773   0.020  68.792   292955.8 301627.5 11126.6  5067.6   1785.5    30.5  2309.1
  -757  57.383   0.013  57.396   251237.0 327305.8 10359.6  5906.8   1550.1    38.0  1948.3
  -756  45.978   0.016  45.994   259081.6 300495.4  7326.4  4387.6   1682.1    30.4  2062.7
  -755  35.334   0.012  35.346   228318.0 306045.6  9382.8  6191.0   1506.9    37.4  2100.5
  -754 -63.417   0.006 -63.411   213080.7 341140.0 15834.4  5043.5   1680.7    31.8  2124.9
  -753  65.971   0.003  65.975   256063.9 303704.6 12966.5  7279.6   1930.0    33.2  2329.1
  -752 139.918   0.010 139.929   292236.2 295261.4 10713.5  7548.8   1866.4    49.0  2459.4
  -751 108.600   0.008 108.607   295484.8 294667.7  9405.1  6550.8   1783.8    44.0  2402.1
  -750  98.838   0.009  98.847   287371.7 286866.6 13224.2  6719.8   1501.9    34.2  2170.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -749 127.849   0.005 127.854   269182.0 263876.4 10001.9  7476.4   1695.5    43.9  2230.2
  -748  32.989   0.006  32.995   241681.3 326187.1 19419.4  5138.6   1759.9    41.7  2167.6
  -747 175.224   0.014 175.237   260051.1 246394.8  7329.7  7029.4   1652.2    35.7  2309.9
  -746 100.546   0.020 100.566   251407.4 247883.4  7283.8  5472.9   1690.5    16.0  2301.7
  -745 -17.620   0.016 -17.604   266760.5 295385.8 11412.6  5090.8   1550.3    15.9  2123.5
  -744  70.035   0.009  70.044   320024.9 282604.4  8113.4  6350.3   1935.7    27.6  2353.0
  -743  26.659   0.020  26.679   254217.3 278366.6 11167.5  5093.2   1675.3    40.9  2226.7
  -742  56.651   0.015  56.667   280664.6 291130.5 11592.8  6253.6   1690.3    40.4  2252.9
  -741  48.823   0.016  48.839   248989.5 299696.2 10162.1  6738.0   1475.8    43.8  2126.6
  -740  -2.034   0.019  -2.015   230830.5 334627.2 12404.8  5280.6   1342.5    42.6  1977.3
  -739  56.412   0.014  56.427   263214.7 273666.4  8727.0  8180.1   1609.5    40.4  2244.3
  -738  75.433   0.022  75.455   296366.9 283397.5 12245.3  5947.0   1842.0    36.9  2310.1
  -737  95.640   0.019  95.658   305255.3 284242.9  8627.4  7098.6   1587.8    52.1  2177.0
  -736  64.510   0.010  64.521   275177.7 267467.3  9388.5  8141.7   1678.0    52.3  2252.1
  -735  95.566   0.017  95.583   283184.3 288038.4 13215.3  6228.2   1591.3    54.2  2191.6
  -734 104.932   0.024 104.956   274719.6 266539.5  7661.8  7925.0   1537.2    35.1  2226.5
  -733  28.253   0.023  28.275   271865.8 275126.8 11557.7  5645.3   1700.3    51.0  2242.5
  -732 106.193   0.018 106.211   267190.7 228632.2  6876.4  7539.3   1634.9    62.3  2148.3
  -731 117.076   0.016 117.092   315405.2 282831.7 11623.3  7772.3   1930.7    59.4  2516.7
