--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/spinup/configs/boreal_needleleaved_summergreen_tree_patch9_config_spinup.cjson
SLURM task ID: 8
Node: tcn230.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn230.local.snellius.surf.nl at Tue Apr 14 17:03:45 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/spinup/configs/boreal_needleleaved_summergreen_tree_patch9_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_9/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_9/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_9/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_9/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_9/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_9/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_9/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_9/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_9/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            81
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
  -937  75.975   0.040  76.015   155593.0 335835.8  6861.2  4033.5   2091.4   538.9  2587.4
  -936   9.432   0.039   9.471   144246.3 382057.3 13943.1  3956.8   1818.1  1220.5  2446.0
  -935 105.677   0.035 105.712   146102.1 326201.5  5243.6  5859.1   1863.1   498.9  2385.1
  -934  61.273   0.043  61.316   145529.8 358361.4  7227.3  4130.9   1804.5   539.8  2259.5
  -933  83.359   0.040  83.400   154183.4 336044.4  6450.8  3761.0   2098.0   520.8  2566.8
  -932  12.579   0.042  12.621   140960.2 330979.9  7256.6  4284.8   1936.2   622.2  2536.0
  -931  70.337   0.036  70.373   160470.0 358231.4  7935.5  5246.8   2396.2   810.9  2651.1
  -930  36.221   0.048  36.270   138085.3 324707.6  4357.5  3476.4   1730.1   532.5  2282.6
  -929  53.485   0.038  53.523   137869.4 301881.7  4287.5  4868.9   1880.6   551.7  2454.3
  -928  65.567   0.050  65.617   127812.3 295115.0  3656.4  3212.1   1733.5   540.8  2190.6
  -927  48.080   0.046  48.126   117947.5 282601.8  2541.4  4361.8   1589.0   515.1  2134.7
  -926 -57.260   0.052 -57.208   109815.0 291688.4  4550.9  2763.4   1719.7   512.1  2249.8
  -925  73.291   0.038  73.329   132732.5 371313.5  5462.0  4313.1   2136.9   517.8  2320.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -924  -5.446   0.047  -5.399   144326.5 361432.6  4245.7  3757.4   1800.6   555.1  2517.9
  -923  27.388   0.040  27.428   137154.5 339655.3  5334.4  5226.4   1708.5   672.2  2350.1
  -922  34.659   0.040  34.699   134700.6 319250.0  4196.9  4656.8   1854.7   516.1  2447.4
  -921  77.596   0.044  77.640   127255.4 349165.5  8375.6  4153.2   1893.3   561.0  2316.4
  -920  59.207   0.043  59.250   137705.4 353758.5  7352.1  3911.8   1945.0   481.6  2443.1
  -919  24.086   0.043  24.130   126474.2 360316.3  4331.1  3701.4   1875.6   717.8  2297.7
  -918   9.337   0.045   9.381   112323.0 344784.0  6739.7  4840.3   1600.2   808.6  2152.8
  -917  65.281   0.038  65.319   137499.0 361449.6  5638.1  4153.0   2082.6   482.7  2457.8
  -916 -10.197   0.045 -10.151   125837.3 348275.4  5033.6  3853.0   1827.3   681.2  2314.5
  -915  75.285   0.040  75.325   127278.5 341604.2  3255.4  5244.0   1693.1   482.2  2151.8
  -914  26.137   0.041  26.179   149303.3 348076.0  8253.4  5013.5   2138.8   744.5  2634.4
  -913  51.053   0.041  51.094   142978.3 340935.2  4320.5  4663.3   1937.9   506.3  2430.2
  -912  60.513   0.044  60.557   151641.5 331033.8  4916.7  4570.9   2006.1   566.5  2586.8
  -911  58.125   0.041  58.166   149683.4 316705.3  4264.5  4537.8   2097.2   573.3  2621.9
  -910 109.747   0.043 109.790   124629.7 296182.0  3479.2  5260.4   1617.6   496.4  2187.4
  -909 -10.989   0.050 -10.939   118168.4 294281.8  6025.1  3242.5   1776.9   491.6  2313.2
  -908 151.553   0.036 151.589   137026.6 332635.8  5403.3  4634.9   2320.8   657.5  2303.6
  -907  49.313   0.051  49.364   128457.2 313885.2  3246.1  4257.4   1719.3   463.4  2244.6
  -906   7.002   0.044   7.047   127639.3 304040.7  3619.0  3290.4   1800.7   459.0  2318.3
  -905  34.687   0.037  34.724   137804.2 390486.2  9715.9  4493.4   2024.1   927.0  2379.8
  -904  72.826   0.043  72.869   145372.9 323749.6  4467.8  4047.3   1969.4   429.4  2581.4
  -903  23.549   0.042  23.591   138660.3 332141.4  7618.8  4039.4   1860.4   676.9  2384.2
  -902  54.636   0.035  54.671   149992.8 330859.4  5048.7  5486.5   2021.1   539.3  2408.7
  -901  19.581   0.041  19.623   149746.5 317043.8  6264.3  4835.9   1879.8   553.5  2484.7
  -900  96.760   0.039  96.800   136262.6 301187.0  2762.7  5069.5   1635.1   437.6  2213.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -899  50.876   0.050  50.926   122172.7 267938.0  2864.9  3915.1   1632.3   456.7  2181.8
  -898 -33.568   0.051 -33.517   110553.0 293250.5  5300.1  3437.7   1627.9   740.2  2122.3
  -897   6.063   0.038   6.102   125472.7 386421.4  4271.2  4286.9   1694.4   559.6  2019.0
  -896   1.814   0.045   1.860   144074.4 335194.1  5032.0  4712.1   1779.5   626.7  2399.7
  -895   3.724   0.041   3.765   133636.0 375199.6  5096.3  4446.7   1527.9   584.2  2095.7
  -894  69.487   0.044  69.531   150752.8 367628.5  4021.5  4235.4   2023.2   540.4  2479.9
  -893   7.139   0.039   7.178   144315.1 393277.9  9244.8  4891.3   1784.7  1079.5  2392.7
  -892  64.177   0.038  64.215   145392.6 311965.4  3951.5  4816.6   1864.8   455.3  2477.9
  -891  95.281   0.043  95.325   138962.1 347011.4  5819.7  3900.1   2044.9   447.3  2438.9
  -890  87.586  -0.036  87.550   130778.1 308559.6  2606.8  4754.9   1587.7   422.8  2184.6
  -889 -13.717   0.050 -13.666   132073.7 297845.5  4726.2  2726.0   1816.0   552.0  2257.1
  -888   5.896   0.027   5.923   134279.8 408359.5  6776.6  4899.4   1833.8   880.2  2233.7
  -887  13.543   0.051  13.594   124480.8 340324.2  5675.3  4087.9   1521.3   614.2  2166.6
  -886  68.120   0.041  68.161   146578.7 379179.8  3415.6  3801.4   1883.6   410.3  2378.6
  -885  52.700   0.041  52.741   156405.0 362420.3  6131.4  4469.3   1882.7   683.2  2537.0
  -884 104.657   0.041 104.698   141625.9 312238.8  2237.7  5402.7   1510.5   389.1  2162.9
  -883 -61.514   0.050 -61.464   120566.4 315408.2  7682.6  3122.2   1588.2   848.7  2129.3
  -882  62.786   0.030  62.815   155109.9 344365.4  2532.9  5556.4   1797.2   422.0  2316.1
  -881  96.004   0.042  96.047   151510.7 346281.9  5504.9  3976.4   2007.8   443.6  2479.6
  -880  44.514   0.042  44.556   144865.9 362454.3  5328.8  4258.9   1585.5   441.4  2187.2
  -879  54.483   0.036  54.519   163289.7 313350.6  2909.0  4732.7   1971.9   470.2  2589.0
  -878  65.536   0.037  65.573   147946.0 295449.5  3931.0  4569.7   1862.0   423.0  2497.8
  -877  84.121   0.039  84.160   154121.2 326217.0  7426.1  4190.7   2076.5   586.1  2600.4
  -876  90.496   0.040  90.535   151360.8 315178.6  4025.0  4255.5   2034.6   383.5  2566.9
  -875  21.256   0.040  21.296   126926.0 315856.6  5545.1  4367.4   1902.9   507.9  2390.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -874  40.653   0.041  40.694   132439.6 356668.0  7428.2  4131.9   1896.2   463.5  2314.4
  -873  23.612   0.039  23.651   140978.8 328585.5  3826.4  4149.4   2008.8   352.8  2394.9
  -872  53.280   0.042  53.323   131277.7 359433.2  5662.0  4343.0   2016.8   394.0  2418.2
  -871  50.475   0.044  50.519   121432.4 359740.7  8020.3  4307.0   1819.2   434.4  2279.5
  -870  47.284   0.045  47.329   117406.5 355981.3  8000.9  4354.2   1841.2   429.6  2257.3
  -869  29.010   0.043  29.052   131763.9 314346.9  3343.8  4320.4   2038.0   374.7  2529.0
  -868   1.152   0.040   1.192   126032.6 395081.4 11909.7  5005.3   1820.9   736.5  2379.9
  -867  66.058   0.040  66.098   133911.6 344452.9  4222.7  5152.4   1916.4   322.5  2403.9
  -866 115.207  -0.051 115.155   121441.7 292802.6  3237.3  4973.8   1708.7   323.1  2191.4
  -865  37.093   0.043  37.136   108415.2 271974.8  3268.6  3904.3   1616.9   317.1  2158.6
  -864  -7.073   0.045  -7.028   114825.4 288565.5  3246.2  3682.9   1794.1   328.2  2248.0
  -863  62.187   0.039  62.226   128220.8 300264.2  3879.2  4592.1   2219.9   330.4  2330.7
  -862  13.027   0.046  13.073   132997.4 284104.6  3709.8  3946.0   2032.6   326.5  2559.3
  -861  70.358   0.042  70.400   133905.5 349443.9  7394.2  4898.2   1832.5   337.2  2404.0
  -860  51.078   0.039  51.116   138194.8 355321.2  7643.5  5034.5   1923.1   571.4  2394.0
  -859  55.352   0.038  55.390   134980.6 330648.0  4870.4  5655.0   1829.6   348.6  2369.7
  -858  77.352   0.040  77.392   150087.1 351042.3  8536.4  4782.6   2165.2   596.3  2646.0
  -857  91.442   0.040  91.482   133115.3 364497.0  6827.7  4649.5   2119.0   404.9  2456.9
  -856  66.208   0.040  66.247   131960.7 309378.7  5143.9  4868.6   1992.3   315.5  2500.1
  -855  45.113   0.041  45.154   112478.6 325352.9  9583.3  3953.2   1777.9   586.5  2164.4
  -854  28.262   0.045  28.307   125518.5 332264.1  4092.2  4792.5   1632.2   307.7  2228.1
  -853  98.898   0.030  98.928   130274.8 323966.0  4588.8  5701.0   2155.8   331.8  2327.7
  -852 -12.781   0.046 -12.735   117000.9 338670.0 10360.1  3639.3   1741.2   718.5  2217.2
  -851  10.943   0.038  10.981   134572.6 356124.4  4736.0  4709.3   1818.4   558.9  2357.6
  -850  76.696   0.033  76.729   159636.0 354392.5  8400.2  6166.3   2045.8   637.2  2645.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -849  90.470   0.037  90.507   150023.0 359507.0  7447.0  4692.8   2002.3   494.4  2463.3
  -848  61.948   0.036  61.984   161607.1 308338.5  4189.5  4747.6   2168.6   409.9  2731.2
  -847 122.212   0.039 122.251   133314.2 291295.9  3341.6  5523.8   1710.2   350.5  2250.4
  -846  -2.999   0.043  -2.957   134356.8 308240.9  7154.5  3714.8   2155.4   387.4  2567.6
  -845 116.840   0.037 116.876   144593.5 332133.1  6167.6  4869.7   2207.1   548.8  2417.0
  -844 104.237   0.048 104.285   147001.6 281852.7  3045.6  3780.1   2078.8   343.8  2506.6
  -843  82.706   0.043  82.749   107300.0 249688.9  2569.9  4378.1   1640.6   331.8  2093.8
  -842 -56.268   0.064 -56.205   121924.6 286716.9  5072.5  2703.8   1871.5   397.6  2255.4
  -841   2.320   0.033   2.354   121410.3 393584.3  3916.8  4813.4   1697.5   362.3  2025.8
  -840  38.099   0.042  38.141   137497.8 334725.5  3741.0  3896.1   1908.7   334.6  2491.7
  -839  40.664   0.046  40.710   139706.7 327450.0  5382.7  3660.1   1904.2   342.7  2486.5
  -838   8.867   0.040   8.908   124052.0 310117.4  3717.7  4833.3   1664.5   322.4  2275.2
  -837  38.446   0.040  38.486   136792.6 371766.5  5101.8  4903.4   1757.8   329.9  2176.6
  -836  41.983   0.038  42.021   139088.5 315617.3  3929.3  4840.3   1938.7   326.6  2501.3
  -835  82.939   0.042  82.980   132604.4 350545.2  6146.3  4209.5   2078.9   323.8  2458.0
  -834  69.841   0.040  69.881   142797.0 343309.2  6110.6  4264.0   2055.7   324.6  2554.5
  -833  56.838   0.042  56.880   138672.7 352467.2  5054.4  3976.1   2083.3   306.3  2506.9
  -832  50.872   0.042  50.914   115245.3 337990.1  6508.5  5425.2   1733.9   430.1  2176.7
  -831   5.673   0.040   5.713   122626.3 373958.2  6242.5  4504.2   1713.4   367.0  2143.9
  -830  57.733   0.040  57.773   126839.0 371887.6  6379.3  4745.3   2076.0   369.9  2436.9
  -829  35.254   0.038  35.292   134544.1 339968.7  4814.0  4725.6   2059.8   286.8  2421.8
  -828  72.734   0.044  72.778   135354.5 311503.0  6607.8  4461.0   2049.4   395.0  2387.5
  -827  31.635   0.036  31.671   134737.2 339674.3  4376.3  5002.0   2049.9   271.7  2406.5
  -826  86.693   0.041  86.735   134619.7 322851.2  6652.3  4895.0   1967.9   385.9  2412.1
  -825  55.959   0.045  56.004   121281.9 317573.4  3207.8  4718.4   1667.0   260.0  2219.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -824 -35.854   0.045 -35.809   117530.8 354479.8  6602.9  3422.1   1625.2   284.8  2129.5
  -823  68.250   0.031  68.281   136381.8 358954.1  5570.3  6179.5   2152.1   377.0  2493.8
  -822  22.036   0.042  22.078   140794.7 355695.9  5176.7  4083.0   2051.6   452.6  2457.3
  -821  68.649   0.032  68.681   142154.4 312106.4  4786.0  6099.5   1934.4   291.1  2533.4
  -820 138.891   0.040 138.931   146059.9 303492.7  7329.4  4803.2   2085.2   372.4  2493.0
  -819  51.278   0.048  51.325   128857.6 325788.9  4095.4  3810.3   1791.6   271.7  2271.8
  -818  61.024   0.035  61.060   128056.2 321501.0  4635.1  5504.2   1992.6   274.5  2336.4
  -817  18.594   0.044  18.638   132823.1 348498.6  5134.7  3869.7   2094.3   416.1  2420.4
  -816  22.169   0.042  22.212   116508.7 337120.2  7276.3  5435.9   1737.0   487.9  2237.1
  -815  47.577   0.039  47.617   122170.2 360630.1  9091.1  4931.6   2005.7   337.0  2340.6
  -814  26.376   0.037  26.412   130874.2 340589.1  8845.0  4915.4   2084.1   440.1  2426.4
  -813  38.836   0.035  38.870   150602.4 320496.1  4176.9  5642.7   2186.5   300.9  2692.3
  -812  47.685   0.037  47.723   128739.2 352344.7  8188.0  5132.4   1744.3   318.7  2225.6
  -811  51.070   0.038  51.108   141887.4 316048.5  7463.8  5864.6   2039.3   374.2  2524.3
  -810 103.541   0.038 103.579   128964.4 303075.8  3625.7  5561.0   1809.7   288.9  2284.8
  -809  48.104   0.047  48.151   129488.5 293004.0  8237.5  4147.6   1999.9   413.5  2458.3
  -808  63.198   0.034  63.233   127001.2 333482.8  4969.5  4712.6   2214.3   318.6  2344.0
  -807  74.199   0.044  74.243   128081.7 330699.3  4292.4  4140.7   1858.8   292.7  2252.9
  -806  18.144   0.038  18.182   149580.3 335536.4  4451.4  5156.3   1980.5   328.6  2603.1
  -805  40.994   0.035  41.029   147111.2 330989.5  4835.6  5302.1   2111.8   293.4  2498.2
  -804  70.815   0.040  70.854   140598.2 350385.4  7570.4  4739.6   2059.0   378.9  2460.1
  -803  29.348   0.042  29.390   132508.8 356467.6  7496.0  4856.6   1760.5   329.1  2255.4
  -802  11.518   0.037  11.556   116015.1 342158.6  9424.2  4661.9   1887.4   637.9  2170.7
  -801 -12.553   0.041 -12.512   137412.0 348837.6  5402.1  4829.6   2003.5   490.6  2461.0
  -800  82.766   0.032  82.798   150087.0 335425.5  4480.5  6911.8   1981.7   309.2  2508.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -799 139.605   0.040 139.644   155372.2 332722.9  6601.7  4542.7   2453.0   326.0  2662.7
  -798  -7.507   0.051  -7.456   112455.8 313707.0  8754.6  4300.3   1804.7     2.1  2257.6
  -797  48.935   0.035  48.971   128397.3 348965.3  4911.2  5834.2   1921.8     3.4  2360.3
  -796 148.614   0.029 148.643   148652.1 345729.2 10372.8  6597.8   2423.9     4.9  2627.4
  -795 115.911   0.038 115.949   156706.9 344814.3  7317.8  5125.1   2326.6     5.2  2636.1
  -794  69.734   0.033  69.766   147143.3 337075.3  6375.9  5952.4   2050.5     6.8  2452.0
  -793 123.799   0.030 123.830   170367.3 336163.2 10721.1  6610.4   2094.6     4.8  2622.0
  -792 165.264   0.029 165.293   159909.7 341829.4  9046.1  6378.7   2429.4     4.4  2617.3
  -791 118.934   0.032 118.966   175016.6 323696.2 11443.1  5694.0   2272.6     3.0  2698.7
  -790  76.084  -0.075  76.009   138548.5 300850.1  9691.6  5932.6   1852.8     4.9  2313.3
  -789  48.206  -0.009  48.197   166888.8 303689.7  5208.6  4942.9   2313.2     5.1  2801.4
  -788 152.128   0.029 152.157   161037.0 294674.4  6951.2  6569.1   2273.5    10.3  2686.4
  -787  50.980   0.041  51.021   165012.3 315162.6 11794.0  4136.9   2239.9     2.8  2688.1
  -786 118.796   0.026 118.822   172577.9 336542.5 10261.2  6615.9   2800.9     4.2  2759.1
  -785   8.214   0.035   8.249   167169.1 360444.5 17960.4  5173.9   2197.6     3.9  2701.2
  -784  82.668   0.031  82.699   183355.3 296503.3  5288.3  6249.4   2235.5     7.4  2855.6
  -783 109.843   0.031 109.874   162058.6 295604.6  6079.9  6218.1   1996.6     5.0  2511.4
  -782 132.413   0.035 132.448   153736.9 284132.9  5177.5  5800.8   1709.2     7.2  2269.2
  -781   8.012   0.032   8.044   164157.5 350104.5 16664.2  5827.4   2098.1     5.5  2566.1
  -780 142.780   0.026 142.806   188768.2 315657.6  8717.3  6972.3   2352.9    42.3  2775.0
  -779  57.797   0.031  57.828   180424.8 282976.7  9433.1  7450.8   2161.2     4.5  2654.0
  -778 114.988   0.022 115.009   201283.1 318704.6 12298.7  7359.0   2766.6     7.0  2914.2
  -777  63.675   0.034  63.710   164993.3 292970.5 11516.6  6481.8   1973.6     8.9  2462.4
  -776  80.967   0.032  80.999   168897.6 307360.5 13770.8  5896.5   2139.2    10.0  2491.8
  -775  95.462   0.031  95.493   167710.0 307036.8 12596.0  6070.7   2221.4     9.7  2464.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -774  95.763   0.036  95.799   160345.3 295323.7  5246.1  5346.7   1836.2     7.4  2343.4
  -773  76.466   0.035  76.501   173296.0 278845.7  6463.3  5597.9   2276.7    10.1  2705.0
  -772 -16.591   0.033 -16.558   165492.6 303748.0 10095.1  5179.5   2183.7     6.6  2435.7
  -771  70.057   0.025  70.082   177856.7 317959.9  4830.5  6984.9   2300.1     6.5  2559.8
  -770  20.075   0.033  20.108   152176.8 302493.3 12617.7  5279.5   1846.5    13.3  2307.4
  -769  25.580   0.036  25.616   157710.1 303976.0  9589.2  7324.5   1687.2    12.5  2343.9
  -768 144.715   0.023 144.738   193036.1 294845.1  5864.9  7096.5   2395.5    11.3  2712.6
  -767 100.135   0.029 100.164   194972.9 272355.2  6651.4  6347.6   2222.0     7.7  2663.2
  -766 103.454   0.026 103.479   208875.3 294927.9 11652.7  7070.7   2518.1     6.9  2844.6
  -765 167.494   0.024 167.518   213573.9 277583.2  6989.2  7209.1   2368.9     9.4  2830.2
  -764  47.725   0.030  47.755   219693.4 270767.7  6950.5  6186.2   2286.9    20.7  2926.0
  -763 138.113   0.021 138.133   190860.9 291849.4  7169.5  7563.8   2329.8     5.7  2530.3
  -762  91.554   0.027  91.581   202214.6 255852.1  7416.3  6579.0   2335.2     3.8  2768.8
  -761 119.431  -0.375 119.056   170236.3 263559.0  5614.3  5204.8   1802.0     6.6  2323.8
  -760  17.192  -0.006  17.186   170502.3 293237.6 13115.0  5899.7   2038.2     7.8  2443.8
  -759 136.112   0.024 136.136   194773.0 279935.3  6190.4  6874.4   2542.4     4.5  2733.2
  -758  -0.857   0.034  -0.823   181454.9 303003.2 10115.6  5746.1   1910.4     7.5  2428.3
  -757  51.453   0.025  51.477   203532.7 283878.1  4900.2  7374.1   2442.8     5.4  2867.1
  -756  75.065   0.026  75.091   188846.9 288404.4  6916.9  6545.5   2179.4     4.8  2621.6
  -755  54.490   0.025  54.515   191578.7 285119.1 10810.5  6955.9   2512.9     8.5  2731.0
  -754  27.767   0.027  27.794   182925.0 318100.5  9920.2  6861.0   1872.2    11.5  2373.0
  -753  61.145   0.025  61.170   189807.7 297128.8 13950.4  8146.4   2035.4     8.0  2515.9
  -752 139.525   0.017 139.542   217427.7 291428.1 13485.0  9052.9   2481.0     6.0  2863.8
  -751 295.347   0.020 295.366   229816.0 243991.2  5206.0  8101.4   2389.0     4.9  2778.2
  -750 126.941   0.025 126.966   167423.0 251047.2  8536.1  6687.9   1916.6     4.2  2238.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -749   6.677   0.027   6.703   200466.2 280601.7  7807.1  6124.8   2274.8    11.0  2646.0
  -748  46.806   0.018  46.824   205157.3 312212.0  9945.9  9149.1   1745.7    17.5  2376.8
  -747 173.671   0.020 173.691   231720.7 272540.9 10821.0  8879.3   2235.3     9.3  2723.8
  -746 140.206   0.022 140.228   228137.6 269987.1 10967.8  6979.2   2395.9     9.1  2742.7
  -745  60.771   0.022  60.792   210753.8 285052.2  8179.9  7468.1   2235.0    10.9  2656.3
  -744 120.622   0.024 120.646   216693.7 264292.5 10271.9  6678.4   2197.2     8.9  2650.4
  -743  44.571   0.021  44.592   215922.2 252928.6  8239.7  7426.8   2382.2     5.2  2806.1
  -742 147.506   0.021 147.527   223383.7 280910.7  8828.2  6777.5   2872.9     8.3  2841.1
  -741 -14.587   0.023 -14.564   215118.9 283883.1 11880.6  6938.0   2622.1    10.5  2855.2
  -740  59.541   0.020  59.560   233856.4 296299.6 13281.5  7809.9   2454.9     6.7  2900.2
  -739   7.571   0.024   7.595   209895.7 285149.9  8183.6  6818.4   2253.9    10.7  2679.9
  -738 105.617   0.018 105.636   236385.6 290718.0  9343.0  8990.3   2445.7    12.3  2878.6
  -737 161.960   0.017 161.977   220429.3 278281.1  6764.3  9206.7   1921.2    12.7  2498.0
  -736  53.700   0.019  53.719   226902.4 271123.1 10037.8  7839.1   2207.6    17.3  2735.0
  -735 213.980   0.010 213.991   271030.0 271075.0 12549.1 10979.0   2518.2    35.9  3087.0
  -734  75.495   0.012  75.506   256275.9 260344.7 17251.6  9745.7   2318.2    14.7  2751.0
  -733 245.729   0.005 245.734   275191.1 234811.1  9800.9 11595.6   2671.7    14.9  3032.3
  -732  97.046   0.015  97.062   215759.6 254056.7 20980.0  6990.6   2113.0    20.2  2508.1
  -731 106.432   0.014 106.446   282099.5 258460.0 19472.3  9293.8   2505.8    21.9  3163.5
  -730 210.679   0.007 210.686   299443.0 270062.7 17809.5 11148.6   3207.6    25.8  3243.5
  -729 121.305   0.014 121.319   261444.5 279189.3 15989.6  7684.8   2694.7    15.6  3048.4
