--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/spinup/configs/boreal_needleleaved_summergreen_tree_patch5_config_spinup.cjson
SLURM task ID: 4
Node: tcn230.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn230.local.snellius.surf.nl at Tue Apr 14 16:58:37 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/spinup/configs/boreal_needleleaved_summergreen_tree_patch5_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_5/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_5/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_5/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_5/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_5/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_5/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_5/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_5/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_5/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            72
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
  -936 125.226   0.030 125.256   157605.6 238308.1  9355.5  5197.9   1536.8   630.0  3262.8
  -935  96.635   0.027  96.662   132204.2 253124.3  9310.0  3377.9   1617.3   490.0  3172.0
  -934 100.715   0.025 100.740   156064.1 238302.3  7077.5  3451.2   1717.7   409.7  3351.5
  -933  94.616   0.024  94.640   134863.2 216200.9  7001.2  3294.4   1625.1   370.3  3191.2
  -932  90.336   0.021  90.357   163963.0 230374.7  6961.2  3950.0   1875.8   435.9  3481.3
  -931 115.438   0.033 115.471   131154.1 212358.4  4316.3  4236.2   1363.5   354.2  3006.5
  -930  77.722   0.035  77.757   122902.8 243687.8  8148.4  2421.7   1597.7   318.9  3117.9
  -929  66.891   0.027  66.918   136953.1 262235.1  7250.5  3381.4   1689.0   329.3  3286.9
  -928  56.453   0.040  56.493   119011.8 251875.2  7765.1  2721.8   1527.8   278.0  3089.5
  -927  38.022   0.037  38.059   120639.1 248822.1  7364.8  3307.5   1440.9   336.1  3071.4
  -926  31.786   0.036  31.822   117289.7 257554.4  8013.3  3515.3   1498.1   343.0  3085.3
  -925  34.537   0.035  34.572   131177.1 257416.1  5771.3  3058.0   1577.3   343.2  3205.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -924  51.100   0.034  51.134   135735.4 242464.1  6805.9  4062.8   1582.8   333.4  3260.8
  -923  57.033   0.038  57.071   137974.0 212897.7  8358.8  3288.7   1786.9   393.9  3403.3
  -922  93.570   0.026  93.596   139618.1 242007.9  7519.7  3892.2   1628.9   318.6  3300.1
  -921  53.406   0.038  53.444   128904.3 250280.5  5856.7  3072.6   1532.0   273.2  3072.8
  -920  64.934   0.036  64.969   130603.6 252241.3  6007.0  3093.3   1587.1   297.1  3207.5
  -919  51.596   0.038  51.634   113182.6 243148.5  4634.3  3215.2   1259.0   234.0  2913.1
  -918  23.484   0.036  23.519   144695.1 231211.9  4295.0  3787.2   1797.0   242.4  3461.8
  -917  87.035   0.032  87.067   131853.1 215229.1  6759.6  3776.1   1528.8   322.6  3168.1
  -916  32.040   0.035  32.075   122522.5 251267.7  4869.3  3813.8   1299.6   337.8  2961.4
  -915  81.137   0.033  81.171   128772.8 252027.0  8221.2  3619.8   1474.4   438.6  3135.3
  -914  89.616   0.037  89.653   124307.6 230892.0  3949.5  4514.7   1303.5   351.3  2973.4
  -913  77.644   0.038  77.682   120541.2 225739.6  4419.4  2786.1   1506.3   273.1  3021.9
  -912  44.047   0.034  44.080   130297.2 237200.9  6517.7  3751.4   1618.1   278.9  3232.8
  -911 100.125   0.033 100.159   133001.6 214160.3  3626.7  3309.2   1611.4   234.3  3219.7
  -910  60.288   0.034  60.321   124577.4 238901.7  7861.0  3326.5   1465.2   304.8  3087.7
  -909  45.564   0.031  45.595   119304.6 254929.8  8306.6  3681.0   1502.9   295.0  3096.8
  -908 134.211   0.034 134.245   126318.4 181627.2  1459.4  2893.2   1493.8   242.8  3113.7
  -907  49.793   0.032  49.825   121504.6 220329.1  7340.5  3514.1   1422.1   271.9  3073.7
  -906  68.543   0.035  68.579   119540.7 218701.4  4243.8  3183.1   1440.6   169.2  3011.5
  -905  51.560   0.038  51.598   129306.6 226751.0  7637.6  4045.9   1469.6   243.4  3136.5
  -904   8.102   0.034   8.136   126984.1 256669.6  7276.1  2656.1   1656.7   236.8  3241.2
  -903 -130.069   0.042 -130.028   140849.9 246955.3  4862.9  4633.9   1485.2   332.2  3211.9
  -902  -7.680   0.024  -7.657   151558.7 236350.1  7933.8  5413.4   1671.8   560.7  3404.2
  -901 130.990   0.030 131.020   159299.9 212400.9  9740.6  4025.7   1810.9   443.2  3484.1
  -900 160.749   0.026 160.775   144255.3 200001.3  9226.1  4168.1   1448.0   340.7  3149.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -899 133.554   0.028 133.582   143438.7 212896.0  9168.4  3663.1   1527.1   268.0  3179.0
  -898  90.295   0.029  90.324   157862.5 209709.1  4930.7  3184.4   1949.0   187.7  3546.7
  -897  94.805   0.024  94.830   146883.0 223138.4  9327.0  3326.9   1629.6   243.9  3211.6
  -896  76.511   0.032  76.543   150192.8 209652.4  9451.5  3528.7   1827.2   250.8  3452.1
  -895  70.246   0.026  70.272   137575.8 212627.1  8837.3  3155.0   1563.6   232.9  3157.2
  -894  64.284   0.033  64.317   142012.1 257373.8  9425.0  3610.6   1502.4   257.8  3065.3
  -893  75.013   0.034  75.047   142841.8 232976.1  8832.2  4363.6   1510.2   267.8  3198.7
  -892  63.997   0.028  64.025   137783.3 255172.1  7523.7  3154.7   1727.0   186.8  3306.2
  -891  72.261   0.025  72.286   117328.3 257632.1  6067.5  3431.7   1488.2   150.7  2997.2
  -890  12.484   0.041  12.526   122264.2 251840.4  7612.9  3173.5   1483.6   219.8  3083.0
  -889  92.786   0.040  92.826   144136.2 227672.9  5422.4  3325.7   1514.0   210.3  3131.8
  -888  55.679   0.039  55.718   134048.3 245554.5  8079.3  4211.0   1481.0   247.4  3150.4
  -887  20.083   0.038  20.121   137277.3 230164.0  4348.3  2737.3   1882.7   163.9  3430.9
  -886  70.771   0.035  70.806   133323.4 266168.3  8570.7  3793.9   1441.6   236.3  3019.0
  -885  29.439   0.040  29.479   146516.7 224232.3  5612.2  4367.6   1586.1   222.3  3301.0
  -884  72.837   0.033  72.870   125718.1 221493.1  8049.6  3429.4   1455.3   241.7  3088.5
  -883 101.555   0.023 101.577   117145.7 236288.5  4730.4  2920.1   1278.2   150.5  2864.9
  -882  98.105   0.043  98.148   119269.4 209320.2  4402.2  3825.9   1405.2   128.6  2982.2
  -881  73.774   0.026  73.800   111673.1 247336.4  5763.6  3679.5   1413.2   117.2  2954.5
  -880  20.352   0.041  20.393   135118.2 254017.6  6216.8  3281.6   1622.7   177.5  3239.7
  -879  75.868   0.036  75.905   128000.9 223188.2  3485.7  3449.5   1541.5   154.1  3164.3
  -878  69.523   0.029  69.552   135105.4 268181.2  7320.0  3925.0   1627.4   170.1  3261.9
  -877   9.098   0.041   9.140   143263.3 229384.4  5504.9  4000.9   1612.6   192.1  3291.3
  -876  43.302   0.029  43.332   132697.3 243768.6  8063.0  3315.0   1630.9   229.2  3248.2
  -875  91.021   0.035  91.056   126763.7 240547.1  6671.7  4074.3   1402.0   222.9  3012.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -874  71.278   0.033  71.311   129127.9 242453.5  5975.0  3643.5   1470.4   170.6  3044.0
  -873 100.603   0.034 100.637   127044.1 233552.4  3837.5  3390.4   1551.2   125.8  3113.3
  -872 102.660   0.019 102.679   116344.6 247415.3  6239.8  4037.6   1405.4   112.3  2968.8
  -871  23.494   0.039  23.533   124065.6 256204.1  5760.2  3297.3   1515.4   143.1  3040.8
  -870  42.118   0.036  42.153   120927.0 256462.5  5610.6  3447.7   1474.1   147.7  3008.0
  -869  76.777   0.035  76.812   124784.2 232304.1  3500.6  3481.3   1550.3   115.9  3147.8
  -868  68.201   0.037  68.237   131807.8 243523.9  8236.0  4378.8   1473.8   172.4  3129.3
  -867  78.127   0.038  78.165   114550.2 226683.1  4412.5  3225.3   1445.8   103.2  2970.0
  -866  57.291   0.037  57.328   115704.1 223323.6  7389.6  3536.1   1400.4   121.3  3014.9
  -865  60.944   0.036  60.980   120579.7 230608.3  7650.0  3657.6   1419.9   120.9  3050.7
  -864  89.531   0.037  89.569   119033.8 217719.0  4420.0  3687.3   1412.8    84.7  2985.4
  -863  85.949   0.036  85.985   121748.9 227219.1  3606.7  3338.2   1512.8    80.0  3071.9
  -862  90.572   0.033  90.604   127599.8 210261.8  3569.2  3628.1   1532.3    77.9  3148.5
  -861  63.869   0.033  63.902   130530.8 246108.9  6135.8  3443.4   1540.0   103.2  3182.1
  -860 -119.868   0.036 -119.832   140052.7 242449.2  5055.5  4980.6   1459.2   170.8  3186.7
  -859  17.145   0.016  17.161   136330.3 279567.0  8556.4  6193.8   1392.1   248.7  3107.6
  -858  71.660   0.029  71.689   174543.9 219698.6  6854.7  4813.5   1708.5   273.2  3419.0
  -857 164.151   0.009 164.160   136446.3 236880.6  7314.8  4237.1   1518.4   201.0  3065.1
  -856 104.572   0.024 104.595   153367.1 255661.3  8704.6  3849.8   1777.2   204.7  3364.2
  -855 131.996   0.020 132.017   128968.8 236491.1  5449.7  2864.9   1349.9   148.3  2916.8
  -854 120.180   0.038 120.218   130097.1 239543.4  8958.7  3768.5   1530.5   140.2  3113.5
  -853  53.155   0.036  53.190   125248.1 264053.0  9273.2  3921.2   1537.5   161.8  3112.6
  -852  82.786   0.024  82.810   120875.6 244601.5  5036.8  2835.3   1334.1   117.0  2901.1
  -851  49.944   0.041  49.985   113272.1 229444.6  4820.2  3544.4   1250.5   112.1  2882.3
  -850  -4.909   0.041  -4.868   147519.5 228103.2  5632.2  4605.9   1592.4   180.1  3296.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -849  49.482   0.037  49.519   135367.8 245379.5  6830.3  3672.8   1640.3   180.6  3273.9
  -848  88.083   0.032  88.115   137532.1 227407.4  3783.2  4073.9   1568.6   150.4  3207.4
  -847  80.601   0.035  80.636   129935.5 236572.8  8597.7  3910.8   1457.8   184.9  3090.8
  -846  78.759   0.030  78.790   153496.7 209532.6  6917.4  3902.0   1839.4   157.3  3424.3
  -845 174.403   0.036 174.439   131822.6 169558.8  1670.3  3285.3   1477.8   124.4  3109.9
  -844  59.450   0.031  59.481   128057.0 185921.7  5867.6  3788.7   1500.9   134.5  3090.5
  -843  60.078   0.035  60.113   129251.6 203462.0  8473.9  3585.7   1460.6   119.4  3104.5
  -842  94.806   0.035  94.841   147475.3 217202.7  5824.4  3463.6   1512.2   102.2  3133.3
  -841  56.782   0.032  56.814   141944.0 243180.5  6667.9  3738.8   1614.5   108.7  3261.1
  -840  20.855   0.027  20.883   135000.8 244334.4  8364.7  3454.4   1627.7   128.8  3268.9
  -839  60.716   0.029  60.745   130292.5 233278.1  7151.1  3847.6   1532.5   108.4  3154.1
  -838  28.125   0.027  28.152   129760.6 268392.5  9216.1  4737.1   1473.0   163.3  3112.3
  -837  59.579   0.028  59.608   152477.1 242609.0  7264.5  3995.8   1641.5   179.5  3319.0
  -836  95.677   0.023  95.699   146818.6 251186.3  8311.5  4205.2   1679.9   165.5  3322.6
  -835  96.405   0.021  96.426   124436.8 251979.0  6796.4  3917.7   1487.8   118.9  3021.4
  -834  27.592   0.036  27.628   127754.6 248914.0  7021.1  3333.1   1627.8   129.0  3143.5
  -833  13.526   0.034  13.559   140393.3 262775.3  9123.4  4175.6   1480.5   231.1  3081.7
  -832  50.205   0.033  50.238   151801.5 222413.2  4901.2  3840.4   1855.8   153.9  3486.2
  -831  83.228   0.029  83.258   142911.3 226974.0  9415.2  3793.5   1561.2   180.8  3148.8
  -830 129.657   0.020 129.677   130343.4 247447.8  7173.7  4660.9   1426.7   117.8  3020.3
  -829  75.809   0.035  75.844   134561.7 229493.0  4148.0  3316.9   1625.9   104.3  3164.0
  -828 122.315   0.037 122.352   150366.5 205757.0  6116.6  3782.4   1510.0   116.7  3114.5
  -827  86.670   0.034  86.704   129180.1 225676.7  3988.4  3504.7   1567.6    85.8  3099.7
  -826 145.600   0.038 145.638   122704.7 170345.8  1564.8  3223.8   1457.0    78.5  3052.8
  -825  35.702   0.035  35.738   120687.9 213673.2  7766.7  3622.3   1428.9    98.3  3043.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -824  -0.883   0.034  -0.850   125474.9 243428.6  8056.4  2985.4   1555.2    83.8  3088.3
  -823  47.320   0.031  47.351   147733.7 229632.4  6503.7  4045.1   1756.3    90.9  3371.5
  -822  35.672   0.037  35.708   114608.7 232407.6  4941.4  3415.1   1200.8    86.8  2872.4
  -821  57.041   0.025  57.066   140562.4 267383.1  7499.3  4704.3   1569.8   111.2  3262.4
  -820 144.782   0.035 144.817   129191.0 180036.7  1564.3  3150.6   1455.1    92.7  3089.7
  -819  75.443   0.034  75.477   120898.8 248955.6  8030.7  3663.6   1428.6    86.5  3031.0
  -818  28.342   0.033  28.375   119947.8 270902.1  8522.7  4018.0   1449.7    97.4  3053.6
  -817   7.264   0.036   7.301   114524.6 249810.2  4777.8  3309.0   1268.7    85.6  2895.7
  -816  17.276   0.031  17.306   148804.6 232413.4  4515.6  4402.6   1784.3    88.1  3451.7
  -815  89.914   0.030  89.944   139828.8 240662.3  6549.9  4249.6   1458.0   108.4  3074.0
  -814 -110.745   0.035 -110.710   145647.1 238174.5  5422.2  5284.4   1500.7   150.7  3201.6
  -813  82.619   0.017  82.636   155621.2 229293.7  3940.2  5812.3   1530.1   129.7  3237.0
  -812 122.305   0.025 122.330   153433.3 239657.1 10300.6  3720.6   1623.3   175.2  3178.1
  -811 128.471   0.029 128.500   159355.5 204469.8 10507.3  4274.6   1832.7   150.2  3439.5
  -810 142.648   0.025 142.673   142021.4 194383.3  9598.7  4287.5   1438.0   116.4  3095.0
  -809 199.863   0.031 199.894   140153.5 164624.6  1786.3  3330.1   1527.0    76.6  3127.8
  -808  77.405   0.027  77.432   129819.8 230815.5  9507.8  4206.4   1525.8    93.1  3115.4
  -807  63.979   0.032  64.011   129764.4 242689.3  8956.1  3029.9   1554.1    83.7  3120.7
  -806  40.148   0.028  40.176   141436.1 232064.6  7448.6  4289.5   1631.5    82.7  3256.4
  -805 100.421   0.031 100.452   134740.4 219640.4  4220.7  3470.4   1579.4    70.2  3136.5
  -804  61.486   0.036  61.522   136819.0 234699.8  7128.6  3877.2   1618.1    86.4  3235.1
  -803  52.538   0.030  52.568   149338.0 240473.8  7080.3  4183.3   1607.9    93.3  3281.4
  -802  96.260   0.020  96.280   122788.3 233173.1  5159.7  3082.5   1272.2    69.7  2859.7
  -801  48.138   0.040  48.178   114356.6 226482.0  4906.3  3683.2   1218.9    62.1  2869.9
  -800  64.553   0.039  64.592   124960.7 228526.5  4595.1  4153.3   1410.8    59.9  3008.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -799  35.880   0.038  35.918   129711.0 257463.8  8498.9  3638.7   1411.5    91.3  2968.0
  -798 -63.781   0.040 -63.741   130603.9 226059.0  4560.0  2733.7   1816.4     2.5  3351.4
  -797 123.964   0.029 123.993   127383.3 211887.4  4456.4  5892.5   1241.3     5.2  2884.0
  -796  62.663   0.034  62.697   158798.1 205551.6  6010.7  5990.3   1487.6     6.6  3226.9
  -795 107.751   0.026 107.778   150536.1 250219.7  9838.1  4933.7   1328.8    10.9  2960.1
  -794  91.544   0.028  91.573   134276.7 226539.2  5684.6  4976.7   1153.6    14.5  2849.8
  -793 146.880   0.023 146.903   169773.2 236846.8  7783.6  6026.7   1497.4    16.2  3215.8
  -792 176.494   0.008 176.502   154603.0 232414.8  8322.6  5901.0   1387.1    21.6  3016.3
  -791 101.241   0.025 101.266   169974.6 229137.6  8304.4  4362.2   1661.4    23.8  3278.8
  -790 106.092   0.022 106.115   179438.0 203088.1  5956.6  4956.5   1884.5    25.6  3496.0
  -789 184.013   0.018 184.031   167773.9 190292.9  5061.9  5027.4   1556.7    24.3  3202.3
  -788  73.098   0.022  73.121   168902.8 216981.9 11157.0  4588.9   1721.3    20.0  3330.4
  -787 114.150   0.024 114.174   171231.8 222293.4  8738.8  4598.0   1625.7    18.7  3291.6
  -786 120.381   0.030 120.411   150771.6 204896.7  5184.5  5483.1   1311.7    19.4  2974.8
  -785  53.512   0.032  53.544   158600.1 213062.9 10747.9  4476.8   1630.1     6.4  3202.9
  -784  68.388   0.031  68.419   148980.4 202160.4  4392.9  3420.8   1656.3     6.0  3162.8
  -783  79.863   0.030  79.893   143717.7 202351.1  5417.5  5015.8   1421.8     6.1  2965.7
  -782  87.174   0.029  87.203   143893.9 230042.9  9595.9  5018.4   1393.4    11.8  3034.3
  -781  92.938   0.027  92.965   170035.7 219791.2 10690.2  6794.9   1450.2     8.9  3163.8
  -780  62.841   0.024  62.866   155450.7 202239.0  8652.7  5037.7   1572.0     6.7  3140.9
  -779 101.485   0.020 101.505   187275.6 196014.1 11512.8  6863.3   1739.0    12.4  3412.7
  -778 195.965   0.021 195.986   169738.8 191088.6  5754.9  7319.6   1216.3    20.2  2923.4
  -777  95.469   0.023  95.492   189148.7 191029.1  6624.3  4909.5   1960.2     9.9  3526.1
  -776 139.631   0.018 139.649   176804.5 204951.5  9123.0  5824.2   1475.5    12.3  3077.3
  -775  95.701   0.020  95.721   170202.6 212970.8  8794.4  5134.2   1501.9    11.3  3056.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -774 130.367   0.021 130.388   161476.3 218727.3 11539.6  5072.1   1482.8    16.5  3095.0
  -773  44.203   0.016  44.219   178135.2 219324.6 11660.4  5270.7   1691.5    14.0  3312.4
  -772 -136.477   0.021 -136.457   193724.1 204881.2  7710.1  7651.8   1541.0    22.2  3250.8
  -771 201.977   0.008 201.985   198722.0 197695.8  6708.0 10009.5   1295.5    28.7  3044.2
  -770 200.458   0.008 200.466   167770.8 190246.3  7688.0  4787.8   1218.7    25.6  2847.2
  -769 122.084   0.027 122.111   186493.3 178164.4  6855.8  5613.6   1861.6    19.5  3461.7
  -768  79.789   0.019  79.808   190817.5 198663.9 13155.0  6123.6   1658.3    17.0  3331.9
  -767 202.220   0.022 202.242   186773.0 184129.7  6184.6  6481.5   1448.0    21.2  3131.4
  -766 135.196   0.026 135.222   212123.4 156179.5  9155.7  7928.0   1581.2    23.2  3354.0
  -765  83.364   0.016  83.380   195549.4 192684.4 13480.7  5787.9   1698.2    19.7  3341.4
  -764 146.222   0.017 146.239   205708.6 185711.5 12145.5  7720.4   1628.7    21.7  3361.9
  -763 149.849   0.015 149.863   175837.8 227078.5 15084.8  7121.9   1439.7    20.9  3103.7
  -762 129.628   0.008 129.636   205834.3 216331.9 12755.5  6897.4   1739.7    21.1  3340.2
  -761 143.428   0.018 143.446   178716.6 211441.9 13777.4  5318.2   1508.3    29.8  3125.8
  -760  71.503   0.016  71.518   180053.4 203409.6  9832.9  5686.2   1509.3    22.4  3067.0
  -759  25.174   0.013  25.186   190081.5 211135.6 13422.1  5618.0   1766.9    19.2  3367.8
  -758 123.680   0.017 123.697   206356.0 201218.2 11127.2  6255.1   1696.0    28.7  3387.1
  -757 124.031   0.018 124.049   183836.9 176829.8  5998.2  5550.4   1580.9    21.4  3201.9
  -756 120.707   0.024 120.731   171443.2 178149.6  7334.9  5995.2   1471.7    21.4  3036.6
  -755  29.840   0.023  29.863   190254.1 159001.6 10000.6  5277.7   1938.4    20.0  3454.4
  -754  -2.335   0.022  -2.313   176885.3 178231.8 12877.3  4918.8   1578.1    23.8  3132.2
  -753  33.026   0.023  33.048   181000.9 206979.5  9323.2  7137.8   1400.9    19.4  3064.8
  -752  72.234   0.023  72.256   216402.5 174821.2  8950.8  9031.3   1545.3    27.6  3345.9
  -751 135.725   0.014 135.738   187462.1 156498.9  9571.3  7631.1   1401.3    25.4  3080.5
  -750 123.693   0.014 123.708   180599.1 197601.6 15270.7  8383.2   1346.9    24.8  3056.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -749  73.232   0.015  73.247   178431.7 199907.2  8490.6  7137.1   1112.2    29.0  2856.5
  -748 120.758   0.018 120.775   209650.5 213908.2 14846.5  8618.7   1382.8    38.0  3118.6
  -747 308.418   0.022 308.440   194247.1 144831.3  2847.8  7688.6   1299.4    34.0  3087.8
  -746 254.917   0.022 254.940   186827.2 140509.5  2700.1  6463.3   1367.3    32.3  3063.4
  -745  61.406   0.018  61.424   181156.3 200992.1 14938.2  7631.4   1401.5    27.8  3074.5
  -744 137.398   0.020 137.418   225956.4 177398.9  9880.2  6943.3   1512.2    29.9  3202.2
  -743  65.220   0.010  65.230   211014.9 212471.7 12860.9  7504.8   1702.4    22.3  3324.6
  -742  24.860   0.019  24.880   196339.8 212056.2 15130.0  5995.9   1397.6    36.0  3049.0
  -741  77.559   0.013  77.572   221808.1 168378.1 11163.3  7656.8   1793.5    34.1  3450.9
  -740  88.839   0.013  88.852   202183.0 201639.2 11154.7  6911.9   1517.9    26.7  3255.9
  -739  28.987   0.011  28.998   172914.9 193238.6  8254.3  6832.7   1066.0    32.5  2831.4
  -738  45.058   0.020  45.077   208882.9 212405.1 14814.1  8628.0   1264.1    37.7  3023.6
  -737 169.576   0.019 169.596   200302.4 209253.5 14237.1  8663.7   1232.0    43.5  3060.2
  -736  53.718   0.020  53.738   183951.1 195404.3  8404.9  7993.6    964.5    31.7  2791.8
  -735  92.249   0.017  92.266   206737.3 195950.4 12003.6  9545.9   1320.1    32.7  3102.7
  -734 -168.803   0.020 -168.783   244952.8 188495.6  9666.5 14329.9   1240.7    64.7  3132.3
  -733 260.315  -0.004 260.311   281751.5 211743.6 14665.8 18769.4   1039.6    89.0  2875.9
  -732 276.575  -0.004 276.571   199482.4 190621.5 10324.6  7617.5    839.1    79.5  2557.0
  -731 206.020  -0.093 205.927   246164.5 140055.1 11626.2 10908.1   1384.7    72.4  3150.8
  -730 182.853   0.019 182.872   195575.0 176464.9  8003.6  8490.9   1147.4    63.6  2858.9
  -729 117.520   0.005 117.526   181974.7 199894.3 11886.2  7279.1   1451.3    49.6  2954.8
  -728 -58.596   0.023 -58.574   217479.8 174211.5  8565.4  6499.8   2076.7    49.0  3586.7
