--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/spinup/configs/boreal_needleleaved_summergreen_tree_patch6_config_spinup.cjson
SLURM task ID: 5
Node: tcn244.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn244.local.snellius.surf.nl at Tue Apr 14 16:58:37 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/spinup/configs/boreal_needleleaved_summergreen_tree_patch6_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_6/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_6/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_6/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_6/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_6/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_6/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_6/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_6/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_6/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            72
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
  -933   9.177   0.046   9.223    73906.4 285406.5  2122.4  2497.3    792.6   249.5  1041.7
  -932  10.609   0.042  10.651    73408.1 291455.5  1828.6  3125.6    863.5   290.9  1104.2
  -931  22.367   0.042  22.409    75898.2 262746.7  2333.0  2705.1    914.3   350.0  1152.4
  -930  49.891   0.047  49.938    68288.7 249070.4   761.6  2061.8    743.1   247.4   945.1
  -929  29.291   0.042  29.334    73150.1 268304.3  1582.6  2583.0    931.2   237.9  1170.1
  -928  33.867   0.046  33.914    67476.4 243217.1   768.7  2207.3    746.0   242.7   944.4
  -927  37.230  -0.020  37.210    63714.7 183580.8   631.5  2371.2    674.6   244.0   906.0
  -926   8.899   0.081   8.980    63681.3 232373.7  1445.6  2327.8    730.8   236.5   969.7
  -925  -2.475   0.047  -2.427    69655.8 258668.9  1328.6  1900.2    890.3   230.9  1107.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -924  -2.434   0.046  -2.388    70305.0 256131.6  1000.9  2488.6    775.5   228.4  1022.7
  -923   3.867   0.046   3.913    70995.1 265496.5  1554.3  2849.8    797.9   236.7  1030.6
  -922   9.942   0.042   9.984    66394.2 296034.2  1394.5  2243.0    909.3   217.5  1123.1
  -921   2.561   0.041   2.602    64844.2 303142.3  1950.6  2285.4    734.4   276.1   968.5
  -920  41.800   0.038  41.838    74009.7 274132.5  1382.9  2630.1    852.2   218.4  1106.1
  -919  33.954   0.039  33.993    67899.1 228728.6  1243.5  2383.8    895.0   227.7  1113.5
  -918  18.221   0.036  18.257    63218.7 273305.1  2036.3  3223.5    825.4   289.3  1036.4
  -917   0.564   0.039   0.603    72702.1 289175.6  2072.1  2463.4    785.5   224.5  1032.0
  -916  13.891   0.040  13.931    72263.6 254097.8  1188.1  2926.2    883.3   308.0  1112.2
  -915  46.407   0.044  46.450    70436.4 256260.5   755.2  2800.9    711.6   255.3   934.2
  -914  32.915   0.045  32.960    75813.1 245664.4  2320.0  2997.6    889.2   321.0  1141.0
  -913  33.942   0.044  33.985    76262.4 277924.1  1346.3  2282.8    909.3   247.2  1121.6
  -912  21.131   0.045  21.175    81752.6 248055.1  1228.1  2663.1    838.1   243.2  1087.5
  -911  18.957   0.042  18.999    82426.5 266564.0  1482.4  2772.5    962.7   230.6  1204.6
  -910  47.624  -0.211  47.413    70589.3 191764.9   667.2  2196.6    713.1   225.2   931.5
  -909  27.467  -0.074  27.393    65441.4 243839.0  1477.3  2512.5    727.8   212.7   969.2
  -908   7.390   0.047   7.437    67885.5 288250.1  2495.9  2503.2    845.6   297.9  1028.8
  -907  23.262  -0.020  23.242    65612.2 224719.2   598.7  2035.9    699.5   203.1   907.6
  -906   7.955   0.076   8.031    62211.8 249368.8  1080.2  2177.2    840.5   195.9  1027.6
  -905  -5.668   0.043  -5.625    63638.3 281067.4  2569.2  2304.9    805.7   281.1  1022.2
  -904  38.793   0.048  38.841    68733.0 239842.7  1034.6  2566.2    794.1   192.5  1039.0
  -903   6.986   0.044   7.030    68640.6 297152.4  1930.6  2772.2    862.7   268.1  1073.7
  -902  14.139   0.040  14.179    75280.3 268767.2  1681.8  2973.2    832.4   208.8  1054.8
  -901  20.401   0.043  20.445    75938.1 265667.2  1710.0  2967.9    842.1   222.9  1057.2
  -900  47.428  -0.022  47.405    68264.8 222483.7   632.0  2238.3    702.0   197.6   909.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -899  46.938   0.008  46.947    59792.0 182352.0   609.4  2179.1    673.7   190.3   874.2
  -898   3.275   0.079   3.354    55014.1 232106.5  1923.1  2586.7    829.7   200.4   984.4
  -897 -20.558   0.043 -20.515    59130.1 265325.5  1502.3  2131.4    842.2   322.7   977.8
  -896  18.985   0.041  19.027    74322.3 271227.2  1616.2  3222.9    805.1   205.9  1043.0
  -895  -2.123   0.042  -2.081    62269.1 262372.6  1629.5  2271.9    852.9   329.3   998.8
  -894  50.419   0.040  50.459    78082.1 293241.0  1706.6  2867.0    916.3   180.0  1127.1
  -893   2.104   0.038   2.142    66369.2 296002.9  2705.0  2359.1    818.2   274.1  1032.2
  -892  43.811   0.034  43.845    72338.5 288001.1  1582.0  2701.1    917.1   175.2  1151.9
  -891  35.152   0.035  35.187    75707.1 272738.2  2017.8  3076.8    982.7   198.9  1171.0
  -890  45.314  -0.026  45.288    71144.5 221171.2   669.0  2408.0    699.8   179.6   929.8
  -889  52.194   0.075  52.269    70386.7 200491.1  1277.7  2011.3    912.9   184.1  1046.4
  -888   2.564   0.037   2.601    65730.1 289958.6  2618.7  2619.1    797.5   272.0  1017.9
  -887  20.954   0.044  20.998    62614.6 269500.2  2173.0  3053.6    838.7   203.2  1033.2
  -886  26.842   0.045  26.887    76383.6 290928.4  1733.5  2321.0    957.3   176.3  1130.8
  -885  29.358   0.042  29.400    77328.7 288739.3  1985.4  2091.1    931.8   223.3  1124.4
  -884  47.194  -0.021  47.173    68187.9 214191.2   635.8  2485.8    674.6   167.3   902.0
  -883  22.034   0.081  22.115    51484.8 242832.9  1621.1  2637.8    733.9   181.0   899.8
  -882  -3.005   0.046  -2.959    66480.1 293725.6  1100.1  2229.9    854.2   156.5  1044.4
  -881  16.371   0.046  16.418    69740.7 265112.1  1834.5  2950.5    967.6   176.5  1136.1
  -880   8.668   0.048   8.716    72055.2 279113.9  1578.1  2538.4    782.9   172.5  1012.0
  -879  17.899   0.042  17.940    77904.4 278867.1  1336.6  2893.3    925.8   168.3  1161.3
  -878  32.978   0.043  33.021    70877.6 288448.9  1575.5  2356.0    946.4   159.6  1151.0
  -877  51.784   0.041  51.824    80876.6 281293.4  2129.4  2328.0    933.4   198.1  1146.8
  -876  56.858   0.045  56.903    72805.5 231638.8  1154.7  2601.4    810.7   145.9  1061.4
  -875  31.211   0.042  31.253    77112.9 268415.5  1561.0  2358.9    960.7   135.3  1195.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -874  11.501   0.043  11.544    67530.3 295440.0  2148.6  2245.0    757.7   164.8   975.1
  -873  19.830   0.043  19.873    74258.2 275448.7  1122.7  2423.6    938.2   127.8  1144.2
  -872  31.881   0.039  31.921    71649.1 254146.1  1916.8  3284.3    945.7   143.3  1145.4
  -871  -5.055   0.041  -5.014    67691.2 297573.9  2117.4  2214.8    767.0   175.4   979.9
  -870  19.287   0.041  19.327    67606.4 293498.8  2087.3  2613.6    735.6   177.6   962.0
  -869  31.962   0.038  32.000    83589.1 267031.6  1493.0  3270.1    929.2   139.4  1190.2
  -868  23.375   0.037  23.413    69375.6 286307.8  2942.8  2353.8    837.5   200.8  1051.8
  -867  43.328   0.036  43.363    73531.5 280970.6  1297.4  2619.0    868.7   131.7  1079.9
  -866  54.542  -0.022  54.520    69638.4 199794.2   706.1  2407.4    699.6   130.9   925.7
  -865  37.993   0.009  38.002    58932.2 173713.8   639.7  2095.4    673.3   125.8   868.1
  -864   1.041   0.074   1.115    61433.4 227057.5  1115.8  2062.2    846.7   115.1  1026.6
  -863  -6.893   0.044  -6.849    68873.8 234478.6  1063.2  1931.9    950.5   112.9  1140.6
  -862   0.755   0.041   0.796    71591.1 229792.8  1315.8  2837.4    884.6   111.2  1139.9
  -861  20.320   0.042  20.362    70987.0 241388.1  1411.4  2169.1    875.2   113.0  1100.5
  -860  24.080   0.040  24.120    67253.9 272698.9  1995.3  2868.5    846.5   122.6  1052.3
  -859  25.150   0.044  25.194    67700.6 282385.0  1482.2  2590.6    719.3   107.2   965.0
  -858  38.194   0.038  38.232    77235.4 288212.7  1946.0  2354.4    897.8   139.8  1117.4
  -857  39.051   0.032  39.083    72836.4 279362.5  1906.9  3137.9    944.3   113.0  1144.1
  -856  18.398   0.031  18.429    72168.9 289276.1  1591.5  2485.3    944.2   100.9  1156.3
  -855  35.000   0.042  35.042    56468.0 267468.5  1786.7  2999.9    744.6   145.0   908.9
  -854  33.372   0.046  33.417    63441.6 259054.9   709.6  2219.1    723.5   117.4   899.6
  -853  27.520   0.045  27.565    67638.7 257334.1  1492.3  2986.6    718.6   120.9   964.5
  -852  14.279   0.046  14.325    53799.9 263087.5  1685.4  2687.0    759.6   155.3   903.2
  -851   3.194   0.046   3.240    66885.7 258504.9  1181.6  2111.7    922.9   162.5  1102.4
  -850  42.594   0.037  42.631    79511.5 289692.6  1947.5  2741.0    885.8   162.2  1114.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -849  27.254   0.045  27.298    68468.6 288512.0  1700.4  2856.5    800.7   123.4  1013.0
  -848  13.576   0.038  13.614    80781.8 267620.9  1446.6  3020.5    942.4   114.6  1179.6
  -847  50.428  -0.023  50.405    69753.9 193570.4   674.2  2297.7    704.5   121.0   916.1
  -846  21.817   0.074  21.891    68067.5 256998.3  1848.9  2668.9    868.5   119.6  1080.0
  -845  20.768   0.041  20.809    69752.0 290549.1  2592.7  2777.4    842.2   160.0  1022.2
  -844  35.947  -0.019  35.928    66231.9 248122.9   682.3  2389.9    786.7   103.9   948.1
  -843  30.718   0.012  30.730    56083.8 159486.3   571.5  1902.0    680.3   101.2   847.2
  -842  18.415   0.082  18.497    59855.0 196161.6  1084.2  1799.4    868.1    94.2   974.3
  -841   2.157   0.047   2.203    64112.6 272241.4  1354.1  2689.3    724.4    93.8   947.2
  -840  16.860   0.047  16.907    61837.1 236887.3   933.1  2366.1    771.8    93.2   987.2
  -839 -15.798   0.048 -15.750    63095.9 302578.2  1749.7  2647.5    730.0    97.5   959.1
  -838  -6.193   0.040  -6.153    64062.2 292383.0  1291.0  3213.5    682.6   102.1   926.3
  -837  12.905   0.046  12.951    71230.0 280656.6  1557.5  2714.7    774.0   118.3   995.2
  -836  28.886   0.040  28.926    67688.6 293212.4  1450.7  2570.8    902.3   114.6  1111.4
  -835  33.593   0.038  33.632    72015.7 276684.5  1888.1  3261.7    962.5   124.7  1135.1
  -834  -4.602   0.042  -4.559    71803.0 288598.9  2102.2  2762.7    783.5   130.4  1012.7
  -833  35.896   0.037  35.933    79755.2 289422.0  1694.5  3374.8    908.6   142.2  1110.5
  -832  14.132   0.039  14.171    66010.6 267295.7  2307.4  3023.9    896.3   209.3  1050.5
  -831   5.388   0.038   5.425    65381.7 255310.5  1752.6  2357.5    881.9   248.1  1000.4
  -830  44.972   0.035  45.007    74768.3 276781.1  1966.1  3234.4    984.0   161.0  1143.8
  -829  14.890   0.037  14.927    76350.2 273545.7  1187.3  2220.3    991.4   135.9  1156.5
  -828  71.075   0.041  71.116    76086.8 210852.0  1356.9  2578.0    908.4   153.4  1060.7
  -827  26.107   0.039  26.146    76341.8 265329.2  1183.9  2526.7    950.5   138.3  1147.9
  -826  42.797   0.042  42.840    72649.9 273894.0  2830.8  3229.5    815.6   191.6  1025.4
  -825  38.346  -0.413  37.933    69521.7 219656.1   680.1  2183.5    709.3   134.0   913.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -824  -3.854  -0.289  -4.143    59124.7 224606.0  1673.8  2246.7    836.8   215.5   969.6
  -823  13.186   0.042  13.227    69718.7 283300.9  1870.2  2817.5    864.2   152.0  1081.3
  -822  10.413   0.047  10.460    70417.0 253213.2  1282.2  2313.7    926.0   164.4  1125.2
  -821  23.139   0.041  23.179    74568.9 289335.3  1592.4  3014.2    906.9   127.7  1147.6
  -820  34.190   0.045  34.235    76627.2 287548.0  3010.8  3069.9    855.8   194.9  1066.1
  -819  36.551   0.048  36.599    66771.1 255272.3   775.6  2060.2    754.5   132.1   927.0
  -818  27.540   0.046  27.586    69825.6 254833.2  1581.9  2920.3    732.7   135.7   977.5
  -817   6.224   0.046   6.270    70357.7 238896.3  1324.6  2156.4    953.2   172.6  1131.8
  -816   9.016   0.043   9.059    65289.1 271225.4  2202.9  3440.1    857.5   198.0  1043.3
  -815  -3.213   0.044  -3.168    69409.2 296838.4  2210.1  2061.7    798.0   177.6   995.0
  -814  26.325   0.040  26.365    75417.7 282537.4  2211.3  3235.9    894.7   208.4  1098.9
  -813  20.072   0.037  20.109    86559.8 271412.2  1598.2  2933.7    993.3   138.4  1221.1
  -812  17.068   0.038  17.106    68574.4 250211.7  1915.6  2361.7    892.5   245.2  1026.4
  -811  41.834   0.038  41.872    82760.3 256678.5  1946.9  3340.4    850.4   154.7  1081.8
  -810  53.934  -0.023  53.911    73014.7 218240.8   723.6  2261.2    725.0   134.3   926.7
  -809  32.513   0.074  32.587    72229.1 274409.6  2811.2  2706.1    857.8   175.3  1036.7
  -808  17.876   0.043  17.919    71721.5 275636.8  1618.3  2418.5    774.5   125.1   994.9
  -807  28.987   0.047  29.034    65141.5 254394.1   725.9  2207.8    738.1   127.9   910.1
  -806   2.141   0.044   2.185    76496.3 244926.7  1119.6  2854.4    790.4   138.6  1043.4
  -805   8.361   0.044   8.405    75788.9 272760.5  1175.6  2136.3    973.8   133.0  1154.0
  -804  22.072   0.045  22.117    68336.6 271841.5  1704.1  3048.6    803.6   130.1  1008.0
  -803  21.182   0.047  21.229    75008.7 262455.0  1720.5  2642.8    797.7   130.6  1012.9
  -802  30.231   0.047  30.278    54391.7 265764.8  1723.6  2804.8    747.0   161.6   895.8
  -801  10.050   0.046  10.097    69067.4 256881.4  1252.6  2124.8    936.1   167.2  1114.3
  -800  27.941   0.038  27.979    74320.5 289067.3  1232.5  3021.7    853.6   125.5  1075.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -799  54.775   0.044  54.819    85570.1 273017.0  2050.8  2880.8    969.1   131.0  1181.6
  -798 -21.274   0.047 -21.227    61952.4 259901.2  2376.1  2288.8    876.4     9.7  1036.0
  -797  32.197   0.035  32.231    71159.5 290786.6  1168.4  3133.9    828.1    13.1  1024.7
  -796  66.842   0.034  66.876    86427.5 265859.4  2409.2  3013.2    915.7    17.6  1155.8
  -795  81.403   0.036  81.438    90563.9 274418.3  2181.9  3722.2    926.0    25.7  1170.3
  -794  37.050   0.037  37.087    82539.7 243173.2  1604.8  2622.2    971.4    15.6  1181.6
  -793  76.943   0.030  76.973    93164.9 257552.8  1863.4  3595.4    898.5    17.8  1148.7
  -792  73.706   0.030  73.736    89913.3 249781.3  2616.2  3854.7   1008.6    15.3  1215.2
  -791  55.909   0.031  55.940    95428.1 249414.2  2070.2  2700.4    992.7    16.6  1202.6
  -790  54.044   0.036  54.080    76521.2 241132.8  2934.8  3510.5    840.9    15.3  1050.0
  -789  28.339   0.033  28.372   100093.6 252910.8  1904.5  3305.7   1050.7    12.2  1270.2
  -788  64.802   0.038  64.840    87669.4 217070.6  1511.1  2632.1    898.6    16.3  1120.0
  -787  39.950   0.037  39.987    91734.6 251727.4  1955.3  2557.0    984.6    16.3  1185.6
  -786  33.668   0.037  33.705    84825.3 220769.8  2846.8  3093.3    954.2    26.9  1159.4
  -785  10.081   0.037  10.118    80485.1 272790.9  3589.0  2513.2    891.4    15.1  1110.8
  -784  23.982   0.032  24.014    98076.5 256725.8  1839.0  3516.0    999.1    13.6  1246.5
  -783  33.828   0.028  33.856    86317.6 265453.1  1644.7  2817.6    911.9    13.6  1121.1
  -782  62.649   0.037  62.685    79674.8 226911.1   967.3  2939.0    708.5    19.1   927.4
  -781   9.960   0.031   9.991    83171.0 261209.3  3604.9  3213.8    840.2    17.9  1104.3
  -780   9.201   0.035   9.236    92714.2 264868.0  2861.9  3684.8    801.7    27.9  1067.2
  -779  45.130   0.033  45.162   103038.3 243513.0  2383.1  4966.0    841.4    21.1  1134.8
  -778  47.472   0.035  47.507    96864.9 243096.1  3326.0  3434.0   1004.5    30.8  1221.8
  -777  45.622   0.035  45.657    85479.0 245033.7  3298.8  3671.4    886.3    16.4  1106.3
  -776  10.454   0.037  10.491    88540.4 270327.8  3051.1  2512.9    856.0    19.4  1045.5
  -775  24.813   0.038  24.851    89253.1 268444.8  2996.6  3141.7    809.7    23.5  1015.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -774  69.160   0.041  69.201    86535.8 235871.8  1036.9  3236.5    725.1    24.2   940.9
  -773  56.689   0.043  56.732    87695.3 194186.3  1559.6  3286.3    859.0    21.3  1119.2
  -772  -1.473   0.041  -1.432    91620.1 265512.3  2912.2  3301.5    996.4    19.1  1174.8
  -771   6.574   0.037   6.611    89536.4 271293.7  1680.3  2743.9    965.9    16.8  1141.3
  -770  28.534   0.042  28.576    70133.0 245594.5  2368.8  3592.0    797.8    26.7   960.0
  -769  -5.385   0.041  -5.344    75982.4 254061.8  2785.2  3415.6    856.2    17.9  1064.0
  -768  36.731   0.040  36.771    87209.9 224860.3  1410.2  3159.4    867.8    19.8  1092.9
  -767  23.310   0.036  23.346    93698.2 262452.2  1448.8  3122.5    979.4    22.4  1158.4
  -766  66.370   0.030  66.400    99315.1 246899.3  2885.6  3637.4    938.4    25.6  1192.5
  -765  80.986   0.036  81.023    95860.8 217640.2  1646.9  3842.9    821.6    28.3  1103.1
  -764  21.868   0.034  21.901   102319.4 246523.9  1624.9  3770.6    845.8    27.4  1112.3
  -763  45.880   0.033  45.913    93229.2 252357.3  2240.0  3837.3    759.6    22.5  1030.5
  -762  28.382   0.033  28.416    97379.6 261248.5  2305.9  3370.0   1017.3    17.7  1223.9
  -761  62.672   0.036  62.708    89727.2 236787.7  1100.9  3339.3    725.5    24.6   938.7
  -760   8.149   0.037   8.186    89282.9 255286.6  3093.1  3305.9    783.8    25.6  1000.9
  -759  73.577   0.036  73.613    99095.5 211786.2  1673.8  3928.4    856.0    24.4  1135.6
  -758  26.744   0.039  26.783   101338.2 238288.9  2482.4  3532.3    861.6    19.3  1105.8
  -757  14.046   0.031  14.077   108719.8 246456.4  2102.8  3905.3   1044.4    17.0  1284.7
  -756  28.112   0.030  28.141    96525.1 258949.0  1888.3  3049.0    968.8    17.3  1142.8
  -755  26.593   0.033  26.626    96098.7 248678.4  2958.2  3700.6    970.5    20.8  1166.6
  -754  -4.054   0.033  -4.020    88158.4 234417.9  2586.8  3309.7    918.8    25.5  1045.1
  -753  10.903   0.032  10.935    92817.2 265215.1  3141.5  3528.6    780.9    24.8  1012.3
  -752  79.616   0.030  79.646   110783.0 246960.4  3220.8  4129.1    952.1    26.9  1221.0
  -751 108.957  -0.013 108.944   100469.3 219924.2  1168.2  4410.7    734.1    33.9   958.4
  -750  42.290   0.063  42.353    88655.0 225600.0  2362.0  3375.6    763.5    19.7  1002.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -749  -5.809   0.041  -5.768    91869.8 220049.9  1892.9  2880.3   1025.8    22.6  1178.9
  -748   1.809   0.035   1.845    91020.8 237819.1  2521.4  4240.4    862.4    29.5  1028.1
  -747  60.789   0.037  60.827   102752.5 262420.4  4269.7  4693.8    888.4    32.5  1089.7
  -746  40.494   0.039  40.532   100194.8 260109.9  4321.6  3831.1    953.2    31.2  1104.6
  -745  18.789   0.039  18.829    96507.2 249595.4  2387.6  3558.3    802.1    20.9  1052.4
  -744  59.472   0.039  59.511   105930.3 213675.6  1980.6  3128.4    986.2    25.2  1136.8
  -743  21.755   0.033  21.788   101506.7 257327.4  2399.5  3932.9    991.8    22.1  1211.3
  -742  53.908   0.035  53.943   114393.9 249018.5  2964.5  4140.4   1040.5    32.2  1263.8
  -741   6.503   0.033   6.537   101570.9 252694.5  3129.1  3871.4    987.8    23.1  1192.2
  -740  39.111   0.030  39.141   110178.0 235097.0  2422.0  3552.8   1008.5    28.8  1194.9
  -739  37.010   0.031  37.041    99288.6 205027.8  2112.3  3436.3   1009.4    31.4  1202.2
  -738  66.677   0.030  66.707   117640.6 246749.6  2926.4  4843.4   1000.7    34.3  1254.8
  -737  47.456   0.033  47.489    97487.6 235625.4  1238.9  3432.3    735.7    24.6   954.6
  -736  37.349   0.037  37.386    95902.8 203470.6  2087.2  3927.5    952.7    31.4  1158.6
  -735  -0.909   0.036  -0.873   112694.7 246996.5  3575.8  5121.0    791.1    43.2  1057.2
  -734  42.089   0.029  42.118   120091.8 255340.2  3715.2  6078.6    917.8    40.4  1171.8
  -733  61.414   0.032  61.447   121902.5 243858.3  3186.9  4048.7   1090.7    28.0  1295.6
  -732  75.877   0.034  75.911    94072.2 233817.4  3451.8  4871.9    821.8    65.6   989.6
  -731  60.309   0.033  60.342   121765.1 233558.4  3935.6  3184.1   1089.2    32.0  1264.5
  -730  48.650   0.030  48.681   109504.3 220229.7  4038.4  4233.5   1005.2    44.3  1181.2
  -729  25.048   0.035  25.082   110108.7 237448.5  3525.8  4162.7   1126.6    24.6  1251.2
  -728  -5.734   0.035  -5.699    93469.1 230461.7  3743.4  4132.6    902.6    25.5  1083.4
  -727   7.310   0.031   7.341   103542.8 253689.5  2050.5  3432.5    995.3    25.7  1145.6
  -726   5.704   0.030   5.734   111008.6 222785.3  1951.1  4109.5    893.0    39.0  1097.0
  -725  -0.815   0.030  -0.785    89796.5 229989.3  3610.9  4139.0    869.9    27.8  1044.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -724  13.089   0.037  13.126    98977.9 245628.3  2431.5  4020.0    789.1    28.8  1030.6
  -723  14.652   0.031  14.683   103669.9 254175.8  1983.2  4124.1    925.6    26.2  1124.0
