--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/spinup/configs/boreal_needleleaved_summergreen_tree_patch7_config_spinup.cjson
SLURM task ID: 0
Node: tcn301.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn301.local.snellius.surf.nl at Tue Apr 14 16:52:32 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/spinup/configs/boreal_needleleaved_summergreen_tree_patch7_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_7/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_7/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_7/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_7/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_7/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_7/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_7/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_7/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_7/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            72
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
  -936  10.900   0.032  10.932   105978.8 325109.4  4553.1  3577.0   1114.5   498.1  1389.7
  -935  59.110   0.036  59.146   111727.2 271583.2  2626.4  3073.8   1078.3   279.0  1395.2
  -934  30.602   0.036  30.638   106438.9 297370.4  3298.8  2917.8   1095.7   347.1  1357.8
  -933  12.945   0.043  12.988   106985.0 283627.2  3307.2  2408.7   1068.7   340.8  1360.1
  -932  10.111   0.037  10.147   105752.1 289032.1  2684.7  3361.2   1195.0   317.6  1477.0
  -931  58.141   0.038  58.178   109619.8 254692.3  2937.2  3280.7   1226.5   355.3  1470.8
  -930  61.788   0.046  61.834   102650.8 260026.0  1496.4  2350.1    972.5   286.0  1241.0
  -929  44.348   0.042  44.390   108010.5 283623.0  2649.7  2745.8   1184.8   279.8  1459.3
  -928  52.785   0.047  52.832   101864.6 252551.5  1404.3  2556.4    972.4   279.6  1232.2
  -927  43.946   0.049  43.995    91826.5 201585.1  1171.6  2602.0   1052.7   275.4  1235.2
  -926  13.947   0.050  13.997    98426.2 233933.3  2253.4  2438.8   1077.4   268.1  1343.3
  -925   4.030   0.048   4.078    98804.2 259811.5  2131.0  2015.4   1154.6   262.1  1371.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -924  -6.114   0.047  -6.067    97122.1 253637.7  1437.9  2375.0   1132.9   252.9  1376.8
  -923 -39.782   0.050 -39.732   102076.3 297079.6  2509.9  2745.0   1121.4   319.5  1381.7
  -922  16.301   0.040  16.341   101629.3 319859.6  2175.3  3527.7   1105.9   280.3  1395.4
  -921  23.232   0.041  23.273    95361.9 305166.7  3501.9  2679.1   1074.7   379.2  1335.6
  -920  62.945   0.041  62.985   110388.0 278380.9  2426.7  2889.2   1144.2   278.4  1409.5
  -919  27.696   0.041  27.737   105148.7 266395.8  2733.4  2521.6   1325.8   355.9  1558.8
  -918  30.287   0.039  30.326    91930.4 268251.8  2918.0  3121.8   1080.7   391.0  1311.9
  -917   2.148   0.043   2.190   106052.9 288008.8  3313.4  2831.2   1045.3   319.7  1352.3
  -916   3.464   0.035   3.499   108869.0 280997.2  2669.8  3222.2   1287.3   435.1  1552.4
  -915  59.465   0.036  59.502   106692.2 272247.9  1459.5  3233.6    967.5   293.6  1246.6
  -914  52.528   0.037  52.565   108490.1 231544.3  3053.0  3395.0   1211.5   316.3  1479.3
  -913  30.725   0.037  30.762   113516.7 297504.2  2590.7  2436.7   1196.8   300.0  1410.4
  -912  29.916   0.037  29.954   114506.6 251107.4  1878.6  2820.7   1210.3   294.3  1480.3
  -911  10.522   0.034  10.555   115670.0 273381.0  2551.6  2864.2   1214.9   299.9  1518.6
  -910  71.335   0.039  71.374    99751.8 221112.6  1334.7  2698.8   1086.7   284.8  1283.2
  -909  26.271   0.042  26.314   100657.8 245048.3  2636.1  2555.5   1069.1   267.0  1357.4
  -908  37.357   0.040  37.397    94204.2 293849.3  3875.8  2729.1   1133.0   364.0  1286.9
  -907  19.973   0.046  20.019    89876.2 237934.0  1137.1  2055.5   1071.3   242.5  1247.3
  -906 -11.335   0.042 -11.293    93354.0 284673.2  2000.7  2139.6   1099.5   237.5  1301.4
  -905 -14.788   0.040 -14.748    93744.6 314517.9  4110.8  2785.0   1112.9   362.6  1339.1
  -904  38.980   0.043  39.023    94809.1 263099.1  1959.3  2581.0   1067.9   267.3  1346.7
  -903  14.327   0.038  14.365    97841.2 317865.2  2825.8  2831.9   1161.1   312.7  1395.7
  -902  -9.282   0.040  -9.242   107371.1 299851.7  2707.1  2957.4   1187.2   299.8  1398.5
  -901 -36.793   0.037 -36.757   115467.2 302578.8  2878.0  3796.1   1117.9   357.0  1437.4
  -900  60.014   0.034  60.048   103305.8 237929.3  1238.7  3768.3   1041.4   285.2  1277.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -899  76.743   0.040  76.783    94365.1 191866.6  1332.7  2660.5   1091.1   286.6  1257.1
  -898  21.079   0.041  21.120    83911.2 225374.6  3006.2  2416.8   1122.4   337.1  1271.3
  -897   9.424   0.039   9.463    86334.6 261727.0  2300.1  2508.4   1041.7   412.5  1195.5
  -896  -4.532   0.039  -4.493   109986.9 293492.9  2890.1  3136.6   1140.0   380.2  1404.4
  -895   8.958   0.034   8.992    91757.3 265838.5  2398.5  3277.5   1037.6   459.3  1225.4
  -894  58.834   0.035  58.869   112273.2 291569.6  3134.6  3201.3   1298.5   306.0  1519.8
  -893   9.836   0.034   9.870   100686.1 313514.5  4962.9  2875.6   1168.0   445.5  1379.5
  -892  47.314   0.033  47.347   103925.4 300461.3  2684.9  2740.2   1217.1   255.5  1440.4
  -891  53.082   0.036  53.118   104632.0 276899.7  3611.8  3483.4   1359.6   344.9  1542.1
  -890  54.174   0.040  54.213    98177.4 232905.9  1253.5  2761.1   1098.9   251.8  1269.6
  -889  52.461   0.042  52.503   100347.1 221325.7  1645.0  2291.9   1283.6   249.2  1357.0
  -888  -8.838   0.039  -8.799    94898.8 299437.0  4435.0  2692.0   1156.0   365.5  1344.8
  -887   9.720   0.044   9.764    82685.7 268290.3  2875.3  2521.2   1096.2   329.1  1262.6
  -886  20.488   0.041  20.529    99225.2 303180.1  2677.9  2778.3   1243.5   267.0  1438.6
  -885  18.833   0.039  18.873    96573.3 317009.4  3093.9  2587.8   1131.6   341.4  1350.7
  -884  44.789   0.043  44.832    89548.3 240341.6  1133.1  2822.8   1022.0   227.1  1214.8
  -883   7.042   0.048   7.090    76718.3 251601.8  2299.5  2820.5   1024.2   245.4  1272.6
  -882   1.006   0.039   1.045    95397.8 320068.3  1905.5  2718.7   1147.1   235.0  1282.8
  -881  33.204   0.041  33.245    98085.7 275434.7  3215.5  3539.5   1310.3   328.8  1494.3
  -880   2.725   0.041   2.766    99492.7 311453.2  2929.7  3031.7   1064.9   323.0  1311.4
  -879  15.656   0.036  15.692   110425.3 287117.6  2219.2  2994.6   1167.7   260.0  1464.2
  -878  62.685   0.037  62.722   104612.6 301131.4  2526.0  2882.0   1185.4   244.0  1428.4
  -877  59.491   0.038  59.529   108129.6 302350.2  3421.3  2828.6   1166.2   325.9  1405.5
  -876  63.824   0.041  63.866   101452.7 257668.1  2160.7  2834.1   1092.9   237.0  1374.0
  -875  35.764   0.038  35.802   100786.1 282862.2  2428.4  2570.8   1207.5   223.9  1431.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -874  24.453   0.037  24.489    91239.0 302297.0  3340.6  2667.5   1117.6   257.7  1300.7
  -873  29.399   0.037  29.436   107650.3 258514.5  1596.2  2523.7   1226.9   195.9  1471.9
  -872  46.832   0.036  46.868    99998.7 261442.4  3292.5  3778.7   1312.1   260.7  1507.0
  -871   2.403   0.035   2.438    91254.6 303442.6  3387.3  2481.0   1095.6   283.6  1304.6
  -870  27.365   0.036  27.400    92280.3 299475.3  3479.2  2835.0   1082.7   265.4  1308.6
  -869  22.679   0.032  22.712   113177.3 279435.0  2428.2  3163.5   1180.0   207.0  1491.6
  -868  37.424   0.035  37.459   100769.0 306628.2  4958.2  2996.5   1148.9   265.4  1373.5
  -867  32.624   0.034  32.658   104186.1 304682.0  2401.7  2748.9   1151.2   192.6  1347.3
  -866  64.017   0.041  64.058    93413.1 222200.9  1248.0  2878.9   1067.9   193.1  1242.6
  -865  40.376   0.046  40.422    83529.5 195372.9  1233.4  2333.9   1046.5   187.4  1203.5
  -864  -7.545   0.043  -7.502    92242.1 263426.6  2068.3  2260.8   1110.1   182.6  1296.3
  -863   9.292   0.041   9.333    97170.4 230190.7  1397.2  2494.6   1254.6   184.6  1428.9
  -862  -8.558   0.039  -8.519    96364.0 248909.5  2240.3  2783.0   1137.1   183.1  1423.2
  -861  42.119   0.042  42.161    97525.5 265248.2  2371.7  2875.7   1118.3   179.7  1348.8
  -860  29.448   0.037  29.486    93926.5 296961.5  2970.8  2960.0   1212.2   167.6  1394.0
  -859  28.882   0.042  28.924    95036.2 283807.0  2373.4  2947.2   1049.6   164.2  1319.1
  -858  33.115   0.039  33.155    95846.9 314535.3  3139.8  2641.3   1131.1   242.8  1349.6
  -857  46.627   0.039  46.666    96254.1 288631.6  3266.9  3589.0   1299.1   231.1  1480.9
  -856  33.498   0.035  33.533   100950.3 308520.4  2525.8  2896.3   1195.8   171.2  1419.9
  -855  42.124   0.043  42.167    87017.7 269254.6  2571.0  3442.1   1056.0   224.9  1307.7
  -854  44.526   0.043  44.569    94915.9 267773.5  1323.9  2787.5    937.2   189.1  1180.0
  -853  37.582   0.042  37.624   102390.7 256882.5  2567.8  3314.6   1030.5   195.2  1329.9
  -852  32.514   0.043  32.557    85004.1 259938.0  2445.2  3155.8   1139.2   233.2  1301.8
  -851  -1.267   0.042  -1.225   104194.3 276827.9  2872.7  2610.1   1342.9   324.1  1548.4
  -850  61.422   0.037  61.459   110573.7 306697.1  3480.2  3476.0   1133.5   307.3  1405.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -849  32.683   0.042  32.725   105292.0 302271.0  3132.3  2995.7   1158.2   226.0  1405.0
  -848  20.477   0.034  20.511   114344.8 279142.8  2401.6  3192.6   1189.4   213.5  1485.2
  -847  83.634   0.038  83.672   100623.1 222172.3  1302.1  2970.8   1077.7   199.6  1265.7
  -846   6.562   0.037   6.600   101836.1 254175.6  2995.7  2644.1   1266.6   188.3  1497.0
  -845  68.542   0.034  68.576    98475.0 295534.1  4066.5  3317.4   1145.2   269.5  1286.9
  -844  49.585   0.047  49.632   100293.3 244767.1  1276.3  2350.7   1094.3   171.2  1322.2
  -843  36.332   0.046  36.378    78612.6 194025.1  1107.0  2185.4   1011.2   164.3  1155.2
  -842  21.357   0.047  21.404    88185.5 214627.8  1423.3  2128.2   1209.1   155.8  1276.9
  -841 -17.906   0.046 -17.860    88559.8 292041.0  2598.6  2751.9   1032.8   156.3  1256.9
  -840  19.889   0.047  19.935    87577.7 265222.0  1782.4  2611.8   1051.5   167.6  1297.7
  -839 -23.609   0.048 -23.561    89679.8 302391.1  2731.3  2629.6    962.2   181.4  1246.8
  -838   8.461   0.041   8.502    93347.3 295818.7  1914.8  3698.2    939.9   159.8  1246.5
  -837  13.240   0.040  13.280    98155.1 316800.7  2772.0  3193.4   1075.7   211.3  1289.0
  -836  40.204   0.039  40.243   101408.6 311588.6  2392.9  2825.4   1165.4   175.6  1408.6
  -835  61.798   0.039  61.837   104329.3 281326.0  3197.4  3987.1   1313.6   239.5  1509.4
  -834  -3.309   0.042  -3.267   105818.8 287439.3  3238.7  2747.7   1059.3   230.1  1336.5
  -833  50.446   0.034  50.480   111222.0 296885.7  2668.2  3813.0   1246.3   215.1  1463.7
  -832  29.658   0.037  29.695    92854.8 263621.8  3034.5  2928.8   1139.6   308.4  1315.4
  -831  26.874   0.038  26.912    91261.9 257065.6  2417.5  2732.2   1044.5   295.8  1210.1
  -830  66.028   0.036  66.064   105576.0 276039.6  3302.7  3811.5   1343.5   260.7  1522.3
  -829  27.779   0.035  27.814   111503.3 258797.7  1613.1  2528.4   1270.6   187.7  1488.0
  -828  81.699   0.037  81.736   106352.5 224790.4  1715.4  2946.8   1265.4   190.8  1367.4
  -827  25.508   0.036  25.544   105594.7 222729.8  1577.4  2454.2   1250.5   182.3  1468.4
  -826  48.660   0.039  48.700    94217.4 274268.8  4209.3  3238.3   1073.4   224.1  1282.0
  -825  29.872   0.042  29.914    90983.1 234635.9  1138.6  2294.7   1079.7   163.9  1237.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -824 -11.548   0.043 -11.504    77461.9 236050.3  2198.8  2167.0    977.2   217.7  1151.0
  -823   0.461   0.035   0.496    95292.6 289440.9  2374.4  3214.2   1206.9   182.7  1417.6
  -822   4.434   0.038   4.472   102199.7 282805.1  2745.7  2838.8   1282.8   237.7  1537.2
  -821  45.332   0.033  45.364   105873.8 307779.0  2525.7  3530.6   1124.7   168.1  1421.0
  -820  70.443   0.040  70.483   105086.0 297559.0  4492.8  3606.6   1058.6   252.2  1329.7
  -819  37.633   0.042  37.675    95007.5 266964.6  1354.5  2364.8    966.6   159.0  1192.9
  -818  28.276   0.042  28.318   101960.2 259406.9  2369.9  3265.2   1031.3   158.9  1326.6
  -817   4.370   0.038   4.409   103945.9 265899.1  2680.2  2642.3   1387.6   241.0  1545.3
  -816  23.520   0.039  23.559    92134.8 267501.4  3095.6  3407.1   1095.9   263.3  1319.5
  -815  16.463   0.038  16.501    94783.8 300150.0  3630.4  2849.5   1093.2   229.9  1324.4
  -814  47.222   0.035  47.257   110147.0 298926.8  3433.9  3553.6   1250.9   236.6  1466.4
  -813  18.269   0.034  18.303   116339.3 277205.8  2604.8  2993.6   1244.9   168.7  1526.6
  -812  41.970   0.040  42.010    90509.5 249464.3  2699.5  2768.1   1016.7   247.5  1223.0
  -811  17.246   0.037  17.283   114362.9 282562.3  3162.1  3453.3   1170.2   219.1  1423.6
  -810  63.201   0.036  63.237   101088.9 236607.2  1304.1  3607.4   1077.1   168.3  1264.2
  -809  55.251   0.043  55.293    97589.5 277856.1  4648.9  3144.2   1120.6   234.7  1315.1
  -808  18.148   0.043  18.191    99708.9 274937.7  2586.1  2716.9   1107.3   159.9  1338.7
  -807  28.655   0.044  28.699    91314.6 267160.0  1348.4  2588.9    962.0   159.5  1174.6
  -806  -1.730   0.043  -1.687   101048.4 249443.6  1813.0  2994.7   1145.1   163.5  1403.8
  -805  27.455   0.038  27.492   104430.1 258476.2  1567.7  2907.3   1332.8   167.6  1455.6
  -804  20.031   0.043  20.074    98450.1 287700.3  3331.0  2935.1   1171.2   167.2  1388.1
  -803  10.955   0.042  10.997    96614.4 299918.7  3522.7  3319.3   1076.6   200.8  1306.9
  -802  24.424   0.044  24.468    81935.6 270929.3  2541.6  3223.9   1092.1   207.9  1288.2
  -801  -3.335   0.039  -3.296    99935.8 279919.6  2862.0  2838.4   1335.4   267.9  1525.1
  -800  38.148   0.033  38.181   107088.9 312473.5  2572.5  3782.2   1154.2   177.4  1358.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -799  65.205   0.039  65.244   113163.5 281226.1  3664.3  3323.8   1348.3   195.9  1534.1
  -798 -12.496   0.044 -12.451    81828.6 255806.8  3581.7  2164.1   1147.4     8.4  1275.6
  -797  30.334   0.033  30.366    99035.1 314953.5  2475.1  3914.4   1087.3    11.1  1266.4
  -796  59.262   0.034  59.297   106540.5 299604.0  4056.5  3498.1   1168.9    12.0  1380.8
  -795  68.366   0.035  68.401   111485.9 287133.2  3680.9  3996.0   1267.0    18.4  1481.8
  -794  33.873   0.031  33.904   111876.4 270197.1  3343.4  3580.6   1380.5    11.3  1559.7
  -793 100.553   0.029 100.582   121095.7 273922.7  3275.3  4271.7   1157.2    12.4  1401.8
  -792  95.173   0.033  95.206   116488.7 256442.9  4734.6  4389.4   1429.5     9.9  1579.5
  -791  66.877   0.035  66.912   120556.4 268136.6  3641.3  3231.6   1266.1     9.4  1440.6
  -790  52.369   0.038  52.407    96104.2 244408.0  4147.2  3310.7   1157.1    10.2  1300.0
  -789  14.407   0.033  14.439   120356.4 270419.3  3119.5  3622.7   1288.2     9.8  1537.4
  -788  80.883   0.037  80.919   110742.6 241364.1  3295.6  3398.9   1193.6    10.2  1429.9
  -787  27.392   0.041  27.433   111937.5 266857.4  4026.5  2684.8   1215.8     9.8  1412.6
  -786  66.703   0.032  66.735   107536.3 226795.3  3353.8  3689.9   1472.2    10.2  1423.6
  -785  -4.916   0.039  -4.877   108257.0 295737.6  6869.8  2876.5   1205.5    11.4  1427.8
  -784  11.178   0.032  11.209   119938.0 272780.3  2754.4  3567.4   1229.2    10.9  1528.6
  -783  38.783   0.032  38.816   115890.2 289604.9  3061.3  3656.8   1160.6    11.0  1349.7
  -782  61.381   0.036  61.416   109243.3 248216.3  1751.6  3760.6    968.9    12.5  1218.9
  -781  15.112   0.032  15.144   114770.4 284785.2  6718.1  3909.3   1161.2    13.4  1422.2
  -780  33.795   0.033  33.828   121882.3 265602.2  4278.8  4189.9   1163.2    20.5  1370.0
  -779   4.463   0.033   4.496   140026.3 272210.1  4629.6  5132.6   1201.9    14.1  1519.1
  -778 128.138   0.026 128.164   139917.6 248831.7  4436.6  6219.4   1388.9    16.9  1520.5
  -777  81.071   0.035  81.106   121851.7 237188.5  5798.3  3721.5   1258.1    16.6  1442.2
  -776  59.062   0.032  59.094   119679.1 271408.6  5875.6  3662.3   1252.8    17.6  1408.1
  -775  50.977   0.034  51.011   119021.0 268591.1  6121.9  3606.3   1256.4    18.2  1413.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -774  71.412   0.036  71.448   121283.5 244836.6  2254.5  3750.4   1076.8    18.9  1276.7
  -773  51.990   0.041  52.031   116106.0 220869.0  3834.2  3403.3   1197.2    16.6  1469.4
  -772   6.273   0.038   6.311   122683.8 284137.6  4383.9  3563.2   1351.8    15.5  1508.9
  -771  13.180   0.036  13.216   122589.0 288267.1  3171.0  3220.0   1450.6    15.8  1396.8
  -770  13.797   0.041  13.837   101903.1 245812.1  3645.2  3918.4   1158.1    19.4  1406.3
  -769  -4.855   0.041  -4.815   100578.8 253883.4  4468.5  3538.7   1127.1    19.6  1325.4
  -768  89.755   0.033  89.788   116895.2 246960.0  2707.0  4342.7   1306.6    19.0  1414.0
  -767  47.129   0.033  47.163   133014.7 241850.4  2521.7  3454.1   1391.4    19.7  1551.9
  -766  72.147   0.028  72.175   130095.8 267792.0  4893.2  4631.6   1254.3    19.3  1469.7
  -765  90.727   0.034  90.762   129411.8 239687.9  3459.5  4475.2   1199.4    17.5  1496.1
  -764  23.191   0.035  23.226   134660.1 246192.9  2786.3  4010.6   1282.5    19.1  1555.5
  -763  80.326   0.029  80.355   133472.8 252181.0  3652.8  4774.2   1299.6    16.5  1428.4
  -762  43.025   0.032  43.058   135193.5 268124.2  4790.9  3751.2   1341.5    15.8  1548.3
  -761  70.281   0.035  70.317   126016.5 243840.5  2227.6  4099.6   1016.7    18.5  1264.9
  -760  12.809   0.034  12.842   114823.3 262606.5  5252.6  3709.7   1167.5    15.5  1370.2
  -759 100.402   0.031 100.434   131805.3 233253.9  3370.6  4617.8   1256.9    16.3  1497.0
  -758   4.104   0.037   4.141   129807.0 258832.1  5318.1  3892.1   1180.0    14.1  1425.4
  -757   3.465   0.029   3.494   139871.9 259507.9  3385.9  4107.7   1310.8    13.9  1612.3
  -756  55.038   0.029  55.067   136613.9 274479.9  3648.9  4126.5   1328.1    14.7  1398.0
  -755  18.124   0.032  18.156   133964.7 243069.0  4641.0  4259.3   1416.6    17.5  1628.6
  -754  18.924   0.032  18.955   114734.3 229466.4  3934.1  3749.7   1078.1    15.6  1279.2
  -753  25.753   0.032  25.785   121004.2 269373.6  5821.0  4240.4   1134.8    13.8  1379.9
  -752  99.151   0.027  99.178   143978.6 261558.9  5457.0  5523.9   1357.0    16.0  1506.5
  -751 135.058   0.036 135.094   145357.8 222551.7  2131.9  5021.8   1175.5    15.3  1453.1
  -750  57.480   0.038  57.518   125080.2 217781.4  4681.7  4030.9   1192.7    11.6  1433.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -749 -23.923   0.035 -23.889   135788.8 232650.6  4456.9  3530.0   1509.4    13.0  1673.3
  -748  66.902   0.029  66.931   128861.5 235631.4  3845.5  5585.8   1118.2    20.6  1232.6
  -747 110.401   0.032 110.432   145963.8 265859.9  7659.4  5488.2   1188.2    16.8  1458.7
  -746  59.658   0.035  59.694   137103.9 266851.7  7906.0  4159.7   1249.8    13.0  1452.3
  -745  18.487   0.035  18.521   139691.1 247027.5  3944.4  4023.0   1240.3    13.1  1474.8
  -744  74.622   0.034  74.656   139726.8 221611.7  2496.7  3628.0   1328.7    15.1  1460.4
  -743  33.410   0.028  33.438   140469.8 258829.9  3752.9  4142.3   1454.8    14.7  1516.7
  -742  31.021   0.034  31.055   147441.3 243864.5  5338.3  4240.7   1504.0    18.3  1680.9
  -741 -12.246   0.027 -12.219   136474.3 243266.0  4385.2  4415.2   1476.4    18.0  1627.2
  -740  45.699   0.030  45.728   143289.5 247901.2  4285.8  4132.4   1293.6    14.6  1493.5
  -739  -2.903   0.030  -2.873   139565.3 233219.6  4571.6  4016.7   1503.8    15.1  1680.4
  -738  82.887   0.024  82.912   154849.8 251443.7  4988.0  6231.3   1387.8    24.5  1631.3
  -737  74.116   0.026  74.142   140928.2 239826.6  2522.5  5072.6   1030.5    17.3  1298.3
  -736  25.112   0.030  25.142   150946.2 221280.0  5569.5  4967.1   1470.5    17.5  1704.2
  -735  74.778   0.025  74.803   164492.2 238885.7  6397.5  7062.2   1182.1    24.7  1431.6
  -734 118.180   0.022 118.201   180175.4 259165.3  8049.8  7393.8   1343.7    22.4  1616.8
  -733 150.564   0.027 150.591   177652.9 242683.8  6513.1  5299.7   1635.1    20.0  1629.4
  -732  81.017   0.031  81.049   143750.4 216512.8  5622.7  5455.5   1196.2    23.5  1482.8
  -731  66.573   0.030  66.603   163176.2 236516.6  6813.3  4780.2   1351.4    19.1  1539.0
  -730  78.196   0.028  78.224   159384.4 213747.1  5423.9  5394.5   1473.5    20.1  1571.5
  -729  54.615   0.031  54.647   160206.9 229126.5  6995.3  5419.4   1594.3    15.9  1710.3
  -728  10.851   0.032  10.883   135519.7 225494.0  5786.8  4333.2   1215.0    18.0  1375.6
