--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/spinup/configs/boreal_needleleaved_summergreen_tree_patch8_config_spinup.cjson
SLURM task ID: 2
Node: tcn497.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn497.local.snellius.surf.nl at Tue Apr 14 16:55:31 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/spinup/configs/boreal_needleleaved_summergreen_tree_patch8_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_8/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_8/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_8/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_8/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_8/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_8/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_8/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_8/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_8/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
  -937  36.281   0.036  36.317    97558.7 206580.3  5604.6  2676.2   1253.5   862.8  1549.9
  -936  32.754   0.032  32.787    97781.4 218630.1  5206.4  2427.8   1113.1   990.0  1413.9
  -935  -1.926   0.038  -1.888    94626.2 240613.6  6204.9  2700.2   1094.8   754.1  1390.8
  -934  14.643   0.029  14.673    96747.4 234213.7  4609.4  2416.8   1048.2   670.1  1387.0
  -933  27.217   0.035  27.252    98051.6 209963.8  5392.0  3236.8   1208.8   843.5  1528.6
  -932  35.358   0.026  35.384   105969.9 215133.1  4926.3  2615.1   1287.0   728.7  1583.0
  -931  53.315   0.033  53.348    92405.5 233976.4  5643.1  2658.2   1045.8   924.1  1321.8
  -930   7.761   0.036   7.798    86557.7 224667.7  7676.7  2027.8   1078.3  1413.6  1384.7
  -929  18.509   0.033  18.542    93552.7 240112.0  4196.8  3067.1   1081.0   537.4  1402.3
  -928 -13.890   0.039 -13.851    87005.6 226627.2  7778.6  2030.8   1070.3  1835.3  1385.4
  -927  22.185   0.031  22.216    89747.0 221279.5  5587.3  3253.6   1133.4  1038.1  1469.3
  -926  -9.753   0.038  -9.715    98139.6 241685.5  6472.4  2818.2   1086.1   581.6  1407.2
  -925  34.322   0.025  34.347    97485.8 240339.3  4618.8  3560.3   1208.0   933.6  1471.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -924  26.670   0.037  26.707   102905.7 209966.2  4684.4  2836.0   1176.5   490.8  1487.8
  -923  76.343   0.018  76.361   103797.1 231818.5  6441.2  3258.8   1415.3   569.8  1708.4
  -922  59.089   0.029  59.118   103671.6 225265.3  5007.9  2664.6   1207.3   524.9  1483.9
  -921  42.668   0.032  42.700    96367.6 210203.0  4446.3  3102.4   1245.0   527.3  1457.9
  -920  31.701   0.028  31.728    94420.4 225389.0  4997.9  2539.7   1319.2   864.8  1507.0
  -919  41.476   0.034  41.510    77195.4 196341.3  4455.2  2165.8   1088.9   511.2  1349.8
  -918  16.118   0.031  16.149    95182.5 219424.9  4091.8  3180.2   1469.9   489.4  1658.4
  -917  37.398   0.026  37.424    93944.7 202427.3  5957.2  2599.1   1283.8   655.1  1554.1
  -916  32.569   0.028  32.597    77747.6 200656.4  4485.8  2431.8   1078.3   559.5  1352.3
  -915   8.915   0.035   8.950    82122.9 220440.8  7991.1  2261.8   1067.8  1238.4  1348.9
  -914  16.489   0.036  16.525    83028.9 248387.7  5483.2  3131.6    964.4   803.0  1254.0
  -913 -16.944   0.036 -16.908    84562.0 231668.0  6163.6  2815.6   1104.1   828.0  1375.8
  -912  12.417   0.033  12.450    96361.2 218893.3  4465.1  3454.1   1101.6   478.6  1405.9
  -911   9.874   0.019   9.893   106261.9 242504.3  6763.0  3374.4   1282.1   815.6  1579.9
  -910  61.629   0.022  61.652   100421.1 206949.2  6672.3  3242.0   1244.5  1044.7  1549.5
  -909  20.539   0.031  20.570   105653.5 230919.1  7464.3  3053.5   1153.5   627.9  1461.0
  -908  53.850   0.022  53.872   105832.7 212316.7  7366.2  3057.6   1289.4  1051.5  1617.1
  -907  66.643   0.027  66.671   100695.2 196526.8  6959.8  2750.5   1301.4   839.3  1605.1
  -906  13.870   0.030  13.900    97506.7 216964.2  7124.9  2806.2   1240.3   815.0  1488.7
  -905  52.360   0.032  52.392   101511.5 213985.5  5698.9  2860.1   1154.7   723.8  1454.8
  -904  49.596   0.029  49.624   101659.9 218448.2  5538.6  2915.4   1449.8   615.6  1682.5
  -903   8.422   0.032   8.454   110245.2 237913.7  8841.6  3003.8   1420.1   618.5  1676.3
  -902  78.090   0.024  78.114   107192.1 229980.9  7007.3  3298.1   1458.4   512.1  1742.7
  -901  80.745   0.029  80.774   106634.4 228142.0  7177.6  2949.9   1503.8   511.0  1748.7
  -900  55.298   0.029  55.327    99872.8 197959.2  7065.1  2627.1   1311.7   818.6  1601.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -899  50.477   0.030  50.507    98945.8 196133.5  6920.6  2674.5   1315.4   775.7  1598.3
  -898  24.558   0.030  24.588   109875.2 213036.9  4621.1  3200.0   1597.2   423.9  1794.3
  -897  29.159   0.029  29.187   102544.6 225854.3  6505.2  2670.6   1292.1   486.7  1562.3
  -896  66.996   0.027  67.023   103288.0 231490.9  6957.1  3135.5   1489.5   501.4  1731.7
  -895  25.548   0.032  25.581    99533.5 229093.9  6544.4  2851.6   1271.5   529.6  1536.4
  -894  19.540   0.031  19.571   107074.1 209607.3  4470.2  2976.4   1305.8   467.7  1563.1
  -893  50.833   0.032  50.865    94307.2 199624.3  6050.0  2311.7   1171.6   693.5  1439.1
  -892  38.747   0.038  38.784    91527.6 229746.9  4862.8  2655.4   1205.1   435.8  1419.0
  -891 -11.064   0.039 -11.026    90969.7 237106.9  5275.3  2664.5   1265.1   468.4  1498.1
  -890  32.226   0.032  32.258    89328.4 208985.7  6282.8  3474.6   1167.6   991.5  1469.0
  -889  50.239   0.036  50.275    99677.2 205479.8  4478.0  2816.9   1170.4   422.7  1431.9
  -888  36.798   0.038  36.835    88543.6 207693.5  5732.6  2708.0   1094.4   657.8  1373.2
  -887  19.080   0.034  19.113    97428.7 223909.1  4416.0  3318.3   1513.9   416.6  1693.3
  -886  19.519   0.033  19.552   102190.7 211189.4  4388.1  2637.2   1307.3   423.2  1561.1
  -885  37.982   0.036  38.018    94885.8 193431.0  3742.4  2453.5   1232.4   441.6  1497.0
  -884  38.901   0.030  38.931    84288.0 206388.0  6389.0  2802.2   1216.4   734.3  1484.6
  -883   4.901   0.037   4.939    79255.1 245513.5  9684.2  2540.4   1079.6   844.7  1331.6
  -882 -22.478   0.039 -22.439    82885.1 230842.1  6576.2  2932.5   1136.7   686.7  1381.3
  -881   3.059   0.033   3.092    93248.8 245881.1  5188.5  3263.9   1199.8   422.7  1474.6
  -880  16.626   0.029  16.655    96901.7 231142.6  5189.4  3410.6    976.4   550.8  1339.0
  -879  17.049   0.026  17.075   109865.2 243640.5  7292.3  3800.2   1279.8   817.5  1594.8
  -878  59.186   0.025  59.211   107014.9 224095.5  5368.4  3394.9   1186.9   483.9  1512.0
  -877  49.676   0.032  49.708   108882.6 194575.1  4082.8  2859.9   1264.1   551.1  1569.3
  -876  60.197   0.018  60.215   104016.8 215282.9  6021.5  3214.9   1461.4   713.7  1700.6
  -875  38.623   0.027  38.650   101500.8 185255.8  3017.5  2856.3   1116.5   524.5  1375.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -874  44.894   0.024  44.917    96601.1 189192.3  4781.9  3737.8   1222.6   524.0  1450.5
  -873  28.604   0.028  28.633    94125.1 191441.5  4692.4  2390.3   1203.9   674.8  1488.9
  -872  -2.771   0.032  -2.740   100716.6 235901.3  5349.4  3040.4   1305.8   573.8  1551.2
  -871  39.450   0.028  39.479   100529.8 212830.0  4620.8  4134.2   1185.5   564.3  1445.5
  -870  42.448   0.033  42.480    98126.4 206646.3  4913.1  2848.5   1336.8   549.8  1494.0
  -869  10.925   0.031  10.957   101513.2 236531.5  7315.4  2694.4   1426.5   802.3  1577.9
  -868  46.159   0.032  46.191    97703.3 215762.7  5939.0  2910.2   1166.1   862.3  1428.6
  -867   3.896   0.032   3.928    91566.8 220911.6  7082.2  2818.7   1230.7   885.4  1452.9
  -866  49.948   0.028  49.976    96378.9 204382.3  6690.7  3151.7   1268.2   815.1  1561.3
  -865  50.394   0.028  50.422    97182.7 199587.4  6826.4  2826.7   1296.6   755.9  1586.9
  -864   1.056   0.030   1.086    95083.5 219221.7  7085.7  2839.7   1236.8   728.2  1478.9
  -863  37.731   0.030  37.761    97337.4 205618.0  4501.2  3238.5   1128.1   589.7  1463.1
  -862  -0.678   0.028  -0.650   110485.0 242110.4  6832.1  3397.1   1352.5   667.4  1622.6
  -861  47.363   0.021  47.384   108284.6 229314.5  5246.7  3790.0   1317.8   844.0  1558.7
  -860  42.195   0.028  42.223   117276.6 231090.6  9541.0  2947.5   1480.1   490.8  1734.0
  -859  22.131   0.025  22.156   111616.8 227367.1  7894.3  3235.2   1185.5   542.5  1511.4
  -858  57.095   0.027  57.122   114920.0 194679.6  4099.3  3128.3   1281.4   475.0  1598.0
  -857  45.692   0.022  45.715   108849.1 226159.8  5881.7  3034.8   1353.8   465.3  1613.6
  -856  63.423   0.026  63.449   109712.1 219925.4  5385.3  3710.7   1203.5   445.9  1507.1
  -855  18.896   0.030  18.926    97026.3 232960.1 11126.2  2801.2   1203.7  1299.4  1469.4
  -854  16.560   0.036  16.596    96143.7 213274.1  9551.9  2373.9   1195.9  1150.1  1469.9
  -853 -20.946   0.034 -20.912   100886.4 237978.8  7328.3  3582.2   1114.6   526.1  1429.2
  -852   9.985   0.027  10.012    92995.9 241937.7 10367.2  3202.3   1131.8  1235.8  1423.8
  -851  42.523   0.037  42.560    83744.2 192713.9  4989.4  2683.8   1122.9   373.4  1398.5
  -850  36.025   0.040  36.065    96820.8 195533.0  3770.9  2766.8   1222.4   380.7  1494.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -849  28.854   0.034  28.887    85311.3 204891.9  4296.5  2561.8   1125.8   615.3  1364.0
  -848  -3.103   0.034  -3.069    96622.5 247006.3  6740.3  3280.0   1321.8   544.9  1522.0
  -847  35.518   0.030  35.548    91856.7 210450.7  6701.4  3118.7   1245.7   681.6  1525.9
  -846  41.511   0.031  41.542   101869.5 209519.9  5728.5  2782.6   1335.8   434.3  1604.8
  -845  36.501   0.033  36.535    95353.0 214369.2  7415.1  2608.8   1294.0   726.6  1570.2
  -844   5.261   0.036   5.298    89839.0 225809.8  5685.6  2880.5   1162.1   421.6  1434.1
  -843  38.976   0.027  39.002    88411.2 204400.9  6643.7  2763.6   1281.6   606.9  1534.4
  -842  41.753   0.034  41.787    93341.6 206938.4  4420.6  2745.4   1180.9   332.1  1422.6
  -841   9.263   0.033   9.296    86830.0 229134.4  5191.8  2556.4   1077.0   393.3  1375.3
  -840   8.936   0.029   8.965    94793.1 227945.2  5471.8  3399.4   1370.1   522.9  1623.3
  -839  17.232   0.033  17.265    95669.0 208972.1  6234.5  3437.8   1249.1   550.6  1547.9
  -838 -10.369   0.029 -10.341    99387.0 239741.8  7450.7  3307.9   1142.4   573.8  1432.1
  -837  25.890   0.021  25.911   101098.4 226225.5  5631.9  3050.7   1089.1   503.8  1435.0
  -836  51.931   0.025  51.956   104661.7 225226.4  5298.5  3545.8   1190.7   447.2  1516.6
  -835  21.084   0.026  21.109   105555.3 228430.6  5895.4  3318.7   1312.1   510.7  1590.2
  -834  54.654   0.022  54.676   106022.5 199061.7  6696.8  4370.5   1256.8   759.4  1567.5
  -833  42.942   0.020  42.961   119707.6 202026.2  4970.0  3320.2   1375.2   522.9  1662.1
  -832  73.525   0.014  73.539   117451.5 197508.5  5393.8  3512.6   1711.6   512.1  1882.6
  -831  71.668   0.017  71.686   112170.4 212761.2  7547.6  3169.3   1374.8   515.8  1642.8
  -830  47.945   0.018  47.963   113587.1 221310.2  6540.4  3225.7   1427.5   550.3  1667.8
  -829  55.230   0.022  55.252   106543.9 195535.4  5410.5  3880.4   1173.4   909.4  1515.3
  -828  64.563   0.024  64.587   116454.7 193748.7  5235.2  3419.7   1280.8   519.8  1540.6
  -827  56.693   0.025  56.718   102001.3 186436.7  5321.7  3210.6   1200.9   732.6  1505.3
  -826  32.534   0.024  32.558   110225.3 203727.2  8228.5  2941.7   1403.0  1101.7  1686.3
  -825  56.929   0.021  56.950   103974.1 189182.2  7626.1  2967.9   1372.1   819.7  1656.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -824  29.478   0.025  29.503   104034.7 220208.0  6844.3  3118.2   1339.7   494.9  1589.9
  -823  39.240   0.022  39.262   108276.7 203929.3  6076.3  2761.1   1409.2   504.3  1652.5
  -822  38.508   0.035  38.542    82270.7 187787.7  5138.0  2500.1   1145.4   421.7  1407.3
  -821  26.968   0.035  27.003    91010.4 222592.8  5107.1  2763.7   1215.6   395.0  1425.0
  -820  -7.621   0.035  -7.586    90718.7 213150.3  7297.7  2505.5   1292.2   744.0  1548.3
  -819 -14.927   0.038 -14.889    83600.2 221492.5  8772.7  2315.6   1116.3   893.4  1410.8
  -818 -48.909   0.036 -48.873    89091.2 247557.6  6724.8  3565.2   1043.3   503.0  1361.7
  -817  14.427   0.032  14.458    76717.6 204783.9  4634.1  2995.9   1043.6   420.2  1340.5
  -816  21.369   0.030  21.399    99339.0 218595.8  4473.7  3906.9   1465.6   380.0  1697.5
  -815  51.082   0.025  51.107    97252.1 210318.6  4949.5  3246.2   1280.4   390.3  1482.4
  -814  24.676   0.028  24.704   101483.7 233103.8  9458.8  2948.7   1414.9   468.8  1653.9
  -813  25.617   0.020  25.637   106892.0 238434.9  7718.2  3603.2   1364.8   625.4  1599.2
  -812  46.170   0.021  46.190   103748.8 229616.5  7032.1  3888.8   1254.4   479.5  1541.3
  -811 100.650   0.015 100.665   111036.7 225181.2  8052.3  3724.3   1538.1   450.3  1794.1
  -810  75.720   0.018  75.738   105462.1 191795.0  8199.4  3071.6   1372.1   742.2  1664.7
  -809  63.081   0.021  63.102   108575.1 201267.6  8739.9  2830.5   1405.1   764.1  1686.2
  -808  14.147   0.026  14.174   105469.0 221461.0  8321.8  3096.8   1222.8   491.5  1502.8
  -807  13.907   0.023  13.930    96171.4 216832.7  9787.6  2768.9   1170.3  1218.6  1462.7
  -806   2.546   0.026   2.572   102962.2 208526.2  5301.4  3995.1   1182.6   338.6  1495.8
  -805  33.844   0.017  33.861   102567.5 193558.9  5221.4  3452.0   1150.9   558.4  1498.4
  -804  31.244   0.024  31.268    99832.3 200356.3  4929.7  3312.3   1172.9   752.1  1455.5
  -803  30.579   0.024  30.603   105033.5 216405.9  5989.6  2994.2   1175.3   443.8  1485.2
  -802  14.036   0.026  14.062    93699.6 235460.7 11104.8  3297.9   1135.3   938.5  1425.9
  -801  41.822   0.032  41.854    83227.8 190282.9  5210.9  2832.1   1126.0   391.9  1397.4
  -800  -8.372   0.032  -8.340    86306.0 214997.4  7473.8  3138.7   1196.0   651.4  1418.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -799  16.604   0.030  16.634   105018.0 212137.0  4502.0  3551.7   1284.0   362.1  1556.8
  -798  -8.960   0.027  -8.933    98155.5 209966.4  4939.7  2470.9   1700.9    15.6  1779.0
  -797  -1.610   0.022  -1.589    91693.3 218112.4  7696.9  3355.3   1202.8    18.0  1437.9
  -796  76.410   0.026  76.436   112400.7 201265.6  4048.3  4102.7   1214.5    24.7  1545.9
  -795  61.923   0.021  61.943   115361.4 207184.4  4701.3  3820.0   1297.7    24.4  1546.0
  -794  94.403   0.023  94.425    91473.8 179971.8  5391.2  3273.7   1128.4    26.9  1418.9
  -793  76.842   0.022  76.864   104164.7 214353.9  5879.3  3915.7   1323.6    18.6  1541.1
  -792  37.021   0.024  37.045   113289.7 222904.0  6310.2  3211.1   1382.9    17.6  1649.7
  -791  83.757   0.015  83.771   116172.5 220224.8  5957.2  5058.3   1300.7    20.6  1554.4
  -790  75.411   0.016  75.428   132482.8 201259.4  5684.2  3879.7   1749.7    20.3  1938.3
  -789  70.632   0.010  70.642   134030.4 216285.4  9241.1  3675.7   1540.1    19.0  1741.1
  -788  91.239   0.009  91.248   132944.5 197433.1  7446.7  4219.4   1626.6    18.2  1872.9
  -787  85.608   0.010  85.618   133640.7 206285.4  7014.9  4202.4   1512.6    22.2  1734.2
  -786  89.834   0.020  89.854   119238.7 208448.5  8277.5  3083.6   1282.8    21.8  1518.8
  -785  64.230   0.023  64.253   114988.6 192196.8  6936.0  2874.0   1275.7    21.7  1543.9
  -784  22.611   0.021  22.631   116000.3 221677.5  8158.8  3368.5   1490.1    19.6  1617.4
  -783 -19.875   0.020 -19.856   106983.4 211764.5  8290.7  3609.4   1282.5    17.4  1515.3
  -782  33.699   0.020  33.719   113151.9 207904.5 10538.7  3713.8   1162.1    20.7  1485.4
  -781  51.374   0.018  51.392   120714.7 207955.6  6737.1  4206.7   1149.5    42.4  1495.0
  -780  74.348   0.019  74.367   115340.6 192213.0  7473.3  3969.3   1355.9    23.2  1657.7
  -779  90.186   0.013  90.199   128807.8 216338.7  8221.8  3928.9   1624.1    22.7  1858.2
  -778  57.156   0.021  57.177   115196.5 214764.7  7751.5  3242.0   1215.5    26.8  1464.6
  -777  31.308   0.017  31.325   128382.3 203811.0  5313.1  4151.5   1675.7    27.3  1861.5
  -776  56.261   0.015  56.275   120466.7 193673.8  5747.6  3566.0   1405.3    21.3  1589.2
  -775  29.740   0.022  29.762   111793.1 195259.4  5495.6  3183.0   1408.5    21.2  1534.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -774  -8.525   0.026  -8.499   103859.3 207098.8 10215.5  2331.2   1274.7    24.0  1517.5
  -773   1.317   0.016   1.334   116743.6 214271.9  6156.3  4233.6   1484.5    23.8  1747.2
  -772   8.613   0.016   8.629   134704.0 221444.3 10505.5  4398.2   1499.0    28.4  1809.8
  -771   7.340   0.010   7.350   123923.0 205752.4  9071.9  4045.8   1274.2    34.2  1582.1
  -770  54.238   0.012  54.250   123430.7 220139.2 12668.1  4511.0   1186.4    45.8  1526.2
  -769  75.272   0.010  75.282   148240.2 194460.9  5778.4  4787.1   1741.0    33.3  1973.4
  -768  89.353   0.003  89.356   146300.9 186175.5  8104.7  3902.0   1637.2    38.0  1929.8
  -767  97.218   0.008  97.227   144845.0 180715.3  6296.1  4819.3   1255.5    42.6  1656.2
  -766  96.594   0.010  96.604   160755.1 168837.0  5362.9  4400.4   1408.2    43.9  1773.9
  -765 106.899  -0.001 106.899   153441.7 185372.0  8059.8  4369.3   1645.6    41.7  1926.9
  -764  70.575   0.007  70.582   159953.6 175729.1  6988.8  4745.0   1404.6    41.3  1734.1
  -763  57.112  -0.001  57.111   160129.8 197330.1 10607.5  4735.2   1323.1    47.7  1656.2
  -762 102.876   0.002 102.879   160776.7 191525.5  7158.2  4546.5   1415.5    47.5  1724.3
  -761  50.238   0.014  50.252   142236.4 188451.2 13347.5  3376.8   1352.4    91.6  1653.5
  -760  66.794   0.011  66.805   143776.4 183390.8  6235.1  5257.3   1405.7    57.3  1639.5
  -759  51.730   0.011  51.742   146389.6 183301.6  8338.6  3427.3   1768.6    57.2  1944.0
  -758  34.504   0.015  34.519   145231.1 187713.4  7764.1  3484.1   1339.9    57.4  1646.3
  -757  16.223   0.012  16.235   154098.4 209686.6  9741.9  4873.8   1561.9    75.1  1784.5
  -756   3.850   0.012   3.862   140542.9 198722.6 10019.8  4496.9   1384.1    79.5  1667.1
  -755  95.456   0.010  95.466   160660.6 179564.6  7853.6  4562.9   1514.4    64.8  1844.7
  -754  77.443   0.015  77.458   147051.1 193259.8  8791.1  4308.9   1435.6    61.8  1718.2
  -753  71.820   0.012  71.832   140199.0 181221.9  6492.7  4639.7   1434.2    52.0  1615.0
  -752  51.705   0.020  51.725   146003.2 164189.2  5477.5  3282.9   1490.4    55.3  1761.9
  -751  15.481   0.014  15.496   133267.6 191953.7  7542.1  4408.7   1329.6    52.4  1573.9
  -750  25.669   0.014  25.684   141290.3 202695.9 10005.9  4447.2   1313.0    52.8  1538.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -749  72.497   0.012  72.509   120600.3 173340.6  6584.3  4418.4   1233.1    55.7  1557.7
  -748  65.905   0.015  65.919   138959.4 197822.4  8444.0  4955.1   1369.1    45.9  1671.6
  -747  68.225   0.010  68.236   147424.8 183407.4 10617.8  4299.5   1458.9    61.4  1798.3
  -746  68.195   0.014  68.209   145833.8 179461.5 10763.4  3917.7   1456.4    58.7  1785.6
  -745  21.387   0.018  21.406   145039.5 198498.0 10395.2  4419.8   1305.0    45.4  1578.0
  -744  96.017   0.009  96.027   152655.3 175391.6  6084.9  4967.0   1331.0    37.6  1652.2
  -743  71.858   0.014  71.873   144304.4 187752.1  7090.1  4184.7   1381.6    34.8  1644.3
  -742  23.875   0.019  23.894   149822.5 174098.2  6018.2  4206.4   1490.2    37.0  1692.4
  -741  53.288   0.013  53.301   141539.7 170727.8  7734.1  3547.0   1498.0    35.3  1807.2
  -740  49.868   0.015  49.883   139160.4 196840.3  7116.5  4674.3   1465.7    32.6  1722.9
  -739  45.939   0.022  45.961   115801.4 167180.6  6405.6  3431.4   1281.0    36.8  1564.7
  -738  11.095   0.021  11.116   138778.6 179159.2  5553.0  4682.4   1391.0    29.7  1586.1
  -737  24.100   0.015  24.115   131087.2 187922.2 12231.3  3989.7   1224.0    30.7  1547.3
  -736  53.932   0.015  53.948   122026.8 175142.2  6351.9  5269.0   1125.3    47.3  1507.3
  -735  75.649   0.015  75.664   136524.8 173732.8  8749.5  5296.4   1320.0    30.1  1667.8
  -734  44.774   0.007  44.781   171606.7 196416.6 12806.9  5690.9   1556.5    38.1  1873.2
  -733 102.381   0.003 102.384   168971.7 186543.8  7793.3  5164.2   1349.1    33.6  1681.3
  -732  30.216   0.008  30.224   150606.8 203213.7 15920.3  4995.0   1252.0    51.7  1620.0
  -731  95.632   0.013  95.645   175292.7 156715.3  6072.2  5016.5   1444.9    42.5  1809.0
  -730  85.547   0.008  85.555   150557.3 196814.9  9527.3  4653.1   1250.7    49.9  1546.1
