--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/spinup/configs/tropical_broadleaved_raingreen_tree_patch4_config_spinup.cjson
SLURM task ID: 1
Node: tcn180.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn180.local.snellius.surf.nl at Tue Apr 14 16:16:41 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/spinup/configs/tropical_broadleaved_raingreen_tree_patch4_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_4/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_4/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_4/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_4/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_4/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_4/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_4/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_4/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_4/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            72
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
  -947 1005.195  -0.001 1005.194  6142139.0 425322.0 1243144.5 100436.4  13920.3 14138.7 12362.2
  -946 389.321  -0.000 389.321  6064401.6 370450.6 980000.1 86472.6  13486.4 10657.6 11576.8
  -945 866.336  -0.001 866.336  6237442.3 458699.6 1350635.2 104613.7  14528.8 14838.6 12792.6
  -944 -115.946   0.001 -115.945  5819321.2 331012.9 877995.0 83433.4   9087.3 11902.9  7557.2
  -943 853.953  -0.001 853.952  6080192.5 473563.5 1364920.2 104921.3  15800.0 14844.6 13260.7
  -942 186.350  -0.000 186.350  6030639.0 317460.4 1055274.4 86495.4  13979.5 10122.1 11277.1
  -941 -284.148   0.001 -284.147  5714509.3 393918.7 986165.5 93625.8   9499.6 13410.5  7856.4
  -940 -100.808   0.001 -100.807  4804222.7 278272.0 1116001.1 90020.7   9451.9 26826.7  7913.6
  -939  18.452   0.000  18.453  5425630.4 315178.6 954873.9 96205.3  11325.0 14641.5  8583.1
  -938 104.054   0.000 104.054  5717573.4 312259.2 841813.4 87861.6  10553.9 15717.9  9142.7
  -937 -338.728   0.000 -338.727  4649442.1 271615.9 1134387.8 83774.6   9271.0 29905.6  8687.9
  -936 102.553   0.001 102.554  5691145.3 273011.1 1034352.7 92394.5  14111.5 20592.5 11666.9
  -935 -117.253   0.000 -117.253  5744348.9 250044.0 942265.6 81257.0  14029.8 14368.4 13083.2
  -934 491.183  -0.000 491.182  5606754.5 398138.0 982228.6 101123.9  12103.3 15366.1 11080.7
  -933 -593.404   0.001 -593.403  4904801.9 268028.9 1108718.1 76429.8   8136.9 23803.5  8184.5
  -932 -314.472   0.001 -314.471  5405227.0 456645.7 1208837.4 90857.0  14111.6 18342.1 11326.9
  -931 552.915  -0.001 552.914  6041154.7 479235.6 1167978.8 96873.4  18464.0 10653.1 16547.9
  -930 -1384.181   0.001 -1384.180  4874123.6 279494.2 620651.4 73171.7   7048.8 10857.2  7423.6
  -929 674.097  -0.001 674.096  5467648.8 309100.9 957813.0 100812.3  13294.7 16455.4 12023.6
  -928 -1154.133   0.001 -1154.132  4826523.4 277444.3 601079.2 77328.6   5864.1 14210.0  6225.7
  -927 -96.550   0.000 -96.550  4939810.1 342011.4 743267.5 92213.6   9309.4 20459.2  8548.3
  -926 340.026  -0.001 340.025  5537537.3 246271.7 867584.6 86540.9  12566.6 18013.1 12448.4
  -925 1226.341  -0.001 1226.340  5884884.2 438280.5 1126244.4 106471.4  13414.5 16302.0 12621.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -924 -758.585   0.001 -758.584  5220744.8 302719.3 676758.8 73228.4   6051.2 14483.9  6448.2
  -923  62.160   0.000  62.160  5248575.0 305344.4 769879.0 96768.3  12928.8 20860.5 11068.4
  -922 560.040  -0.001 560.040  5682603.9 299906.9 1027303.2 92594.3  13439.0 12576.4 11871.3
  -921  22.037  -0.000  22.037  5556430.7 256569.3 857520.4 83033.5  11118.6 15373.9 10072.7
  -920 914.898  -0.001 914.898  5889019.0 410420.7 1224570.9 106310.1  15498.0 13799.8 13201.0
  -919 373.373  -0.000 373.373  5930847.9 325915.0 1246203.5 85400.3  12769.4 15171.8 11597.0
  -918 294.963  -0.000 294.963  6018324.5 331344.1 1125798.9 95391.6  12841.1 10514.9 11107.2
  -917 -594.376   0.001 -594.375  5040719.0 256688.2 1173282.7 76201.6   8274.0 25109.9  8096.8
  -916 111.863   0.000 111.863  5690349.3 327344.8 1206189.9 95415.5  17330.4 17119.9 13177.9
  -915 -1376.485   0.002 -1376.482  4840997.5 269197.2 648773.4 76941.4   6562.7 13007.2  6538.6
  -914 1283.340  -0.001 1283.339  5891635.6 490881.1 1141798.3 109590.9  18854.7 16328.0 14557.2
  -913 1322.761  -0.001 1322.760  6597687.2 510141.5 1106222.1 96149.7  14844.1  7506.8 13506.7
  -912 -898.098   0.001 -898.097  5168590.6 298072.5 720495.6 73167.7   4988.0 14538.3  5237.9
  -911 719.231  -0.000 719.231  5957135.1 334674.7 1156314.2 104439.0  15083.1 20247.9 11936.2
  -910 -395.475   0.000 -395.475  5524124.5 310946.8 860565.2 79157.2   7748.8 12152.0  7828.2
  -909  -4.368   0.000  -4.368  5629727.9 238602.5 967104.7 86304.5  14071.7 16670.7 12388.8
  -908 -1473.025   0.005 -1473.020  4848877.8 279136.0 656224.5 78560.6   3761.2 24963.9  4100.6
  -907 -81.503  -0.003 -81.506  4940118.4 346136.3 729878.8 87330.8   8822.0 20657.2  8308.7
  -906 1413.709  -0.001 1413.707  6209579.3 490871.6 1002174.9 108651.3  15530.2 10957.5 13776.8
  -905 758.855  -0.001 758.854  6033366.1 272901.4 987309.5 82839.4   8743.5 18115.0  9034.5
  -904 371.093  -0.000 371.093  6173696.9 365078.7 1026199.9 93962.6  13903.5 12492.6 12392.3
  -903  81.087   0.000  81.087  5660936.5 313725.0 899914.7 89000.8   8217.2 13512.0  7432.7
  -902 -100.968   0.001 -100.968  5679931.4 311226.7 811407.1 86825.0  11063.9 15121.2  9962.2
  -901 -73.294   0.000 -73.294  5458439.9 300143.0 810166.1 87231.2  10664.1 17070.7  9374.9
  -900 -554.816   0.001 -554.815  5028795.4 333771.3 823986.7 82214.2   7813.2 16624.2  7484.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -899 -415.598   0.001 -415.597  5077051.8 330217.6 801389.8 85881.2   8655.3 16945.9  8275.1
  -898 692.338  -0.001 692.337  5735390.8 334042.1 1003922.2 98562.2  12428.7 12769.2 11058.0
  -897 330.142  -0.000 330.141  5693128.8 331739.4 777784.5 88736.2   9057.6 12459.8  7819.9
  -896 152.288   0.000 152.288  5342196.5 293731.8 818892.8 85216.2   9336.3 17466.8  8218.3
  -895 -325.093   0.001 -325.092  5216242.5 318063.7 808047.7 87885.3   8841.4 13056.6  7394.9
  -894 -318.026   0.001 -318.025  5174501.4 406287.3 892831.9 82612.1   7631.1 16251.8  7715.4
  -893 577.795  -0.000 577.795  5599919.8 249970.1 1003630.2 89876.1  12666.0 19829.8 11449.5
  -892 658.560  -0.001 658.559  5948440.3 301158.1 1046610.6 90757.1  13358.8 12915.1 11655.2
  -891  44.795   0.000  44.795  5888553.3 327820.2 984634.4 85645.6   8256.2 15662.7  7905.6
  -890 -345.101   0.000 -345.100  5429543.3 311559.7 852804.4 81277.0   8935.5 12435.9  8636.2
  -889 900.035  -0.001 900.034  6080309.3 489394.8 1421148.2 100914.2  19117.5 34591.8 15790.1
  -888 278.900  -0.000 278.900  6098312.3 241782.2 1084280.2 79269.1  11154.7 17432.1 11053.4
  -887 248.672  -0.000 248.671  6037673.4 337021.5 1103105.2 91739.8  14520.5 10958.5 12067.0
  -886 -177.896   0.000 -177.896  5773869.2 389107.7 948472.2 84455.3   9800.3 13288.4  9503.5
  -885 -353.543   0.001 -353.543  4954054.0 263702.7 1058718.2 83043.6   9832.6 21367.9  9084.4
  -884 -362.244   0.001 -362.243  5379357.8 311653.3 839381.5 85904.3  12146.7 12104.9 10250.6
  -883 531.254  -0.000 531.253  5563626.2 335861.5 1374710.6 95991.8  15440.0 13103.8 13597.3
  -882 1060.652  -0.001 1060.651  6528851.4 527446.4 1131159.1 96652.0  16930.5  7263.5 14913.5
  -881 -50.844   0.000 -50.844  5980363.5 324909.9 1026058.9 81899.4   8461.5 13317.0  8334.5
  -880  94.797  -0.000  94.797  5839469.3 334081.9 1051616.0 90613.8  14588.6  9795.0 12686.8
  -879 596.876  -0.000 596.875  6330366.3 328690.4 1216141.5 94984.9  15321.8 13477.9 12941.2
  -878 370.067  -0.000 370.067  6121170.5 295906.5 1145049.3 86730.1  14271.4  9714.2 12239.2
  -877 -462.396   0.001 -462.395  5152661.0 264885.3 1098702.8 81586.2   9254.7 21844.7  8575.4
  -876 177.945   0.000 177.945  6081452.3 359685.4 1082351.0 93520.5  19029.8 12859.6 14294.9
  -875 -77.313   0.000 -77.313  5932936.4 422615.1 891119.1 87952.4  12826.1  8763.3 11363.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -874 -202.359   0.000 -202.359  5264783.5 249831.0 896028.7 81560.4  12651.9 13961.6 10704.8
  -873 226.659  -0.000 226.659  5569300.8 430490.6 915047.2 91821.5  15232.4 13277.1 12458.4
  -872 -29.881   0.000 -29.881  5595457.2 333803.8 994378.9 88883.9   8246.4 17435.1  7961.5
  -871 -347.886   0.001 -347.885  5383000.8 248575.9 883112.7 82499.3  13841.6 13133.4 11418.9
  -870 -238.611   0.000 -238.610  5155502.8 253599.5 866108.2 86125.6  12877.6 16119.4 10734.9
  -869 764.545  -0.001 764.544  5980965.5 331235.8 1136150.1 101464.9  15143.2 17272.9 13001.6
  -868 197.347  -0.000 197.347  5894880.0 245974.9 1066546.5 82926.9  11537.6 12941.1 11537.4
  -867 735.290  -0.000 735.289  6371995.9 532609.5 1136714.6 101189.6  18805.0  6724.3 15598.9
  -866 -329.754   0.000 -329.753  5514990.2 316807.3 879213.0 77408.9   8499.2 10714.9  8514.6
  -865 -429.926   0.001 -429.926  5223645.0 313754.6 863374.3 87241.3   9897.3 12618.9  9129.9
  -864 981.922  -0.001 981.922  6236055.8 520315.0 1126610.8 106164.0  18653.6  8207.6 14844.1
  -863 458.065  -0.000 458.065  5966490.0 445172.3 942016.8 81954.0  13416.8  9326.2 11779.6
  -862 614.918  -0.000 614.918  6194230.4 330934.8 1229131.5 96902.7  13322.3 17022.2 11816.9
  -861 581.889  -0.000 581.888  6181669.9 397217.7 1343558.5 93089.8  15857.8  8401.0 13845.6
  -860   0.804   0.001   0.804  5669206.2 306537.6 980456.7 87856.5   9763.4 12906.4  8451.3
  -859 -186.097   0.001 -186.096  5718581.0 253992.8 997087.4 79931.2  14860.5 12888.4 12845.5
  -858 -460.130   0.001 -460.129  4868709.9 271376.3 1069389.9 88043.9  10028.5 24893.2  8958.9
  -857 -321.026   0.001 -321.025  5671261.9 332889.0 974094.8 89422.5  12796.4 12428.5 10452.1
  -856 176.264  -0.000 176.264  5884094.2 300943.8 1049273.0 88079.8  16571.7 10863.5 14183.4
  -855 323.222  -0.000 323.222  5647454.6 348176.6 1388096.8 91019.9  14812.7 11207.5 13571.3
  -854 -1371.196   0.001 -1371.195  4878434.8 276057.9 646317.6 75388.1   7546.4 10622.2  7274.0
  -853 114.765   0.000 114.765  5344783.5 254876.4 864815.4 87490.9  14698.7 18546.4 12895.8
  -852 623.514  -0.001 623.513  5530305.5 341989.2 1322641.6 98003.7  13470.1 14833.0 12873.0
  -851 350.649  -0.000 350.649  5804271.1 325807.4 1165832.4 84142.7  13593.3 13766.7 12672.3
  -850 -489.990   0.001 -489.989  5089254.3 269279.9 1015084.1 81024.0   9059.1 19645.4  9159.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -849 359.785  -0.000 359.784  6117016.7 591070.7 1212918.0 98596.1  18333.3  8505.5 15213.4
  -848 674.149  -0.001 674.149  6436117.7 334785.4 1141690.3 91492.8  14659.8  9483.4 13570.8
  -847 -432.278   0.000 -432.278  5528156.2 316620.6 852901.4 78566.9   9420.6  9789.4  9231.6
  -846 -175.008   0.000 -175.007  5408473.2 447612.0 1280528.5 89162.0  12831.3 18493.1 11196.2
  -845 -1238.828   0.002 -1238.825  5058929.0 292997.7 624662.7 76759.2   6255.8 17790.0  6444.6
  -844  83.935  -0.001  83.934  5276920.2 346743.9 997229.6 92882.1  13861.5 14880.5 11979.7
  -843 -83.610  -0.000 -83.611  5384466.3 312971.5 781716.8 84701.2   8926.9 14550.9  9205.9
  -842 980.115  -0.001 980.114  6046453.2 484497.3 1343919.1 98460.5  17858.8 16833.3 16127.2
  -841 354.682  -0.000 354.682  6032865.4 337849.5 997356.7 85210.6  11964.0  8338.2 12043.6
  -840 326.898  -0.000 326.898  6171697.4 359026.9 1067829.2 91096.3  14532.3 12209.8 13270.0
  -839 -588.317   0.001 -588.316  5007809.2 250600.1 1128610.3 74602.7   8852.3 22389.1  8862.0
  -838 -164.522   0.001 -164.521  5680932.9 252899.7 914475.9 87363.0  16560.3 14612.0 13812.8
  -837 389.554  -0.000 389.554  5649511.7 341884.3 972984.4 97972.1  13122.6 13294.7 12163.1
  -836 483.767  -0.000 483.767  5989561.6 296453.5 1068663.5 89102.2  13837.8 10589.9 12317.6
  -835 -129.221   0.000 -129.221  5848028.8 327351.3 989163.9 89009.3   9019.0 13999.4  8679.4
  -834 -608.854   0.001 -608.853  5006689.5 251950.7 1104901.9 76360.2   9569.8 22058.5  9309.8
  -833 -277.952   0.000 -277.951  5606709.0 392842.3 858903.1 92598.2  14534.8 12670.2 11838.6
  -832 467.629  -0.000 467.628  5829104.9 337325.9 1017556.7 93999.5  14230.8  9709.5 12560.2
  -831 271.731  -0.000 271.731  5758633.6 325790.7 782849.8 90619.7  11645.1  9674.8 10774.6
  -830 -182.889   0.000 -182.889  5512816.6 331191.6 974447.0 84632.6   8613.1 15597.9  8449.4
  -829 136.559  -0.000 136.559  5815913.1 432062.7 891647.9 88546.4  16842.6 10708.2 13953.4
  -828 963.657  -0.001 963.657  6100599.5 485217.3 1428803.6 99102.0  17038.1 15962.5 15181.7
  -827 352.408  -0.000 352.408  6106702.8 438828.5 941082.3 81543.4  14087.4  8648.1 12526.7
  -826 -1629.940   0.005 -1629.936  4817652.3 294844.4 668804.3 72878.6   3457.2 24796.0  3683.9
  -825 -260.199  -0.002 -260.201  4942405.8 340484.0 738353.2 87190.3   9201.4 20159.9  8389.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -824 248.590  -0.000 248.589  5424393.2 322225.5 718638.0 96478.8  10475.8 14431.7  9463.5
  -823 688.719  -0.001 688.718  5302027.1 472646.1 1158364.9 85011.2  10783.5 22297.3 10143.4
  -822 519.597  -0.001 519.597  5815540.1 322974.8 1137333.0 86797.7  13399.6 17837.6 12161.1
  -821 569.831  -0.001 569.831  6103750.4 298375.0 1053902.6 91568.7  12936.9 12171.8 11292.4
  -820 -1248.351   0.002 -1248.349  5101135.4 284937.8 647670.5 72233.3   3935.6 21881.0  4011.7
  -819 -1409.428   0.002 -1409.426  4280981.7 278824.1 591996.2 84683.9   7157.5 17311.5  6480.3
  -818 573.731  -0.001 573.730  5344749.6 250722.6 789486.2 89807.6  16080.3 20662.7 12761.1
  -817 966.684  -0.001 966.683  5684104.5 329037.9 1059435.7 91840.3  11414.6 23999.9 10861.1
  -816 646.727  -0.001 646.726  6029416.0 339654.2 1000793.5 93468.9  10834.9 11047.5 10183.0
  -815 -90.945  -0.000 -90.945  5747347.3 260640.6 836964.4 78789.0  10983.6 13552.0  9939.1
  -814 113.440   0.000 113.441  5371158.2 319301.4 863937.8 98183.2   8972.4 16928.8  7752.4
  -813 562.424  -0.000 562.424  6303414.4 355391.1 1145934.8 93568.9  14321.6 11876.3 12162.3
  -812  21.794   0.000  21.794  5830639.5 338763.7 783774.8 81278.4   9724.5  9824.8  8536.7
  -811 -17.112   0.000 -17.111  5380301.7 297163.8 814707.8 87026.6   9979.6 19141.3  8821.3
  -810 -642.582   0.001 -642.581  5027840.4 332211.2 821759.9 80907.2   8105.8 17031.4  7664.5
  -809 -1603.568   0.007 -1603.561  4636069.2 293717.9 614725.9 73212.6   3954.0 23734.2  4227.3
  -808 600.344  -0.004 600.340  5291974.0 255423.3 767110.8 84246.2  15708.3 21494.4 12540.5
  -807 -910.110   0.001 -910.109  4530119.0 282075.8 541331.6 79986.4   4463.6 19039.7  4574.5
  -806 -530.764   0.001 -530.763  4427918.0 293914.9 556651.6 84401.4   6901.8 20180.2  6387.4
  -805 470.179  -0.001 470.178  5374570.3 384317.4 753625.4 90757.6  13803.8 13737.1 12008.4
  -804 1309.872  -0.001 1309.871  6197764.1 605842.3 1073283.5 95541.8   9994.5 15624.1 10203.2
  -803 487.943  -0.001 487.943  5965872.0 397236.1 905560.7 81881.9   9929.9 11283.0 10708.4
  -802 207.271  -0.000 207.270  5760302.1 373556.7 1285155.2 86762.5  12644.1 18990.6 12389.3
  -801 220.663  -0.000 220.662  5926075.0 325680.1 1150840.9 82321.6  13732.4 15465.5 12512.6
  -800 692.692  -0.001 692.692  6519645.4 489114.4 1104754.5 96337.4  16840.7  7159.6 14354.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -799 -176.608   0.000 -176.607  5908873.0 397967.4 902929.1 76587.6   8048.5 12743.9  8206.8
  -798 -35.613   0.000 -35.613  5817008.3 328933.4 1065010.1 78094.7  15650.0  5273.9 12561.8
  -797 460.838  -0.001 460.837  6349253.8 487217.3 1127857.0 91343.5  18638.0  8475.9 15364.1
  -796 -327.994   0.001 -327.993  5254892.2 275519.3 1033733.6 71650.2   8316.5 18325.6  8083.6
  -795 -667.162   0.001 -667.161  5574793.0 403047.9 868694.6 79902.5  14258.3 14314.6 11356.1
  -794  91.837   0.000  91.837  5556185.4 333726.1 1132541.3 84635.9  16125.3 13703.2 13699.8
  -793 370.536  -0.000 370.535  5896540.5 429475.1 1150509.4 85945.0  17874.3 11125.7 15614.5
  -792 -303.412   0.000 -303.412  5847546.9 325519.9 934212.4 77433.6  11381.7 11839.6 10479.3
  -791 190.939  -0.000 190.938  5920523.8 399949.1 1171712.0 86901.1  19670.1 11124.9 16706.6
  -790 172.060  -0.000 172.060  5975614.8 337145.8 1022608.9 82146.9  15900.9  9342.6 13574.9
  -789 468.438  -0.000 468.437  6223651.4 339531.4 1124040.5 90064.1  16293.4 12193.6 14328.0
  -788 169.003  -0.000 169.003  6180788.4 365069.4 1042430.9 81583.8  15761.6  9964.9 14180.9
  -787 279.932  -0.000 279.932  6004070.4 398672.0 1235807.7 88370.6  18230.8 10395.9 15823.8
  -786 449.242  -0.000 449.242  6307784.0 462582.8 1261955.2 85968.8  18691.5  9686.2 16331.4
  -785 -90.241   0.000 -90.241  5960817.2 241601.3 1084361.8 79382.2  13196.5 13069.1 12293.2
  -784 370.398  -0.000 370.397  6228565.3 333197.2 1161627.3 93154.6  18702.8 12014.2 14936.9
  -783 543.466  -0.000 543.466  6465741.7 530729.7 1140669.5 90330.1  18278.5  7692.7 15876.1
  -782 -1480.419   0.003 -1480.416  4882444.0 269539.0 665157.0 69059.6   7390.9 10163.9  6869.4
  -781 344.677  -0.002 344.676  5389377.6 249893.1 973795.2 94585.2  13010.9 17599.4 11773.3
  -780 -388.571   0.000 -388.571  4937001.6 254370.7 1030396.3 75163.7   9059.1 20493.9  9001.6
  -779 -126.416   0.000 -126.416  5554432.8 279965.4 758797.2 90562.9  15711.0 15781.7 13074.0
  -778 584.170  -0.001 584.169  5974297.2 465221.1 1143032.0 91175.4  18224.2 10224.4 16625.3
  -777 265.809  -0.000 265.809  5992902.7 338883.4 1012732.9 84770.9  14587.0  9133.1 13195.3
  -776 -372.116   0.000 -372.116  5547953.1 245042.1 847801.1 77005.5  13552.6 11243.0 12110.0
  -775 -376.447   0.000 -376.447  5231060.7 245578.8 838421.5 85274.7  13484.1 12496.3 11486.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -774 -1457.607   0.002 -1457.605  4412578.0 269224.6 602561.5 80429.1   7224.1 10458.8  6687.3
  -773 821.214  -0.001 821.213  5521146.1 374038.7 874277.9 99987.8  17194.2 13579.3 13763.3
  -772 471.474  -0.000 471.474  5417961.0 319841.7 786684.4 86351.8   9173.8 11615.5  8572.1
  -771 665.566  -0.001 665.565  6182983.7 537212.9 1011683.6 94017.5  17048.4  8058.1 15803.6
  -770 366.289  -0.000 366.289  5767485.9 335898.0 1334336.7 84992.1  13710.5 11436.3 13369.5
  -769 316.000  -0.000 316.000  6042705.5 336437.1 1035236.1 87776.9  15040.0 12095.5 12940.4
  -768 325.121  -0.000 325.121  6186027.4 359606.5 1042559.5 88815.5  15364.9 12188.4 13754.6
  -767 141.023   0.000 141.023  5889358.8 432983.3 902261.5 82642.9  15740.2 10871.7 13639.9
  -766 -219.313   0.001 -219.312  4981020.3 268047.1 1025749.3 85762.6   9427.4 18024.8  8858.3
  -765 204.897  -0.000 204.897  5982159.3 360670.7 1030364.2 93150.2  18696.5 11486.6 14592.3
  -764 -1004.118   0.001 -1004.117  5076645.6 276708.6 685936.8 72861.5   8384.0 10917.7  7819.4
  -763  23.748   0.000  23.748  5337303.8 253081.7 864803.2 89105.2  15190.8 13321.9 13267.6
  -762 612.416  -0.000 612.415  5699741.0 297371.8 1002851.4 97571.4  14252.0 11462.9 12426.8
  -761 -1187.152   0.001 -1187.151  4849138.1 271445.7 616416.0 73516.8   7035.7 10277.9  6571.9
  -760 -114.294   0.000 -114.293  4987435.9 251160.2 783170.4 92192.3  14478.4 12618.2 11428.1
  -759 819.689  -0.001 819.689  5725564.5 363441.4 950032.9 98111.5  14206.9 10627.5 13059.5
  -758 331.738  -0.000 331.738  5729933.3 342558.5 951812.7 87360.9  12484.2  7280.1 12110.4
  -757 699.135  -0.000 699.134  6168810.9 338264.1 1113469.3 94870.5  14656.1 10114.2 13318.5
  -756 757.090  -0.000 757.090  6404545.4 542940.5 1109907.8 94386.2  17075.5  6245.8 15309.5
  -755 -48.784   0.000 -48.784  5721671.4 453380.9 1314113.1 81355.1  11216.9 14842.1 10277.9
  -754 -195.980   0.001 -195.979  5661623.5 325788.1 807301.7 89529.3  15459.0 11560.2 12852.5
  -753 -422.397   0.001 -422.397  5156480.3 246198.7 878630.4 79999.5  13539.2 10092.5 11234.4
  -752 -82.202   0.001 -82.202  4783033.1 274923.4 993263.7 91128.2  11135.1 17000.5  9744.6
