--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/spinup/configs/tropical_broadleaved_raingreen_tree_patch8_config_spinup.cjson
SLURM task ID: 2
Node: tcn366.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn366.local.snellius.surf.nl at Tue Apr 14 16:19:50 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/spinup/configs/tropical_broadleaved_raingreen_tree_patch8_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_8/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_8/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_8/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_8/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_8/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_8/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_8/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_8/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_8/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            72
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
  -947 166.576  -0.000 166.576  5641271.4 434279.5 1170729.7 94558.2  12761.4 14539.9  9513.7
  -946 260.596  -0.000 260.596  5619774.4 414227.5 1376874.3 97066.4  12876.1 11908.7  9719.4
  -945  47.656   0.000  47.656  5400766.1 324636.6 1210358.1 87746.2  13376.7 16203.1 10315.4
  -944 789.887  -0.000 789.887  5683304.1 374944.7 1209057.2 101197.5  15977.1 17160.1 12180.2
  -943 -102.381   0.000 -102.381  5488189.5 325145.5 1231014.3 84762.3  12677.9 13741.4 10112.4
  -942 174.743   0.000 174.743  5590825.5 413871.9 1391900.6 99337.1  14108.4 12704.8  9953.9
  -941 130.662   0.000 130.662  5460013.6 450569.6 1735998.3 88765.7  13305.4 21392.2 10868.4
  -940 -369.297   0.001 -369.297  5516797.4 309089.9 1103937.8 80282.4  13794.6 15337.4 10910.8
  -939 360.014  -0.000 360.013  5936760.7 449072.1 1152301.0 97904.0  15668.5  7002.1 11313.0
  -938 -614.063   0.001 -614.063  5307643.7 397247.5 1106234.5 81440.7   7580.7 24275.3  6924.7
  -937 -359.533   0.000 -359.533  5177877.5 368925.1 1085329.9 87599.3  11841.1 18779.4  9115.5
  -936 619.560  -0.001 619.559  5779023.5 348428.6 1412473.0 99373.3  17546.7 16739.4 14792.2
  -935 -14.535   0.000 -14.535  5621623.0 349089.5 1203503.1 81653.7  13093.2 17710.7 11078.2
  -934 -204.394   0.000 -204.394  5600669.2 466506.8 1049960.9 88610.7  11688.0 15688.9  9606.3
  -933 -416.285   0.000 -416.285  5205204.8 372358.8 1076893.7 83635.7  10394.9 17542.7  8852.1
  -932 450.893  -0.000 450.893  5584089.7 430712.6 1267717.5 96935.2  15202.6 18435.6 12202.1
  -931 -106.586  -0.000 -106.586  5323567.8 330327.2 1135434.0 84094.0  13471.0 13708.3 11288.7
  -930 302.867  -0.001 302.866  5918228.8 369165.1 900074.4 94127.4  15276.9 11361.5 12364.8
  -929  79.162  -0.000  79.162  5442120.5 332226.5 1130331.0 86482.3  12614.9 20894.2 11039.6
  -928 232.175  -0.000 232.175  5976030.2 366335.0 919698.5 93324.6  15375.8 10681.0 12335.9
  -927 853.808  -0.001 853.808  6007746.7 493389.0 1130460.8 100739.8  15358.6 13358.9 13036.9
  -926 -60.737   0.000 -60.737  5750501.1 345227.7 1255829.8 80695.9  12439.8 17889.5 10523.9
  -925  34.943   0.000  34.943  5654949.8 430966.8 1170541.2 94018.7  12830.1 14637.1  9523.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -924 405.392  -0.000 405.392  5587839.6 446831.6 1320809.7 95378.4  14950.9 16271.9 11519.7
  -923 -716.609   0.001 -716.609  5540047.3 388392.6 1126504.4 74400.3   8501.1 17024.7  7498.9
  -922 -103.216   0.000 -103.215  5396281.2 327182.8 1138955.9 91428.2  16490.0 21439.4 12307.6
  -921 -957.740   0.001 -957.739  4941304.8 285459.1 921370.9 74415.6   7530.0 17142.7  6975.1
  -920 271.492  -0.000 271.492  5458667.3 427173.2 1063490.4 100812.5  14491.6 18611.9 10774.8
  -919 381.994  -0.001 381.993  5732709.4 370630.0 889600.4 89799.6  14013.4 13027.1 12473.6
  -918 647.632  -0.001 647.632  5892643.9 442131.7 1265982.2 94568.5  16498.4 17255.7 14186.8
  -917 -453.637   0.000 -453.637  5330088.0 376539.9 1089075.8 78676.4   9789.6 15794.3  8328.6
  -916 128.553  -0.000 128.553  5688711.0 366135.5 914159.9 93280.6  16108.4 14000.5 12990.0
  -915 275.516  -0.000 275.516  5929360.9 364469.8 911392.1 90864.3  14237.3 11730.1 11836.6
  -914  75.361  -0.000  75.360  5346409.0 323009.2 1165863.2 87405.5  12218.2 17480.0 10029.7
  -913 535.614  -0.000 535.613  5805946.7 516396.6 1287530.3 95956.2  16738.8 14303.9 12976.9
  -912 528.920  -0.000 528.920  5660107.6 444979.4 1316655.9 94226.9  13300.0 16122.0 10426.1
  -911  35.593   0.000  35.594  5825563.4 374947.8 1425705.5 84678.3  15015.6 13232.2 12301.2
  -910 796.651  -0.000 796.650  6088214.5 486172.6 1167462.0 102049.4  17409.1 12758.1 13283.6
  -909  -6.212   0.000  -6.212  5852017.1 341395.6 1290374.5 80526.6  12154.0 17903.7 10069.9
  -908 -595.223   0.001 -595.222  5289124.7 282498.5 1061439.1 79662.5  10189.4 17919.5  7962.3
  -907 848.413  -0.000 848.413  5975208.2 485261.5 1141092.5 108437.6  18307.6 14315.3 13554.5
  -906 551.693  -0.000 551.692  6021053.7 522738.9 1351663.3 88278.8  14544.1 11284.5 11578.1
  -905 531.002  -0.000 531.001  6075043.0 342050.4 1535044.5 93417.7  15184.9 16314.9 13211.3
  -904 274.271   0.000 274.271  5792720.4 308102.4 1445360.0 85617.5  14867.7 19674.9 11692.7
  -903 197.566   0.000 197.567  6130304.7 449423.6 1222359.8 90164.1  14543.9  6204.2 10419.9
  -902 -808.913   0.001 -808.912  5363638.7 387800.9 1158006.1 77983.8   7536.9 24573.3  6646.4
  -901 -794.236   0.001 -794.235  5307104.7 382182.1 1102289.1 80480.7  10149.7 21989.2  8109.3
  -900 721.446  -0.001 721.446  5900688.4 484190.1 1101350.7 103593.9  20037.3 12984.6 14556.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -899 870.178  -0.001 870.178  6135429.9 493180.7 1133210.2 92774.4  15818.2 10371.8 13136.4
  -898 421.295  -0.000 421.295  6104962.8 444418.0 1350704.1 87896.9  16317.2 14237.0 13869.1
  -897 418.942  -0.000 418.942  5775303.9 372724.9 1226535.5 92395.7  15135.2 14227.8 12111.2
  -896 -1036.890   0.001 -1036.889  5414895.6 394473.5 1134547.8 71024.5   8770.4 17770.5  7699.8
  -895 367.860   0.000 367.860  5588168.5 369593.4 1171703.1 99114.8  17779.3 17334.2 13295.8
  -894  -2.583  -0.000  -2.583  5636567.6 362992.8 957376.4 84175.4  13625.7 12350.5 11245.0
  -893 296.056  -0.000 296.055  5857867.1 346388.9 1449146.9 92712.6  17202.1 15401.0 14589.5
  -892 -151.395   0.000 -151.395  5566074.3 331110.4 1148183.6 81636.9  14263.8 16903.9 11591.1
  -891  48.521   0.000  48.521  5795034.9 393094.3 1098822.4 88583.8  14430.8 14281.1 12194.2
  -890 558.746  -0.000 558.746  6002531.3 493106.1 1119310.3 96228.2  16572.5 11736.9 13762.7
  -889 117.769  -0.000 117.769  5592771.4 419672.3 1269741.3 86185.6  12063.4 14011.3 10469.0
  -888 219.036  -0.000 219.036  6029775.4 343656.9 1481303.9 89256.9  16837.4 12725.2 14620.6
  -887 295.591  -0.000 295.591  6072419.8 439555.7 1337234.2 89655.0  18221.0 14822.8 14448.9
  -886 -34.919   0.000 -34.919  5721076.2 360760.2 984693.8 85143.2  13409.9 13330.4 10729.9
  -885 -480.171   0.001 -480.170  5455903.8 306924.0 1084714.7 78290.9  13462.6 18172.2 10677.2
  -884 592.980  -0.000 592.980  5945166.0 486266.4 1120088.5 102654.7  18472.3 13209.7 14010.4
  -883 -135.293   0.000 -135.293  5609026.2 325971.8 1098159.0 80681.4  11035.4 14122.1  9353.7
  -882 225.660  -0.000 225.660  5816874.5 515632.9 1304516.6 92736.2  17094.4 13358.4 13183.1
  -881 182.596  -0.000 182.596  5917617.3 388001.4 1130031.9 85902.8  12285.6 16449.9 10800.5
  -880 -399.753   0.000 -399.753  5716309.5 455542.2 1088677.8 81529.0  10840.8 16408.0  9045.6
  -879 -201.274   0.000 -201.274  5577110.9 371533.5 1370488.7 87173.4  16525.0 17727.1 12986.9
  -878   6.115   0.000   6.115  5461185.4 328109.7 1132728.5 85077.6  15020.3 20999.1 11556.0
  -877 -406.941   0.000 -406.940  5409365.6 312078.1 1039967.3 78134.2  13620.9 18144.5 10942.2
  -876 160.352   0.000 160.352  5441103.4 310108.4 1306074.4 90317.5  15837.7 22234.7 12929.6
  -875 -148.094   0.000 -148.094  5381875.1 454615.9 1588511.4 83984.4  13996.2 18698.1 11947.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -874 -1254.248   0.001 -1254.247  4968337.8 287046.8 888333.7 68268.5   7904.7 14265.8  7709.4
  -873  46.508  -0.000  46.508  5396202.3 401968.8 1200744.0 99249.4  14942.7 15744.1 11299.0
  -872 335.992  -0.001 335.991  5757771.0 396452.9 1013965.8 86196.1  12467.3 15164.4 11961.3
  -871 -1022.465   0.001 -1022.464  4942899.8 287411.8 872817.8 68906.5   6588.9 17503.3  6726.1
  -870 -964.199   0.001 -964.198  4804416.4 285533.1 831320.7 79302.8   7897.7 20547.7  7490.1
  -869 -91.521  -0.000 -91.522  5326807.1 372844.8 1175915.4 92483.4  16983.1 22507.1 13994.9
  -868 840.134  -0.001 840.133  5777717.2 350086.8 1297269.4 93411.5  15597.0 16311.6 14571.6
  -867 530.826  -0.001 530.825  5845687.7 524255.1 1185559.2 86837.3  14277.2 11414.1 12825.9
  -866 760.622  -0.001 760.622  6035985.8 494118.5 1072051.9 94571.7  14431.7 12195.8 12950.8
  -865 692.955  -0.000 692.954  6152359.7 492966.9 1111067.6 91522.8  15497.9 10326.9 13189.7
  -864 218.098  -0.000 218.098  5958631.2 519426.4 1315626.0 86110.9  14730.3 10804.6 12212.1
  -863  19.099   0.000  19.099  5696673.7 402772.6 1378631.2 90351.4  11878.6 13002.6  9086.2
  -862 -71.433   0.000 -71.433  5720587.1 371446.8 1404422.6 84835.1  15976.8 16753.6 12471.4
  -861  82.279   0.000  82.279  5700751.3 419903.7 1166807.6 88974.6  11767.3 15059.5  8783.6
  -860 370.925  -0.000 370.925  6137595.1 438260.5 1169475.9 89667.2  13261.0  7067.0  9973.8
  -859 -66.352   0.000 -66.351  5669159.5 340071.4 1249858.4 84138.0  11998.4 24650.5 10054.2
  -858 -373.875   0.000 -373.875  5482735.4 304531.2 1077827.5 79018.3  13929.0 19102.8 10553.3
  -857 153.924   0.000 153.924  5816569.4 384805.1 1102886.2 90815.4  14061.3 17310.6 11657.9
  -856 -116.529   0.000 -116.529  5533071.7 328310.7 1139128.6 82597.5  13685.2 19724.5 11451.4
  -855 -225.231   0.000 -225.231  5445945.0 323637.5 1063272.2 84604.8  13013.7 15488.3 10500.3
  -854  73.315  -0.000  73.315  5969580.3 361886.0 901856.2 88445.2  15339.8 11720.9 12446.4
  -853 -179.133   0.000 -179.133  5555226.6 342659.3 1191550.4 80863.0  12816.6 21016.7 10970.3
  -852 -187.985   0.000 -187.985  5423351.7 323470.5 1047276.8 86039.5  13104.2 16194.2 10510.1
  -851  49.334  -0.000  49.334  5722796.0 363977.3 900432.8 87630.5  15499.4 13550.9 12718.6
  -850 -360.536   0.000 -360.536  5371601.9 311500.8 1021833.2 76380.5  12921.1 17829.7 10781.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -849 -347.151   0.000 -347.150  5364159.3 410214.8 1196014.7 86110.3  14001.4 18084.6 11569.0
  -848 -156.560  -0.000 -156.560  5486885.6 371396.7 1285414.4 85288.0  16365.1 16549.5 13377.8
  -847 814.576  -0.001 814.575  5930546.1 490064.4 1056044.7 97766.6  17183.0 12055.4 13967.0
  -846 398.018  -0.000 398.017  5864204.3 430725.1 1285276.9 84188.5  12361.5 15396.4 10839.1
  -845 -826.489   0.001 -826.489  5215206.5 287300.8 992798.7 71801.0  10140.6 14909.7  8615.0
  -844 -721.131   0.001 -721.131  5204427.0 294298.6 682844.4 93752.3   9478.0 17295.2  7207.1
  -843 772.498  -0.001 772.497  5830605.3 490414.7 1028487.1 95794.6  19372.8 11016.3 14748.6
  -842 375.283  -0.001 375.282  5609818.2 422240.7 1193741.5 84863.7  11081.2 15429.7 10014.8
  -841 -444.398   0.000 -444.397  5762522.9 457752.8 1035651.5 77455.4  11023.9 13374.0  9681.4
  -840  73.649   0.000  73.649  5498413.5 308078.6 1305055.7 87301.2  15438.0 20177.9 13036.3
  -839 -689.138   0.001 -689.137  5256695.9 370768.2 1042742.3 77636.3  11096.6 15584.2  9270.8
  -838 -353.936   0.000 -353.935  5451003.0 341983.5 1129303.8 81827.9  14792.4 20431.7 12436.4
  -837 -245.306  -0.000 -245.306  5578304.5 456804.5 967490.0 84767.9  12321.0 15158.7 10354.0
  -836 -81.235  -0.000 -81.235  5397073.1 329920.6 1052107.7 82579.9  14090.2 19090.9 12352.9
  -835 241.013  -0.000 241.012  5770554.5 394179.6 1018994.8 87860.1  14013.8 14108.1 12548.6
  -834 -520.160   0.000 -520.160  5267837.6 370480.4 1022963.1 77023.6   9580.8 16784.9  8707.7
  -833  93.159  -0.000  93.158  5531189.8 356026.2 878272.7 89237.0  14445.9 14933.3 12023.5
  -832 451.955  -0.001 451.954  5931211.6 436394.7 1217668.9 90230.8  17449.2 16888.2 14809.2
  -831 637.396  -0.000 637.395  5765424.4 374471.4 1115523.0 90537.8  14461.1 14127.0 12365.5
  -830  84.825  -0.000  84.825  5939016.5 393535.1 1080310.6 82076.7  12409.5 12957.0 11504.2
  -829   5.389  -0.000   5.389  5663242.8 404686.0 1315969.9 90097.6  12562.1 12899.8  9792.0
  -828 189.695  -0.000 189.695  5535004.6 416072.9 1230667.8 88809.9  12564.4 15946.3 10527.1
  -827  83.241  -0.000  83.241  5793889.4 402120.1 1335205.1 87331.7  13096.3 10467.9 10019.4
  -826 -579.432   0.001 -579.431  5277119.7 281723.7 1007657.4 73466.8   9476.5 16979.9  7900.8
  -825 754.611  -0.001 754.611  5981734.1 482907.9 1093486.5 104021.0  18073.8 14463.4 13819.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -824 771.653  -0.000 771.653  5928746.7 370220.0 1178335.1 88120.2  13251.8 14675.3 11345.0
  -823 220.224   0.000 220.224  5865778.8 426612.7 1348550.5 85823.0  12791.0 16017.6 10573.2
  -822 -154.695   0.000 -154.695  5819078.2 361086.9 960158.6 84708.1  14820.4 12049.4 11896.8
  -821 -150.403   0.000 -150.402  5514062.5 325191.0 1160983.5 82124.6  14592.0 20292.8 11476.3
  -820 -690.362   0.001 -690.361  5249638.0 281081.2 1008246.6 74123.0  10754.8 16633.8  8564.0
  -819 103.725  -0.000 103.725  5892955.7 358960.9 895926.1 92968.6  16165.3 15159.8 12601.8
  -818 -151.145   0.000 -151.145  5566625.1 342050.1 1180877.6 79889.9  12720.5 20798.2 10986.2
  -817  31.029  -0.000  31.029  5716027.6 363060.5 901504.1 87804.4  16154.1 13761.9 12710.1
  -816 430.857  -0.000 430.856  5940703.0 434341.3 1265442.7 89267.5  17524.1 16511.2 14515.7
  -815 -1121.619   0.001 -1121.619  5034767.6 280491.7 918590.9 65785.5   6896.4 15646.7  6559.4
  -814 217.365   0.000 217.365  5911739.8 434564.8 1054932.5 96112.0  15740.1  8409.3 11396.3
  -813 119.755  -0.000 119.755  5601963.2 371870.0 1292026.9 86184.6  13943.3 20071.6 12024.7
  -812 805.380  -0.001 805.380  5706553.3 370049.5 1128290.4 92437.3  14925.6 17116.3 12033.1
  -811 -850.621   0.001 -850.620  5448272.9 391245.6 1064145.9 68441.5   8235.2 17596.9  7524.7
  -810 451.380  -0.000 451.379  5883937.0 483662.2 1068069.3 99502.5  19616.0 12276.2 14830.6
  -809 -607.989   0.000 -607.989  5322572.7 284261.9 977411.8 68500.1   9704.1 14322.5  8355.0
  -808 -295.750   0.000 -295.750  5431476.1 340576.7 1147879.0 84551.7  14601.1 23397.4 11952.2
  -807  90.424  -0.000  90.424  5924788.4 363919.3 861599.9 87954.6  15681.0 11563.8 12916.6
  -806 327.434  -0.000 327.434  5509187.6 449562.7 1212841.5 88979.1  14145.7 16616.3 11705.2
  -805  71.364  -0.000  71.364  5732267.2 403946.8 1293110.1 85037.3  12991.8 10077.7 10406.0
  -804 -338.248   0.000 -338.247  5460942.6 409478.0 1217493.4 79658.1  13443.6 16023.4 11296.0
  -803 -328.382   0.000 -328.382  5606623.0 447556.3 1013488.7 82771.3  12054.8 14907.3  9834.1
  -802 -130.254   0.000 -130.254  5422166.0 319958.3 1024073.7 84449.2  12280.8 15892.0 10663.8
  -801 114.301  -0.000 114.301  5728929.0 362556.2 880528.3 86829.2  15636.0 13660.4 12898.1
  -800 390.051  -0.000 390.050  5781657.0 509168.5 1229619.7 88440.0  15533.2 13021.5 12919.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -799 192.253  -0.000 192.253  5700920.0 355643.5 930104.3 84325.1  12086.1 14849.7 10442.2
  -798 250.135  -0.000 250.135  5996426.5 429951.2 1281874.0 82450.8  18577.1  8249.8 15044.4
  -797 219.020  -0.000 219.019  5879499.1 506920.6 1276331.1 85631.2  16092.8  9309.2 13146.3
  -796 -237.954   0.000 -237.954  5482339.9 325156.9 1053594.1 77587.5  11836.0 12999.3  9703.0
  -795  59.339   0.000  59.340  5562403.0 360259.5 936901.3 89911.9  14252.7 10998.0 10831.0
  -794 104.031   0.000 104.031  5707163.1 376402.6 911870.7 85888.2  14431.5  9873.4 11903.0
  -793 -85.456   0.000 -85.456  5520150.3 428406.8 1109653.3 85233.5  11368.4 13815.9  9026.4
  -792 141.701  -0.000 141.701  5786477.3 408814.2 1068461.7 86509.9  13277.8 13602.1 11616.5
  -791 -45.528   0.000 -45.528  5603092.3 431675.3 1103133.9 85199.4  11966.4 12075.7  9455.1
  -790 346.974  -0.000 346.974  5932994.7 444456.8 1265946.3 89181.8  17795.1 13760.6 14770.9
  -789 -74.557   0.000 -74.557  5683797.8 372038.8 1338672.8 81440.9  15737.7 11363.9 12747.2
  -788 304.491   0.000 304.491  5504906.8 333053.1 1297141.5 86880.6  14929.8 17927.6 11903.5
  -787 -158.427   0.000 -158.426  5596246.4 435057.0 1102485.2 84852.3  12530.2 10164.7  9718.1
  -786 -292.427   0.000 -292.427  5311178.0 334911.4 1115622.1 81263.2  13588.2 12671.7 11251.3
  -785 393.869  -0.000 393.869  5745849.9 371406.1 1367156.2 92674.7  17836.3 13313.3 14542.7
  -784 -104.759  -0.000 -104.759  5673152.5 374698.5 1301026.0 80134.0  15421.8 11473.5 13014.2
  -783 309.306  -0.000 309.306  5711004.2 512121.4 1241433.7 90225.7  16719.2  9910.7 13088.9
  -782 262.377  -0.000 262.376  6023448.1 397316.7 890095.9 86875.4  13221.6  6184.9 11132.8
  -781 435.948  -0.000 435.947  5878265.8 357365.3 1424158.4 91144.4  15851.9 14470.3 13800.7
  -780 -497.291   0.001 -497.290  5418128.5 364765.1 1093701.6 75406.2  10452.7 10861.9  8359.1
  -779 -783.272   0.001 -783.271  5334548.6 377749.4 1048688.5 77192.2  10101.9 15614.9  8681.0
  -778 -196.827   0.000 -196.826  5203617.2 318361.1 1092954.7 87140.9  15840.1 14088.3 12158.4
  -777 579.104  -0.001 579.103  5832343.1 429253.5 1209710.1 91005.9  18797.1 14022.0 14961.3
  -776 -1062.917   0.001 -1062.916  5018837.2 286383.7 885553.3 65605.0   6917.9 11013.8  6554.5
  -775 -986.446   0.001 -986.445  4820133.4 286951.5 820491.0 77206.3   8115.8 15118.8  7363.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -774 357.278  -0.001 357.277  5700372.3 397215.4 769100.3 97121.3  16194.1  9297.0 13110.0
  -773 574.400  -0.001 574.399  5485564.2 310071.9 1206571.6 84378.1  13233.1 20543.2 12471.6
  -772 204.137  -0.000 204.136  5888695.4 450089.5 1021691.0 81384.5  15111.7  6877.0 12747.7
  -771 340.171  -0.001 340.171  5684464.0 514816.5 1183658.5 91317.9  13914.4 12054.9 12557.2
  -770 -10.361  -0.000 -10.361  5488972.7 318626.6 1022524.4 81143.2  11295.0 11238.6  9965.2
  -769 393.825  -0.000 393.825  5945417.4 428882.9 1239428.1 89591.3  17906.8 14624.8 14806.6
  -768 300.451  -0.000 300.451  5653817.2 307203.7 1314282.0 81540.5  14678.7 14661.6 12412.1
  -767 -50.286   0.000 -50.285  5625949.8 405095.2 1295529.9 86353.9  13981.4  9739.8 10727.4
  -766 -368.236   0.000 -368.236  5441792.0 302901.4 1022220.6 75597.6  13326.1 12042.8 11040.0
  -765 268.748   0.000 268.748  5487071.5 304967.2 1297421.7 88526.3  16056.7 17628.9 12900.7
  -764 221.932  -0.000 221.932  5506318.5 448297.7 1219014.6 86995.1  15396.3 10561.7 12375.0
  -763 -214.168   0.000 -214.168  5723888.2 338330.2 1174317.2 76405.1  13356.9 11839.0 11632.3
  -762 -138.297   0.000 -138.297  5416671.7 325246.3 1086228.3 85127.4  15080.1 12988.0 12332.9
  -761 163.098  -0.000 163.098  5910062.4 361565.2 865442.3 87922.6  16140.9  5698.9 13060.7
  -760 -944.587   0.001 -944.586  4922287.5 283127.6 883664.3 69303.3   6821.7 12153.5  6646.9
  -759 324.127  -0.000 324.127  5333059.7 307413.8 1229139.7 93212.2  17028.3 21671.6 13367.3
  -758 -166.064  -0.000 -166.064  5607905.8 459473.5 952507.6 81327.9  11939.3  8603.5 10394.3
  -757 -184.153  -0.000 -184.153  5484636.8 372396.2 1233812.4 82149.7  15682.7 12783.1 13654.4
  -756 438.364  -0.001 438.364  5665794.1 508505.3 1165673.8 90115.6  17098.6 10083.4 13833.6
  -755 621.693  -0.000 621.693  5765800.9 425090.3 1228560.8 88075.7  12328.2 11165.6 11022.2
  -754 617.269  -0.000 617.268  5701922.9 375086.7 1118933.6 89900.0  14978.6 10619.5 12952.5
  -753 -1106.381   0.001 -1106.380  5074509.2 278732.6 909048.3 63827.5   7353.5 10362.5  6959.4
  -752 -500.990   0.001 -500.990  5221579.8 306444.8 965594.2 83987.5  14452.1 15981.3 11773.1
