--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/spinup/configs/tropical_broadleaved_raingreen_tree_patch10_config_spinup.cjson
SLURM task ID: 3
Node: tcn366.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn366.local.snellius.surf.nl at Tue Apr 14 16:19:51 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/spinup/configs/tropical_broadleaved_raingreen_tree_patch10_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_10/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_10/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_10/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_10/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_10/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_10/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_10/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_10/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_10/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            72
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
  -946 518.375   0.000 518.375  5508356.1 348388.5 708905.8 75139.9   8819.0 10764.5  9320.1
  -945 945.039  -0.000 945.039  5650496.8 392571.6 1075143.9 88545.0  12829.8 16645.6 13521.4
  -944 -986.249   0.002 -986.246  4631130.0 259761.9 566958.8 75184.3   4474.7 12209.8  5197.9
  -943 1082.622   0.000 1082.622  5493709.8 387723.2 1030952.7 87718.0  18132.2 15050.2 15031.5
  -942 434.962   0.000 434.963  5458696.1 350709.8 738311.6 75602.2  10114.2 11116.8 10394.7
  -941 -1046.612   0.003 -1046.609  4438591.0 337143.4 601068.2 80636.3   4936.8 13499.9  5301.5
  -940 140.782   0.002 140.784  4170914.8 248092.3 735683.2 78033.3   9644.0 27739.0 10057.9
  -939   9.471   0.002   9.473  4802429.8 278279.2 613230.5 82019.7   8249.0 13607.9  8597.4
  -938 -545.918   0.002 -545.916  4568301.5 230847.5 556757.8 69773.2   6993.2 14644.1  8119.5
  -937 176.389   0.002 176.391  4160199.1 262540.6 852003.1 81644.1  11488.9 33521.7 12104.6
  -936 730.793   0.001 730.794  5361013.2 276335.4 869256.8 76607.3  15823.7 19751.7 15400.7
  -935  46.942   0.001  46.943  5342934.9 277675.7 719596.2 73980.9  10971.9 11979.6 12296.8
  -934 -78.414   0.001 -78.412  5119220.3 312231.6 699570.6 79694.9  10809.9 11592.0 12063.4
  -933 -171.751   0.002 -171.749  4468902.9 247013.6 903367.3 68724.4   9700.3 23632.4 11538.8
  -932 103.492   0.002 103.493  5098392.9 383528.8 994705.5 80511.2  14766.1 17067.4 14561.3
  -931 281.226   0.001 281.227  5537461.3 393643.2 995309.8 80638.3  16819.1  9734.1 17394.7
  -930 -3151.040   0.017 -3151.022  3292148.6 185427.1 312413.0 46050.1   1117.9 17148.2  4179.4
  -929 1546.330  -0.007 1546.323  5035298.6 291274.0 532529.4 88814.5  11964.9 27270.3 14047.0
  -928 -2697.496   0.011 -2697.484  3203723.6 198553.0 224182.0 43647.4    324.9 25166.3  4088.3
  -927 735.300   0.003 735.302  4192829.4 297308.2 281388.2 79111.5   3195.2 39134.8  5077.0
  -926 1655.339   0.000 1655.339  5130194.9 279046.1 418507.8 86404.6   7195.8 20459.6 10566.4
  -925 1870.259  -0.001 1870.258  5680936.7 393864.6 626010.5 90195.3   9866.5 19619.1 13338.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -924 -866.274   0.002 -866.272  4225925.7 236848.9 351026.0 60139.7   2436.3 11708.8  4729.7
  -923 -238.646   0.001 -238.645  4372545.4 225110.2 440079.8 86086.1   6599.5 18981.1  8039.5
  -922 884.548  -0.000 884.548  5165857.7 276226.5 698756.3 80607.0  12417.3 20105.8 13822.1
  -921 100.925   0.000 100.926  4682424.1 188815.1 512907.1 71818.9   7288.2 18270.1  8474.3
  -920 1348.785  -0.001 1348.785  5567299.2 369738.9 823103.9 95823.2  14134.6 18771.0 14201.2
  -919 802.217   0.000 802.217  5564432.8 299734.4 954031.8 71438.5   9876.4 20491.7 11625.6
  -918 359.672  -0.000 359.671  5564322.1 320860.4 863739.3 80391.4   9396.2 15429.7 10888.1
  -917 -33.585   0.001 -33.584  4814198.1 244287.9 914258.7 66955.1   8582.2 26140.1 10547.0
  -916  10.537   0.001  10.537  5270281.8 300561.5 992773.3 78038.3  14828.2 18053.5 14216.8
  -915 -3182.961   0.043 -3182.917  3272795.8 168246.6 312203.0 48041.7    793.0 18968.8  4118.4
  -914 2415.271  -0.036 2415.235  5313741.4 485009.3 591378.5 100080.4  14562.9 29287.0 13924.1
  -913 2119.588  -0.001 2119.586  6154592.5 450283.2 608936.6 78131.1   8905.3 10661.4 10409.2
  -912 -1082.580   0.002 -1082.577  4111238.8 234459.4 379810.6 60557.6   1440.9 14574.3  4189.1
  -911 1187.949  -0.001 1187.948  5553929.2 300978.4 730826.4 95179.3  14263.2 22203.2 13268.2
  -910 -574.487   0.001 -574.486  4631299.2 272844.0 519565.3 61631.0   4606.3 17333.6  6446.1
  -909 538.915   0.000 538.915  5148388.4 269416.3 638713.9 83869.1  10603.7 15745.6 11337.7
  -908 -1951.806   0.023 -1951.782  3709004.5 214752.9 371967.2 58913.9   1253.3 28534.9  4171.1
  -907 -338.439  -0.013 -338.452  3998968.7 331976.2 390535.6 66018.1   4780.2 30311.8  6182.5
  -906 1704.377   0.000 1704.378  5597544.8 454462.7 578489.9 94937.6  10536.7 13579.2 11282.9
  -905 1548.260  -0.001 1548.259  5571857.6 269767.4 713130.4 75753.1  10411.7 23634.6 12980.5
  -904 582.203  -0.000 582.203  5630327.1 332301.0 657124.6 70237.3  11060.8 16655.1 12875.2
  -903 -81.985   0.000 -81.985  4862856.7 271429.0 567569.9 78036.0   5792.9 13420.3  6899.8
  -902 -631.771   0.002 -631.769  4514261.4 221027.8 517943.9 65877.3   6223.5 13530.6  7521.6
  -901 -476.429   0.004 -476.425  4241102.7 231931.1 496190.7 71812.0   5487.5 16353.6  6937.4
  -900 -855.125   0.004 -855.120  3947592.5 315838.6 484729.0 63926.2   5526.4 25197.6  7218.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -899 -707.767   0.006 -707.761  4081224.1 314728.9 451885.4 69172.0   7201.8 22347.4  8261.2
  -898 920.975   0.002 920.977  5176193.3 351632.6 656051.8 79866.6  11488.3 18545.3 12371.5
  -897 -312.451   0.003 -312.448  4490487.9 283597.7 421145.4 70989.1   4950.5 13638.4  6072.6
  -896 -249.311   0.004 -249.307  4262343.3 240223.7 457626.2 69424.7   6365.0 16250.2  7962.5
  -895 -675.690   0.007 -675.684  3958477.6 299981.2 419756.0 75003.8   4439.9 13604.6  5738.9
  -894 -630.445   0.007 -630.438  3779963.2 340998.3 406652.0 63880.1   4444.9 16981.1  6885.0
  -893 1472.729   0.003 1472.732  5238642.0 270927.1 672274.3 79834.0  14148.0 23579.9 15330.3
  -892 560.112   0.003 560.114  5518345.3 294310.0 696200.2 64633.6  11186.0 17521.9 14665.1
  -891  13.860   0.003  13.863  5390993.9 344758.7 673687.7 67864.8   8526.7 21435.7 11600.2
  -890 -995.930   0.004 -995.924  4528553.6 298600.2 499469.3 58288.7   6887.9 14115.3  9232.1
  -889 699.966   0.002 699.969  5642277.2 428764.2 883440.7 81536.8  17978.0 22992.8 18643.0
  -888 286.077   0.002 286.079  5678263.9 262634.5 787022.1 63977.4  12491.7 17483.8 16011.4
  -887 -186.242   0.002 -186.240  5516751.7 338969.9 758982.4 67731.6  11015.6  9421.4 13565.7
  -886 -917.186   0.004 -917.180  4494757.7 298104.9 471103.8 60931.4   5977.9 13387.0  8776.7
  -885 -129.676   0.003 -129.673  4273103.4 244530.6 620023.9 70968.1   9055.7 24065.0 11574.3
  -884 -761.581   0.004 -761.576  4484835.4 288291.0 484098.4 63112.1   7779.8 13598.8  9788.1
  -883 853.674   0.001 853.676  5260090.0 348815.7 994053.0 86252.4  16251.5 12325.1 17044.5
  -882 510.525   0.000 510.525  5939285.8 469117.0 708213.8 69558.6  12915.6  6642.6 15206.1
  -881 -157.916   0.001 -157.914  5424743.2 331383.1 716953.1 67262.8   9217.0 15509.8 12007.2
  -880 -330.954   0.001 -330.953  5251002.8 295426.6 630110.8 68693.3  12332.4  8449.0 13877.0
  -879 412.487   0.000 412.487  5650483.0 300455.6 813798.2 78393.4  15084.1 13914.1 15819.8
  -878 277.612  -0.000 277.611  5541247.4 273159.5 805848.1 67699.6  13452.1  9413.6 14983.2
  -877 -367.382   0.001 -367.381  4646400.2 233814.7 710463.8 64612.3   8396.0 22333.8 10510.0
  -876 -82.791   0.001 -82.790  5429223.5 325256.0 702488.1 73366.7  16523.2 16975.5 15614.1
  -875 -769.959   0.002 -769.958  4795246.5 324857.4 500302.0 74153.5   9325.4  8648.9 10134.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -874 -518.781   0.002 -518.779  4184259.3 204602.3 523443.5 67541.0  11419.3 14649.2 11215.2
  -873 323.180   0.001 323.181  4919732.4 368175.5 590915.3 80959.1  13115.0 10628.6 12800.7
  -872 302.717   0.001 302.717  5080273.5 340951.6 720902.5 72628.9   8555.1 21812.3 11030.4
  -871 -544.552   0.002 -544.550  4553164.9 203423.0 540843.3 65043.4  10770.9 13091.3 11595.6
  -870 -534.073   0.003 -534.070  4209452.2 208850.4 521519.9 72103.6  11247.6 17554.5 11376.1
  -869 784.306   0.000 784.307  5328961.3 306578.6 778535.1 86879.3  15857.2 17759.3 15424.9
  -868 609.532   0.000 609.532  5452784.2 266053.9 839507.2 71343.7  13005.6 14410.5 15215.4
  -867 239.375   0.000 239.376  5698601.4 463227.0 783333.0 76612.6  14313.2  6327.0 14640.6
  -866 -956.552   0.002 -956.550  4518962.7 289266.7 563877.6 62013.5   7007.4 12435.6  8915.6
  -865 -858.829   0.004 -858.826  4237523.2 293774.2 526488.8 70074.2   7451.2 15332.2  8934.0
  -864 655.933   0.001 655.934  5362838.6 464051.8 716301.8 87644.4  15205.8  7518.3 14478.2
  -863 330.759   0.001 330.760  5238714.8 384022.3 620383.4 72237.1  11811.1  7652.4 13110.6
  -862 535.078   0.000 535.078  5397065.4 312451.4 845750.3 79759.7  13447.9 14452.9 14868.0
  -861 527.071  -0.000 527.070  5543992.5 379887.1 900679.5 75979.2  15563.8  9717.0 16495.6
  -860 -215.848   0.001 -215.847  4983803.0 280511.9 622996.6 74061.0   8568.7  9700.2  9710.7
  -859 -259.960   0.001 -259.959  5094209.7 277861.9 713875.9 68927.7  12672.6  9068.4 13098.9
  -858 -355.556   0.002 -355.555  4404895.9 241248.1 724735.5 70460.2   9643.2 20917.7 11221.1
  -857 -212.902   0.002 -212.900  5151622.8 340060.3 747209.2 75078.9  12550.5 13899.3 12659.9
  -856 -42.511   0.001 -42.510  5318011.1 279768.3 806833.2 72408.0  15176.0  8418.1 16245.9
  -855 611.322   0.000 611.322  5205170.2 379171.3 1145167.9 82758.0  15341.6 13682.7 16269.5
  -854 -3068.883   0.021 -3068.861  3421186.0 181358.7 301040.7 42044.4   1582.2 14134.3  4443.6
  -853 1247.662  -0.012 1247.650  4858354.8 285817.8 445636.0 86304.1   8595.7 20966.2 11289.5
  -852 1816.802  -0.001 1816.801  5440036.6 379580.5 871334.0 84616.3  10684.7 18192.2 13827.0
  -851 463.622  -0.001 463.621  5448199.2 307383.4 805348.7 66703.2  10389.0 13939.4 13275.2
  -850 -311.415   0.000 -311.414  4708509.7 237884.3 647503.8 67452.4   7953.1 20851.5 10437.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -849 146.625  -0.000 146.625  5539048.6 460292.4 734311.3 83950.2  12981.3 11977.1 13758.9
  -848 632.744  -0.001 632.742  5910753.9 319432.5 801694.7 79802.3  14723.0 11643.1 15636.0
  -847 -692.463   0.001 -692.463  4733559.4 265837.2 544999.7 61665.0   6844.1 12804.6  8457.0
  -846 535.545  -0.000 535.545  5094071.5 368628.6 919814.6 84775.6  14850.0 20319.3 14064.5
  -845 -1700.980   0.008 -1700.972  4102910.1 208870.9 384148.1 58121.8   2962.4 21359.4  4610.1
  -844 725.531  -0.004 725.527  4943354.9 342663.8 639322.5 83069.8   9284.8 16353.5 11537.4
  -843 -242.980   0.001 -242.979  4613545.8 268772.2 488273.6 65751.7   5484.9 18526.4  7657.8
  -842 1421.611  -0.000 1421.610  5564460.9 454065.0 920344.3 93980.3  17340.3 18765.4 16864.3
  -841 394.186  -0.000 394.186  5511109.8 305773.7 645783.7 69264.8   9451.0  8961.0 11407.3
  -840 380.656  -0.000 380.656  5446055.0 326630.0 726894.5 76169.9  12790.5 15410.6 13728.9
  -839   5.657   0.001   5.658  4629455.4 244863.0 872614.3 69138.4   9435.1 23478.4 11339.9
  -838  21.984   0.000  21.985  5328007.2 270712.7 703656.0 79396.4  12780.2 11359.3 12997.7
  -837 143.877   0.000 143.877  5216070.3 304526.0 680123.8 78212.3  10566.4 10692.0 11608.8
  -836 478.792  -0.000 478.791  5391568.1 273902.1 858144.4 75894.2  13431.5 12054.4 14151.3
  -835   1.685   0.001   1.686  5368384.6 328489.5 802160.0 76991.7   9451.8 16719.7 10875.5
  -834 -197.547   0.001 -197.546  4771365.2 245322.9 899354.5 67142.2  10700.1 20671.6 11638.3
  -833 -1033.127   0.003 -1033.124  4546053.3 272337.7 514469.0 68543.3   8334.8 12345.3  9847.1
  -832 344.772   0.001 344.773  4974425.2 331031.0 781017.4 83309.4  12548.1 11764.0 12779.5
  -831 -384.638   0.002 -384.636  4685522.0 274162.7 480579.6 72737.5   8025.9 10872.6  8718.6
  -830 249.330   0.001 249.331  4920704.9 340338.2 731742.6 78079.1  11337.8 18979.7 12180.1
  -829 281.349   0.001 281.349  5311312.2 366927.7 636110.5 76058.2  14453.8  6496.1 14602.3
  -828 1033.936   0.000 1033.936  5459436.6 456903.3 1042848.2 86199.4  16118.1 14225.1 17085.6
  -827 233.724   0.000 233.724  5544682.9 367284.5 687276.3 70016.5  13619.7  6280.5 13989.9
  -826 -2056.213   0.016 -2056.197  3695158.5 220415.4 414198.0 59265.8   2551.1 22927.4  4371.8
  -825 -589.649  -0.006 -589.655  3990623.5 334177.6 419032.0 69508.3   6244.6 23913.0  7926.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -824 -155.001   0.003 -154.998  4264736.9 277989.3 379072.7 81277.4   7103.8 15087.3  7891.0
  -823 1224.076   0.000 1224.076  4809825.4 394164.8 751877.5 79017.1  13734.7 24688.4 14475.9
  -822 668.928   0.000 668.928  5264652.4 308665.2 812249.4 69974.0  11260.5 18514.8 13599.5
  -821 529.505   0.000 529.505  5478496.7 278762.1 757068.1 76306.2  12127.3 11082.3 14056.0
  -820 -1674.772   0.008 -1674.763  4016915.4 212008.2 375119.2 59486.6   2730.0 22171.8  4590.1
  -819 -2720.426   0.029 -2720.397  2640179.6 205613.4 231125.6 48857.8    402.0 25130.6  4108.2
  -818 2133.696  -0.018 2133.677  4845917.5 288341.4 349957.6 94477.0   7629.8 25794.8  9758.2
  -817 1619.667  -0.001 1619.666  5330857.3 319682.2 585272.0 71373.2   8668.6 29222.5 12191.5
  -816 866.702  -0.001 866.701  5457056.4 336793.7 599074.4 75944.7   8344.3 11536.7 11421.2
  -815  56.041   0.000  56.042  4886108.8 192612.8 451373.8 64861.0   8370.3 14468.5 10319.0
  -814 282.241  -0.000 282.241  4748382.4 281846.3 496411.3 88304.5   7127.6 15803.3  8181.0
  -813 761.970  -0.000 761.969  5727974.2 308533.7 757362.1 80178.6  13028.5 13291.6 14294.9
  -812 -596.098   0.001 -596.097  4718735.2 256335.5 455937.9 66157.7   6031.0  9978.8  6451.4
  -811 -343.305   0.002 -343.304  4346025.0 221284.1 487817.3 73221.8   6209.5 16204.6  7411.0
  -810 -858.446   0.003 -858.443  4029404.6 306850.5 480828.6 67212.8   5826.2 23461.8  7379.2
  -809 -1610.032   0.017 -1610.015  3393636.9 228624.7 319970.1 62779.8   2611.7 27082.6  4799.3
  -808 1475.234  -0.004 1475.230  4872256.9 287440.7 463079.4 80620.3  11907.1 18119.2 11499.2
  -807 -2682.068   0.025 -2682.042  2773000.3 231752.1 216073.5 38702.4    273.6 24821.7  4127.5
  -806 -62.416  -0.002 -62.418  3367562.2 264218.6 194710.4 74749.9    952.2 27773.6  4266.6
  -805 2087.328   0.004 2087.332  4922961.1 382926.3 333359.2 91427.8   7719.3 17868.8  9733.0
  -804 1785.356   0.002 1785.357  5515429.6 501712.0 500585.8 76587.9   6761.4 21279.1 10609.1
  -803 178.267   0.002 178.269  5152341.9 339598.1 465356.9 64245.8   7321.2 11334.7 11232.0
  -802 838.226   0.001 838.227  5442446.3 361729.4 885192.3 77232.8  11296.1 26391.6 15473.4
  -801 103.204   0.001 103.205  5510803.9 303573.6 766213.9 59339.5  10855.9 15186.3 14388.2
  -800 217.544   0.001 217.544  5944435.5 432890.0 665125.4 73606.1  12128.9  8165.6 14194.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -799 -876.459   0.003 -876.455  4511564.8 285268.0 439038.4 57158.0   4887.9 13443.2  7828.0
  -798 -381.482   0.002 -381.480  5082515.1 330826.7 680394.9 56913.4  11421.2  5731.3 14034.6
  -797  97.189   0.001  97.190  5759219.2 424796.4 659929.0 68714.3  14402.0  9718.6 15895.2
  -796 -214.804   0.002 -214.802  4652046.4 233473.8 610308.8 58256.6   8263.9 16155.2 11308.9
  -795 -1031.708   0.003 -1031.704  4421376.3 282343.1 426771.1 58820.5   7722.9 14148.9  9975.6
  -794 316.136   0.001 316.137  4898230.6 311170.5 748284.7 71770.7  14272.4 17383.5 15661.1
  -793 579.382  -0.000 579.382  5640735.7 373615.5 732536.2 71384.5  15355.8 11467.7 17420.9
  -792 -168.693   0.001 -168.692  5493189.3 324706.3 664973.2 60839.3  10212.9 12208.6 12729.4
  -791 144.506  -0.000 144.506  5653126.1 372926.1 777607.8 69104.1  17260.5 10822.2 18046.7
  -790 -155.066  -0.000 -155.066  5514304.2 315182.8 745223.2 62133.5  12687.6 10940.4 14022.3
  -789 196.262  -0.000 196.262  5771725.7 313946.0 789473.7 71631.0  15821.5 14307.1 16088.1
  -788   7.453  -0.000   7.452  5547909.4 312530.1 681903.9 62281.4  14842.1 13029.5 15270.7
  -787 335.272  -0.001 335.271  5574759.3 371305.8 829391.9 74302.1  16771.7  9921.5 16812.1
  -786 280.791  -0.001 280.790  5811906.5 380588.5 933080.9 67417.1  16850.0 10315.0 17147.7
  -785 186.240  -0.000 186.240  5570507.8 281067.0 857325.9 67462.4  14523.9 14106.9 15463.8
  -784  57.126  -0.001  57.126  5777508.6 317848.6 850025.2 70925.3  17215.2 12643.9 16234.8
  -783 -19.686  -0.001 -19.688  5749097.3 441092.3 786354.4 68458.8  16446.7  8600.9 15512.4
  -782 -3072.909   0.056 -3072.852  3206719.0 167669.8 298531.8 39728.0   1459.5 13857.6  4312.5
  -781 1918.846  -0.048 1918.798  4832939.2 380842.0 499399.5 91237.0  12051.3 27053.2 13431.3
  -780 841.146   0.000 841.146  4933009.5 250198.0 596800.6 55943.5   7339.8 29083.4 10338.1
  -779 -153.071   0.001 -153.070  4901276.0 230868.6 406827.8 66849.3   7992.1 15600.9 10199.6
  -778 697.049  -0.001 697.048  5443723.7 389988.5 758797.4 78180.5  14569.4 13454.1 16385.5
  -777 300.981  -0.001 300.981  5568798.2 318011.2 701466.9 66419.4  10640.6 11816.1 12667.5
  -776 -177.730   0.001 -177.729  4826218.8 187029.6 496982.8 64601.8   9833.0 13618.8 10934.1
  -775 -321.453   0.001 -321.452  4367917.4 199537.0 491682.1 73378.1  10194.4 14773.5 10466.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -774 -2827.579   0.076 -2827.503  2636036.8 194756.3 249134.6 46264.2    781.5 17802.9  4138.8
  -773 2444.678  -0.064 2444.614  4735454.4 513630.7 339281.7 94067.5  12673.9 25628.2 12502.5
  -772 1207.045   0.000 1207.045  4919074.1 295757.2 363358.1 68234.6   4542.1 17437.8  5765.1
  -771 958.263  -0.000 958.263  5634522.5 454378.5 550032.1 73592.4  10249.6 11291.2 12139.3
  -770 1192.775  -0.001 1192.775  5503680.5 353332.3 914184.4 74813.6  11437.3 22421.3 14303.1
  -769 181.952  -0.001 181.952  5656901.2 318792.8 701353.2 60993.3  10443.6 11837.0 12608.0
  -768 180.029   0.000 180.029  5563529.6 314534.7 642205.7 62989.8  13664.4 15054.6 14746.7
  -767 -86.079   0.000 -86.079  5269378.3 335359.3 585195.9 63495.4  13760.9  8864.7 14372.4
  -766 -33.571   0.001 -33.571  4382726.6 238471.8 644838.6 67889.6   9055.2 15742.4 11316.2
  -765 -44.215   0.001 -44.215  5314319.5 319239.7 655791.0 63982.2  16590.3 12075.2 15841.3
  -764 -1276.955   0.005 -1276.950  3939965.9 227600.9 376111.4 55080.1   5271.0  9970.5  7320.2
  -763 298.993  -0.000 298.992  4740926.9 273165.1 544512.0 73036.5  11358.5 11491.3 13143.6
  -762 520.515   0.000 520.515  5231668.5 278353.2 682109.8 68808.2  12971.4  9554.4 15418.3
  -761 -2721.228   0.042 -2721.186  3127059.9 171550.1 254408.9 38720.2   1322.3 13027.0  4248.2
  -760 840.900  -0.030 840.870  4036837.4 272444.0 291002.1 74095.4   8355.7 20073.2  9977.6
  -759 1453.600  -0.000 1453.600  5100875.6 355658.4 429176.2 71764.4  11110.1 17297.3 14481.2
  -758 386.190   0.000 386.190  5018260.2 318419.3 454610.5 63341.4   8963.0  9453.8 12367.0
  -757 631.968  -0.001 631.967  5500426.8 310901.3 633602.8 70857.1  12638.4 13386.9 15640.4
  -756 389.001  -0.000 389.001  5721214.1 442229.7 624751.0 66378.2  13496.0  7900.4 15308.1
  -755 395.309  -0.000 395.308  5293675.2 367001.8 803264.3 66390.2  11805.8 15999.9 14328.4
  -754 -727.477   0.001 -727.476  4727744.3 259133.8 419488.8 60283.2   9962.9 11593.0 10531.2
  -753 -493.884   0.002 -493.882  4185491.6 206003.7 461171.8 64876.2  12143.7 11831.4 12493.7
  -752 289.105   0.001 289.106  4238822.0 241513.7 574545.4 73527.4  11499.6 15932.5 12332.2
  -751 164.951   0.000 164.951  5165024.9 318497.1 662616.4 64449.3  13221.8 10124.4 14069.7
  -750 131.721   0.000 131.721  5272506.6 269782.4 602931.4 65803.1  11628.2 11466.6 13445.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
