--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/spinup/configs/tropical_broadleaved_evergreen_tree_patch10_config_spinup.cjson
SLURM task ID: 3
Node: tcn328.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn328.local.snellius.surf.nl at Tue Apr 14 16:09:51 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/spinup/configs/tropical_broadleaved_evergreen_tree_patch10_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_10/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_10/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_10/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_10/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_10/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_10/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_10/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_10/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_10/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
  -948 1216.544  -0.154 1216.390  2928363.7 618785.5 105325.5 30549.8   2603.3 43238.1  3918.6
  -947 2324.785  -0.008 2324.777  3868659.9 234536.5 193677.4 51454.6   4374.6 29384.1  6594.7
  -946 -1538.536   0.038 -1538.494  2596398.8 218100.6 122290.8  9016.8   1713.7 18026.5  4192.8
  -945 -706.609   0.030 -706.576  2668849.2 369773.0 155011.9 25005.4   1276.0 33267.7  3606.8
  -944 539.521  -0.038 539.484  3402021.5 332837.4 134466.1 47206.4   4781.1 14902.2  6652.7
  -943 -705.335   0.034 -705.298  2887590.0 321896.1 181121.9 26631.4   1828.1 27667.1  3814.4
  -942 -659.754  -0.003 -659.756  2616850.5 238856.5 100503.1 24483.9   1943.8 17305.7  4402.1
  -941 1410.254  -0.003 1410.251  4070875.1 471540.9 206976.4 63083.4   4777.0 29319.0  5681.9
  -940 2053.309   0.001 2053.310  5135626.8 411430.7 311313.4 52160.6  11255.5 10768.5 11902.6
  -939 428.928   0.001 428.928  4600529.8 312798.2 308780.0 38167.4  10278.8 11604.5 10482.1
  -938 -1195.035   0.003 -1195.032  3827027.6 225090.6 271207.5 27528.1   7815.7  8813.5  7599.5
  -937 1080.251  -0.001 1080.250  5100919.4 380189.8 713780.8 60271.6  13508.6 46415.7 11125.8
  -936 694.061  -0.001 694.060  4865552.9 223017.7 382836.4 36591.2  10983.6 14529.9 10286.1
  -935 1054.327  -0.001 1054.326  5945144.4 313780.7 692481.6 44787.9  18081.3 13325.6 13353.5
  -934 -221.080   0.000 -221.080  4577669.0 220405.3 481534.3 27421.6   8734.5  6279.7  7875.4
  -933 -67.942  -0.000 -67.942  5224507.6 314659.6 972324.0 39927.1  16942.9 16265.2 12921.4
  -932 -371.038   0.001 -371.037  4778212.0 255659.1 536187.9 31305.1  13783.0  5174.0 11097.4
  -931 -1536.033   0.031 -1536.002  3347055.7 189936.3 372561.4 24570.1   5381.9 10779.3  5266.3
  -930 -298.068  -0.023 -298.090  3969069.9 344969.2 302524.3 44776.5  11145.3  5698.9  8475.8
  -929  79.520   0.002  79.523  3740631.8 226467.9 317962.7 41821.3   6345.6  6580.0  5996.9
  -928 -589.654   0.003 -589.650  3900733.3 287317.6 315977.0 36341.5   8910.2  7394.9  7294.1
  -927 1364.129   0.000 1364.130  5187511.4 332582.8 629812.5 56504.3  21009.5 14939.6 13944.8
  -926 1834.241  -0.001 1834.240  5967948.9 330572.7 715418.9 39749.0  17506.1 11546.6 13079.0
  -925 -222.927   0.001 -222.926  3877884.3 187500.4 468827.1 27445.4  11067.3 11318.0  9983.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -924 -2062.515   0.036 -2062.479  2941729.7 154631.2 282589.8 21197.7   3449.3 14082.9  4252.3
  -923 -888.045  -0.012 -888.056  3451420.9 329561.9 260625.2 42439.8   6303.8  6775.2  6305.3
  -922 316.028  -0.009 316.019  3514265.6 270263.8 284103.2 53681.2   6993.1  7326.8  6231.8
  -921 1855.457   0.001 1855.457  5105623.0 360747.1 438912.3 51312.4  14199.1  5006.9 11410.9
  -920 261.139   0.001 261.140  3768511.8 192176.0 401046.9 29981.3   9743.9 13355.1  9328.8
  -919 -237.626   0.001 -237.624  4478134.4 275185.1 423036.9 45327.6  15296.6  5653.4 11068.0
  -918 -938.691   0.003 -938.688  3669915.3 229093.9 395793.2 28326.2  12829.3  6492.2  9329.4
  -917 960.557   0.001 960.558  4865851.5 422347.9 846544.2 56175.1  14853.9 24887.2 10605.9
  -916 320.099   0.001 320.100  4707808.9 278435.6 443732.4 35460.1  13360.1  7248.5 10639.5
  -915 -1487.632   0.011 -1487.620  3506919.0 270405.3 389066.9 28410.2   5189.4  7777.9  5132.2
  -914 -1481.660   0.045 -1481.615  2724883.4 266776.0 312076.2 19482.5   2616.6 17619.3  4202.4
  -913 1581.184  -0.040 1581.144  4222306.3 413557.5 392025.9 63883.9   9874.0 16294.4  8631.4
  -912 -1249.344   0.009 -1249.333  3136145.9 232458.2 218486.2 15900.1   2373.2 16144.3  3907.3
  -911 1828.301   0.001 1828.301  5039460.9 340656.5 545630.3 58363.6  13897.0 22056.5 13210.0
  -910 1717.596   0.000 1717.596  5223822.4 373093.9 612152.1 44106.6  13607.1  8430.7 11446.6
  -909 1118.375  -0.001 1118.374  5711442.8 346548.7 718152.7 36744.2  16445.3  5628.3 13854.7
  -908 -267.499  -0.000 -267.499  4761956.8 292458.4 750388.5 30268.6  14598.6  7187.0 12778.0
  -907 453.711  -0.001 453.710  5229967.3 269003.9 805716.1 47753.7  17251.7  6844.1 13286.2
  -906 233.083  -0.000 233.082  4765811.5 218462.7 651346.6 36940.4  12342.8  6759.7 10117.1
  -905 -431.210   0.001 -431.209  4378840.7 229042.1 509581.2 37864.0  12868.7  5600.1 10500.5
  -904 -1188.414   0.005 -1188.409  3885071.8 262817.5 415750.8 36578.9  11410.1  3809.3  8568.2
  -903 -703.298   0.003 -703.295  3581442.5 306783.2 428520.7 42094.3  10616.6  7330.8  7908.4
  -902 -931.895   0.005 -931.889  3678754.9 273703.8 322884.8 41025.3  11076.3  5285.8  8151.4
  -901 -1161.559   0.007 -1161.550  3231742.1 330030.7 301358.0 38602.6   6076.7  7069.1  5971.5
  -900 1918.553   0.003 1918.556  4955446.3 428064.4 584373.3 65490.1  21719.4 16107.5 13742.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -899 2548.446   0.000 2548.446  5544468.2 374740.7 685767.8 44688.4  14679.4 13870.1 10871.0
  -898 -1022.007   0.003 -1022.004  3733257.5 242293.3 453732.7 17441.2  10493.7  7146.2  8718.4
  -897 -2105.269   0.046 -2105.223  2664089.0 295958.6 302714.9 15587.7   3701.2 10640.7  4896.8
  -896 -293.677  -0.030 -293.706  3434114.6 376815.5 244566.3 40983.0   4159.3  8207.1  5197.8
  -895 -1345.410   0.040 -1345.369  2742605.0 337939.4 223709.2 23175.4   4740.0 10120.2  5319.9
  -894 3224.389  -0.025 3224.364  5079870.3 605801.2 419809.3 82306.5  14120.0 22127.4 11094.9
  -893 949.160   0.002 949.162  4577453.2 291210.9 356880.4 34342.8   9558.2 10370.7 10609.9
  -892 -210.321   0.003 -210.318  3943788.5 246634.1 348237.9 38117.3   7042.2  6411.6  6809.6
  -891 -2810.111   0.135 -2809.972  1582588.5 145779.3 103177.8  4944.0   1123.8 12102.8  3836.8
  -890 3013.656  -0.114 3013.541  4341027.6 780601.5 294282.8 83259.4   7102.1 36327.3  5523.9
  -889 3917.620  -0.001 3917.619  5997646.1 486586.7 598672.3 41618.7  12723.8 16917.8 11831.2
  -888 159.247   0.000 159.247  4672401.6 252224.5 411509.6 27078.6  10109.6  6625.2 10210.3
  -887 -1523.290   0.004 -1523.286  3713292.3 212482.3 401045.3 25339.1  11362.6  6806.2  9635.3
  -886 1167.780   0.000 1167.780  5198601.4 388355.6 564535.2 56687.9  14578.8  6559.9 13082.6
  -885 823.047  -0.000 823.046  5286329.9 292431.6 549795.7 35595.7  14082.8  4205.7 12161.4
  -884 1201.439  -0.001 1201.438  5610096.4 264949.7 757902.0 45099.2  17037.9 13716.0 12424.4
  -883 547.620  -0.001 547.619  5490053.6 286810.1 651322.4 34638.1  12997.7  4317.3 10138.0
  -882 -65.845   0.000 -65.845  4670452.7 213291.7 655380.0 36926.8  11459.0 10831.9  9978.8
  -881 -3170.603   0.132 -3170.470  1620773.9 93434.9 128246.5  2147.5   1291.4 10288.4  3705.6
  -880 882.492  -0.072 882.421  3492134.1 594716.0 209564.9 58236.6   2888.5 17107.8  4179.2
  -879 3211.820  -0.042 3211.778  5279642.7 506100.9 472709.7 50967.3   9971.2 31182.4  9240.4
  -878 -132.043   0.001 -132.042  3833629.3 216780.5 313632.4 24135.8   3782.6  7867.5  4745.6
  -877 807.209  -0.000 807.209  5058045.3 289268.7 482657.4 56222.7  12371.0  4670.4 11200.8
  -876 -367.900   0.001 -367.899  4463358.7 235615.5 339723.6 31136.1   9148.3  5270.6  7765.9
  -875 -614.317   0.001 -614.316  4225752.0 244732.8 424300.2 34391.5   5761.6 15695.3  5921.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -874 964.834  -0.000 964.834  5277769.4 270511.8 504649.5 50857.2  14999.4  6323.4 11726.9
  -873 -2213.409   0.084 -2213.325  2500715.2 124399.5 214433.5 -3236.1   1310.1 15066.3  3718.6
  -872 -2655.856   0.152 -2655.702  1117488.5 144297.1 61453.8  4047.6    188.1 17361.2  3204.0
  -871 1942.866  -0.138 1942.728  3219122.2 1150117.1 106467.2 51981.7   2723.7 63383.2  3772.6
  -870 3737.369  -0.062 3737.307  4995180.8 607237.1 245996.3 48943.9   5131.0 28857.9  6007.2
  -869 1836.566  -0.002 1836.564  5536340.3 293270.3 539646.9 42568.8  11083.1 41048.9 11921.1
  -868 -275.243  -0.001 -275.244  4193559.9 226683.5 357960.1 31388.0   7831.9  7794.6  8487.9
  -867 191.560  -0.000 191.559  4565819.7 208099.3 481850.8 43912.0  11038.2 11814.3 10239.0
  -866 1198.634  -0.000 1198.634  5724955.7 256345.7 654337.5 44121.1  17130.4 11683.3 12518.9
  -865 1404.530  -0.000 1404.529  5873984.0 257452.5 713021.4 37355.7  16028.2  8847.1 11986.9
  -864 105.603  -0.000 105.602  4882024.7 212515.4 598562.3 30239.3  11104.7  6640.8  9897.0
  -863 -2290.496   0.071 -2290.425  2585543.5 125990.2 228385.7  7311.7   2600.2  6656.7  4386.3
  -862 1886.715  -0.063 1886.652  4951810.6 580922.6 497048.8 66007.7  10290.9 19464.8 10336.6
  -861 172.239   0.001 172.241  3688426.6 189985.0 329799.8 26498.3   7735.5 12142.3  8165.1
  -860 -476.808   0.002 -476.806  4188638.9 277863.6 353471.5 38645.7  13433.8  5369.2 10250.4
  -859 725.724   0.000 725.724  5734001.5 321525.2 616097.8 40620.0  21963.6  9141.9 15880.5
  -858 435.182  -0.000 435.181  5268775.5 283565.6 532075.8 33144.9  15094.8  3382.4 12315.3
  -857 -2818.863   0.124 -2818.738  1971783.6 90426.5 106749.0   735.2   1261.9 10683.1  3903.8
  -856 902.640  -0.089 902.551  3322555.6 465057.8 162165.1 48420.8   3165.2 19563.1  4060.8
  -855 2360.857  -0.017 2360.840  5173619.5 420169.9 337854.3 46046.7   6177.8 13669.3  5956.2
  -854 -220.748   0.001 -220.747  4382722.9 267348.0 258819.5 32838.7   7539.6 11958.0  7128.8
  -853 1162.563  -0.000 1162.563  5755962.1 319248.2 558382.1 50128.9  17714.8 16297.1 14203.7
  -852 613.189  -0.000 613.188  5385369.7 277363.4 512392.0 33208.0  10503.2  5377.7  8953.4
  -851 -316.728   0.001 -316.727  4771220.3 237392.3 402929.2 34106.4  13116.1  9169.6 10535.1
  -850 -247.591   0.001 -247.590  4652063.8 270802.4 531341.2 38084.3  13542.1  4708.3 10955.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -849 -97.979   0.000 -97.979  4860662.7 238039.6 432822.7 38201.5  13170.2  4220.0  9443.8
  -848 337.484   0.000 337.484  5309436.5 272055.6 764398.2 38327.0  17810.5 17879.9 13372.1
  -847 904.019  -0.000 904.019  5492167.3 254693.8 738167.4 42253.4  17467.6  7310.8 11943.3
  -846 -281.641   0.000 -281.640  4807268.2 254759.8 528527.0 27544.9  13176.0  4321.0 10513.6
  -845 -392.881   0.001 -392.880  4855312.5 276037.5 733713.9 37368.9  17809.7  9147.8 13195.0
  -844 -560.970   0.001 -560.968  4651968.1 255255.3 493052.2 35455.4  16559.2  4448.4 11621.1
  -843 245.235   0.000 245.236  5197494.5 270508.3 755664.7 43642.3  21582.7  8012.5 14250.5
  -842 690.458  -0.001 690.457  5612950.5 336428.5 937125.0 35230.6  22223.6  6158.5 16453.1
  -841 -179.713   0.000 -179.713  4796777.4 219072.2 540482.6 29480.6  10400.6  3636.2  8322.8
  -840 -1216.717   0.003 -1216.714  4288617.8 235227.1 429204.9 32442.0  12033.0  3431.8  9222.9
  -839 200.581  -0.000 200.581  4875253.9 351491.2 958538.1 44662.6  16019.2 11462.4 11773.7
  -838 779.090   0.000 779.090  5721072.0 325132.6 783125.3 38611.9  19466.2  4891.0 14176.9
  -837 -317.772   0.001 -317.771  4601479.7 228442.5 535604.4 30484.0  10283.8  4652.7  8410.2
  -836 -564.849   0.002 -564.847  4247904.2 195235.3 431779.9 42521.4  10091.5  4237.0  7614.9
  -835 -3060.737   0.131 -3060.605  1522662.8 115558.5 117958.0  2545.1   1190.2 11124.1  3774.9
  -834 2177.915  -0.112 2177.803  4390096.6 914486.3 402974.2 79945.1   9845.6 33905.1  6439.0
  -833 4197.798  -0.002 4197.796  6205967.2 433261.5 442489.8 42428.4  11135.4  7693.0  9267.6
  -832 -875.187   0.002 -875.185  3883521.6 224272.3 367163.3 13389.8   8194.5  6675.2  7616.1
  -831 -2119.553   0.052 -2119.499  2761992.5 234943.5 261957.0 21519.1   3363.1 11391.7  4745.6
  -830 -2650.883   0.151 -2650.730  1267193.8 136711.4 70667.4  7013.0    321.8 14420.9  3263.7
  -829 -1125.918  -0.010 -1125.926  1751947.5 347794.3 48122.3 25915.4   1463.1 37654.1  3985.6
  -828 3441.034  -0.145 3440.889  4070720.1 1273751.4 222271.8 82139.9  13128.6 66527.5  9404.5
  -827 -1021.329   0.013 -1021.316  2922334.6 207269.9 108157.8 -2434.1   1885.8 23236.6  4188.8
  -826 2816.976  -0.000 2816.975  4913055.5 350516.4 289013.1 55716.4   7537.1 30022.8  9113.5
  -825 2086.711  -0.001 2086.710  5426513.9 401874.8 433754.5 47145.8   9638.7 12491.2 10691.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -824 -1746.375   0.011 -1746.364  3821834.4 229773.5 224509.2 11274.6   8826.4  6342.9  9089.8
  -823 -143.043  -0.005 -143.048  4124158.8 311119.4 332853.4 40826.3   7490.1  6326.0  8892.3
  -822 -85.720   0.001 -85.719  4657842.7 265724.6 315548.2 40946.4  13249.6  5490.9 12122.8
  -821 -380.466   0.001 -380.464  3682645.7 207898.8 288688.4 38378.7   6369.3  6044.0  6739.0
  -820 209.679   0.000 209.680  4907244.8 282490.1 530935.6 41147.0  18060.4 14295.3 13758.9
  -819 -880.490   0.001 -880.488  4225168.4 237109.5 301089.1 29003.7   9768.2  4910.4  7877.0
  -818 530.485  -0.000 530.485  5696503.6 311580.4 603325.5 44488.2  22122.4  7740.7 15798.0
  -817 -15.119   0.000 -15.119  4787385.1 241946.8 387332.3 34161.5  13367.7  4168.2 10483.6
  -816 -1094.965   0.002 -1094.963  3815875.2 198610.0 367482.1 27158.5  11772.6  5134.5  8873.8
  -815 578.164   0.000 578.164  4711276.5 293182.7 462751.4 50360.2  14223.3  6814.2 11826.9
  -814 -492.081   0.001 -492.080  4246783.6 245958.9 401346.6 29843.7  10376.8  7526.0  8238.2
  -813 284.703   0.000 284.704  5264575.2 272972.7 739991.6 42733.8  19483.4 17755.2 13930.9
  -812 -2160.810   0.052 -2160.758  2996517.4 197911.2 288158.0  8590.5   5085.0  8901.5  5475.1
  -811 -507.151  -0.027 -507.178  3503861.3 333275.6 228451.6 37698.6   3392.4  9232.0  4760.4
  -810 2743.944  -0.014 2743.930  5365041.4 405519.1 508433.5 69594.5  10330.1 18725.5  7748.6
  -809 1310.290  -0.000 1310.290  5277692.0 289412.1 598163.4 30684.6  14164.4 13866.9 12010.7
  -808 1136.446  -0.000 1136.445  6008438.1 314896.6 714840.4 39643.9  16263.5  7307.8 12741.0
  -807 -1518.753   0.006 -1518.747  4077379.1 238232.8 388700.7 23183.6   8969.7  4357.4  7411.7
  -806 -2138.715   0.054 -2138.661  2588718.3 165694.3 251487.2 17723.0   1903.7 15309.9  3931.7
  -805 -1582.859   0.054 -1582.803  2149494.1 224679.6 130410.2 10779.1   1174.3 15787.7  3845.2
  -804 1143.379  -0.085 1143.295  3791971.0 555407.2 201185.8 59744.5   3599.1 14691.8  4386.0
  -803 1559.314   0.002 1559.317  4502992.0 419947.0 273837.3 38565.1   5193.8 10853.1  6453.4
  -802 1245.175   0.001 1245.176  5242886.8 336821.0 421797.1 45534.6   9821.4  7307.5  9338.0
  -801 -39.166   0.001 -39.165  4737846.6 270444.3 358101.4 33977.8  12333.5 13976.5 11000.7
  -800  59.233   0.001  59.234  4199098.5 229840.5 490399.8 39283.2   9916.6 15680.6  9762.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -799 366.900  -0.000 366.900  5568094.7 333933.3 612742.2 38813.8  19951.2  7572.6 15597.4
  -798 -1212.534   0.003 -1212.531  3828176.2 202972.7 391398.8 18752.1  11137.7  2532.0  9250.3
  -797 386.624   0.001 386.625  4068975.0 228109.3 496080.1 40352.5   7716.9 10062.3  8674.8
  -796 -198.287   0.001 -198.286  4939385.9 291406.7 528107.1 34938.2  14371.5  3195.8 12699.7
  -795  85.904   0.000  85.904  5469930.7 326592.3 640166.0 36663.3  20926.2  6395.0 16360.3
  -794 -331.993   0.001 -331.993  4704882.0 246661.5 433707.2 31205.7  14334.0  4048.9 11100.9
  -793 -789.354   0.003 -789.351  3432998.0 178358.0 416822.5 33876.9  11217.4  8347.4  9544.8
  -792 -2906.083   0.144 -2905.937  1529949.0 116101.8 96628.3  4084.4   1146.4  9472.1  3636.4
  -791 1130.702  -0.119 1130.583  2958204.1 501854.1 147289.3 69157.6   8436.9 11762.7  7076.6
  -790 944.419   0.004 944.423  3803746.4 302194.5 193334.6 27858.9   7406.0 16616.9  7166.6
  -789 2436.339  -0.000 2436.339  5276169.1 363277.4 437397.8 60096.2  12871.2 30335.3 11818.7
  -788 -640.736   0.002 -640.734  3914016.1 309607.4 260633.8 19062.1   5782.5  4780.8  6678.9
  -787 -292.855   0.003 -292.853  3398085.5 191310.4 306150.0 41902.4   8776.9  9459.9  8624.1
  -786 -1350.080   0.032 -1350.046  3133200.5 229093.6 253417.6 25791.9   4216.4 11992.8  4806.2
  -785 851.314  -0.023 851.291  4274809.2 331503.9 265078.7 53948.7  15122.6  6042.0 11386.9
  -784 1623.177  -0.000 1623.177  5325131.7 302025.1 552453.1 42206.4  16407.8 25430.5 13298.4
  -783 698.576  -0.000 698.575  4470492.1 222968.4 473055.6 30252.5   9371.8  8547.5  9012.8
  -782 -1192.971   0.002 -1192.968  4075686.6 231157.4 327815.4 24284.5   9444.5  3342.5  7582.4
  -781 -448.591   0.002 -448.589  4040949.0 221621.1 366624.3 34134.3  11807.7  4097.0 10345.2
  -780 -66.576   0.001 -66.575  4943731.2 357757.3 778097.1 35979.4  19759.3 13763.7 14017.6
  -779 -695.871   0.002 -695.869  4361585.0 209579.8 296500.2 26844.5  12715.4  3558.2 10004.4
  -778 -1622.450   0.054 -1622.395  2753294.0 211417.0 293253.7 21249.2   3592.5  8047.2  4765.1
  -777 -115.154  -0.040 -115.193  3537153.8 343200.5 249412.3 38711.3  12991.9  8370.0 10037.5
  -776 1291.167   0.002 1291.169  4376116.5 397519.5 350937.1 46063.1  12358.5  6456.9 11822.2
  -775 1026.236   0.000 1026.236  4987122.2 341506.6 404007.3 32842.0  13831.1  5698.8 12422.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -774 -847.614   0.002 -847.611  4089878.0 258387.8 307432.7 24395.4   9981.1  3864.3  8300.2
  -773 -1031.814   0.004 -1031.810  3771470.8 265531.0 305268.0 31914.6   9940.2  4182.3  8863.5
  -772 -679.533   0.005 -679.528  3595572.7 299433.3 333292.4 37044.5  11918.7  4969.8  9397.4
  -771 365.080   0.002 365.083  4253809.6 263109.7 432280.7 40432.4  14892.2 11781.8 12050.7
  -770 215.378   0.002 215.379  4891261.3 312962.6 477051.6 30734.6  14797.5  5785.3 12950.1
  -769 -989.438   0.004 -989.434  3720291.6 226070.6 343182.9 22407.5  12725.2 10911.2 10270.6
  -768 -636.855   0.004 -636.851  3555354.8 301566.8 290134.9 36722.5   7207.4  4976.1  7738.1
  -767 -1910.589   0.088 -1910.500  1942526.1 189798.2 161854.0  9239.8    779.1  9520.0  3828.0
  -766 2092.774  -0.072 2092.703  4266231.9 634224.5 256083.7 75185.8  10737.5  5478.5  8877.9
  -765 1015.083   0.002 1015.085  4548411.1 329356.1 228038.6 28706.9   7689.6  5832.4  8075.4
  -764 -1920.245   0.058 -1920.183  2361669.6 238671.6 191565.0  9230.1   1051.6 15062.3  3595.1
  -763 3637.177  -0.047 3637.130  5307579.4 600391.6 358179.1 72046.3   9594.9 21788.7  9728.0
  -762 264.677   0.001 264.678  4374223.9 238103.0 275122.2 25992.4   6463.6  6451.0  6928.8
  -761 -1090.241   0.003 -1090.237  4003608.8 277430.0 282610.3 29934.9   9659.4  5567.1  8511.1
  -760 -162.016   0.002 -162.014  4588767.2 327933.3 420319.8 37840.2  15092.5  5425.2 13655.8
  -759 -672.860   0.003 -672.857  4213628.3 263687.9 294265.5 29349.1  10648.6  4958.2  9419.8
  -758 -326.313   0.002 -326.310  3770027.9 311049.0 370811.2 36440.6   8017.3  5995.4  7734.9
  -757 219.194   0.001 219.196  5005599.4 293018.1 639075.5 38451.7  18759.8 25806.6 15174.6
  -756 169.766   0.001 169.767  4232989.3 228832.7 485560.9 33331.7  11160.4  7842.5 10185.9
  -755 -382.143   0.001 -382.141  4477846.2 262344.7 442449.7 30706.6  13843.8  3486.4 11015.8
  -754 -1526.295   0.018 -1526.276  3495880.0 206431.3 269805.5 18273.8   9876.1  4800.7  8474.9
