--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/spinup/configs/tropical_broadleaved_evergreen_tree_patch7_config_spinup.cjson
SLURM task ID: 0
Node: tcn298.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn298.local.snellius.surf.nl at Tue Apr 14 16:07:06 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/spinup/configs/tropical_broadleaved_evergreen_tree_patch7_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_7/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_7/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_7/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_7/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_7/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_7/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_7/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_7/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_7/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
  -948 -385.668   0.001 -385.667  5525239.2 347527.6 1113594.6 49720.4  16009.9 16364.7  8245.7
  -947  57.492   0.001  57.493  6426012.0 442914.4 1601582.7 58449.8  28817.8  8891.1 17576.2
  -946 237.251   0.000 237.251  6107645.2 472373.3 1455107.3 54237.5  27467.9  7066.0 15603.3
  -945 223.727  -0.000 223.727  6691364.7 453289.7 1232990.0 57520.8  28277.5  4721.2 16083.2
  -944 -171.571   0.000 -171.571  6007695.5 429197.0 1170879.9 57236.5  18278.4  7662.7  9010.8
  -943  58.653   0.000  58.653  6559876.7 446697.1 1230885.2 61592.0  27323.7  8326.5 14969.5
  -942 557.609  -0.000 557.608  6123435.2 468135.3 1451307.2 59405.5  26570.8 10918.9 14584.7
  -941 -501.824   0.001 -501.823  5852813.4 389802.2 979228.3 56996.3  16785.7  7956.4  7827.8
  -940 -1669.632   0.002 -1669.630  4989538.3 406442.4 977850.0 51865.7  13350.7 11492.4  6417.8
  -939 144.189   0.001 144.190  6529980.4 443725.7 1050624.5 69913.9  29996.5  8895.0 15124.9
  -938 -1758.667   0.003 -1758.665  4734105.8 432408.4 784938.2 34955.5   6069.7 30896.7  3199.5
  -937 146.823   0.001 146.825  6017445.8 477988.3 1030723.3 63865.3  18623.8  9805.0 11195.2
  -936 503.913   0.000 503.913  6127836.1 399145.3 902699.5 60935.2  21259.5  9327.0 11784.4
  -935 227.358   0.000 227.358  5914017.1 411518.6 951370.0 58527.9  16526.3 10090.7  8596.9
  -934 936.450  -0.001 936.449  6803222.3 437102.3 1163373.0 63972.5  27091.0 10456.6 17477.9
  -933 486.794  -0.001 486.794  6351198.7 486331.8 1140823.8 60354.9  20143.9  7663.0 11241.0
  -932 701.094  -0.001 701.093  6496145.4 431111.3 1290563.0 62849.6  24133.1  8972.3 13344.1
  -931 878.756  -0.001 878.755  6679354.2 443192.3 1203858.5 64181.8  23135.6  8449.0 12626.6
  -930 -820.732   0.001 -820.731  5418844.0 413659.2 991313.6 50660.8  11217.4 12386.5  5048.4
  -929 -251.060   0.001 -251.059  5242607.9 340600.1 1029185.3 62660.8  13467.3 22599.2  6958.4
  -928 -780.010   0.001 -780.008  5476437.4 416112.6 932622.5 60053.1  13076.0 13035.9  5858.6
  -927 -663.445   0.002 -663.443  5246334.6 375438.5 840929.9 63745.6  10511.0 11048.4  4212.7
  -926 109.969   0.001 109.970  5597484.7 427653.8 959519.6 67470.7  14062.4 11204.5  6080.6
  -925 1653.621  -0.000 1653.621  6612935.6 432544.3 1442924.5 66701.0  28997.4 13085.7 16892.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -924 1712.850  -0.001 1712.849  6990489.8 401962.7 1246866.8 61226.0  26578.0  6266.3 14216.8
  -923 -1592.080   0.002 -1592.078  5111841.2 389694.0 845331.2 36034.0   7250.8 26802.5  3167.2
  -922 -526.586   0.001 -526.585  5166421.1 342584.8 979901.2 54236.2  13187.1 23277.8  7762.8
  -921 107.191   0.001 107.191  6323044.6 446543.5 1238680.1 63273.7  26714.2  9963.4 16626.4
  -920 718.344  -0.000 718.344  6385398.7 442370.4 1425116.5 58974.8  26957.2  9128.0 17677.7
  -919 674.656  -0.001 674.655  6269307.3 427727.6 1155870.2 60820.2  23695.4  6040.1 13135.1
  -918 737.217  -0.001 737.216  6915232.8 445123.3 1149626.8 62594.7  25985.0  6850.4 14835.3
  -917 601.600  -0.001 601.600  6381383.1 482409.4 1187266.4 61738.8  19196.4  7803.8  9748.6
  -916 650.450  -0.000 650.449  6181803.9 420303.2 1239374.2 63651.1  20572.7 10203.1 10463.6
  -915 -745.349   0.001 -745.348  5493242.1 410434.7 992321.8 53732.2  11574.9 14121.5  4670.6
  -914 386.614   0.000 386.614  6516487.0 434973.3 1191439.7 71232.1  25885.2 10320.3 13761.6
  -913 1172.877  -0.000 1172.876  6683750.7 437771.4 1191885.9 64173.9  24855.7  8936.7 12996.6
  -912 1561.143  -0.001 1561.142  6989804.5 401191.4 1310314.9 63903.0  26758.5 10110.4 13413.1
  -911 1131.157  -0.001 1131.157  6502573.4 459594.5 1372864.2 60041.9  23422.3 10828.5 12025.3
  -910 -432.539   0.001 -432.535  5747473.8 360788.3 966174.7 56832.0  10396.0 10679.0  3197.3
  -909 -498.260   0.002 -498.259  5579063.3 390061.8 1093576.9 63101.3  14646.4  9929.7  5958.1
  -908 611.555  -0.000 611.555  6878528.7 473648.0 1608249.5 61646.0  34409.2  9956.0 20052.0
  -907 -536.177   0.001 -536.176  5615988.5 368534.1 914708.0 55084.3  11588.1  9315.6  4663.3
  -906 101.256   0.001 101.257  6447449.6 428495.7 1192826.9 63869.7  26842.5  8068.5 14796.4
  -905 364.264   0.000 364.264  6218856.7 387144.5 1016873.7 60560.9  22376.0  9468.1 10583.4
  -904 462.675  -0.000 462.675  6571166.1 423895.5 1265680.3 60451.4  25328.9  9872.9 13425.3
  -903 374.202  -0.000 374.202  6709399.2 441743.1 1148001.7 61025.3  25661.2  7957.1 12023.4
  -902 -1987.929   0.002 -1987.927  4770300.2 389247.2 857039.0 37966.0   6201.2 24807.5  2999.0
  -901 -1833.797   0.002 -1833.795  4604072.8 395115.2 754799.5 40337.5   4683.5 30315.2  2717.1
  -900 -848.552   0.003 -848.549  5109705.3 364947.5 759238.7 62614.8  10264.4 11145.3  4971.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -899 -714.128   0.002 -714.125  5023116.6 398307.0 752257.2 60950.0   9243.9 11798.0  4715.1
  -898 442.632   0.001 442.633  6503354.9 443902.3 995343.7 67130.8  26393.5  9111.1 15451.0
  -897 480.654   0.000 480.654  5943433.4 442120.5 978957.5 58995.7  14496.0  8819.6  7634.6
  -896 -1481.519   0.002 -1481.517  4945904.3 419916.6 738789.1 39866.5   7316.8 29341.5  3823.1
  -895 -210.718   0.002 -210.717  5731938.5 422883.9 962214.7 65670.2  16350.5  9760.6  9017.9
  -894 -3922.701   0.027 -3922.674  3436546.3 409316.1 433949.1 20524.7   5925.9 15090.9  3644.0
  -893 2114.370  -0.019 2114.351  5910480.6 470403.7 583280.0 95533.1   7974.1 21066.6  2170.9
  -892 1354.472   0.001 1354.473  5546648.4 359689.7 718266.8 51887.1   8797.8 29426.1  5645.2
  -891 2338.914  -0.001 2338.913  6997813.7 469659.8 1157082.4 67595.2  25151.3 16545.0 15164.4
  -890 399.156  -0.000 399.156  6137088.6 346448.1 744346.0 50805.8   7790.0 10722.0  3256.4
  -889 -105.297   0.000 -105.296  5933069.5 393765.2 868554.9 65734.2   8411.3 12845.0  4192.9
  -888 656.266   0.000 656.267  6115204.8 351738.2 901755.1 69638.1  15190.1  9558.4  5825.7
  -887 1698.907  -0.000 1698.906  7149893.6 399196.4 1090028.0 68213.2  21277.3 10196.4 10599.4
  -886 -4374.506   0.057 -4374.449  3256244.1 324220.0 486306.8  3025.9   3730.2 18172.2  2108.3
  -885 -128.627  -0.040 -128.667  4856502.2 589377.6 531061.2 40546.6   2099.7 61495.7   827.0
  -884 873.059  -0.008 873.051  5605638.2 362242.0 535204.4 67671.7   3954.1 26402.0  1641.8
  -883 3886.740  -0.001 3886.739  6878315.7 388007.6 914217.0 90744.4  10500.5 21135.0  4297.5
  -882 3305.719  -0.000 3305.718  7527584.1 400564.2 962824.2 60765.7  14627.9 14162.3  6757.5
  -881 2863.596  -0.000 2863.596  7479307.1 460250.4 1361974.6 59423.5  19447.9 18845.7 11067.2
  -880 1692.436  -0.000 1692.436  7372588.1 413338.6 1189171.8 51482.6  22664.9  8335.1 13135.7
  -879  14.782  -0.000  14.782  6412494.2 436585.9 1263502.5 45372.3  21632.9  9548.4 12723.9
  -878 -931.550   0.001 -931.549  5570073.4 328999.8 1030719.9 46197.5  15780.4 13886.5  8928.2
  -877 -1895.273   0.002 -1895.271  5508033.5 365074.9 905370.8 44242.2  16047.9  8979.0  8542.2
  -876 -739.302   0.002 -739.300  6472497.6 397571.4 1115356.8 56937.9  28876.9  8368.6 16489.9
  -875 -1087.056   0.002 -1087.054  5634578.5 365401.4 819291.9 50422.6  16446.1  7408.8  8489.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -874 -439.924   0.001 -439.922  6335246.1 421199.1 1158120.5 53252.9  29144.3  6237.1 17467.1
  -873   5.334   0.000   5.334  6197091.9 441785.5 1240023.9 50680.9  27824.3  9153.7 17171.3
  -872 103.680  -0.000 103.679  6561646.6 476159.0 1354428.9 48098.2  28650.7  3924.4 18457.2
  -871 207.430  -0.001 207.429  6490169.5 430280.8 1213680.9 52627.7  25712.6  4210.2 16343.1
  -870 138.863  -0.002 138.861  6518816.5 430293.5 1232756.6 55031.4  25720.8  5650.4 15978.9
  -869 143.434  -0.002 143.432  6574538.7 438381.8 1189361.1 55311.2  25689.8  8878.3 16104.4
  -868 300.893  -0.002 300.891  6418856.1 365873.5 957927.2 58792.7  21802.7  6012.9 10694.9
  -867 750.292  -0.002 750.290  6925576.0 408407.9 1142845.3 61153.8  25172.5  7232.0 14452.2
  -866 -364.380   0.001 -364.380  5787154.1 337846.4 877930.8 54607.5   9439.4 11127.9  3161.5
  -865 -1016.494   0.002 -1016.492  5080359.6 343122.5 866299.8 57403.9   8161.3 12114.3  2510.6
  -864 356.592   0.001 356.593  6569928.4 401109.0 1113795.6 65895.8  27001.7  8728.8 14148.4
  -863 1424.342  -0.000 1424.341  6416365.6 436983.6 1355650.0 60881.2  24594.4 13765.0 12975.5
  -862 1144.632  -0.000 1144.632  6694504.7 439038.5 1269124.3 56707.4  24559.5  8663.8 13494.9
  -861 1387.012  -0.001 1387.012  6825476.1 419206.5 1571294.3 58277.7  26837.4  6647.1 15458.5
  -860 616.098  -0.000 616.098  7120595.8 430458.7 1163135.7 57046.4  24228.5  6055.5 10638.8
  -859 -247.256   0.001 -247.255  5812465.9 374058.2 1096811.6 55564.0  13062.8  9066.4  4763.6
  -858 -1546.628   0.001 -1546.627  5509723.0 368189.7 1000094.4 47631.6  14683.7 12627.2  7267.9
  -857 142.008   0.000 142.008  6716226.9 464440.2 1500145.1 62347.3  30992.1 10926.2 18080.7
  -856 -325.225   0.001 -325.224  5580496.9 340677.2 1016817.7 51023.2  16849.7 13973.4  8797.6
  -855 -86.736   0.000 -86.735  6514699.8 410768.9 1328372.7 57735.5  30090.2  9116.4 17790.1
  -854 -946.371   0.001 -946.371  5765585.6 399403.9 921862.7 51769.1  16169.2  7784.8  8171.0
  -853 -670.681   0.001 -670.679  5832047.9 375421.3 978507.3 58833.5  18714.8  8009.8  9771.4
  -852 243.980  -0.000 243.980  6470450.6 409081.7 1272371.1 56983.4  28868.6  9268.4 17665.9
  -851 262.279  -0.001 262.278  6274959.4 406495.3 1141317.9 56474.8  24463.7  6454.1 13542.5
  -850 -1247.273   0.001 -1247.272  5543400.8 381197.6 916330.8 46108.8  15015.8  9613.3  7819.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -849 -3628.320   0.006 -3628.304  3986305.9 373275.6 580713.4 20479.1   8427.3 20228.1  4168.0
  -848 1485.159  -0.001 1485.158  6466430.3 426057.9 860363.4 94835.5  23128.6 13389.0 13639.7
  -847 368.790   0.000 368.791  5901013.1 351112.6 656278.1 48386.1   5846.7 13163.4  2164.9
  -846 1778.212  -0.001 1778.211  6705480.7 409521.3 1019761.7 72603.0  20396.7  9171.6 11082.8
  -845 2751.309  -0.001 2751.307  7381151.0 453991.2 1339300.6 63201.2  25674.8  8585.5 14580.7
  -844 777.651  -0.001 777.651  6758868.2 369231.5 1054167.6 52965.5  17179.7 10132.0  9165.3
  -843 -488.612   0.001 -488.611  5742395.4 333909.4 859447.0 56789.2   8893.2 12013.9  3086.7
  -842 -524.347   0.001 -524.346  5814940.9 395333.3 944117.6 62898.2  10582.5 11736.6  4702.7
  -841 1057.171  -0.000 1057.171  6980628.2 401903.2 1171962.3 69498.1  28973.4 11189.9 15692.1
  -840 1252.842  -0.000 1252.842  6763272.6 406868.4 1199638.9 58318.3  18950.9 10532.1  9025.9
  -839 928.010  -0.000 928.010  6628365.5 446228.5 1185970.0 60564.0  16342.9  8845.8  6866.4
  -838 161.596   0.001 161.597  5998139.2 372020.3 1059124.0 57033.4  13112.2 10182.8  4257.1
  -837 862.565  -0.000 862.564  7090348.7 409805.7 1268174.2 63439.4  27403.6 10876.5 15393.4
  -836 -433.950   0.001 -433.949  5395023.4 336738.1 1068277.7 48065.0  13976.5 18682.8  7058.5
  -835 -113.954   0.001 -113.953  6692799.7 470098.8 1537890.9 57678.6  31214.6  9731.3 17443.7
  -834 232.909  -0.000 232.908  6717494.8 456025.3 1193552.9 57122.8  23859.0  6976.1 13263.9
  -833 -4371.798   0.030 -4371.767  3597204.2 333345.4 515902.2 15911.7   6413.7 13208.2  3431.1
  -832 2513.806  -0.025 2513.781  6673585.0 510961.6 773965.9 96498.9  13412.9 15617.9  4497.3
  -831 1144.297   0.000 1144.297  6305807.3 402347.8 843677.6 45517.7   6625.8 18785.2  1800.2
  -830 2890.103  -0.001 2890.102  7293239.3 454054.0 1253691.9 72063.6  21999.2 16067.1 12120.3
  -829 2689.990  -0.001 2689.989  6926367.5 441072.6 1284317.3 57908.2  18658.1 10914.0  9598.5
  -828  31.387  -0.000  31.387  6547487.0 401892.6 947588.4 51504.0  12338.8  8200.3  5604.3
  -827 534.070  -0.000 534.070  6284058.8 432882.0 1369797.7 61630.1  23042.7 10493.7 12301.2
  -826 1192.858  -0.000 1192.857  7115490.0 455372.8 1527901.6 56921.5  29199.9  5976.8 16691.9
  -825 -472.065   0.001 -472.064  5853730.0 338665.4 892445.8 51224.8   9437.0  9309.9  3062.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -824 -668.878   0.001 -668.877  5768622.7 392169.7 1105954.6 58117.8  14223.4  9016.3  6880.8
  -823  78.639   0.001  78.639  6578302.5 406916.5 1250955.2 59373.8  27132.0  9661.8 14503.1
  -822 265.574   0.000 265.574  6227702.3 401367.6 1169666.5 57247.3  21874.3  7798.0 11086.4
  -821 -404.995   0.001 -404.994  5546990.1 333064.1 1014375.9 51558.7  15995.5 16096.1  8102.6
  -820 265.688   0.000 265.688  7008184.7 456353.6 1507436.3 57558.6  33821.2  9383.3 19660.9
  -819 -826.505   0.001 -826.505  5734053.3 395654.8 934752.3 49602.1  13560.5  9095.3  6167.9
  -818 -601.607   0.001 -601.605  5849804.5 370397.7 990341.4 60243.5  17269.4  8752.5  8271.3
  -817 153.973   0.000 153.973  6277208.1 398133.8 1139048.7 59758.1  25164.4  8630.1 13034.5
  -816 400.481  -0.000 400.481  6952401.9 417723.7 1125804.8 57422.0  27197.0  7709.1 14729.9
  -815 663.236  -0.001 663.236  6500861.7 429667.0 1309690.8 58656.7  24557.7  7107.8 13122.1
  -814 393.317  -0.001 393.316  6915715.9 428013.0 1100652.8 58424.2  24551.9  8075.3 11146.8
  -813 436.340  -0.001 436.340  6376017.7 435880.9 1293175.5 58562.7  23331.1 10423.6 12356.4
  -812 323.899  -0.000 323.899  6385030.7 397897.6 1158045.6 59353.4  16982.5  8950.1  7631.7
  -811 -1926.943   0.002 -1926.942  5004923.8 359396.9 844190.9 37867.4   7381.4 27103.3  3358.9
  -810 -1024.140   0.002 -1024.138  5145829.3 335101.3 827634.1 58299.4   8992.3 11092.1  3210.6
  -809 525.914   0.001 525.914  6887557.0 448056.6 1405699.2 63377.0  31863.8  9941.7 19170.6
  -808 156.840   0.000 156.840  6180232.1 385909.4 951847.3 54269.7  16001.1  8582.2  7677.9
  -807 -904.599   0.001 -904.598  5681183.9 392354.9 898992.8 53687.6  14163.2  9509.7  6714.7
  -806 196.578   0.000 196.578  6847877.4 372251.1 1173588.4 62771.3  30550.0 10245.1 17440.1
  -805 688.142  -0.001 688.142  6301438.3 444375.6 1318289.5 57273.6  25704.7  8513.9 14502.7
  -804 -3365.333   0.003 -3365.328  4514126.6 350563.1 600130.9 12991.3   9095.4 13963.5  4707.7
  -803 3069.008  -0.001 3069.006  7019006.9 395842.1 922077.5 97285.1  18321.7 12204.7  9628.5
  -802 2582.018  -0.002 2582.016  6973091.3 412828.5 1121920.1 56506.1  17662.1  9749.1  9649.2
  -801 1193.976  -0.001 1193.976  6662453.1 403904.2 1094003.1 51239.0  16996.3  9902.3  9288.4
  -800 1195.348  -0.001 1195.347  6988343.8 409542.7 1125976.1 63201.8  20348.7  8339.3 11142.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -799 -4342.578   0.035 -4342.539  3695822.0 323625.6 492286.4 13906.1   5784.3 14661.9  3377.5
  -798 1922.028  -0.030 1921.998  6618799.2 521668.3 740557.7 67664.5  15927.1  6791.5  9146.6
  -797 2739.932  -0.001 2739.932  7060887.3 397934.3 861353.3 58674.2  14246.4 11724.3  7175.1
  -796 -909.371   0.001 -909.370  5582921.7 366083.5 773243.3 32580.4   9168.9 15486.7  5320.5
  -795 -4017.275   0.047 -4017.227  3375490.7 299028.1 402681.7 22164.7   3893.6 21068.3  2486.6
  -794 2619.996  -0.040 2619.955  5949167.9 556366.9 594657.6 103335.7   7093.1 25478.6  2068.8
  -793 5308.005  -0.002 5308.004  7767441.3 400135.1 964423.5 71911.1  15022.6 29954.8  6417.0
  -792 3597.368  -0.000 3597.368  7777408.3 467547.7 1200414.3 52914.7  18090.0 18457.7  9634.8
  -791 2003.340  -0.000 2003.340  7249538.3 418371.5 1328446.5 47271.6  21570.4 11240.1 13631.5
  -790  15.293  -0.000  15.293  7244372.9 416580.1 1085013.2 42998.2  23295.7  7199.8 14527.8
  -789 -651.706   0.000 -651.705  6328563.3 429347.0 1193142.0 44418.7  22551.6 10622.4 14123.7
  -788 -641.323   0.000 -641.323  6694371.5 399624.2 1155779.2 48825.4  25443.4  8484.0 14811.6
  -787 -318.952   0.000 -318.952  6573355.5 415687.1 1415446.3 47662.1  28267.7  8368.2 18222.7
  -786 -352.228  -0.000 -352.229  6890031.9 420224.1 1097911.1 48634.1  28497.1  6418.4 16965.9
  -785 -489.561   0.000 -489.561  6260751.1 360352.1 934987.2 50566.2  22276.3  7671.2 11191.6
  -784 -310.856  -0.000 -310.856  6509654.1 429288.7 1179476.1 50982.1  26315.5 12195.1 15920.8
  -783 144.518  -0.001 144.517  6997910.6 404671.1 1100921.5 56032.7  27267.4  8408.3 16222.3
  -782 -1040.117   0.001 -1040.117  5747099.2 383779.8 900861.2 48688.9  13649.9 11682.0  6333.6
  -781 -562.079   0.000 -562.079  6149897.1 353392.3 935894.1 61301.2  22189.8 10226.0 10840.9
  -780 -77.122  -0.000 -77.122  6533981.4 444538.0 1092205.3 56126.9  21306.1 10454.7 11685.9
  -779 -1949.299   0.002 -1949.297  5035807.8 360422.5 766579.0 36834.4   7095.7 23517.5  3234.9
  -778  -4.048   0.001  -4.047  6476683.6 403416.1 1039875.8 63574.0  22430.4 12195.2 12540.7
  -777 196.071  -0.000 196.071  6870671.9 412136.2 1053296.9 54636.9  24757.5 10096.9 14116.2
  -776 443.243  -0.000 443.242  6478827.2 423581.2 1228044.1 56935.1  22653.5 10301.1 12806.2
  -775 561.246  -0.001 561.245  6609738.5 422335.7 1269052.7 58018.7  23238.3 11375.8 12686.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -774 -1094.247   0.001 -1094.246  5617857.3 383525.8 928483.0 46050.5  12403.1 12463.8  5476.4
  -773 -67.019   0.000 -67.019  6427308.9 394097.0 1167637.8 66709.7  22180.4 13523.4 11536.7
  -772 257.515  -0.000 257.515  6818126.4 417115.6 1044921.1 57928.8  23288.2 11033.3 10165.6
  -771 673.834  -0.000 673.834  6677568.8 404648.9 1149458.3 59084.6  22584.5 10272.6 11522.4
  -770 1340.141  -0.000 1340.141  6648053.7 404633.0 1361687.2 61200.8  23249.4 14680.7 12666.5
  -769 782.831  -0.000 782.831  7218259.3 415397.9 1200481.7 56454.2  24719.6 10039.9 12713.9
  -768 430.798   0.000 430.798  6558566.1 404249.7 1284345.6 53486.9  20136.2 11187.4  9558.0
  -767 591.491   0.000 591.491  6253211.2 439374.1 1469929.9 57704.6  24516.2 12897.9 12305.7
  -766 -1512.236   0.001 -1512.235  5563148.9 374428.9 1003277.7 40050.2  14480.2  9753.0  6875.6
  -765 -480.033   0.001 -480.032  6415812.0 400212.2 1218977.9 62325.4  25038.3 10559.9 13270.8
  -764 -48.019   0.001 -48.019  6752977.5 381776.2 1233820.0 51654.8  30053.7  8998.9 17070.3
  -763 -692.058   0.001 -692.057  6003899.2 384331.3 1005151.7 49383.8  19661.4  7512.6  9809.7
  -762 -969.110   0.001 -969.109  5462255.1 336558.4 992674.7 50781.3  18386.9 12491.1  9845.8
  -761 -1770.860   0.002 -1770.858  5522692.4 395382.0 883107.5 48950.1  18122.6  9642.7  9180.7
  -760 -840.738   0.001 -840.737  6310789.6 424157.0 1190924.7 51484.2  30797.3  8513.4 18281.8
  -759 -774.889   0.000 -774.889  6418700.2 419696.4 1083789.2 48167.2  27867.5  8521.4 17058.8
  -758 -288.579  -0.001 -288.579  6722486.3 423279.5 1099803.2 50021.3  30093.5  7036.5 19806.6
  -757 -650.118  -0.000 -650.118  6324852.6 446800.1 1133868.7 48568.3  26807.2  8067.4 17329.6
  -756 -214.696  -0.001 -214.697  6805467.7 416080.8 1060951.7 52940.1  29067.3  6107.1 18347.9
  -755 -143.354  -0.001 -143.355  6523260.8 420169.4 1170857.5 51805.9  26332.2  7804.9 16031.9
