--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/spinup/configs/tropical_broadleaved_evergreen_tree_patch1_config_spinup.cjson
SLURM task ID: 9
Node: tcn222.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn222.local.snellius.surf.nl at Tue Apr 14 16:18:17 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/spinup/configs/tropical_broadleaved_evergreen_tree_patch1_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
  -949 1367.244  -0.001 1367.244  6846943.2 523216.7 1462339.8 51115.0  25582.5  7885.3 17536.2
  -948 120.080   0.000 120.081  6026141.8 383460.0 1045924.8 43090.7  19241.1 18177.8 12085.5
  -947 180.126  -0.000 180.126  6691115.4 497532.9 1254826.3 49600.5  29303.6  7514.5 18823.4
  -946 -29.507  -0.000 -29.507  6048630.6 495677.9 1160622.1 49493.0  22106.8  7313.3 13328.4
  -945 286.792  -0.000 286.792  6918720.1 501528.4 1198336.8 51665.3  30660.4  5890.3 18540.5
  -944 126.562  -0.000 126.563  6209709.1 474867.3 1159281.0 51914.7  22123.3  9227.3 12529.3
  -943 189.144   0.000 189.144  6446326.9 496898.0 1212932.2 54715.3  25473.1  8651.5 14866.5
  -942 148.805   0.000 148.806  5464308.1 508034.5 1183149.9 53055.1  15381.9 10073.8  7569.7
  -941 -1361.960   0.002 -1361.958  5362027.8 429841.4 788145.8 47380.9  16899.5 13200.7  7686.9
  -940 -1763.230   0.007 -1763.222  4735944.8 458579.3 787076.8 46585.2  10650.3 13857.4  4168.3
  -939 163.806  -0.002 163.804  5879281.5 536816.6 912579.3 65730.2  21213.3 10861.8 10400.4
  -938 -1735.789   0.004 -1735.784  4400031.6 520943.9 720528.7 33208.0   4187.1 32068.9  1493.2
  -937 1200.587   0.002 1200.589  6762990.0 520821.1 1009983.5 61417.7  29439.8  8136.9 19709.5
  -936 486.097   0.001 486.099  5782419.4 498836.6 907808.9 50488.4  16965.8 11592.0  9567.1
  -935 973.552   0.001 973.553  6376554.6 477777.1 994242.8 57975.6  22615.7  8766.8 14296.3
  -934 1257.502  -0.000 1257.502  7023519.3 508944.6 1115769.8 56897.9  27291.4  7863.6 18156.1
  -933 671.303  -0.001 671.302  6903233.2 540387.6 1242266.1 53760.8  26831.7  7709.0 16900.9
  -932 378.775  -0.000 378.775  6181927.0 433702.2 1063547.7 56354.3  19240.1  9600.4 11290.7
  -931 663.643  -0.000 663.643  6317512.7 494915.1 1192457.4 60628.4  22160.2  9622.9 13004.4
  -930 -1341.704   0.005 -1341.699  4598524.4 450330.5 854856.5 34912.5   5614.2 26604.1  2691.4
  -929   5.987  -0.000   5.987  5483017.4 392168.2 965747.1 55809.8  18426.9 19634.6 11522.7
  -928 -1042.737   0.003 -1042.734  5002695.5 495547.7 759323.0 44757.1  11579.5 20874.6  6127.6
  -927 -491.404   0.002 -491.402  6030237.3 502151.6 864704.8 58256.1  26811.7  8596.0 14911.5
  -926 508.611   0.002 508.612  5509805.4 576289.5 977181.4 59641.2  15941.0  9889.8  9484.7
  -925 1317.999   0.000 1317.999  6584758.5 509900.1 1111821.6 55818.9  29780.1  7929.8 18866.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -924 1561.862  -0.001 1561.862  7054843.8 510333.7 1314258.8 53643.8  29924.3  6347.9 20775.4
  -923 -1681.652   0.003 -1681.649  4984834.0 439323.4 802203.1 34867.2   8352.0 23308.9  3525.4
  -922 -203.965   0.002 -203.963  5401081.5 390268.3 921057.7 52104.9  18575.2 19358.5 12346.0
  -921 335.970   0.001 335.971  6530325.0 499777.2 1158427.6 51804.1  31953.1  6586.2 21866.5
  -920 654.649  -0.001 654.649  6416791.3 512924.1 1102416.4 51234.2  28098.7  5892.6 19468.7
  -919 810.690  -0.002 810.689  6569008.1 506653.2 1278539.3 48459.4  29660.5  4957.8 21335.3
  -918 136.753  -0.002 136.751  6509181.2 446700.3 847860.9 54331.9  25135.8  5778.0 15210.4
  -917 221.031  -0.003 221.028  6698136.5 537375.9 1213574.5 56898.5  28978.3  7243.5 17732.7
  -916 1045.950  -0.003 1045.948  6430853.4 493596.4 1353030.5 57034.5  25259.4  8659.9 17027.5
  -915 -234.840  -0.001 -234.841  5598681.4 448974.3 826233.9 48988.6  13424.3 16270.0  5677.4
  -914 304.552  -0.000 304.551  6591633.5 497237.9 1158975.9 61176.7  28450.6  9011.5 16188.3
  -913 -1619.315   0.004 -1619.294  4895127.8 446374.2 857728.6 37556.3   9824.7 20750.3  4948.4
  -912 1905.017  -0.001 1905.016  7032530.0 486663.8 1255930.2 72607.1  29197.7  9283.6 19328.9
  -911 1411.036  -0.000 1411.036  6144654.6 513490.1 1238169.5 56208.9  17125.9  9701.9  8606.3
  -910   9.594   0.000   9.594  6534841.6 487175.5 1004129.1 55145.6  22780.7  9262.6 12792.1
  -909 513.329   0.000 513.329  5734659.0 476073.4 1142295.0 61668.5  15597.1 10894.9  7688.7
  -908 349.112   0.000 349.112  6311803.5 500247.8 1092547.1 59077.1  19800.9  9950.0  8448.7
  -907 -446.726   0.001 -446.725  5962806.9 481633.1 1027849.5 57592.4  20648.2  9834.6  9748.5
  -906 -1639.778   0.003 -1639.774  4584190.9 472100.4 862925.0 43016.4   8160.1 21793.9  4022.4
  -905 758.678   0.001 758.679  5901904.4 460381.6 960571.8 70823.6  19741.5 11282.1  8901.0
  -904 1459.825   0.000 1459.825  6059850.8 427632.5 870858.8 61144.5  15049.5 12443.1  6675.2
  -903 244.405   0.001 244.405  5992503.1 537251.1 1039707.3 54958.8  14509.8 10386.4  6240.7
  -902 -2182.631   0.009 -2182.621  4320119.1 451531.4 809172.7 29809.6   3057.6 35979.7  1281.0
  -901 -1414.931  -0.001 -1414.931  4535878.9 524767.9 660376.9 39982.1   5538.2 31507.6  2405.5
  -900  85.271   0.002  85.273  5898933.4 505087.5 763764.5 69610.9  21390.0 11152.7 11702.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -899   6.729   0.002   6.732  5577896.0 564369.2 793788.7 59837.2  14949.3 11765.0  7308.4
  -898 574.787   0.003 574.790  5342714.0 519904.4 749773.9 66198.9   9745.9 12439.1  3232.1
  -897 1826.882  -0.000 1826.882  6034256.0 523487.8 977985.7 66410.1  14910.6 13365.1  8124.1
  -896 -2001.765   0.007 -2001.758  4490652.4 467585.0 750694.1 24617.3   2608.6 37014.9  1223.8
  -895 1867.723  -0.002 1867.721  6302450.3 492727.8 899977.7 66404.2  15776.4 15254.8  9727.6
  -894 -5049.145   0.084 -5049.061  2141332.2 430933.2 320829.4  5417.4   1190.1 18475.9   944.6
  -893 2000.504  -0.040 2000.464  5695177.7 716608.2 306392.9 62954.5   3309.9 36775.9  1673.4
  -892 3599.566  -0.029 3599.538  6063288.5 503565.6 600290.6 71022.3  11033.5 33577.0  6851.3
  -891 4413.217  -0.000 4413.217  7656215.4 520720.5 1049729.2 70162.4  22212.1 10178.7 14386.2
  -890 751.404   0.000 751.404  6617032.8 522335.2 826061.5 42637.7  18719.4  8127.6 11759.2
  -889 -2259.136   0.009 -2259.127  3885834.7 445507.7 632299.0 29465.0   3607.0 22977.0  2150.9
  -888 420.512  -0.003 420.509  5678133.4 473922.4 803960.9 55663.5  12698.7 11770.3  6411.4
  -887 689.090   0.001 689.091  6278889.7 429815.8 715203.1 56103.5  18778.7  8724.2 10937.8
  -886 -5130.981   0.092 -5130.889  1949497.5 426797.2 301142.2  3955.7    567.3 16964.0   831.0
  -885 -344.144  -0.031 -344.175  4593943.8 692551.2 198246.3 49458.9   1915.6 35112.7  1132.3
  -884 1354.654  -0.003 1354.652  5917091.5 723943.2 362270.1 60289.5   9583.4 18178.5  3638.0
  -883 3499.727  -0.033 3499.694  6106943.2 632692.9 651094.2 74491.7   9479.8 22135.2  4121.8
  -882 -299.389  -0.001 -299.391  5281392.5 498679.3 593243.7 32069.3   7518.2 22451.5  4628.9
  -881 1902.729   0.001 1902.730  7085481.3 496714.3 1066865.8 73981.1  26630.9  8987.1 19482.2
  -880 2321.337   0.000 2321.337  7433951.9 486263.9 958971.2 50404.1  25774.6  7491.2 17264.9
  -879 460.647   0.001 460.647  5910831.0 514782.9 1125010.8 40390.9  16241.3  6551.5  9016.6
  -878 -285.804   0.001 -285.803  5973378.1 375145.2 924818.8 39113.1  20000.0 13848.8 13956.2
  -877 -1764.022   0.005 -1764.016  5292661.7 441347.0 728683.7 40046.1  17652.8  7053.8  8498.6
  -876 -934.748   0.001 -934.747  5241479.1 439953.6 785254.9 46702.6  17277.9  8573.9 11737.0
  -875 -2230.428   0.005 -2230.423  4442624.6 505801.2 623065.9 38362.5  13253.4 11770.7  6180.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -874  83.251   0.002  83.253  6410749.0 477595.0 986075.3 49341.2  33935.5  6354.5 22055.9
  -873 -203.827   0.002 -203.825  5577390.1 556924.2 888688.1 43048.3  19225.9  6382.5 13158.5
  -872 360.311   0.000 360.311  6856349.2 518301.9 1187704.0 42048.9  31099.2  4705.4 24521.5
  -871 152.262  -0.001 152.261  6649671.8 492587.9 1099801.2 39103.4  30379.9  3265.3 23224.7
  -870  94.758  -0.005  94.754  6603956.2 486644.5 1125855.4 43022.9  30100.3  5371.4 22288.0
  -869 -226.295  -0.006 -226.300  6044460.9 484449.7 1101625.1 48158.3  24305.9  6992.6 15750.2
  -868 207.601  -0.004 207.597  6544140.2 434741.0 939851.5 52086.7  26677.7  7771.3 17385.0
  -867 -912.397   0.000 -912.396  5713268.1 439646.7 755331.3 45960.8  16653.3 10626.0 10285.2
  -866 -868.797   0.001 -868.796  5995296.3 471613.3 854338.0 55159.0  25985.3  8832.1 13563.8
  -865 -678.397   0.001 -678.395  5646428.8 495647.0 839409.5 55512.1  21062.5  9423.2 10114.7
  -864 -1356.349   0.004 -1356.343  4626056.6 496753.0 721591.4 44220.2   8841.2 19278.1  4806.3
  -863 883.478   0.001 883.479  5641845.8 537017.5 918565.5 64220.5  16956.5 10759.7  9199.3
  -862 1924.185   0.000 1924.185  6542917.6 476458.0 1097131.7 56474.1  23941.2  8023.9 14581.5
  -861 1918.755  -0.001 1918.755  6963653.3 491773.9 1152039.3 50780.3  27210.4  6861.0 17615.2
  -860 683.510  -0.000 683.510  6813427.6 499508.3 1031181.7 50901.8  23186.2  6928.1 12786.4
  -859  63.490   0.000  63.490  5886888.1 473607.4 1126933.4 51364.3  17114.7  8944.6  9811.4
  -858 -1523.537   0.005 -1523.532  5245117.9 438044.1 821774.1 46503.5  14050.8 10993.6  5865.1
  -857 734.090  -0.001 734.089  6734289.4 514902.0 1375525.1 60544.3  30778.5  8452.4 20328.2
  -856 447.156   0.001 447.157  5982653.4 388639.0 970423.7 49105.6  20645.5 15740.8 12554.5
  -855 354.138   0.001 354.139  6341588.1 450164.3 1095100.7 54596.0  22902.7  8273.6 15047.2
  -854 -914.060   0.002 -914.058  5272660.9 465347.7 801521.0 40461.4  11790.0 20456.9  5905.6
  -853 138.462   0.001 138.463  6131576.5 473454.0 1040299.8 55535.5  23034.7  9143.0 13359.3
  -852 405.827   0.000 405.827  6164695.5 467741.8 1068928.3 54492.8  21710.2  8120.5 14510.9
  -851 1063.470  -0.001 1063.470  6706950.6 489425.1 1336447.8 51327.1  29252.4  7062.0 19687.8
  -850 -728.155   0.001 -728.154  5767070.4 432035.0 809635.8 47765.4  17745.8  7172.3  8274.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -849 -4307.144   0.070 -4307.067  3334849.8 485108.5 576701.2 -6712.9   3688.5 23089.0  1932.8
  -848 2577.605  -0.060 2577.545  5682674.3 821022.1 683072.5 109246.7   9205.7 22294.4  3839.2
  -847 2699.405  -0.001 2699.404  6862895.7 478418.9 675804.4 55554.0  18007.5 10965.9 10864.4
  -846 1779.929  -0.000 1779.928  6285863.0 441531.1 866538.3 59347.0  13182.4 13845.9  6581.2
  -845 -238.020   0.001 -238.018  6101519.2 478218.6 939067.2 45162.1   9863.0 13411.8  3016.1
  -844 -793.831   0.003 -793.829  5524366.9 415102.3 766871.3 56872.4  15204.8 11179.3  7054.1
  -843 -445.110   0.000 -445.109  5711249.3 465458.3 849249.1 66907.4  17065.0 10954.1  7545.3
  -842 -1874.009   0.005 -1874.004  3908487.9 420369.3 610031.2 32058.3   2872.8 36522.3  1370.8
  -841 2172.931  -0.000 2172.931  6899894.0 465968.4 881973.4 75497.0  27886.3  9714.8 14757.5
  -840 730.149   0.001 730.150  5514268.4 431497.3 770176.9 45377.9   7395.9 15536.6  1920.4
  -839 1113.522   0.000 1113.522  7028284.7 505388.0 1105780.0 64769.7  26769.0  8771.4 15214.2
  -838 1130.512  -0.000 1130.512  6002421.1 457509.1 1029304.3 54044.6  11717.6 10956.4  4475.3
  -837 1488.672  -0.000 1488.672  7165844.4 474808.3 1147959.4 59214.8  26685.3  8406.4 14916.5
  -836  85.265   0.001  85.266  5434280.7 365053.7 1013331.0 39655.1  14504.0 22281.3  8033.9
  -835 727.445  -0.000 727.445  6987413.0 501963.1 1461274.0 57786.0  30189.8  8189.4 19463.2
  -834 657.676  -0.000 657.676  7214545.0 521724.1 1284056.1 50297.8  28928.3  7257.9 17481.5
  -833 -5465.863   0.102 -5465.760  2232393.7 341364.5 372788.2  4267.9   1122.0 18086.9   964.8
  -832 1505.114  -0.037 1505.078  5353012.9 809626.5 296202.8 75854.5   4992.4 34611.6  1587.9
  -831 3116.343  -0.033 3116.309  6109635.8 739471.2 610374.9 61421.7   9752.5 21497.4  3860.7
  -830 4646.303  -0.014 4646.289  7421380.4 635262.8 1001748.8 65978.4  18826.2  9929.7 10257.9
  -829 1597.016   0.000 1597.016  6416668.1 512084.7 949569.0 39771.2  14618.7 11516.4  7365.6
  -828 -1505.486   0.001 -1505.485  5135703.7 393597.6 630490.3 34850.0   9206.7 13135.0  5383.5
  -827 -989.540   0.002 -989.538  5414695.3 491223.6 962590.7 47189.8  18330.4  8110.0 11683.7
  -826 -573.025   0.001 -573.024  6546529.9 459570.3 889634.6 43740.4  27623.9  5423.1 18564.2
  -825 -1053.949   0.000 -1053.949  6243918.6 453871.9 819472.8 41292.1  25413.0  6615.5 15987.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -824 -303.287  -0.000 -303.287  5941371.1 470064.3 932953.9 50770.1  22159.6  7742.0 14209.2
  -823 -28.457  -0.002 -28.459  6347483.4 411806.8 902514.0 49784.7  23803.2  7834.0 15013.3
  -822 794.103  -0.005 794.098  6514880.6 479092.6 1217598.4 49810.8  25576.1  7891.8 18191.9
  -821 476.761  -0.002 476.759  6216710.0 375497.5 919251.9 45499.6  20563.7 16052.0 13453.1
  -820 -232.266  -0.000 -232.266  6416106.7 480635.8 967200.0 47682.3  25287.4  7106.7 14235.5
  -819 -1042.328   0.003 -1042.325  5067777.2 470006.5 749554.0 41422.8  10173.6 15739.7  4926.3
  -818 -359.742  -0.001 -359.743  6099703.2 466621.1 980471.9 51948.8  25600.2  7585.7 15533.4
  -817 503.472  -0.001 503.471  6571539.9 492624.5 1226097.0 47754.2  29410.1  6959.6 20944.4
  -816  48.567  -0.000  48.566  6524046.6 431992.6 807723.2 49209.4  25367.6  5917.9 15539.8
  -815 439.330  -0.001 439.330  6626865.9 488254.2 1205776.9 51079.7  28868.6  6660.6 18723.9
  -814 -177.253   0.000 -177.253  6276960.4 504078.2 975690.9 49730.5  21836.9  7372.0 11993.7
  -813 -34.442  -0.000 -34.442  5691392.8 505304.4 1211271.3 53143.4  19253.2  8278.8 11403.6
  -812 773.806  -0.001 773.806  6715520.9 469684.1 1077863.2 54977.5  27071.3  7951.0 16368.5
  -811 -2009.945   0.008 -2009.908  4817329.1 444574.9 783706.5 32748.2   7078.1 23027.2  2762.1
  -810 -659.090  -0.002 -659.091  5905873.4 494470.8 837523.9 55582.2  19226.7  9377.9 11597.5
  -809 -557.806   0.002 -557.803  5655191.4 597544.7 904126.3 52166.7  13588.7 11861.1  6660.5
  -808 656.456   0.001 656.457  6082559.6 489051.8 958500.4 59444.6  19834.0  8995.4 11566.1
  -807 -860.083   0.003 -860.080  5113802.1 520336.2 725107.8 40660.2  11222.2 21242.8  5623.1
  -806 936.561   0.000 936.561  7001168.6 481903.7 1196142.3 59898.6  31261.7  7614.5 21522.4
  -805 318.225   0.000 318.225  5791901.3 522915.5 1019876.9 49889.8  17726.7  8648.5  9945.2
  -804 -3156.669   0.016 -3156.653  4468431.7 428195.9 544323.8 10701.6  10530.3 15052.7  5097.3
  -803 2927.919  -0.012 2927.907  6834415.7 517297.1 818124.1 91145.6  19260.6 12657.3 13092.4
  -802 1793.861  -0.001 1793.860  6220031.2 484497.8 911513.0 51084.2  13327.6  9189.4  7316.7
  -801 1528.326  -0.002 1528.325  6825753.3 489288.2 1235835.0 50474.8  24386.2  8176.9 17248.3
  -800 -970.151   0.000 -970.151  5868305.1 428835.7 789495.9 39213.0  14673.5 10313.2  9100.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -799 -5092.915   0.111 -5092.788  2476298.0 346596.8 324708.3  8884.4   3040.0 20222.7  1613.7
  -798 1463.500  -0.087 1463.413  5145531.0 832692.3 346802.1 73585.2  19426.6 12766.8 10117.1
  -797 -382.637  -0.006 -382.642  4849624.2 606449.4 410740.7 24978.2   4006.5 33544.0  1684.7
  -796 -489.703   0.002 -489.700  5110410.4 477460.6 427324.9 56375.8   6862.8 22441.2  2414.7
  -795 -4368.644   0.141 -4368.502  2167802.5 433283.3 199490.7  4010.1    517.4 30227.4   691.6
  -794 4909.211  -0.127 4909.085  5795415.2 1247099.4 227093.7 89039.5  13239.3 71836.7  7341.2
  -793 5585.266  -0.004 5585.262  7737899.0 464593.0 643104.5 61284.8  20254.7 19489.4 12418.6
  -792 3427.953  -0.003 3427.950  7948466.2 511994.9 990195.9 48770.5  20862.1 10111.5 15177.3
  -791 946.993  -0.003 946.990  7047781.6 488590.2 989884.2 33834.5  22406.7  7293.7 17052.2
  -790 -1043.978  -0.001 -1043.979  6355964.6 415398.2 743490.0 35993.9  20169.5  6287.0 13053.1
  -789 -1204.987   0.000 -1204.987  5701936.2 458217.9 1053365.9 40197.1  19400.6  7631.8 13197.8
  -788 -864.823  -0.000 -864.824  6082448.2 383117.5 758038.1 43479.4  22451.5  8433.2 14300.5
  -787 -294.311  -0.001 -294.312  6520037.1 477281.1 1016726.5 42671.9  29222.2  7955.0 19170.8
  -786 -162.495  -0.001 -162.495  6804381.0 483134.8 959054.5 42644.8  28340.0  7288.8 18437.5
  -785 -605.120   0.001 -605.120  5954191.0 425225.4 906167.7 41731.3  20474.8  8642.2 11102.9
  -784 -64.668   0.001 -64.667  6302209.3 465930.5 1080312.7 47073.7  25767.9  9051.1 15733.3
  -783 -1175.433   0.001 -1175.431  5730623.6 421312.4 725506.2 40842.2  15982.7 11573.8  9861.0
  -782 -1580.470   0.003 -1580.467  4803117.4 469173.9 688577.9 44895.1   9391.3 20894.0  4844.2
  -781 -457.200   0.002 -457.198  6007959.7 436604.8 860463.2 55955.3  24124.4 10789.6 13220.8
  -780 603.460   0.000 603.460  7116377.4 514760.3 1038972.4 51213.3  31535.6  8384.0 20418.3
  -779 -2208.640   0.008 -2208.632  4589719.8 477675.5 685858.6 31259.0   4238.5 20549.5  1800.3
  -778 790.630  -0.003 790.627  6449288.3 489749.2 870261.3 62999.7  23072.9 10644.5 14386.9
  -777 -277.420   0.001 -277.419  5623157.9 480175.4 725681.4 47618.3  12033.5 11695.1  6396.0
  -776 894.515   0.000 894.515  6700953.2 481744.2 1103663.9 58928.0  26268.2 10439.3 16677.8
  -775 1428.539  -0.000 1428.539  6994758.2 480557.5 1164794.9 52426.6  26347.6  9752.2 16870.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -774 -1472.975   0.003 -1472.972  4900404.6 459868.6 764031.5 31852.1   6874.5 21841.3  2994.7
  -773 -390.981   0.000 -390.981  5564011.6 405942.0 810373.4 56451.5  16062.0 12866.0  9495.8
  -772 -531.868   0.001 -531.867  5993317.8 510724.6 912649.0 51926.7  18175.6 10934.2  9107.7
  -771 -1961.835   0.003 -1961.832  4728851.2 442480.4 750221.2 36939.4   9196.8 15815.3  4766.0
  -770 855.585   0.001 855.586  6000224.3 450402.0 917705.5 68946.1  18467.1 12424.0 11407.9
  -769 303.492   0.002 303.493  6202263.0 431576.9 767945.0 49985.6  17298.9 10789.4  9191.7
  -768  40.753   0.000  40.754  5236573.0 418333.7 824489.5 50748.3  11600.2 11957.8  6031.8
  -767 198.493   0.001 198.493  5556658.9 496007.3 1032134.8 52644.1  15004.5 11282.3  7144.7
  -766 -632.915   0.002 -632.913  5740854.4 402029.6 754805.9 47790.8  16055.6 11208.5  6830.6
  -765 -153.417   0.001 -153.415  5326806.6 408840.4 838349.1 54850.1  14367.2 12889.1  8475.0
  -764 1128.336   0.000 1128.336  7083360.1 474164.2 1261360.9 56403.8  32935.0  9748.6 20497.8
  -763 707.242   0.000 707.242  6182500.1 476599.5 1053679.4 48648.3  18118.1  9720.2  9750.8
  -762 103.403   0.001 103.404  5722095.1 375225.8 987212.2 46403.6  18758.3 16257.4 10712.0
  -761 -1337.783   0.003 -1337.781  5036277.8 457546.2 785838.5 40199.0  10112.4 19050.0  4343.6
  -760 227.088   0.002 227.090  6690442.1 478615.4 1176722.7 54043.7  33604.1  9397.3 21153.0
  -759 -331.847   0.001 -331.846  5544837.2 438004.0 827299.2 46518.3  17035.9  9284.2 10499.2
  -758 141.059   0.001 141.060  6781082.4 491815.3 1082577.8 50325.5  31106.1  8247.1 19394.6
  -757 -66.864   0.001 -66.864  5674339.3 514305.0 1174050.4 47378.2  18737.5  9024.7 11226.9
  -756 -1011.997   0.002 -1011.995  5622717.7 433826.0 788112.9 42797.2  16742.2 10922.9  9644.3
  -755 -343.706   0.002 -343.704  6171078.9 421977.8 953560.5 56437.3  27685.8 10073.6 15717.5
