--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/spinup/configs/tropical_broadleaved_evergreen_tree_patch3_config_spinup.cjson
SLURM task ID: 7
Node: tcn237.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn237.local.snellius.surf.nl at Tue Apr 14 16:15:36 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/spinup/configs/tropical_broadleaved_evergreen_tree_patch3_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_3/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_3/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_3/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_3/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_3/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_3/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_3/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_3/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_3/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            72
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
  -949 1255.497  -0.000 1255.497  7819652.3 555790.3 1899350.2 63127.2  31455.7  9022.7 19069.2
  -948 143.634   0.001 143.635  7154876.4 397265.7 1493664.1 56564.8  24943.9 17165.9 13999.9
  -947 -213.921   0.001 -213.920  7609413.6 539196.3 1816652.0 63123.2  35765.0  9279.3 21143.1
  -946 -367.295   0.001 -367.294  6760715.5 523040.4 1495155.7 62771.5  26520.3  9545.1 14284.5
  -945 -141.712   0.001 -141.711  7685390.0 524575.9 1564810.0 62385.3  35946.4  7553.9 19970.0
  -944 -21.826   0.001 -21.825  7335741.2 506750.3 1533881.6 66688.6  29989.8  9001.6 15963.7
  -943 -148.262   0.001 -148.262  7379030.6 529698.5 1536599.2 65987.6  31674.5  9742.1 17390.3
  -942 -226.105   0.001 -226.104  6190239.2 554372.3 1446279.3 66344.8  20404.8 10882.8  9763.1
  -941 -783.728   0.002 -783.726  6784698.4 443088.7 1170745.0 69507.6  23781.5 10970.9 10203.4
  -940 -2096.929   0.005 -2096.924  5492439.0 556895.3 1026642.7 60483.2   8199.2 13278.8  2007.2
  -939 -312.471   0.002 -312.469  7294773.5 536503.6 1287882.0 75864.4  34989.6 10464.0 18173.4
  -938 -2228.583   0.005 -2228.578  5244456.0 543670.8 847577.4 45101.5   4424.0 27031.1  2403.2
  -937 699.179   0.003 699.182  7360443.2 547990.2 1254109.0 79953.9  28535.3 10818.7 18343.4
  -936 581.574   0.002 581.576  6664777.0 510480.8 1235855.8 66544.9  21475.8 12124.0 11899.4
  -935 1104.192   0.000 1104.193  7611538.1 506239.3 1271253.4 69018.8  28580.6 10348.0 17239.7
  -934 1229.534  -0.001 1229.533  7962299.6 543268.3 1520421.6 68267.2  33288.0  8770.0 21917.1
  -933 550.148  -0.002 550.146  8022469.2 542500.1 1464936.7 69361.3  31862.0  8793.4 19322.9
  -932  97.495  -0.001  97.494  7089739.1 466889.6 1372422.5 71801.2  21991.3 10833.9 12540.9
  -931 658.745  -0.001 658.744  7413791.9 521038.2 1497256.6 76341.2  27654.4 11216.0 15094.5
  -930 -748.225   0.001 -748.224  6124943.4 493683.4 1156605.7 63061.4   9604.2 15197.1  2456.5
  -929 492.722   0.001 492.723  6859377.4 391159.5 1367861.8 79130.0  23757.2 20380.1 13194.6
  -928 -306.260   0.001 -306.260  6658838.6 494141.1 1122933.3 72462.3  16664.4 13050.0  5004.5
  -927 -1009.211   0.002 -1009.208  6352775.3 454998.9 1011557.7 70222.8  19779.6 11886.0  7358.6
  -926 845.607   0.001 845.608  6780615.6 544597.0 1341022.3 83991.3  21259.8 13052.8 10088.1
  -925 1972.495  -0.001 1972.495  7644838.7 538315.6 1652310.4 74143.1  32322.6 11002.9 17889.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -924 2258.556  -0.001 2258.554  8444182.9 500100.1 1758818.8 71656.1  33780.4  9218.1 18795.8
  -923 -2122.976   0.003 -2122.973  5913427.6 418769.7 981220.9 44040.4   6387.6 23877.5  2259.7
  -922 795.292   0.000 795.293  6571918.8 399194.4 1323220.8 68381.7  15694.7 33107.5  9822.2
  -921 938.086  -0.000 938.085  7727547.6 546763.9 1780804.3 66551.6  34034.1  9839.8 22307.8
  -920 1045.922  -0.001 1045.921  7466750.5 541615.4 1678331.5 68109.4  29754.7  9709.7 18093.3
  -919 1403.686  -0.002 1403.685  7988077.6 524564.0 1841113.6 67162.2  34427.3  8749.9 21828.1
  -918 345.607  -0.001 345.606  7781136.5 447262.6 1231903.6 69957.2  26921.1  9502.8 13801.3
  -917 -70.319  -0.001 -70.320  7555104.4 525305.5 1579354.4 74743.4  29033.4 10831.3 16117.7
  -916 1425.088  -0.002 1425.086  7663868.4 510188.1 1885392.1 76435.5  32644.0 11774.7 18186.0
  -915 359.413  -0.000 359.413  7068285.3 480770.8 1209303.5 67418.4  17683.3 14161.2  5792.2
  -914 656.651  -0.000 656.651  7476475.9 515401.0 1589057.6 78316.6  28924.4 11896.5 14676.1
  -913 1192.803  -0.000 1192.803  7614308.8 496673.5 1645732.8 75553.8  27124.7 10882.2 11941.8
  -912 1660.301  -0.001 1660.300  8363576.6 494284.9 1854903.7 73854.8  35804.5 10519.5 18566.2
  -911 1137.382  -0.000 1137.382  7116291.1 558860.0 1866018.1 68863.2  22825.8 11540.5  9193.1
  -910 -730.080   0.001 -730.079  7066928.0 456283.5 1142815.3 65213.1  25001.9 11673.0  9967.4
  -909 -123.657   0.001 -123.656  6756111.5 505303.1 1495638.2 75069.5  23766.8 11913.0 11779.3
  -908 -580.582   0.001 -580.581  6862146.2 501003.6 1369811.0 67314.6  24832.6 10312.9 10028.5
  -907 -1525.894   0.002 -1525.892  6246876.3 463252.7 1060580.1 63679.6  22097.0 10846.3  8366.7
  -906 -122.519   0.001 -122.518  7116222.2 516217.6 1515351.8 77628.0  32404.0 10176.3 17081.8
  -905 396.136   0.000 396.136  7021859.1 478993.4 1394924.5 69113.7  28003.7 10595.4 14365.1
  -904 636.981  -0.000 636.981  7484726.8 469346.0 1191596.7 71051.1  27975.6 10344.9 14108.7
  -903 211.449   0.000 211.449  7588575.2 540019.2 1416814.2 67423.4  30881.0  9404.1 15394.3
  -902 -2612.931   0.004 -2612.927  5330581.6 456900.5 944587.2 43262.3   4834.2 25605.1  2059.9
  -901 -2285.457   0.004 -2285.453  5161448.6 492093.9 817339.8 49820.9   3761.2 30817.6  2133.7
  -900 -1360.814   0.004 -1360.810  5856925.3 500073.8 848248.3 78754.4  16508.2 14732.1  7125.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -899 -1077.696   0.004 -1077.691  5715836.7 542934.4 838432.1 73278.1  12978.0 14791.7  4208.4
  -898 611.193   0.002 611.195  6359574.5 525033.5 973426.9 86740.4  17631.7 12934.5  8279.2
  -897 1803.677   0.001 1803.678  7173745.2 538871.9 1272290.2 78381.4  21610.0 11924.1 10731.5
  -896 -2246.726   0.004 -2246.721  5533428.4 477815.0 833455.9 37943.9   4119.5 25595.0  1788.9
  -895 1374.233   0.001 1374.234  7116640.7 520380.6 1255862.2 90749.4  20897.2 13371.4 10898.0
  -894 -5303.993   0.069 -5303.923  3604894.7 534982.4 566065.5  8942.5   2748.3 17008.4  1154.5
  -893 3052.833  -0.057 3052.775  6639817.6 699339.3 776510.5 97451.5   4518.0 43439.8   944.4
  -892 3884.086  -0.000 3884.086  7583505.0 402020.3 959071.6 71809.4  15169.8 47542.4 10320.3
  -891 4000.407  -0.002 4000.404  8623447.5 551046.6 1376914.3 80105.4  24647.3 12291.6 15226.9
  -890 -68.391  -0.001 -68.392  7207895.9 456277.1 905195.3 51574.1  15931.4 12460.3  7698.9
  -889 -1139.859   0.001 -1139.859  6408835.3 467074.0 1010205.1 70654.1   7027.4 16858.5  2784.9
  -888 519.083  -0.000 519.083  6827949.7 417656.8 1262819.7 84163.8  20657.5 13157.7  9686.4
  -887 1169.897  -0.000 1169.897  7756083.4 416444.7 1082092.9 77106.8  22677.1 12279.1 11392.2
  -886 -5584.392   0.074 -5584.318  3406950.8 404512.3 596382.0  4137.9   1126.8 21532.5   729.2
  -885 -399.435  -0.037 -399.472  5442787.0 699457.3 528122.6 56126.8   1664.6 68844.5   922.7
  -884 458.359  -0.020 458.339  6261852.3 503406.3 577792.6 69628.8   3916.0 27534.4  1032.7
  -883 4634.804  -0.004 4634.800  7486855.8 511754.5 1066985.7 103446.8   8140.7 38418.0  2571.0
  -882 4121.363  -0.001 4121.362  8707835.6 479641.5 1158525.4 77318.3  16488.3 15422.4  4690.4
  -881 4441.079  -0.001 4441.078  8898191.4 533044.3 1492133.7 75914.8  22661.0 11841.4 11583.0
  -880 2833.185  -0.000 2833.185  8783187.5 523250.8 1510692.0 60154.5  27534.5  9866.9 15748.0
  -879 -61.809   0.000 -61.809  6928704.0 554173.3 1648628.6 48386.6  20532.0  8582.8 11236.1
  -878 -772.859   0.002 -772.857  7055521.9 391385.2 1369532.3 51531.1  23803.5 17659.1 15224.1
  -877 -2325.821   0.002 -2325.818  6476779.0 462500.2 983243.6 53294.4  23296.3  8349.4 10685.7
  -876 -1657.282   0.003 -1657.279  6692967.3 450992.2 1089114.4 56647.3  26244.2  8639.4 15526.0
  -875 -2144.579   0.004 -2144.575  6117475.3 435535.7 985849.4 55628.9  21795.9  9095.5 10931.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -874 -687.607   0.003 -687.604  7446547.6 532208.9 1515147.8 53160.2  42723.9  6954.6 26346.9
  -873 -1162.804   0.002 -1162.802  6421745.3 541481.9 1171555.9 52681.2  25229.9  6766.3 16925.1
  -872 -449.783   0.001 -449.782  7729614.6 554862.4 1459453.5 50508.6  37232.9  4590.4 26528.6
  -871 -530.979  -0.000 -530.980  7543983.8 550300.8 1503495.3 46876.0  36748.9  3203.8 27154.2
  -870 -439.613  -0.002 -439.614  7577822.5 547115.3 1505997.8 50814.8  36442.6  3150.3 26761.3
  -869 -802.475  -0.003 -802.478  7095537.1 550532.3 1387679.2 56971.3  30187.1  5492.5 19623.2
  -868 -184.883  -0.004 -184.887  7512682.8 459373.1 1191060.5 63978.7  31479.0  6057.1 19989.6
  -867 191.033  -0.004 191.029  8207891.2 511043.5 1294662.0 66007.8  34993.0  7468.6 23919.9
  -866 -953.005  -0.001 -953.006  6940726.9 449556.1 877513.9 60073.3  23982.5  9691.2 12389.8
  -865 -1537.784   0.002 -1537.782  5931807.7 445800.8 879345.0 68140.9  13881.3 12269.8  5424.8
  -864 667.130  -0.001 667.130  7360963.5 482475.7 1299594.8 83254.6  28906.7 11004.3 15805.5
  -863 1425.503  -0.001 1425.502  6810664.2 522532.0 1259279.2 71005.1  14852.9 13111.0  5496.7
  -862 2158.212  -0.001 2158.211  7775273.1 541064.7 1572203.9 74232.4  24689.4 12085.0 12373.5
  -861 2591.100  -0.001 2591.099  8142081.8 531140.1 1668768.2 71170.7  29319.8 10914.3 15601.6
  -860 1305.329  -0.000 1305.329  8342618.0 528838.1 1429059.2 67286.8  27823.2 10041.2 12972.2
  -859 709.450  -0.000 709.450  7141527.7 491778.2 1461781.3 67340.0  19745.2 10707.1  8795.9
  -858 -1783.393   0.003 -1783.390  6233963.7 470517.8 1101753.9 55181.8  13781.6 12243.3  3934.1
  -857 510.316   0.000 510.316  7710177.4 539240.1 1741112.9 76525.4  32522.2 11277.1 20459.3
  -856 323.435   0.000 323.435  7158975.6 399323.6 1367884.6 61216.3  25647.2 16632.6 14519.0
  -855 -45.015   0.000 -45.015  7227505.7 500655.3 1649780.2 62474.5  28328.8  9483.8 17917.8
  -854 -993.343   0.001 -993.342  6805014.0 476671.3 1112774.8 61805.4  21690.6  8388.7 10358.9
  -853 -469.406   0.001 -469.405  7255610.6 492724.7 1339054.1 64706.3  29775.8  9193.5 17201.8
  -852 -98.251   0.000 -98.250  7110713.5 500562.2 1577219.9 61333.7  28465.5  8767.7 18471.2
  -851 397.329   0.000 397.329  7784334.4 519260.0 1707930.7 60039.5  37492.8  5421.8 24015.8
  -850 -1340.428   0.001 -1340.427  6807535.1 475764.7 979732.5 57917.7  21723.4  7243.6 10343.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -849 -4679.679   0.023 -4679.539  4656794.3 514019.1 759691.3 22875.4   8124.5 18907.0  3614.9
  -848 1544.808  -0.016 1544.793  6788692.5 657464.6 1108297.9 106871.2  15564.7 16582.7  8068.1
  -847 1063.021   0.001 1063.022  7338251.0 438298.1 760111.9 60290.9  19392.2 12961.8  9869.6
  -846 1477.240   0.000 1477.240  7114950.3 467911.5 1108669.2 83442.4  15659.1 14680.3  7394.7
  -845 -298.448   0.001 -298.447  6776128.7 487635.4 1109648.3 60612.9   9959.6 16130.4  2697.5
  -844 217.705   0.000 217.706  7234488.6 446432.1 1073750.2 83460.1  21551.5 13909.0  9751.9
  -843 -1384.951   0.002 -1384.948  5940076.8 428044.6 915759.8 61964.7   9048.8 16899.7  2900.4
  -842 -772.206   0.002 -772.204  6307492.5 486772.4 974558.2 84892.0   7553.1 17679.1  2219.4
  -841 2838.355  -0.001 2838.355  8333453.0 486942.3 1412391.7 92236.9  35354.8 12449.7 18079.8
  -840 1040.707   0.000 1040.707  7077591.8 456784.7 1130106.8 64114.5   7316.7 15045.3  1312.7
  -839 1387.699  -0.000 1387.699  7869097.1 505735.1 1453354.7 86103.3  25460.1 12385.0 12357.0
  -838 2046.613   0.000 2046.613  7320911.3 481094.2 1391082.2 75884.9  14777.4 12494.0  3451.9
  -837 2653.183   0.000 2653.183  8580465.4 513275.5 1656151.8 75184.8  32109.0 11185.7 16171.0
  -836 696.499   0.000 696.500  6921614.3 394325.1 1450240.0 53933.5  19801.4 25792.2 10591.6
  -835 616.402   0.000 616.403  7998348.4 551167.6 1862605.2 69553.3  34534.5 10623.2 20305.3
  -834 458.137  -0.000 458.137  8350182.4 532314.7 1613842.9 65846.5  34243.7  9064.3 18524.6
  -833 -5861.386   0.061 -5861.325  3554759.5 419035.6 695399.0  8172.1   2627.5 17339.0  1238.1
  -832 1804.198  -0.043 1804.155  6529913.1 627156.1 730469.6 103014.7   5344.6 27148.5   977.1
  -831 2904.692  -0.010 2904.682  7580104.5 521224.5 1043707.9 71780.4   9789.0 22101.7  2573.0
  -830 5219.936  -0.001 5219.935  8908921.6 519689.2 1402083.3 92504.9  18656.4 13913.4  5335.2
  -829 1739.764  -0.000 1739.764  7409510.2 519210.6 1276200.5 53443.2  11738.6 16820.9  3562.3
  -828 -348.542   0.001 -348.542  7448450.4 482351.3 1048483.0 62498.0  15384.3 11571.5  5679.6
  -827 -178.754   0.000 -178.754  6161957.4 488145.6 1334663.3 67760.8  15113.8 11504.7  6054.6
  -826  24.631   0.000  24.632  7295206.6 464125.6 1222033.3 68559.0  22504.8 10633.6  8800.5
  -825 -1416.004   0.002 -1416.002  6313980.8 425132.8 974744.3 60349.3  16446.8 11878.6  6016.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -824 182.524   0.001 182.524  7070135.0 473760.2 1362898.4 80605.9  26372.1 11450.4 13428.8
  -823 487.538   0.000 487.538  7348999.6 436095.6 1282045.0 71020.1  23423.0 10591.9 11647.0
  -822 2072.034  -0.001 2072.034  8049838.5 503904.1 1723070.6 73031.0  32081.6 10566.2 17465.9
  -821 1362.067  -0.000 1362.066  7433714.6 390839.8 1373799.3 58455.7  22432.2 21731.3 11971.3
  -820 -387.898   0.001 -387.898  7139177.1 490819.9 1307509.2 64252.7  19438.0  9937.0  5613.3
  -819 -1286.306   0.002 -1286.304  6199269.6 465678.9 1133523.9 60004.8  11523.8 12099.5  3207.1
  -818 -224.374   0.001 -224.373  7214376.5 487471.5 1348488.5 68291.8  27830.2 10258.0 15396.2
  -817 734.973   0.000 734.973  7905684.0 514818.4 1725739.9 62125.3  37789.3  8883.4 22788.0
  -816 -44.784   0.000 -44.784  7761512.5 444126.1 1147547.6 63095.3  29060.8  8050.2 15219.9
  -815 462.678  -0.001 462.677  7846792.0 537699.7 1778299.4 62720.9  37343.0  7981.4 21730.8
  -814  77.690  -0.001  77.689  7853936.6 520473.5 1369763.4 64161.6  30423.3  7912.7 15145.7
  -813 147.901  -0.000 147.901  6767178.4 550751.9 1672434.8 65794.4  21754.4  9698.4 10565.1
  -812 1016.255  -0.001 1016.254  8107477.8 485041.4 1487967.9 70677.7  31970.3 10083.9 16709.9
  -811 -2392.923   0.004 -2392.919  5824965.6 409693.6 931148.8 44640.4   5968.9 21741.2  2230.2
  -810 -1755.218   0.003 -1755.215  5905269.4 450196.7 927791.3 62479.8  12111.6 13808.1  4697.8
  -809 -1105.847   0.002 -1105.845  6117796.9 536841.3 1131508.5 72812.9  12089.8 12563.6  4188.5
  -808 547.648   0.001 547.649  7129800.0 505308.5 1222950.4 71402.8  25112.9 10310.4 14077.7
  -807 -424.376   0.001 -424.375  6687546.4 507004.4 1008277.6 61466.0  17447.0 10745.8  7286.4
  -806 962.266   0.000 962.266  8239293.2 480753.7 1560657.1 71587.0  37028.3  9216.2 21683.7
  -805 599.049  -0.000 599.049  6681704.4 529423.0 1318963.3 64834.8  18134.8 10359.9  7774.2
  -804 -3573.992   0.006 -3573.986  5597831.1 456423.6 788691.0 23155.1  11314.9 14932.0  5166.9
  -803 3607.107  -0.004 3607.104  8087183.7 492297.0 1269180.9 111498.7  22787.0 13107.2 11188.2
  -802 2976.165  -0.001 2976.164  7552149.1 510379.5 1457260.2 65971.8  15402.7 10623.1  6118.1
  -801 2555.453  -0.002 2555.451  8412591.6 516941.0 1702480.4 64577.3  30362.8  7680.9 18546.3
  -800 1504.690  -0.001 1504.689  8429435.7 507540.4 1508620.8 64539.8  29395.8  7554.0 16732.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -799 -5403.072   0.043 -5403.028  4142972.2 420439.2 646918.1 13312.8   6314.7 15852.0  2646.3
  -798 853.511  -0.035 853.476  6477812.3 570522.6 752835.9 70812.6  12903.4 11018.2  6467.0
  -797 2360.528  -0.002 2360.526  7668361.2 484158.4 1053321.6 75805.6  16876.0 15380.3  6191.4
  -796 -1566.807   0.002 -1566.805  6226905.1 457590.0 794732.2 36883.9   6534.6 20651.6  2165.4
  -795 -4830.215   0.081 -4830.134  3628609.2 392711.6 477014.5 16399.9   2292.7 29605.1  1132.6
  -794 5281.379  -0.073 5281.306  7547074.9 865350.0 840028.2 146283.0  18928.1 31624.1  6716.5
  -793 6053.083  -0.002 6053.081  9142461.0 511428.6 1070071.0 68824.5  14713.3 20277.7  3383.0
  -792 4676.999  -0.001 4676.997  9134125.4 539359.6 1360960.7 68093.8  21168.2 14580.7  9721.4
  -791 2063.496  -0.001 2063.495  8223637.8 534287.5 1455405.7 51993.8  24627.9 10846.3 14223.2
  -790 -909.827   0.000 -909.827  7455835.0 434860.1 1078477.7 48313.5  21638.3  9864.5 12223.3
  -789 -1303.322   0.001 -1303.321  6597059.4 528804.0 1520883.5 54807.9  21569.0 10375.0 13326.6
  -788 -763.096   0.001 -763.096  7549979.6 437117.1 1081843.3 58742.2  28736.7 10688.4 15947.6
  -787 -471.103   0.000 -471.102  7428632.9 521591.3 1496003.4 54246.9  32398.7 10113.9 20001.4
  -786 -459.259  -0.000 -459.259  7771876.5 511379.0 1326845.0 55166.8  32061.4 10031.3 18979.2
  -785 -528.414   0.000 -528.413  7014487.8 440181.8 1276314.0 57572.7  25485.4 10940.0 13821.7
  -784  -7.690  -0.000  -7.690  7561241.5 535414.4 1509789.9 60207.4  31321.5 11736.3 17703.8
  -783 663.188  -0.001 663.187  8377033.6 493864.6 1396839.5 65468.6  33801.3 10885.5 20344.5
  -782 -836.696   0.001 -836.695  6678931.6 468907.3 1059066.6 56188.4  14385.2 13354.3  4970.5
  -781 -315.971   0.000 -315.970  7014418.6 432061.0 1318103.5 70351.1  24404.2 13158.1 12481.2
  -780 336.371  -0.000 336.370  8396568.5 515403.7 1401381.1 67447.5  34991.1 12300.3 19681.3
  -779 -2643.502   0.004 -2643.497  5485757.3 392898.5 868474.1 37760.7   4215.5 23819.7  1572.5
  -778 1163.369  -0.001 1163.368  7177742.5 508414.4 1250662.4 79864.6  19286.7 14982.0  9529.7
  -777 -437.025   0.001 -437.025  6761886.1 433737.0 1059347.7 55599.7  15503.2 13253.5  7778.0
  -776 1133.575  -0.000 1133.575  8005017.5 523284.4 1632301.8 77304.8  32055.9 13506.3 18728.2
  -775 2042.638  -0.001 2042.637  8415324.8 532260.5 1701512.9 64679.5  32787.5 12462.7 19115.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -774 -1083.120   0.002 -1083.118  6403138.8 471893.7 1097920.4 48397.1  10960.7 14657.9  2756.9
  -773 -378.068   0.000 -378.067  6879187.1 438869.5 1138383.9 72233.3  18753.4 14545.3  8642.7
  -772 -431.340   0.001 -431.340  7548464.1 505237.4 1297891.3 63055.7  27204.4 12394.7 13035.1
  -771 266.123   0.000 266.123  7410497.7 479170.6 1449198.0 68324.9  25965.1 12214.9 12759.1
  -770 1056.489  -0.000 1056.489  7078292.6 493258.7 1605319.3 66232.6  23299.3 14437.4 12312.2
  -769 -35.637   0.000 -35.637  7566117.7 431862.0 1163354.3 62466.8  24604.4 12805.9 12131.4
  -768 -366.422   0.001 -366.421  6585408.3 445443.1 1178473.2 64352.9  16831.4 13938.3  6955.8
  -767 -449.831   0.001 -449.830  6260324.8 502117.7 1380510.0 62985.5  19370.0 13231.8  7941.7
  -766 -1250.769   0.002 -1250.767  6618937.5 455098.6 997313.0 57785.8  18536.7 12570.5  6257.8
  -765 -553.068   0.001 -553.067  6659728.3 451672.2 1124572.4 66306.1  20255.4 12989.5 10089.5
  -764 264.752   0.001 264.753  8093365.8 484655.2 1598027.7 62127.2  38192.3 10888.4 22426.3
  -763 107.013   0.000 107.014  7348730.2 508436.7 1304392.4 57709.0  26207.7 10224.9 15120.9
  -762 -66.190   0.001 -66.190  7090719.8 395578.0 1308585.3 58972.5  26023.4 15807.7 14859.5
  -761 -1319.543   0.002 -1319.541  6665846.1 476916.1 1056422.5 59800.5  20684.9 12022.0  9064.8
  -760 -185.095   0.001 -185.094  7775783.7 536600.9 1656389.7 56127.4  41604.7  9409.1 24965.9
  -759 -635.042   0.000 -635.042  6984570.1 468023.9 1091440.4 57980.6  23144.8  9037.0 13143.5
  -758   2.877  -0.000   2.877  8019942.1 525081.7 1471069.1 60105.0  37222.5  9674.7 23243.6
  -757 -451.107  -0.000 -451.108  7015845.5 560741.6 1531322.6 56431.7  26922.7 10031.7 15601.6
