--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/spinup/configs/temperate_broadleaved_evergreen_tree_patch5_config_spinup.cjson
SLURM task ID: 4
Node: tcn341.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn341.local.snellius.surf.nl at Tue Apr 14 16:23:48 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/spinup/configs/temperate_broadleaved_evergreen_tree_patch5_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_5/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_5/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_5/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_5/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_5/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_5/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_5/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_5/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_5/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
  -947 -2258.068   0.036 -2258.032  1998466.5 501352.1 65061.4 17175.1   2465.0 17863.3  4093.0
  -946 -474.075   0.039 -474.036  2310756.4 556004.7 66076.0 43279.0   1226.6 32720.6  2475.9
  -945 2931.889  -0.018 2931.871  4064010.5 748255.8 206571.6 95301.9   4446.1 14552.4  7506.2
  -944 -1030.655   0.013 -1030.642  2976031.2 795741.0 144936.8 49046.7   4553.8 10899.5  8191.9
  -943 1064.195   0.001 1064.196  3735780.2 767159.8 208684.1 70178.8   7465.6  6302.1 11987.7
  -942 -1042.195   0.017 -1042.177  2613729.6 606283.5 104555.8 39617.1   5458.1 11625.2  7560.0
  -941 -1466.854   0.038 -1466.816  2324453.0 600415.6 105237.6 31476.0   3866.6 18048.7  6797.8
  -940 237.194   0.028 237.222  2673821.9 633369.9 129593.4 55783.8   3002.3 20124.8  4958.2
  -939 1732.741  -0.001 1732.740  3573879.8 776735.0 248341.6 75731.4   5559.1  8052.5  7219.8
  -938 -135.490   0.014 -135.476  2982013.8 628475.3 199823.1 44982.0   6890.4 10423.8  8677.3
  -937 187.921   0.006 187.927  3001389.4 917296.1 238271.0 55291.6   6308.1  9598.5  7304.3
  -936 771.889  -0.006 771.883  3619178.8 628116.1 256589.0 57236.7   9908.9  9167.7 11306.6
  -935 332.245  -0.009 332.237  3591097.0 773450.3 279325.6 53784.5   9131.9  8726.5 10610.6
  -934 -820.428  -0.009 -820.437  2980568.7 719509.8 191780.4 44103.2   8058.8 11936.5  8539.5
  -933  37.213  -0.004  37.209  3054151.2 881641.1 219389.1 55938.8   7779.2  7952.3  7770.1
  -932 -110.258   0.002 -110.256  3195213.3 609317.4 173323.1 50267.1   8453.5  8480.0  8771.4
  -931 304.609  -0.001 304.608  3559703.1 725085.5 266898.3 61523.0  10465.6  8409.1 11423.2
  -930  19.014   0.005  19.019  3378936.9 551610.4 268319.7 48615.4   9023.9 38092.6  8750.5
  -929 -76.525   0.005 -76.520  3561020.2 509938.4 204677.8 59619.9  10341.2 10371.9  9942.8
  -928 -67.515   0.007 -67.508  3252351.4 594521.9 258062.3 52752.4   8619.8 27451.4  7811.5
  -927  92.888   0.005  92.893  3383144.1 547768.3 243157.2 59327.7  10539.6  8345.2  9906.5
  -926 181.977   0.005 181.982  3843751.0 647942.0 269302.4 57558.3   9894.5 11584.0  9785.7
  -925 -2157.962   0.017 -2157.945  2573612.1 479612.3 109280.1 22219.9   6524.0 16534.0  6900.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -924 -452.545   0.018 -452.527  2485054.6 654316.1 112996.1 55357.6   3317.6 24623.0  3621.5
  -923 681.354   0.005 681.359  3113482.9 558028.7 139352.8 65072.9   6613.6 14789.5  7265.5
  -922 511.811   0.007 511.818  3458015.4 560153.7 157232.7 68074.3   7974.6  7266.9  8645.3
  -921 -829.004   0.013 -828.991  2909653.8 659314.5 140696.5 45181.7   6491.7 12668.8  7622.7
  -920 -1661.115   0.034 -1661.081  1984531.3 545308.7 69619.1 29391.6   2923.0 18407.7  4008.0
  -919 1151.435   0.018 1151.454  3054549.1 570782.9 125301.0 67689.4   3537.1 19046.0  4359.0
  -918 -368.568   0.024 -368.544  2680555.0 616521.0 162757.3 50734.9   4358.3 13893.0  6192.1
  -917 650.506   0.012 650.518  3101133.4 879444.7 206702.5 64609.6   5764.4 11423.7  7094.9
  -916 143.866   0.012 143.879  3325646.0 537012.6 179922.5 51865.7   7480.6  7781.5  9714.0
  -915 384.537   0.009 384.546  3257931.0 724137.1 226626.5 60506.0   6332.3  8688.7  7947.5
  -914 122.061  -0.001 122.060  3674196.2 766499.4 255630.7 60007.3   9383.1  6767.5 12954.7
  -913 -47.302   0.003 -47.300  3401185.7 580869.4 182528.3 55757.5   9101.7  6765.6 10830.4
  -912 -1272.654   0.011 -1272.642  2638815.6 619045.5 139484.1 46759.9   6217.6 11966.0  7524.2
  -911  78.386   0.004  78.390  3144516.9 509007.6 151101.9 50676.8   7507.8  9569.8  9358.1
  -910 675.619  -0.004 675.616  3221747.7 620150.0 187664.0 69958.1   7184.4  7625.8  8623.3
  -909 244.814  -0.009 244.804  3739520.3 695724.0 215557.9 61586.5   8944.3  5568.5 11396.8
  -908 -203.809  -0.006 -203.815  3379210.9 636488.5 182924.6 58687.7   8489.3 10029.0  9370.0
  -907  -3.015  -0.008  -3.024  3316151.2 554774.8 205951.0 62052.0   9500.0  6387.4 10472.0
  -906 -225.377   0.002 -225.374  3359490.6 544904.4 170400.1 58461.8   9527.9  9029.9 10395.5
  -905 181.043  -0.007 181.037  3570996.8 503751.0 213881.7 64426.8  10156.7 12042.1 10942.6
  -904 -728.861  -0.002 -728.863  3114918.1 647152.3 159734.3 52152.0   7131.8 11792.9  8346.1
  -903 576.512  -0.010 576.502  3522130.6 625411.5 188580.7 71113.6   8511.4  8639.4 10485.6
  -902 -99.367  -0.020 -99.388  3282334.1 495640.8 143730.8 60370.2   8640.6 10488.1  9950.2
  -901 -279.506  -0.015 -279.520  3165488.2 520176.1 142350.6 63862.2   8191.5  9933.4  9317.0
  -900 146.431  -0.024 146.408  3280570.6 534154.4 175529.0 65754.6   8508.4  7410.5 10502.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -899 177.106  -0.032 177.074  3424851.5 493977.9 182315.8 64169.7   8860.1  7698.5 10840.5
  -898 -799.242  -0.016 -799.258  3174041.0 452936.6 149573.3 54664.4   7431.6 14920.4  8655.9
  -897 -141.127   0.002 -141.125  3077961.4 654834.9 134324.4 64954.8   5810.0 13831.6  7300.0
  -896 -167.576   0.005 -167.571  3064783.9 512879.4 126405.6 62935.8   7292.4 13064.4  8852.7
  -895 -331.151   0.004 -331.147  3037105.3 671571.8 123891.7 65019.3   6004.1 12133.7  7592.3
  -894 539.377   0.000 539.377  3446885.0 622893.1 159142.0 75277.0   8909.5  7166.0 10885.3
  -893 456.271  -0.001 456.270  3673973.2 494484.6 178027.5 66426.1   8936.5 14073.9 11795.5
  -892 -199.027  -0.003 -199.030  3592254.8 438542.0 149700.0 68257.4   8609.9  8751.6 11107.2
  -891 -721.292  -0.004 -721.296  3001445.0 537072.3 138506.5 59752.7   7514.2 12196.9  8490.6
  -890 651.585  -0.013 651.571  3251172.5 499205.2 159548.6 75232.6   8132.3  9392.4  9992.1
  -889 153.831  -0.010 153.822  3469408.8 512720.9 176791.2 65489.4   9319.1 20130.1 10730.6
  -888 274.089  -0.014 274.075  3535088.0 462430.0 200024.1 69730.6   8885.3 28107.7 10531.3
  -887 -822.342  -0.003 -822.344  3076257.9 417523.1 155406.8 60829.4   7368.8 15823.9  8278.7
  -886 644.668  -0.010 644.657  3504382.6 550273.4 174082.6 76572.6   8814.2  9961.9 10667.6
  -885 -606.536   0.004 -606.532  3171950.4 446391.5 141166.0 54689.6   7396.5 12741.3  9007.1
  -884 653.868   0.000 653.868  3268095.9 468735.4 167769.4 74795.7   7382.6 10890.6  9539.1
  -883 163.921  -0.003 163.918  3756499.6 418001.8 173954.1 70609.4  10255.7  9535.1 12362.8
  -882 -119.673   0.001 -119.672  3248219.4 461663.8 168896.4 63758.1   8926.1 10030.5  9625.4
  -881 -704.960   0.003 -704.957  2972546.9 475647.9 162227.8 61461.9   8081.9 12621.0  8120.4
  -880 -129.142   0.003 -129.139  2952852.2 519645.3 145114.2 66624.3   7335.7 11959.6  7465.2
  -879  13.791   0.001  13.792  3108501.3 381477.2 148343.1 62931.3   7619.4 13684.5  9035.0
  -878 411.240  -0.001 411.239  3454146.6 444387.5 143635.3 78014.3   7633.9  8877.9  9445.8
  -877 -957.273   0.007 -957.266  2895582.1 448956.8 138232.7 49992.8   6644.8 13797.9  8344.7
  -876  75.875   0.011  75.886  2987194.0 576227.9 123219.9 66955.7   5119.1 15135.5  6792.4
  -875 -1661.752   0.028 -1661.724  2472205.0 487590.3 96720.6 33760.4   4541.7 19200.6  7860.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -874 1167.162   0.016 1167.178  3049677.9 565070.8 112993.6 77534.0   3752.9 18642.7  5686.1
  -873 -657.234   0.027 -657.206  2373907.2 602560.7 118322.2 41822.8   2673.6 19811.2  4469.6
  -872 308.949   0.021 308.971  2927194.1 656759.8 154465.8 64172.9   3754.6 14935.8  5897.2
  -871  15.841   0.024  15.865  2925260.9 643170.1 158724.2 54865.5   4736.1 12357.9  7581.8
  -870 -197.290   0.026 -197.264  2850289.7 658469.5 157521.2 53856.9   4495.2 12237.4  7248.6
  -869 -77.072   0.024 -77.048  3039134.4 503453.2 197554.2 48162.8   5485.1 11082.7  9295.9
  -868 1168.077   0.020 1168.097  3595949.3 609702.2 230858.0 72716.7   6285.5  8218.2 10371.7
  -867 -57.489   0.020 -57.469  3091768.9 631344.3 215766.6 51993.3   6384.9  7242.4 10075.4
  -866 161.621   0.015 161.636  3128479.6 569510.3 256828.7 55389.6   6796.9  5912.3 10299.8
  -865 206.969   0.011 206.980  3198392.1 540837.1 280295.3 55592.9   7666.4  9115.7 11110.9
  -864 -82.800   0.011 -82.789  3073022.0 575418.3 226941.9 52494.5   7741.3 15017.1 10568.8
  -863 -685.384   0.024 -685.360  2511323.5 542871.7 147862.7 45948.7   6170.2 11834.1  7264.5
  -862 -316.678   0.019 -316.659  3007546.5 464505.5 201429.7 52069.6   7400.4 11418.1  9822.4
  -861 -1725.055   0.032 -1725.023  2101124.7 507768.2 97505.4 28867.3   3525.5 16752.9  5426.3
  -860 1801.135   0.013 1801.149  3510423.9 701144.3 198387.2 84371.3   5725.8 10578.5  7354.6
  -859 595.382   0.006 595.387  3648377.3 675345.0 278347.6 59709.9   7646.2  9048.6 11614.8
  -858 -479.791   0.013 -479.778  2958089.5 529233.1 207067.5 45315.6   7308.4 12885.8  9427.4
  -857 -503.881   0.011 -503.869  2877586.8 618198.0 171968.2 55889.0   7048.2 10375.1  7952.7
  -856 544.429   0.003 544.432  3429205.3 511834.0 195777.6 65107.6   8483.8  6505.0  9995.2
  -855 705.893  -0.011 705.882  3534565.3 541443.0 260512.1 63604.8   9762.4  6081.2 10527.3
  -854 221.167  -0.017 221.150  3119537.8 572322.9 321483.9 53434.4   8318.7 23502.8  8019.9
  -853 527.070  -0.024 527.046  3537665.4 690427.4 305147.0 62126.8   9491.0  9857.2 10143.2
  -852 258.642  -0.042 258.601  3709970.5 483208.7 296035.1 59083.4  11588.0  7652.8 11598.0
  -851 -111.855  -0.040 -111.894  3231418.4 434197.3 251062.8 51771.7   9560.4  9388.4  8727.3
  -850 -1248.301  -0.013 -1248.314  2771241.1 576314.2 203704.0 40331.8   7340.6 12734.0  7626.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -849 448.680  -0.016 448.664  3134930.6 682031.6 210770.4 64393.7   7810.6 13002.0  7852.1
  -848  -9.919  -0.013  -9.932  3179747.3 466166.6 210335.3 52713.6   7991.9 11348.6  8772.7
  -847 590.933  -0.026 590.907  3219113.9 576845.6 236489.9 68589.9   8213.2  7133.4  8525.8
  -846 -241.367  -0.018 -241.385  3254051.4 523044.9 186581.7 49268.7   7783.5  8704.0  8547.7
  -845 -186.842   0.002 -186.840  3187084.1 626987.1 219509.5 65069.7   7763.6  8335.8  7740.5
  -844 191.325  -0.003 191.323  3499343.6 565726.5 253832.7 65852.7  11066.5  9259.0 10835.6
  -843 470.482  -0.005 470.477  3418574.0 516622.6 260336.4 61831.2   9616.1  6558.4  9831.8
  -842 -278.912  -0.007 -278.919  3468946.8 522935.1 278869.5 50063.0   9937.2 14600.8  9899.0
  -841 -567.150  -0.004 -567.155  3058198.2 566718.7 205474.4 61840.5   7198.6 10244.7  6822.1
  -840 -816.848   0.005 -816.843  2961113.8 622295.8 183680.0 51734.6   6057.8 13522.4  6292.0
  -839 479.833  -0.005 479.828  3186617.4 680031.3 199598.0 69717.5   7290.1 10108.1  7724.6
  -838 680.040  -0.009 680.031  3768405.7 626719.7 230299.2 68812.5   8432.4 13441.8 10295.8
  -837 -666.907  -0.008 -666.914  3111444.7 557790.0 180860.1 54198.7   7728.1 18038.2  7931.2
  -836 242.693  -0.009 242.684  3482440.4 453370.5 185376.5 72790.4   8565.5  8496.5  9324.9
  -835 -730.938   0.001 -730.938  3049717.5 515359.3 175193.1 54579.0   8001.7 10961.0  7671.2
  -834 421.453  -0.002 421.452  3218629.4 653481.6 204895.9 71785.9   7126.8 11950.8  7450.2
  -833 421.458  -0.005 421.453  3585210.2 546111.5 225132.5 70545.1   9722.8 18941.5 10280.9
  -832 -855.801  -0.001 -855.802  3231418.3 427954.1 188498.3 51301.3   7557.3 12116.4  8061.0
  -831 -245.367  -0.001 -245.368  3124524.2 581223.6 165515.2 64034.1   5597.2 14327.9  6434.2
  -830 -397.961  -0.009 -397.970  3056549.9 517491.1 143914.2 61968.7   7306.4 10507.6  7624.2
  -829 -854.720   0.001 -854.718  2658714.9 500154.3 108656.4 48225.3   5188.1 16015.4  5760.3
  -828 969.090  -0.022 969.068  3445985.9 563037.7 154212.6 78003.5   7271.4 12021.7  8723.9
  -827 -943.368   0.006 -943.362  2686098.4 518861.3 98519.9 45999.1   5063.7 16156.3  6178.9
  -826 508.814  -0.006 508.808  3142997.2 641670.9 128063.1 73661.1   4855.3 16686.7  6266.2
  -825 536.714  -0.016 536.698  3289979.7 533260.2 149193.9 74618.6   7485.7  7000.0 10244.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -824 -300.061   0.004 -300.057  3242488.1 577990.1 130693.8 62676.2   6977.6  8413.9  9229.5
  -823 -235.990   0.005 -235.985  2999703.6 519649.2 121365.3 59530.4   6241.4  9755.1  7553.9
  -822  50.784   0.003  50.788  3246109.3 418650.6 135108.5 70345.0   7239.1  8966.2  9382.5
  -821  12.312   0.002  12.314  3409983.9 476023.2 140920.2 70133.0   8038.1  6499.9  9657.1
  -820 -328.711   0.005 -328.706  3094128.4 628245.8 149691.0 60186.9   6227.7 11080.9  7169.8
  -819 401.110   0.002 401.112  3382025.6 512176.3 178865.9 68978.1   7068.9 16033.8  8978.0
  -818 396.521   0.001 396.522  3749856.8 608001.7 186807.4 70145.8   8465.4 10215.8 11315.4
  -817 -174.824   0.002 -174.821  3448405.3 389220.7 157149.5 57927.8   8151.0 15406.1  9855.9
  -816 -970.298   0.006 -970.292  2996187.1 446446.7 148082.6 56961.7   6444.0 12524.5  7674.2
  -815 -179.823   0.006 -179.817  3136793.2 531911.9 118248.4 60400.7   6730.4 11862.4  8025.2
  -814 1002.398  -0.000 1002.397  3638014.3 565171.1 172895.4 79503.8   7422.5  8904.7  9198.6
  -813 -742.967   0.004 -742.963  3204148.2 386021.6 143946.9 46076.8   7470.9 15789.1  9770.9
  -812 -191.269   0.006 -191.263  3059553.9 625578.2 124942.3 68016.9   4724.6 14450.1  6340.4
  -811 -277.101   0.005 -277.096  3104081.8 469338.3 121186.7 62429.7   7155.5 11175.3  9213.5
  -810 717.892  -0.001 717.891  3366476.1 502695.5 155605.8 73443.3   7664.6  7574.6 10016.1
  -809 -186.554   0.003 -186.551  3359645.2 567914.8 153497.9 59240.7   6780.9 11005.5  9326.4
  -808 479.468   0.000 479.468  3709417.3 603928.0 194728.9 71240.2   7780.7  9366.8 10735.1
  -807 -34.013   0.006 -34.006  3420562.8 468714.3 211748.7 56867.6   7848.3 25840.7  9712.5
  -806 -1142.885   0.012 -1142.873  2783700.8 515963.5 137652.1 56279.3   6071.4 13435.0  7539.7
  -805 -863.051   0.017 -863.034  2662229.8 505380.2 95914.6 43491.8   4685.5 15685.2  6230.4
  -804 1042.772   0.004 1042.776  3356860.6 620690.4 150004.0 75444.5   5640.1 15510.6  8216.6
  -803  22.429   0.004  22.434  3197544.4 605126.3 126761.4 62267.0   5773.7 10691.3  8234.5
  -802 326.422  -0.000 326.422  3657725.2 510057.6 153900.5 71211.3   7563.2  7919.7 11020.6
  -801 -168.953   0.004 -168.949  3243417.8 418829.9 140274.7 57938.0   7142.0 11192.4  9363.3
  -800   6.394   0.002   6.395  3144280.4 546279.5 141088.5 66984.7   7632.1  8624.7  9252.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -799 352.644   0.001 352.645  3457143.2 559679.3 189697.4 68690.4   8497.7 10978.5 10195.2
  -798 -918.305   0.007 -918.298  3133012.6 415621.8 163900.7 47314.3   7732.9  4327.7  8853.2
  -797 494.876   0.004 494.880  3225783.9 504096.6 146137.4 66564.9   7254.0  4772.7  8673.1
  -796 -1223.935   0.012 -1223.923  2834629.1 475799.9 139929.4 43408.7   6609.7  6991.0  8362.1
  -795 1436.502   0.000 1436.503  3586629.5 567302.8 160561.8 79589.3   7486.5  5854.5  9189.0
  -794 -217.261   0.002 -217.259  3379351.8 399211.9 144062.7 54271.7   7899.4  6558.0 10398.9
  -793 -2170.357   0.024 -2170.333  2102638.8 475873.6 72117.8 27118.2   3477.9  9638.5  5480.6
  -792 850.916   0.007 850.923  2999499.8 572999.4 100764.7 71152.9   3640.6 10838.1  4448.7
  -791 -1452.658   0.034 -1452.624  2094162.6 494521.3 58002.8 34220.4   2768.5  9794.7  5242.2
  -790 755.020   0.024 755.044  2794439.3 511000.3 129463.4 63575.9   2159.5 10821.0  4295.4
  -789 558.437   0.025 558.462  3085160.1 493828.7 194150.7 42895.5   4233.2  8942.8  8274.5
  -788 -52.368   0.039 -52.329  2661119.6 831732.2 183022.9 45522.8   1698.8 11621.4  3747.2
  -787 -1386.185   0.055 -1386.131  1864346.8 568180.4 97186.9 16972.5   1424.0 10220.4  3461.4
  -786 2744.443   0.013 2744.456  3826201.7 886586.5 258074.1 84999.0   4716.8  8370.9  6457.3
  -785 984.623   0.022 984.645  3568749.3 684521.8 394077.0 44761.4   7335.2  4078.8 10158.5
  -784 -654.668   0.030 -654.638  2879025.2 607908.9 315451.6 19200.8   5859.1  5214.9  9254.8
  -783 213.855   0.025 213.879  2913426.2 833286.1 222847.9 48352.7   4495.4  4463.0  5924.5
  -782 135.877   0.021 135.898  3224360.7 766853.9 333012.9 38547.6   6764.0  5988.6  9471.7
  -781 415.400   0.012 415.413  3582085.5 663843.6 337505.8 42653.4   8273.0  7341.1 12340.3
  -780 -62.786   0.004 -62.781  3045348.8 883884.7 345640.3 36822.0   6793.6  5316.4  9429.6
  -779 -458.530   0.009 -458.521  3075017.4 614816.5 245196.2 32518.3   7596.3  6005.7 10987.3
  -778 353.524  -0.010 353.514  3590011.0 856303.7 318732.4 47372.6   8526.4  4047.0 12873.0
  -777 -588.189   0.016 -588.173  2916746.9 585417.1 242691.3 30141.7   6575.3  5431.1  9263.6
  -776 -345.236   0.019 -345.217  2847531.4 720380.5 178653.1 39875.4   6152.1  4402.7  8376.6
  -775 -269.072   0.019 -269.053  2826053.2 703869.4 183376.4 39096.9   6071.4  4690.7  8402.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -774 844.086   0.008 844.094  3287922.7 725313.0 286262.9 52090.5   6371.9  6392.4  8909.3
  -773 -525.644   0.023 -525.621  2783678.4 851660.0 221250.3 33533.5   5665.6  5096.8  7903.5
  -772 638.884   0.013 638.897  3403360.1 817381.8 296638.5 50859.8   8134.4  2706.5 10653.0
  -771 192.479   0.008 192.487  3121004.9 686750.6 239255.3 42183.7   8603.1  3112.4 10834.9
  -770  88.203   0.003  88.206  3422320.0 662823.9 256252.4 45525.2   9491.3  2337.5 11664.3
  -769 -682.697   0.011 -682.685  2721044.7 612739.3 204531.6 35047.1   6834.3  4545.8  8481.3
  -768 -475.522   0.019 -475.503  2641360.9 853160.8 172664.6 42419.1   5453.7  5379.9  6682.1
  -767 -747.492   0.027 -747.465  2282058.1 675491.8 121532.2 32564.9   4642.6  5981.6  5611.6
  -766 -254.716   0.024 -254.692  2514035.5 721781.9 154892.3 43004.1   4672.4  6642.8  6686.5
  -765  84.665   0.025  84.690  2604941.3 873553.7 163693.7 46390.3   3964.7  6363.5  5119.1
  -764 -440.646   0.028 -440.618  2241171.4 790983.4 155007.7 41368.6   4046.8  5707.4  5605.8
  -763 2051.698  -0.002 2051.697  3629869.8 885099.2 285080.3 65990.0   7469.9  2666.3  7469.1
  -762 215.430   0.007 215.438  3406252.2 639618.5 249670.8 46271.0   9338.7  2109.3 10148.0
  -761 227.180   0.004 227.184  3026818.3 828830.8 293310.9 46763.1   7637.1  2783.7  8189.9
  -760 -579.266   0.002 -579.264  2907084.2 765712.0 187250.5 42396.8   8323.3  2795.8  9381.1
  -759 -578.411   0.016 -578.396  2635968.8 921632.4 185756.0 40343.6   5931.5  4487.6  6945.5
  -758 -451.882   0.004 -451.877  2643041.0 855252.6 182588.1 43418.8   6568.2  3659.8  6971.6
  -757  97.525  -0.002  97.523  2911153.2 663618.7 197774.3 43206.2   7131.0  3770.5  8875.8
  -756 562.593  -0.002 562.591  2910201.9 810918.6 185890.5 58187.4   7028.6  3028.5  7079.1
  -755 -488.961   0.007 -488.953  2642469.5 746168.7 170558.2 43764.2   6612.6  3200.3  6890.7
  -754 -456.693   0.004 -456.688  2738520.0 876962.8 178130.0 48061.1   6524.5  2545.5  7231.3
  -753 -443.913   0.004 -443.910  2694380.8 750944.3 151693.0 46477.1   7011.6  3527.2  8440.3
  -752 -634.699   0.018 -634.681  2470916.4 741070.1 158544.9 40426.8   5486.0  5780.3  7809.9
  -751 1783.445  -0.011 1783.434  3462585.8 796230.0 225766.6 75556.0   8305.1  1788.3  8175.3
  -750 213.154  -0.035 213.120  3517638.4 851672.2 261112.6 55536.1   8931.0  1726.7 12021.6

