--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/spinup/configs/temperate_broadleaved_evergreen_tree_patch3_config_spinup.cjson
SLURM task ID: 7
Node: tcn392.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn392.local.snellius.surf.nl at Tue Apr 14 16:27:06 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/spinup/configs/temperate_broadleaved_evergreen_tree_patch3_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_3/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_3/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_3/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_3/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_3/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_3/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_3/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_3/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_3/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
  -945 1064.695  -0.003 1064.692  4749006.5 319714.6 661064.0 80358.6  12915.3  6874.5 10075.8
  -944 -96.018  -0.000 -96.018  4743111.5 386965.6 768754.4 58548.5   9049.0  7569.9  8465.1
  -943 1308.737  -0.002 1308.735  5011427.2 314499.0 743876.3 94532.6  11959.4  9543.2  8880.2
  -942 -176.307   0.001 -176.306  4854762.0 365933.6 801427.5 57204.5   6398.3 10695.1  7627.5
  -941 937.969  -0.001 937.968  4947857.7 347690.5 917576.8 82085.9  15844.0  7366.0  9462.0
  -940 681.824  -0.000 681.823  5206482.6 360105.5 832887.4 75287.7  12762.8  4287.0  8629.4
  -939 -41.474   0.001 -41.473  4971266.3 393649.0 1057155.9 59106.2  10104.8  8407.3  8075.9
  -938 109.624   0.001 109.625  4714161.2 331799.3 863462.9 67398.4   8375.8 12697.7  7973.9
  -937 546.019  -0.000 546.019  5228713.1 394040.8 1011823.4 89039.1  13093.3 10102.5  8782.0
  -936 -1516.010   0.005 -1516.005  4613101.0 278317.8 589409.8 33919.4   5385.1  6918.5  7763.8
  -935 1517.181  -0.003 1517.179  4879477.2 321805.4 679954.7 87781.9   9982.3 10881.8  9191.2
  -934 -587.130   0.001 -587.128  4618340.6 316017.1 641550.3 51559.7   4934.5 10859.6  7625.9
  -933 840.335  -0.002 840.333  5027890.4 396736.2 850948.7 91766.4  11908.0 14893.3  9453.4
  -932 666.470  -0.001 666.468  4904727.9 316105.4 818322.2 72031.9  12667.5  4783.9  9250.7
  -931 701.772  -0.001 701.771  4988679.3 316915.6 796650.7 77621.6  11572.3  5966.6  8586.0
  -930 -171.894   0.001 -171.893  4881063.9 345690.8 764421.2 62262.1   7843.4  8549.5  7846.1
  -929 239.309   0.000 239.310  4840435.8 327050.6 957668.3 80597.0  13566.6  9707.0  8886.6
  -928 -357.951   0.002 -357.949  4803280.1 336563.1 733917.0 65652.7   8157.5  6165.7  7948.0
  -927 -1252.212   0.003 -1252.209  4540445.1 342055.7 677718.4 52966.2   4419.6 11463.6  7554.7
  -926 837.677  -0.002 837.675  4745701.8 323641.9 641497.4 86274.0  14700.7  9619.8 10980.0
  -925 322.100   0.000 322.100  4863509.8 320836.6 583799.0 69792.5   7002.7  6838.8  7994.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -924 247.323  -0.001 247.322  4769784.3 352529.5 737269.5 67614.8  13047.1  8202.6  9814.0
  -923  50.026   0.001  50.027  4382046.2 328100.2 730871.0 64164.6   6340.9 13100.7  8037.3
  -922 220.761  -0.000 220.761  4596371.5 330651.8 817745.9 80618.6  12443.2 10136.9  9849.7
  -921 387.426  -0.001 387.425  4858146.3 353435.1 819735.5 81129.3  13814.1  3522.4  9906.1
  -920 -316.232   0.002 -316.230  4756749.4 329327.0 617260.9 62124.4   6861.7  5717.1  7772.8
  -919 859.340  -0.002 859.338  5007366.7 338717.6 696380.8 85835.3  12386.1  8699.8  9914.0
  -918 206.447   0.000 206.447  4839285.4 325939.1 759485.1 67449.6   8296.7  7541.1  8255.0
  -917 760.651  -0.001 760.649  5198911.0 389071.4 927362.5 86956.5  13045.6  6903.9  9353.0
  -916 648.604  -0.001 648.603  5216410.8 338067.5 802430.6 74647.7  10606.1  4639.1  8690.6
  -915 -162.690   0.001 -162.689  4926656.4 336480.0 771635.7 59991.1   7485.1  7998.9  7826.8
  -914 584.524  -0.001 584.524  5053898.5 307315.2 810875.9 86447.8  13757.9  8393.8  9006.5
  -913 -751.413   0.001 -751.412  4817624.7 329378.1 845900.5 58074.8  11165.4  5025.6  8479.1
  -912 265.589   0.000 265.589  4874509.6 351230.1 812459.6 74105.0  12187.0  7963.8  8862.8
  -911 -362.540   0.001 -362.539  4722768.1 365664.1 720278.0 67307.7   3120.3 12569.2  7140.6
  -910 -903.260   0.002 -903.258  4622880.6 346125.9 643210.8 62332.1   5077.2 12097.0  7684.0
  -909 626.526  -0.002 626.525  4708421.8 335099.5 656863.9 83069.5  15138.7 11068.2 10893.6
  -908 956.927  -0.002 956.925  4977095.4 337697.1 614204.3 83029.0  12022.0  5463.5  9625.1
  -907 -1086.727   0.002 -1086.725  4647643.5 354940.5 664947.3 47613.2   4368.3 11265.2  7622.5
  -906 360.678  -0.000 360.678  4652580.0 332593.6 665931.7 84884.9  11107.5  9937.7  9608.9
  -905 -579.693   0.004 -579.689  4486596.6 296319.3 460835.6 60352.0   5830.8  6239.9  8374.9
  -904 247.596  -0.000 247.596  4755162.5 352920.9 629317.9 82586.5   8040.7 14965.5  8903.8
  -903 315.799  -0.002 315.798  4638046.1 386394.1 773328.9 73042.3  12275.5  7236.2 10688.3
  -902 659.551  -0.001 659.550  4643834.0 325689.3 676457.1 71153.5   9314.9  8792.8  9057.0
  -901 259.148  -0.000 259.148  4539520.6 326875.7 704405.0 66454.6   9312.9  9756.9  8764.2
  -900 -1044.333   0.002 -1044.331  4406869.7 350388.9 614171.3 61775.1   4145.8 10164.3  7492.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -899 -243.814   0.002 -243.812  4588392.9 360502.5 533797.9 75531.1   7649.6  9143.7  8451.9
  -898 399.693  -0.001 399.692  4609492.5 317446.8 603457.5 81564.4  11932.9  8823.2 10698.4
  -897  28.324  -0.001  28.323  4625724.2 371544.7 651065.7 68548.3  10316.1  5258.5  9714.5
  -896 755.102  -0.002 755.100  4660183.2 323676.9 650488.1 73739.7   9466.9  9733.6  9210.4
  -895  63.290  -0.000  63.289  4774979.2 366780.7 716158.6 69400.4   9290.7  7189.2  8866.2
  -894 945.769  -0.002 945.767  5022639.4 349308.8 725376.6 86951.5  11585.5  9676.3  9501.1
  -893 -1186.486   0.004 -1186.483  4579646.4 273924.1 506223.2 40141.4   5116.1  8027.2  8036.7
  -892 1063.382  -0.002 1063.381  4763299.6 323306.8 732351.5 87411.7   9483.7 16227.5  9440.1
  -891 756.635  -0.002 756.633  5019522.3 349290.1 740753.2 80393.1  13976.1  5627.0 10528.5
  -890 -1540.102   0.004 -1540.098  4399145.3 341401.4 626946.9 43327.4   2497.6 11115.4  7162.6
  -889 777.920  -0.002 777.918  4867035.2 339730.4 505050.9 80210.8   7922.8 10104.4  8734.4
  -888 -358.682   0.002 -358.680  4569150.2 274491.1 412724.5 58442.6   5732.9  7106.0  8626.5
  -887 369.181  -0.001 369.180  4541456.2 330740.5 589402.0 81884.3   8697.8 15377.4  9296.9
  -886 711.033  -0.002 711.031  4873777.8 352339.2 628063.9 81426.8  12885.5  7850.0 10330.4
  -885 1059.990  -0.002 1059.988  5160890.8 348631.3 668810.1 78523.2  13183.2  5419.9  9499.5
  -884 -980.946   0.002 -980.944  4853610.3 327622.5 657868.4 45967.1   4053.8 12981.9  7527.5
  -883 1085.607  -0.001 1085.605  5285184.0 323370.3 742178.0 91883.2   9040.9 11988.4  8376.8
  -882 -568.713   0.001 -568.712  4787291.7 321264.7 746185.8 53078.7   9532.6  6209.1  8476.4
  -881 1210.808  -0.002 1210.807  5188721.0 345834.8 797222.8 99271.2  14017.3 10666.4  9503.9
  -880 -2065.403   0.005 -2065.398  4282426.5 313693.5 655254.9 20779.5   1677.1 12343.1  6980.3
  -879 2003.397  -0.004 2003.393  5112996.3 367713.4 490301.8 101983.5   6277.5 12737.6  8254.0
  -878 1185.261  -0.002 1185.259  5094606.9 335196.4 754049.5 73216.2  10572.2 11059.8  9058.6
  -877 711.382  -0.001 711.381  5240829.2 357363.1 711974.3 71903.3  11068.6  6138.9  8616.9
  -876 -296.456   0.001 -296.455  5157383.8 352259.7 772298.3 60975.0   5720.1 12830.6  7611.1
  -875 1250.382  -0.001 1250.381  5257330.9 332504.1 881219.6 84539.3  14340.1 10076.3  9076.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -874 440.677   0.000 440.677  5420147.3 345869.6 947092.3 70872.9   9931.9  5309.6  8117.2
  -873 -601.768   0.002 -601.766  4870090.4 346489.3 825441.7 50820.1   5045.4 13960.5  7400.0
  -872 519.633  -0.000 519.632  5190418.7 338639.2 868613.0 84615.2  14582.5 10676.0  9398.4
  -871 219.118  -0.000 219.118  5178523.3 345544.1 922393.7 74983.3  12871.3  3877.1  8845.8
  -870 337.093  -0.001 337.092  5268827.9 347007.0 944197.1 75365.0  12276.5  4780.7  8648.5
  -869 -10.953   0.000 -10.953  5224647.5 353878.3 769629.9 68303.3   7891.5  7110.9  7856.2
  -868 -1344.816   0.004 -1344.812  4780623.8 263176.8 561409.9 43895.5   6645.0  7759.0  8053.1
  -867 -320.898   0.002 -320.896  4615637.7 318265.0 671902.9 70687.0   6520.1 14079.4  7961.5
  -866 -699.529   0.002 -699.527  4465380.7 351212.2 540832.0 63488.6   3262.8 14794.8  7453.8
  -865 -258.851   0.001 -258.850  4648303.3 341579.0 484951.7 75527.7   7962.8 11079.1  8682.3
  -864 -78.311  -0.001 -78.312  4565190.8 329876.5 547040.2 75533.0  13791.1  7651.0 11799.1
  -863 -16.831   0.000 -16.830  4545372.7 365323.5 552881.7 68388.6   6863.3 11443.7  8560.6
  -862 370.090  -0.002 370.089  4773425.2 366410.4 534504.7 78773.2   9963.1  7346.4  9651.1
  -861 147.872   0.000 147.872  4833995.9 316022.4 507858.6 68029.4   8255.5  6213.4  8614.0
  -860 307.043  -0.001 307.041  4807809.0 382690.0 733022.3 75828.8  12590.4  8405.8 10541.3
  -859 775.054  -0.002 775.052  5011237.1 322434.9 653552.7 74817.1  12772.6  6450.6 10046.2
  -858 1142.913  -0.002 1142.911  5308076.3 346551.5 700910.8 81190.0  11379.0  7451.9  8970.1
  -857 1026.072  -0.001 1026.071  5516149.8 343397.2 871350.4 75514.6  12138.9  8563.8  8793.1
  -856 -218.246   0.001 -218.245  5061705.7 325925.9 957472.9 62789.4   6927.6  9218.3  7569.6
  -855 -641.007   0.001 -641.005  4992689.2 338308.6 829999.8 64299.9   4943.8 10390.4  7239.2
  -854 -155.441   0.001 -155.440  4860944.2 331170.1 658603.9 69672.1   9832.4  7753.9  8436.6
  -853 113.174  -0.001 113.173  4905805.8 321804.3 719285.2 69821.1  15104.3  6726.9 10039.5
  -852 553.170  -0.001 553.169  5277811.4 333164.1 795421.6 82393.6  10009.5  7710.7  8477.1
  -851 420.785  -0.001 420.784  5233993.4 334494.6 758672.4 73593.6  11228.4  5073.3  8930.8
  -850 528.950  -0.001 528.950  5295654.3 347435.4 798743.3 72667.3  12755.5  5560.6  8706.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -849 -752.284   0.001 -752.282  5023516.3 310853.0 726608.2 53779.0   9392.6  8635.4  8350.3
  -848 104.538   0.000 104.538  5072249.8 346413.3 732870.7 80823.4   8003.6 10944.0  7835.5
  -847 -1482.279   0.003 -1482.276  4727498.4 335169.2 698930.8 46673.4   4272.4 12596.5  7473.3
  -846 1026.952  -0.002 1026.950  4961570.2 307147.5 708854.9 89393.1  12760.9 15265.2  9755.5
  -845 402.277  -0.000 402.277  5041483.4 330926.7 627697.5 68501.4   9445.6  5293.1  8820.7
  -844 400.762  -0.001 400.762  5171520.1 372863.4 693118.2 73911.7  10249.2  7104.3  8566.8
  -843 -1130.857   0.002 -1130.855  4828431.7 333307.0 677690.1 49602.3   4402.1 12617.5  7534.9
  -842 226.817   0.000 226.818  4920835.6 342689.3 608600.7 71712.1   7530.4 12919.9  8237.2
  -841 -998.356   0.003 -998.353  4363385.0 308119.5 580646.0 54319.8   4356.4 14119.5  7422.5
  -840 337.312  -0.001 337.311  4897235.0 343366.7 578594.8 85117.7   9786.9 12422.1  9348.1
  -839 1061.722  -0.003 1061.719  5200872.5 387626.6 759158.7 83758.1  12504.6  7334.2 10208.1
  -838 624.174  -0.001 624.172  5038444.7 321307.0 694682.7 58605.7  11624.2  4628.1  9423.9
  -837 -495.356   0.001 -495.355  4741331.4 306635.0 621336.0 59844.3   4541.4 10691.4  7496.1
  -836 509.710  -0.001 509.709  4900497.5 321167.3 803164.7 88338.5  13964.0 13143.1  9682.0
  -835 512.255  -0.001 512.255  5114603.5 351720.7 800084.4 77779.3  14550.7  5408.5  9519.3
  -834 887.403  -0.001 887.401  5445881.5 391132.0 921542.0 81012.4  11634.3  5449.3  8645.8
  -833 447.257   0.000 447.257  5272712.5 360112.9 830511.7 60599.0   8598.1  6658.8  8080.3
  -832 -514.162   0.001 -514.160  4799213.5 331469.2 823203.3 59357.3   4939.9 13583.7  7336.1
  -831 -729.299   0.001 -729.298  4782511.9 364368.2 791895.3 62606.6   8715.8 10843.9  8163.2
  -830 751.347  -0.001 751.346  5102284.7 346266.8 803249.1 90751.0  15311.6 10803.8  9974.7
  -829 -1134.286   0.004 -1134.282  4537166.3 359194.8 740964.0 44318.8   3085.8 10412.8  7195.1
  -828  30.413   0.000  30.413  4826861.8 342609.2 570620.7 69443.3   8636.7  8362.1  8576.4
  -827 -356.291   0.002 -356.289  4551714.1 351852.8 627729.3 65032.3   6912.8 12271.1  8213.4
  -826  55.841  -0.001  55.840  4742592.5 318355.9 540037.7 80503.6  14747.6  4283.2 11191.0
  -825 -498.167   0.001 -498.166  4740369.3 335717.1 556357.0 65069.2   6295.2  6543.0  8114.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -824 -200.721  -0.000 -200.721  4662524.6 366719.6 629970.5 73788.5  12215.4  7450.0 10072.3
  -823 801.860  -0.002 801.858  4854787.5 308823.5 674654.8 83533.1  13633.0  7952.1 10716.9
  -822 857.283  -0.002 857.282  5180112.6 338126.3 669214.9 78208.5  10769.5  5049.8  9625.1
  -821 502.985  -0.000 502.985  5031219.4 323966.6 862094.0 71750.4  11611.9  6740.6  9068.6
  -820 -253.021   0.001 -253.020  4948315.6 318632.8 657117.6 67662.3   9316.7  4769.7  8685.1
  -819 -63.713   0.000 -63.713  4913540.6 333967.2 663500.0 71972.8   9251.5  8425.0  8445.1
  -818 156.794  -0.001 156.794  4960478.1 320732.4 731742.8 68588.6  14165.5  7126.0  9860.3
  -817 696.946  -0.001 696.945  5234843.5 336119.1 735490.4 86026.2  11010.7  7240.5  9090.3
  -816 -117.673   0.001 -117.672  4998897.6 320933.9 789923.0 59721.1   7018.0  7884.6  7749.3
  -815 207.365  -0.000 207.364  5110096.3 346768.0 878688.8 81228.9  12727.2  6659.7  9151.5
  -814 -316.157   0.001 -316.157  4893371.6 379782.6 938514.6 60812.6  10846.9  7099.2  8591.5
  -813 444.903  -0.001 444.902  5202800.8 352832.1 696411.9 85818.1   9210.8  7091.4  8497.2
  -812 -722.074   0.001 -722.073  4930693.1 354785.0 826700.0 49476.1   8729.9  8654.6  8231.6
  -811 471.449  -0.000 471.449  4781424.3 315749.9 747231.4 77516.1   8524.7 13926.2  8356.7
  -810 -1584.493   0.003 -1584.489  4470820.9 343561.3 649896.5 50005.3   2940.3 12630.1  7264.8
  -809 751.583  -0.002 751.581  4945242.7 318584.6 516000.1 89361.7  13801.6  8515.9 10685.5
  -808 694.693  -0.002 694.691  4977975.3 334488.5 652024.3 65170.8  12535.5  6811.5  9956.1
  -807 481.942  -0.001 481.942  4967478.7 337169.2 645629.2 70721.0   6270.9 10980.9  7930.8
  -806   7.892  -0.000   7.892  5003540.1 349110.5 771909.3 61020.0  11425.6  9383.8  8863.9
  -805 -1022.412   0.003 -1022.409  4467901.7 362612.3 717121.0 54284.8   2173.7 20462.5  7073.4
  -804 -99.570   0.001 -99.569  4758999.9 311795.8 546738.9 76106.3   9575.7  9794.1  8979.8
  -803 -751.907   0.003 -751.904  4461966.1 311997.9 529356.2 58738.7   6454.6 10610.2  8003.0
  -802 480.274  -0.001 480.272  4990435.3 338258.8 613602.6 87861.1  12015.9 10307.9 10503.9
  -801 914.812  -0.002 914.809  5143803.6 345005.1 610727.0 77897.0  11240.1  6009.5 10164.8
  -800 -258.253   0.000 -258.253  4840203.6 329476.4 682445.3 56182.4   8720.1  6336.8  8690.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -799 894.574  -0.002 894.572  5090845.8 365464.2 688004.9 90745.2  10949.7 11493.9  9281.6
  -798 -22.291   0.000 -22.291  4857507.2 326094.6 727996.9 55589.7   7238.0  4609.3  7940.9
  -797 -1002.868   0.002 -1002.866  4500802.1 317917.0 696428.9 61478.3  10502.5  7700.9  8786.6
  -796 522.784  -0.002 522.782  4908329.5 348177.9 616754.1 85455.3  15705.0  9460.6 10476.2
  -795 713.677  -0.001 713.676  5050802.6 354017.5 691616.4 67409.6  11185.4  9372.4  9229.3
  -794 710.685  -0.001 710.684  5193945.2 332049.1 702143.6 76169.1  10335.2  8857.9  8976.5
  -793 -870.679   0.002 -870.677  4796519.4 313773.4 622237.8 46833.8   5582.2  8292.0  7487.0
  -792 555.899  -0.001 555.898  5051117.3 339043.6 739050.1 84782.6  14622.5 16161.0 10171.6
  -791 -1270.055   0.004 -1270.051  4526054.2 322795.4 574863.4 44620.2   2938.0  8106.8  7170.3
  -790 478.638  -0.001 478.637  4689122.0 314899.0 572106.1 76788.7  10393.3 14306.7  9614.8
  -789 -30.796  -0.000 -30.796  4665937.2 366558.4 545359.6 69446.7   9416.5  9119.4  9216.9
  -788 147.101  -0.001 147.100  4958350.1 329461.8 623785.0 73456.5   9969.3  8914.9  9134.3
  -787 -210.562   0.001 -210.561  4763666.4 308064.5 527465.1 63471.7   8314.9  7227.3  8286.9
  -786 438.202  -0.001 438.200  4833159.0 296039.8 633771.7 80473.1  14703.3 11101.9 10578.5
  -785 -396.340   0.002 -396.339  4761432.2 257713.1 443572.6 57272.1   8074.8  4595.5  8745.9
  -784 114.796  -0.001 114.796  4768632.5 344326.4 575283.3 74640.3   8803.3 13077.1  8814.0
  -783 -230.586   0.000 -230.585  4762161.0 311430.5 637666.6 64619.0  12465.0  8010.6  9904.3
  -782 308.894  -0.001 308.893  4805154.2 323755.7 585366.0 77727.5   9633.4 10474.3  8778.0
  -781 -650.848   0.002 -650.845  4678978.0 256384.7 443519.5 52987.3   7246.9  6053.4  8619.7
  -780 733.340  -0.003 733.337  5122532.9 377216.0 744815.7 90005.4  12834.2 17574.0 10466.3
  -779 254.876  -0.000 254.875  4708380.2 306415.4 672146.3 53374.1   9529.3  8860.5  8640.1
  -778 557.843  -0.001 557.842  4940873.2 296422.2 683744.5 80843.5  12367.9  9427.7  9486.7
  -777  44.861   0.000  44.861  4943775.4 310863.9 716847.6 67681.8   9306.1  9015.1  8342.5
  -776 152.474  -0.001 152.474  5100174.0 333790.5 824186.4 77761.0  13665.9  6944.9  9417.1
  -775 382.973  -0.001 382.972  5249066.6 333513.9 853975.4 74616.4  12691.3  6379.6  8989.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -774 -22.453   0.000 -22.453  5013896.4 319116.2 702061.5 58519.2   8059.9  9145.8  7969.5
  -773 -404.290   0.001 -404.289  5081573.5 327983.5 766318.3 69147.8   8461.5 13872.4  8022.4
  -772 -504.566   0.001 -504.564  4787975.5 365573.2 885888.6 64540.7  12534.6 10700.9  9016.7
  -771 -349.067   0.001 -349.066  4768525.2 311896.0 698286.8 74064.7  12500.7  7520.5  9451.8
  -770 -42.893   0.000 -42.892  4960406.4 330696.5 728681.4 75037.3   9261.5 11753.8  8354.5
  -769 -85.694   0.000 -85.694  4766014.2 314740.5 679979.0 69523.9   9962.3  8268.9  8852.8
  -768 -587.207   0.001 -587.206  4773208.6 337703.6 670240.7 67334.4   9477.2  8522.1  8842.9
  -767 -249.918   0.001 -249.917  4632148.9 339363.0 625509.8 68702.9  10262.6  8344.2  9069.8
  -766 189.131  -0.002 189.129  4818283.8 338823.9 628475.9 77856.8  16076.2  5440.8 10862.0
  -765  46.504  -0.000  46.503  5011061.4 330190.7 679943.9 69754.8   9630.4  6687.3  8827.6
  -764 -158.285   0.000 -158.285  4799207.3 337401.3 713331.9 61029.5  13208.5  5427.0 10053.7
  -763 320.479  -0.001 320.479  4745798.8 312144.6 684228.9 76325.3  11431.2  8519.0  9698.0
  -762 467.301  -0.001 467.300  4921969.4 317827.4 821853.3 80392.2  13357.4  9118.3 10012.5
  -761 -217.882   0.001 -217.881  4831046.0 324459.4 664123.6 61658.9   7970.2  7160.3  8173.9
  -760 118.522  -0.001 118.521  5009249.7 337134.7 819524.3 79820.7  13932.2  8597.8  9882.4
  -759 -284.227   0.000 -284.227  5050702.3 330487.6 738477.2 67301.0   9345.4  7508.6  8426.1
  -758 -1048.461   0.003 -1048.458  4496366.9 298873.5 603274.3 50719.7   6502.5  8799.1  7788.0
  -757 456.404  -0.002 456.402  4957143.9 339987.1 557310.1 85002.7  10803.0 10597.9  9769.2
  -756 -221.203   0.000 -221.203  4752804.2 314543.5 641221.7 61246.3  11707.0  7091.6  9947.4
  -755 723.177  -0.002 723.176  4885565.8 298371.3 698996.0 82438.3  12972.3 11615.0 10081.9
  -754 -459.052   0.000 -459.052  4796635.9 351313.0 726872.2 54117.7   9079.5  9047.7  8639.8
  -753 690.653  -0.001 690.651  5103124.0 335109.8 793031.3 90866.4  12375.3 11497.2  9556.9
  -752 666.533  -0.001 666.532  5242979.5 334537.2 731430.2 69430.3  12720.3  6286.8  9021.3
  -751 307.339  -0.000 307.339  5263330.9 343979.3 733941.5 64268.7   9983.1  6594.7  8345.5
  -750   8.042   0.000   8.042  5087750.1 310345.7 800793.8 61675.3  12271.5 10453.4  8905.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
