--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/spinup/configs/temperate_broadleaved_evergreen_tree_patch2_config_spinup.cjson
SLURM task ID: 6
Node: tcn180.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn180.local.snellius.surf.nl at Tue Apr 14 16:26:54 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/spinup/configs/temperate_broadleaved_evergreen_tree_patch2_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_2/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_2/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_2/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_2/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_2/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_2/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_2/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_2/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_2/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            81
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
  -948 1328.682  -0.002 1328.681  5070011.8 398048.3 526760.0 80609.1  18262.6  9395.6  7277.4
  -947 1332.317  -0.005 1332.312  5208696.2 445455.9 566362.5 88366.4  18881.0  4882.8  7720.3
  -946 835.906  -0.005 835.901  5117891.0 409274.5 567019.9 80946.7  21599.2  7218.4  8515.2
  -945 621.539  -0.004 621.535  5260621.4 452868.8 531730.9 86728.4  25335.1  3772.7  9020.1
  -944  66.055   0.000  66.055  4964740.6 383402.2 521138.3 82707.6  24476.8  3016.1  7977.6
  -943 336.821  -0.000 336.820  4942319.9 473291.0 529556.9 83275.6  23579.4  3075.8  8281.1
  -942 540.210   0.000 540.210  4964145.2 406787.6 580576.1 81906.3  24075.5  3003.3  8809.8
  -941 -822.074   0.001 -822.073  4836285.2 388643.4 444307.7 80765.6  23069.3  2823.1  7857.0
  -940 -4568.958   0.020 -4568.936  3193006.3 359831.7 259795.9 36347.3   3579.6 16485.8  2300.4
  -939 887.078  -0.007 887.070  4135283.1 452186.6 222046.7 101825.2  15813.9  6213.2  6880.6
  -938 1911.710  -0.002 1911.707  4841312.3 410221.0 342384.6 94957.4  22777.3  4304.7 10820.8
  -937 1467.869  -0.001 1467.868  4909357.8 364671.3 342741.2 89326.2  16734.4  6104.9  7526.7
  -936 359.213   0.001 359.214  4644694.4 398807.0 452808.0 85043.6  17383.5  6873.7  6549.5
  -935 783.569  -0.003 783.566  4971713.0 390091.5 437145.1 94111.1  22024.6  5130.8  7633.5
  -934 -23.031  -0.001 -23.032  4953970.4 391809.7 486678.3 79238.7  21280.6  6567.7  7152.1
  -933 -90.486   0.001 -90.485  4742607.8 366958.4 404752.6 89809.6  16063.7  7738.7  5850.2
  -932 -3229.922   0.010 -3229.912  3494749.1 384135.7 334117.0 45335.8   6355.1 23817.0  2752.3
  -931 2114.998  -0.007 2114.991  4671470.1 465289.2 329558.0 107679.6  21098.0  5481.4 10187.2
  -930 2107.165  -0.004 2107.161  4953697.6 419198.5 393288.3 87113.2  16079.4  6439.8  7675.1
  -929 931.662  -0.001 931.661  5073364.3 369898.3 531044.9 83176.0  18568.4 10652.4  7288.1
  -928 734.539   0.000 734.539  4890334.5 429113.6 485595.7 90680.5  16722.4  5621.2  6143.0
  -927 -517.895   0.001 -517.895  4720720.3 379663.8 435149.7 66982.1  21069.5  6078.5  6931.5
  -926 -76.397  -0.000 -76.397  4632988.4 388860.1 450510.8 96518.9  14031.2  9990.3  5300.5
  -925 758.185  -0.001 758.184  5064587.7 402817.2 552727.5 87465.0  20731.7  7519.5  7813.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -924 1441.090  -0.001 1441.089  5403845.1 391595.3 579927.6 91602.4  25009.8  4640.0  8621.4
  -923 896.931  -0.000 896.930  5217948.2 391773.0 595297.4 89014.7  25395.9  4392.1  8146.3
  -922 -83.980   0.001 -83.979  5080888.1 357570.0 623465.6 81280.8  23588.9  4956.5  7190.7
  -921 -4074.934   0.030 -4074.827  3506612.6 414138.2 345617.3 31280.1   9551.7 15979.7  3400.2
  -920 1996.862  -0.011 1996.850  4657815.4 471787.5 351919.9 111143.4  15683.4 14082.7  7047.3
  -919 -847.991   0.002 -847.989  4122867.7 372647.3 258727.5 71560.1  15769.4 14273.8  7135.9
  -918 -3846.345   0.025 -3846.320  3319269.7 323039.5 222967.4 52375.8   4546.8 26620.9  2756.2
  -917 2113.627  -0.014 2113.613  4314119.8 374940.7 170766.9 106246.7  13651.9 10875.5  8352.7
  -916 -485.029   0.001 -485.028  3817708.2 396885.6 175155.6 78851.9  15335.5 12335.4  7643.7
  -915 1506.727  -0.004 1506.724  4367717.4 457597.3 280565.3 97138.1  13444.9  9362.4  7330.2
  -914 1775.809  -0.004 1775.805  4772157.7 447800.7 358842.2 94935.9  18863.8  8718.5  8533.7
  -913 1839.927  -0.004 1839.923  5129695.1 348938.6 424458.4 92239.0  16653.7  9852.3  6710.3
  -912 1698.206  -0.004 1698.202  5455312.7 396492.9 530131.7 91448.5  21415.2  7865.7  7742.4
  -911 813.908  -0.005 813.902  5167215.5 431532.6 597395.6 83269.3  20394.0 18984.7  6627.5
  -910 -746.711  -0.001 -746.712  4903607.2 367903.8 451414.8 66123.6  23726.2  7830.6  6987.7
  -909 -279.613  -0.000 -279.614  4692622.2 373026.9 459581.4 92206.2  14705.7  9612.6  5009.4
  -908 -964.611   0.001 -964.610  4556581.8 332373.5 411751.7 84266.5  19543.0  6439.6  5870.2
  -907 -598.896   0.001 -598.895  4514566.3 366918.1 396246.7 74713.6  23399.7  5785.6  7067.0
  -906 493.106  -0.001 493.104  4518758.9 368618.5 451039.8 90855.4  16456.3 13160.9  6090.7
  -905 337.434  -0.000 337.434  4787828.6 363698.4 466209.7 85080.8  22990.2  6812.4  7162.2
  -904 147.784   0.001 147.785  4845670.8 372525.8 490090.9 77713.7  22885.2  5156.7  6774.7
  -903 -159.989   0.001 -159.989  4627779.0 405485.8 460483.8 88874.8  16805.8  6761.1  4834.4
  -902 870.664  -0.001 870.663  5009251.6 382207.4 533995.1 92794.2  26578.2  4132.8  8289.2
  -901 1035.127  -0.001 1035.126  5230470.0 382285.4 571314.3 89284.4  24733.1  4205.7  7483.6
  -900 -901.595   0.002 -901.593  4759231.4 370153.7 472969.2 59123.7  20857.1  6871.8  5868.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -899 -800.047   0.001 -800.046  4431436.6 385633.7 435252.4 78924.0  17549.4 12817.5  5328.3
  -898 -5386.832   0.080 -5386.535  3083103.5 354624.6 259827.6 30806.5   2730.6 30400.8  1877.1
  -897 2945.775  -0.036 2945.739  3950329.7 563325.0 157596.9 119201.9  21474.1 11877.6  6709.5
  -896 2354.410  -0.006 2354.404  4834541.2 396661.1 336522.3 96637.2  20761.1  9243.7 10187.8
  -895 1453.963  -0.004 1453.959  4933346.7 347285.0 399330.1 89179.8  18591.8 10912.8  7059.5
  -894 380.981  -0.003 380.978  4939896.6 388395.9 461739.4 78415.0  13289.2 18541.7  5358.9
  -893 333.559  -0.003 333.556  4956176.2 355101.6 459499.8 92147.8  22871.7  6688.3  6668.2
  -892 184.991  -0.001 184.991  5220029.3 338509.0 554981.9 87191.5  24324.2  6555.6  6386.0
  -891 1476.036  -0.001 1476.034  5612468.7 319169.5 534895.7 100054.8  27184.3  4412.6  7794.9
  -890 -583.357   0.001 -583.356  4880338.1 367050.6 455765.1 55284.1  19998.5  7177.3  5242.6
  -889 -337.432   0.000 -337.432  4666867.5 379220.6 449593.6 92912.8  16008.3 16077.6  4624.1
  -888 -770.512   0.004 -770.508  4668916.6 366112.9 490064.1 76924.7  19815.4 11996.1  4806.6
  -887 -4379.040   0.051 -4378.928  3657838.8 302399.8 273023.3 41569.9   7596.1 22867.3  2853.6
  -886 1120.046  -0.019 1120.027  4054074.2 544268.1 257806.9 83758.1   9501.1 31242.9  5163.4
  -885 -898.134   0.004 -898.130  3816926.7 316791.7 154307.2 70709.1  11772.2 14090.6  5086.0
  -884 1051.272  -0.004 1051.268  4438529.0 380388.5 231269.9 98699.6  17467.6 10111.4  8615.8
  -883 -2235.287   0.017 -2235.269  3712615.0 361356.2 249599.0 59627.5   4021.1 25634.4  2315.8
  -882 2358.632  -0.011 2358.621  4727095.6 364491.9 266151.8 105149.3  18995.5  9409.4  9401.2
  -881 1996.958  -0.011 1996.947  5224718.2 329493.8 360024.7 93362.0  21746.0 16344.0 11516.3
  -880 937.919  -0.004 937.915  5161527.8 364862.6 383705.6 74208.7  19520.9 10385.1  7883.8
  -879 1249.091  -0.002 1249.089  5101943.0 414643.3 513191.9 93908.4  18596.2 17750.6  6853.4
  -878 292.548  -0.002 292.546  5355082.3 338038.0 532546.0 77692.4  23045.6 13902.9  7246.0
  -877 -4388.229   0.036 -4388.161  3517670.7 309001.7 248761.9 29191.8   4965.8 21680.5  2223.9
  -876 1795.725  -0.016 1795.708  4402882.9 465787.7 220263.3 106337.5  15216.9 13103.5  6084.0
  -875 546.280  -0.002 546.278  4659644.1 358002.1 254505.7 80224.3  12256.6 10720.6  5187.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -874 -3443.711   0.042 -3443.669  3294089.3 409649.9 227092.1 21467.3   4311.5 23233.1  2101.6
  -873 3551.617  -0.018 3551.599  4459408.5 466760.0 251048.9 122595.0  10705.9 21860.9  5807.4
  -872 1892.484  -0.011 1892.473  5312266.5 329853.8 335953.0 88442.3  20817.2 19119.8 12203.3
  -871 -2152.117   0.003 -2152.114  4032188.8 365132.6 242431.7 36965.3  11743.2 14636.1  5209.1
  -870 -2199.020   0.012 -2199.008  3355178.9 397412.5 197589.7 52287.4   4239.9 25395.7  2602.0
  -869 1778.513  -0.010 1778.503  4470580.5 491169.2 308164.4 104884.8  12350.5 33390.1  6795.5
  -868 1316.898  -0.012 1316.886  4867710.0 356977.4 297304.6 83321.4  19557.2  8744.3  9932.0
  -867 1530.437  -0.004 1530.432  5156755.2 329412.6 359882.5 87295.0  20033.9  7907.7  8108.0
  -866 -283.339  -0.001 -283.340  4909503.5 355097.6 343456.8 57743.8  20859.2  8370.6  7076.7
  -865 -466.908  -0.001 -466.909  4600308.1 354537.3 348884.7 80675.0  17594.2 10768.5  5526.9
  -864 537.955  -0.002 537.952  4747283.2 332108.3 413505.0 90833.8  16385.8 14010.8  5135.3
  -863 769.162  -0.000 769.161  5263115.1 355675.6 483512.4 76929.1  22517.7  9450.3  6128.8
  -862 876.354  -0.001 876.353  5528140.5 390914.1 550274.3 80742.5  24557.0 13319.5  6680.6
  -861 1164.742  -0.001 1164.741  5916348.3 377659.2 558066.1 81275.4  26347.4  3914.6  6992.3
  -860 -696.157   0.002 -696.155  5133701.8 369151.9 481437.3 70547.4  20201.2  6104.8  4536.8
  -859 -500.290   0.001 -500.289  5044294.6 346377.9 460678.9 76149.6  23501.3  6708.1  5634.4
  -858 -4827.152   0.081 -4826.989  3366713.8 310870.6 251512.7 22507.3   4753.9 23176.4  2051.7
  -857 2443.814  -0.037 2443.777  4399799.9 515887.0 241966.6 109806.0  22809.7 11866.0  8397.7
  -856 1718.310  -0.006 1718.305  5139842.7 337469.2 377583.8 77520.8  19300.8 10912.1  8284.1
  -855 -2556.548   0.026 -2556.521  4067328.6 321696.0 289881.6 48971.4   8756.4 20023.9  3028.4
  -854 1692.588  -0.013 1692.575  4738516.7 445259.2 291727.4 95372.3  19612.9  7710.2  8089.2
  -853 970.989  -0.005 970.984  4926607.1 356870.0 335682.0 83980.7  20736.4  7925.4  8362.7
  -852 -2798.238   0.015 -2798.222  4045211.8 316997.7 299622.6 49970.7   7767.4 18168.9  3052.7
  -851 -762.622   0.007 -762.615  3976089.0 358953.6 192901.4 73540.7  14609.4 14554.9  6420.7
  -850 -3212.316   0.032 -3212.285  3036217.0 352002.6 141768.5 36954.5   3261.8 28100.3  2221.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -849 -1619.118   0.055 -1619.063  3092301.7 395384.6 103938.4 53916.0   1564.3 38175.6  1964.8
  -848 2760.309  -0.026 2760.283  4527927.5 592946.8 191246.5 101970.5  10736.8 37016.1  9378.7
  -847 865.811  -0.002 865.809  4620045.9 401850.5 194909.3 72054.2  16644.6 12930.8 13941.3
  -846 -1222.083   0.004 -1222.080  3373891.2 432143.3 169173.0 57897.4   8501.3 21482.0  5381.4
  -845 623.404  -0.008 623.397  4501663.1 381935.8 196324.7 90866.4  20241.5  8398.6 12590.0
  -844 859.336  -0.003 859.333  4774298.1 443680.3 280464.8 76710.3  18219.1  7215.3 10127.4
  -843 309.700  -0.006 309.694  4688763.7 401639.6 271062.8 57745.7  18275.3  8541.0  9505.5
  -842 423.276  -0.010 423.266  4681078.1 438720.7 304677.9 80355.0  12951.7 13644.5  7121.5
  -841 -152.562  -0.003 -152.565  5066052.0 404450.9 362249.4 64443.7  20763.8  7380.5  8566.9
  -840   0.687   0.003   0.691  4846398.6 413670.9 369019.8 66805.0  18480.9  6367.4  6983.3
  -839 -463.005   0.004 -463.001  4747960.5 382682.9 319333.0 73948.3  12346.9  9653.9  5684.4
  -838 -162.800  -0.001 -162.801  4831769.4 388581.3 362634.1 73565.1  16137.8  6660.4  6983.3
  -837 -349.692   0.000 -349.691  4993723.6 393698.1 391282.0 61773.9  21744.1  7093.7  7568.4
  -836 363.505  -0.000 363.505  5165052.0 382384.3 469291.2 82959.1  21409.1  6959.3  7218.4
  -835 1160.529  -0.004 1160.525  5721636.3 339137.2 475672.2 79826.3  25922.7  5741.1 10031.7
  -834 -721.019   0.003 -721.016  5029506.1 374235.5 371051.7 60275.6  15494.3  9273.4  5679.5
  -833 -605.954   0.002 -605.952  4788173.7 426760.9 439134.0 59186.5  10942.1 20418.9  5933.0
  -832 -3280.883   0.032 -3280.851  3903936.1 309865.9 248380.8 51758.6  11206.0 14633.9  4246.0
  -831 1501.786  -0.010 1501.777  4450263.1 447834.2 269776.1 86801.4  24518.2  7095.0  9829.0
  -830 1779.976  -0.005 1779.972  5295781.4 349063.9 364806.5 79820.5  23603.4  9080.1 12344.2
  -829 1087.524  -0.002 1087.522  5138351.3 395326.9 422189.5 71215.0  19846.3  9698.8  8852.8
  -828 -17.754  -0.001 -17.755  5332996.0 383168.1 373536.7 72543.9  20603.2  9339.0  8572.1
  -827 174.059   0.000 174.059  5213922.9 389613.2 475527.3 72268.5  22176.3  7386.4  8685.8
  -826 -763.238   0.001 -763.237  5144805.5 338495.1 366614.0 78286.5  24654.8  5342.9  8153.6
  -825 -1160.678   0.002 -1160.676  4704042.5 375754.7 366684.0 61466.7  23350.4  5000.4  7342.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -824 -24.053   0.004 -24.049  4670211.2 395657.3 398763.9 84829.7  21524.9 11012.5  6885.9
  -823 -2356.320   0.009 -2356.311  3805141.7 377782.7 295259.6 46707.7  10122.0 18951.0  3705.7
  -822 -950.251   0.008 -950.243  4011671.6 395625.3 223382.5 76157.1  15754.5 11569.0  6772.5
  -821 814.750  -0.001 814.749  4703380.9 397725.9 377570.7 86258.5  21505.3  8657.1  8823.3
  -820 263.347   0.001 263.348  4618468.2 380611.3 286465.7 82428.8  18801.8  6009.4  7867.3
  -819 659.913  -0.001 659.912  4812660.1 449144.2 364473.7 77150.9  14383.6  5535.3  7421.0
  -818 374.624  -0.002 374.622  4962115.0 387948.5 374746.9 78396.8  18858.0  5691.2  7987.5
  -817 -2863.807   0.018 -2863.789  3844728.5 392170.8 282202.6 52202.5  13895.1 13779.3  5135.5
  -816 -3554.453   0.043 -3554.410  3103079.3 365837.7 166812.7 34160.1   3651.0 30782.5  2301.3
  -815 168.740   0.010 168.750  3184705.6 495578.2 102670.6 65894.9   7204.9 20733.7  3354.8
  -814 2471.079   0.001 2471.080  4093556.7 561325.8 168718.3 110374.5   9694.1 13167.5  4892.6
  -813 484.208  -0.003 484.205  4224563.8 549544.5 290734.6 79866.7  18047.2 24986.7 11478.8
  -812 877.995  -0.003 877.992  4731386.6 387729.0 292349.4 81566.2  20828.6 10793.1 11965.0
  -811 845.438  -0.007 845.431  5009807.5 426215.2 336732.5 82031.4  21510.8  5867.3 12651.0
  -810 -276.672  -0.001 -276.673  4747265.3 383732.0 293660.8 58824.2  19195.4  6223.5  9870.3
  -809 -575.996   0.003 -575.993  4407003.5 367498.7 288615.4 89499.5  12164.1  6864.4  7429.0
  -808  28.096  -0.001  28.095  4736502.6 393029.4 320723.5 79305.1  15467.7  7922.7  8900.0
  -807 352.283  -0.002 352.282  4808556.6 424061.8 348191.6 77550.9  14231.4  6180.4  8093.8
  -806 725.501  -0.000 725.501  5222050.6 397785.9 419597.1 80576.8  21030.2  5645.8  9752.0
  -805 481.843   0.001 481.844  5070176.9 381664.5 435993.2 75297.0  20344.7  7243.3  9140.8
  -804 -3229.591   0.063 -3229.503  4007374.5 324842.7 269004.5 37894.7   9714.5 18503.0  4816.7
  -803 1734.791  -0.027 1734.764  4453159.0 565722.8 222542.6 92141.4  16448.0 13374.3  8205.5
  -802 -686.425   0.012 -686.413  4073708.9 367236.4 224799.3 64511.8  11155.0 16711.2  4735.0
  -801 -1032.437   0.011 -1032.426  3932486.6 399131.7 200422.4 73032.9  15684.3 13913.4  6735.7
  -800 1076.981   0.003 1076.984  4580725.8 401483.9 300039.5 88354.4  16857.0 11546.9  8086.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -799 947.052   0.002 947.054  4958669.3 431022.5 351959.5 73544.7  13462.2 19453.6  7418.2
  -798 -2598.904   0.017 -2598.887  3996315.7 313930.6 218704.2 50780.0  10589.4  8648.4  4797.7
  -797 1882.685  -0.008 1882.678  4657577.6 412941.5 272819.8 87138.6  14392.6  5813.6  7741.5
  -796 -1773.460   0.014 -1773.446  3868602.6 351907.7 164978.9 40125.4  10058.4 10265.5  4235.1
  -795 462.222  -0.001 462.222  4494530.7 448304.9 292377.8 76222.2   8815.5 28251.2  6610.8
  -794 -1130.568   0.004 -1130.564  4193590.6 369956.1 205025.2 65046.6  17725.6  9260.1  6970.7
  -793 1227.877  -0.009 1227.869  4955407.4 426438.4 346246.0 84290.1  20140.9  8159.4  9035.6
  -792 1568.784  -0.010 1568.774  5701456.3 322271.9 390032.7 80720.0  24757.7 10798.0 11812.6
  -791 1339.926  -0.002 1339.924  5593090.8 400450.5 441880.4 74158.6  21055.0  6900.4  9240.3
  -790 -3165.682   0.040 -3165.621  4069151.1 307006.0 240786.1 44407.8  10159.4 13396.8  4197.2
  -789 1638.914  -0.009 1638.904  4477939.1 568269.2 324904.1 80103.2  14850.1 19512.3  7754.7
  -788 920.909   0.002 920.911  5058579.3 376229.0 313562.5 65564.2  20576.8  5672.6 10606.4
  -787 1261.529   0.000 1261.529  5359382.0 404776.4 416594.6 81488.7  20051.5  5866.4  9797.6
  -786 559.828  -0.001 559.827  5305725.5 422718.2 402011.4 72685.7  22155.0  6731.0  9002.6
  -785 -357.365   0.001 -357.364  4972459.8 369935.3 404899.0 68453.1  21990.8  5515.7  7441.3
  -784  75.672  -0.002  75.671  5205690.7 446411.8 493407.8 73763.0  25237.4 11246.9  8650.6
  -783 567.666   0.000 567.666  5526438.8 337528.7 433043.5 76571.1  25112.7  3493.2  8894.2
  -782  73.534   0.001  73.536  5278653.7 402280.3 436739.4 70766.9  22543.7  3069.2  7683.5
  -781 -693.876   0.005 -693.871  4879818.5 377970.0 436546.6 65745.8  22213.3  5411.2  6714.5
  -780 -716.685   0.004 -716.681  4817373.6 355491.6 347470.0 71689.7  21910.5  6149.4  7240.6
  -779 -99.190   0.002 -99.188  5084369.9 389886.1 433742.0 76136.0  29049.4  3414.8 10515.3
  -778 -38.612   0.001 -38.611  4927179.4 434522.4 411083.3 70257.8  23372.0  5071.4  8631.5
  -777 -3432.965   0.055 -3432.900  3698221.4 310310.6 242036.1 46483.0  10152.8 10123.6  3907.9
  -776 -1549.847   0.003 -1549.844  3267244.3 443906.8 168929.8 43902.1   9537.9 11685.4  4354.2
  -775 -1530.998   0.039 -1530.959  3160141.4 460636.5 153578.2 53936.2   5847.5 16004.1  2790.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -774 1903.531   0.000 1903.531  4419342.9 568440.7 235578.8 101047.7  10579.1 11692.2  6922.4
  -773 1278.750   0.007 1278.757  4510179.6 473438.5 314094.2 60308.1  15044.0  7722.5  8585.7
  -772 955.457   0.003 955.459  4480786.4 543109.7 330566.2 72844.3  13801.2  7056.6  6760.3
  -771 775.564   0.002 775.566  4781857.4 459466.1 395429.5 67861.7  17807.5  6000.3  8674.3
  -770 -1429.861   0.019 -1429.836  4110155.5 418136.4 304335.6 49991.0  14426.2  8433.0  5477.5
  -769 -2675.086   0.026 -2675.060  3530157.0 375340.9 210915.6 49350.7  10621.2 10891.5  4708.9
  -768 628.884   0.007 628.891  4415569.9 483110.1 265471.4 66960.6  21133.1  5258.1 11013.8
  -767 1437.424   0.004 1437.428  4733310.2 453008.6 361088.9 68089.0  18831.0  9270.3 12281.1
  -766 -1292.576   0.015 -1292.562  3898647.5 381406.8 183446.9 39858.7  12356.2 14234.6  6003.3
  -765 429.181   0.006 429.187  4504348.6 475885.4 317852.4 71612.8  16506.2  7876.5  8725.7
  -764 1171.377   0.005 1171.381  5102203.5 460679.1 411559.0 70531.2  21479.3  6126.7 11267.3
  -763 520.065   0.003 520.068  4955898.3 424611.9 389398.1 61963.6  20391.9  6436.7  9413.0
  -762 132.148   0.001 132.149  4968686.2 427837.2 492231.0 60362.3  19175.1  8528.3  8429.8
  -761  34.237   0.001  34.238  4768311.5 521298.7 432165.4 65559.0  18661.6  4176.9  8281.9
  -760 -2842.799   0.033 -2842.756  3560699.0 471130.4 270194.3 24656.6  12428.4  7542.1  5231.7
  -759 920.725   0.004 920.729  4374465.3 502449.1 289524.0 79648.6  13985.1  6470.8  7626.1
  -758 1020.112   0.007 1020.119  4862252.4 454281.2 353926.1 64977.3  18745.8  4850.8  9689.9
  -757 834.245   0.008 834.254  4860616.5 527746.9 480939.2 68726.8  17940.4 11583.4  8995.0
  -756 958.614   0.005 958.619  5384518.2 384446.2 437015.3 67535.7  21269.6  6553.5 10786.9
  -755 -1964.545   0.013 -1964.533  4036080.5 406630.8 312585.7 46637.9  14788.9  9018.7  5625.2
  -754 1099.043   0.001 1099.043  4995766.3 418754.3 378678.5 74296.4  21065.5  5498.5 10778.5
  -753 -2473.980   0.021 -2473.958  3705009.6 468552.3 258711.4 29752.7  12759.4  7907.8  5945.1
