--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/spinup/configs/temperate_broadleaved_evergreen_tree_patch4_config_spinup.cjson
SLURM task ID: 1
Node: tcn90.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn90.local.snellius.surf.nl at Tue Apr 14 16:17:44 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/spinup/configs/temperate_broadleaved_evergreen_tree_patch4_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_4/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_4/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_4/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_4/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_4/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_4/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_4/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_4/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_4/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            72
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
  -947 725.262  -0.003 725.259  3717528.8 315441.8 310998.4 66795.5  10714.8 20471.8  5105.6
  -946 793.562  -0.002 793.560  4240350.5 300177.7 278277.0 68659.8  19937.1  6850.4  6448.7
  -945 558.969  -0.001 558.969  4117428.7 305666.9 374994.2 60514.5  17548.5 13380.4  5098.4
  -944 -2031.410   0.028 -2031.382  3392091.8 225179.8 216440.7 39121.1  10631.0  9730.1  3283.0
  -943 429.622  -0.012 429.610  3420398.8 416028.7 277792.3 58279.0   8772.2 31080.8  4127.8
  -942 1107.358  -0.004 1107.354  3916601.4 300630.5 249755.5 68467.4  18394.0  6061.5  6850.8
  -941 -656.125   0.001 -656.123  3871313.9 251094.6 230933.3 49370.1  14041.0  7545.3  4485.9
  -940 -1768.137   0.008 -1768.128  2864647.3 264141.4 191407.3 48911.5   5062.7 22847.5  2760.5
  -939 -300.351   0.001 -300.351  3078599.0 325130.8 160075.9 64037.5  10364.3 13090.4  3526.0
  -938 1012.250  -0.004 1012.246  3509144.6 278255.2 210138.3 79899.4  16351.4  9041.5  5878.2
  -937 -1613.905   0.014 -1613.891  3072802.9 288261.6 165308.1 22606.5   6046.6 19592.2  3156.5
  -936 -515.340   0.003 -515.337  2696435.7 348259.2 142711.3 61008.1   3311.6 31126.4  2465.7
  -935 1414.914  -0.005 1414.908  3414504.7 344103.7 168687.1 81541.0  13609.3  9563.0  6124.7
  -934 513.284  -0.003 513.281  3528954.5 294591.9 164846.2 66222.6  13712.4  9009.2  6481.8
  -933 -1616.692   0.009 -1616.683  2997257.2 302452.2 157524.8 33905.6   7010.5 17842.4  3630.2
  -932 740.185  -0.004 740.181  3023948.5 360938.6 218629.3 66284.3   9495.4 34808.8  5351.6
  -931 886.072  -0.005 886.067  3612088.7 333041.3 236009.3 64436.8  20940.9 11818.9  8261.6
  -930 811.432  -0.004 811.428  3895731.1 304949.9 247100.9 60348.3  19344.6  5295.9  7472.8
  -929 -227.750   0.000 -227.750  3699499.5 261877.7 260550.6 53150.3  17694.4  3891.8  5749.9
  -928 617.188  -0.002 617.186  3876724.4 299738.7 271620.0 68706.2  19259.2  6202.1  6248.4
  -927 1110.623  -0.003 1110.620  4172540.8 311724.1 332734.1 64298.9  23004.8  2986.6  6891.3
  -926 593.261  -0.001 593.261  4142136.3 273110.5 303791.7 60198.1  15817.8  4894.0  4930.3
  -925 447.620  -0.000 447.620  4197061.9 283784.7 389816.6 57790.5  15127.2  8415.5  5069.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -924 296.912  -0.000 296.912  4278914.7 290449.6 331773.7 61794.7  19756.8  3498.3  5355.1
  -923 -398.498   0.001 -398.497  3971076.8 251031.4 337517.0 62114.9  20244.0  3903.0  4870.7
  -922 -773.913   0.002 -773.911  3876200.1 255514.6 336601.0 53379.8  18154.4  4628.5  4566.9
  -921 -3696.006   0.116 -3695.890  2424525.6 306735.4 168923.5  2436.4   1237.5 19896.2  2021.0
  -920 1568.061  -0.054 1568.007  2493933.6 690618.7 134959.8 78884.7   8040.2 44259.0  4645.1
  -919 1078.912  -0.007 1078.905  3228531.1 277829.1 106604.2 64070.1  15345.4  7030.6  7669.7
  -918 -1730.097   0.009 -1730.088  2670453.3 246667.6 119008.4 43332.1   3727.0 23567.3  3194.2
  -917 -99.132   0.001 -99.131  2755114.7 303388.7 102778.0 59226.9   9418.0 11478.7  5085.0
  -916 -15.475  -0.002 -15.477  2675853.5 312614.9 94557.5 73945.2  14064.8  8319.3  6076.8
  -915 1239.833  -0.006 1239.827  3379965.5 366558.8 184512.5 69293.9  13426.1 10604.0  6804.7
  -914 1177.118  -0.005 1177.113  3530488.1 325124.8 254621.1 63162.1  16189.6 14047.1  6924.4
  -913 1121.514  -0.003 1121.510  3946087.8 289410.3 277021.8 63112.1  18007.7  5597.4  6783.6
  -912 631.362  -0.002 631.360  4167236.6 291807.9 279540.6 62377.9  18422.1  4691.8  5904.5
  -911 599.262  -0.001 599.261  4115749.3 313754.7 398182.4 58834.4  19078.2  7896.3  5574.9
  -910 663.632  -0.000 663.632  4347965.1 308496.3 386985.1 61168.5  24443.8  2280.7  6265.1
  -909  59.279  -0.004  59.275  4070810.8 273082.7 325434.2 56697.6  16652.3  4230.1  4790.9
  -908 -661.290  -0.002 -661.292  3858508.4 281451.0 336645.7 55267.2  16875.8  4005.9  4593.6
  -907 685.987  -0.002 685.985  4076801.2 311339.1 365120.5 63327.7  24370.2  2644.1  6546.9
  -906 641.900  -0.001 641.899  4113975.5 281090.4 359714.3 59947.4  18598.0  3191.2  5434.5
  -905 -1201.579   0.006 -1201.573  3661172.5 246624.4 269397.7 47800.9  13730.6  5987.5  3863.2
  -904 -892.987   0.003 -892.983  3468986.3 263490.5 228402.0 57126.0  10444.1  7173.7  3698.6
  -903 -1144.416   0.004 -1144.412  3101130.8 310558.1 190836.5 49201.1  10360.4  8279.6  3753.0
  -902 621.867  -0.002 621.865  3459805.8 277130.6 214812.7 74506.7  17992.9  8164.6  6751.9
  -901 634.538  -0.002 634.536  3692439.5 263462.0 241881.6 64942.1  16668.7  5839.4  6865.3
  -900 1279.547  -0.004 1279.543  4069149.5 317854.4 330605.7 65599.4  20073.1  5519.1  7391.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -899 999.587  -0.002 999.585  4264181.2 314232.2 375987.7 62358.7  20104.7  5429.8  6560.6
  -898 -2809.863   0.065 -2809.798  3022601.7 223063.6 182764.0 35503.1   4906.9 16989.5  2690.7
  -897 -1618.895  -0.012 -1618.907  2530251.5 361499.2 110694.7 33706.7   5122.4 15479.0  2750.9
  -896 2113.054  -0.011 2113.042  3349768.3 328043.8 138036.1 93472.1  15805.7 11761.3  7308.0
  -895 -1153.776   0.004 -1153.772  2946927.0 287694.7 119351.1 32735.9   8508.0 12126.1  4739.7
  -894 614.408  -0.004 614.404  3058326.0 368930.4 178798.6 72003.2   8277.7 21378.5  4980.8
  -893 170.659  -0.001 170.658  3247897.8 272329.6 152851.4 65637.8  14733.0  7561.9  6243.9
  -892 -23.615   0.001 -23.614  3452814.5 289763.2 211734.6 60985.1  17402.9 10089.4  6823.0
  -891 475.243  -0.006 475.236  3644213.1 266577.9 211158.9 71312.6  19312.0  8042.2  6716.9
  -890 1106.037  -0.005 1106.032  4035934.1 329432.0 291138.6 64721.9  21718.0 10753.7  6892.7
  -889 196.362  -0.002 196.361  4093333.8 274736.3 279714.3 59424.8  15841.6  8203.8  5157.5
  -888 -2080.594   0.030 -2080.564  3131223.9 277102.3 225520.2 40935.0   5238.2 16517.9  2582.6
  -887 -1558.602  -0.017 -1558.619  2553296.2 304753.7 106134.6 46428.0   4468.5 23888.1  2930.9
  -886 640.892  -0.005 640.887  3160349.7 394964.1 146240.0 64801.3  10556.0 15376.4  4682.5
  -885  12.810  -0.002  12.808  3135025.9 306504.6 115151.1 65352.1  12235.3 11175.8  4772.3
  -884 1379.763  -0.007 1379.756  3721081.5 369628.3 221364.5 77734.3  19575.0  9792.6  6976.5
  -883 -1694.058   0.032 -1694.025  3153757.1 251038.0 151608.5 36413.2   9173.6 19206.5  3413.5
  -882 1827.692  -0.019 1827.673  3358295.7 433346.0 190258.0 78744.4  11726.5 15648.6  5036.4
  -881 1112.683  -0.005 1112.678  3959221.4 240647.9 218568.8 70358.1  18658.3 12680.0  6645.8
  -880 -534.454   0.001 -534.453  3717127.8 268427.1 208410.7 55565.3  11588.5 12304.6  3943.9
  -879 666.104  -0.030 666.074  3905368.4 333244.3 331736.0 64010.8  15004.9 13079.2  5128.6
  -878 -325.439   0.000 -325.438  4002064.3 253728.3 283163.0 48836.5  18630.8  7069.1  5114.0
  -877 -1641.175   0.007 -1641.168  2981546.7 252308.9 183719.5 51355.1   6363.0 18446.0  2814.9
  -876 -134.400   0.001 -134.399  3254499.9 305641.0 160345.5 64829.2  11353.2 11603.4  3856.3
  -875 -1031.325   0.006 -1031.319  3239471.3 302733.5 161874.5 43277.2   8555.6 12230.5  3357.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -874 -2474.052   0.015 -2474.036  2111034.3 415597.6 100973.9 21047.9   1788.4 25450.3  2114.8
  -873 2112.779  -0.031 2112.748  2698584.5 595180.9 94172.5 92565.8   9935.4 27400.1  4795.6
  -872 1251.930  -0.009 1251.921  3461993.8 280178.1 138983.0 68180.5  18322.8 14509.8  7930.5
  -871 -1169.431   0.003 -1169.428  2781276.7 334585.8 102323.6 35420.3   8414.4 13297.1  4107.8
  -870 -1824.670  -0.003 -1824.674  2231625.6 416710.4 88878.5 36218.5   2494.8 23272.7  2285.2
  -869 1350.486  -0.009 1350.476  3044831.6 535410.4 153184.3 79168.6  11968.8 37354.5  5515.8
  -868 680.753  -0.007 680.746  3254632.2 288387.9 117817.0 64907.7  16424.3  8153.3  6515.7
  -867 768.646  -0.018 768.628  3571032.1 327716.3 198897.7 63964.2  18325.5  9193.8  6644.4
  -866 918.820  -0.016 918.804  3974943.5 321729.3 253478.0 60659.1  21489.4  9119.7  6857.9
  -865 903.215  -0.004 903.211  4169863.5 309995.2 292456.5 60397.2  22163.3  4248.4  6439.2
  -864 731.542  -0.001 731.541  4162060.4 277156.3 297036.2 59988.9  19648.4  3749.5  5469.5
  -863 406.794  -0.001 406.793  4334862.1 291703.2 285803.3 58646.9  20861.5  3720.5  5631.5
  -862 433.338  -0.000 433.338  4242105.9 309309.2 394756.6 55747.6  21447.8  6216.7  5548.4
  -861 371.782  -0.000 371.782  4350127.2 279169.2 378853.7 54400.4  19912.6  4917.4  5619.3
  -860 -870.631   0.002 -870.629  3940188.9 265315.8 249087.7 52975.2  20144.5  2394.3  4673.1
  -859 -153.665   0.000 -153.665  3739243.2 274608.0 282758.7 53820.7  14120.0  6685.5  4486.8
  -858 -1853.459   0.008 -1853.451  3232377.7 231714.1 200858.8 41476.4   9297.4  9143.8  3200.1
  -857 475.188  -0.002 475.186  3543388.5 241733.7 214052.9 67594.4  18166.8  5395.8  6455.1
  -856 -61.880  -0.001 -61.880  3620484.6 268842.9 244098.8 53312.7  17498.5  6345.9  5418.0
  -855 -2891.307   0.062 -2891.245  2759621.1 254265.9 161776.8 30129.1   4019.9 19231.9  2492.4
  -854 1918.968  -0.031 1918.938  3045950.7 524439.6 126977.9 75510.5  14596.4 15116.0  6507.2
  -853 1201.951  -0.006 1201.945  3444082.7 307095.1 177663.1 61288.5  14629.1  8602.7  6698.2
  -852 -1232.085   0.004 -1232.081  3168908.9 235523.5 146463.3 50417.6  11830.3 10537.5  4482.3
  -851 -713.499   0.003 -713.496  2815353.6 283539.1 123040.0 58971.5  13682.3  7350.8  5007.4
  -850 -953.958   0.004 -953.954  2553592.1 319209.1 126100.9 54351.4   6584.0 18562.5  3463.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -849 -1801.055   0.027 -1801.028  2518855.6 309358.7 98376.4 35126.5   2348.9 24035.8  2470.9
  -848 1701.923  -0.016 1701.907  3224103.5 455033.0 138276.7 74585.1  16499.1 16478.0  8467.1
  -847 1211.633  -0.008 1211.625  3460370.6 355567.9 165235.2 57606.0  18491.3  7377.1 10093.7
  -846 620.888  -0.004 620.884  3338164.5 266484.1 233291.0 53501.2  16160.3  7589.0  7428.2
  -845 -82.481  -0.001 -82.482  3518330.2 299861.5 202870.5 54618.9  20339.1  4009.4  7817.2
  -844 278.075  -0.004 278.071  3585604.2 310410.1 214506.7 60942.4  17591.7  2174.8  6748.3
  -843 1013.902  -0.004 1013.898  3877366.3 315914.6 267675.7 59339.5  22781.8  2687.7  7948.3
  -842 302.970  -0.001 302.969  3942490.7 270318.6 252071.9 55057.3  18782.7  2772.9  6250.8
  -841 -605.263   0.001 -605.262  3544645.6 255396.4 209132.7 55988.7  14709.5  3680.8  4716.6
  -840 -550.319   0.002 -550.318  3405421.6 258789.8 200872.1 55338.1  12076.3  5399.4  4283.7
  -839 -1898.778   0.016 -1898.762  2903199.0 286309.2 152481.6 30739.1   6420.8 15183.4  3233.9
  -838 1104.126  -0.009 1104.118  3083390.8 365738.8 151242.6 70519.8  12726.2 12985.4  5672.2
  -837 801.185  -0.004 801.181  3552327.3 273686.8 152108.6 62355.2  15376.3  5501.0  6356.4
  -836 -41.149  -0.000 -41.149  3617548.5 264139.3 231902.4 51014.4  15250.5  7713.2  5607.4
  -835 495.256  -0.002 495.254  3785766.7 225278.1 227736.1 72449.7  18596.2  6558.2  6368.8
  -834 -1703.217   0.011 -1703.206  3259751.2 258577.9 168027.6 28484.4   7674.6 13844.7  3384.7
  -833 592.415  -0.009 592.407  3076947.5 329214.8 185379.4 61921.2   8396.3 21243.6  4920.5
  -832 -1058.442   0.006 -1058.436  3143081.6 224817.4 113818.5 49367.3   9543.4 15180.3  4557.7
  -831 -1079.892   0.010 -1079.882  2778764.5 263019.1 108017.7 51447.9  12632.4  8972.6  4899.7
  -830 1346.497  -0.011 1346.486  3351756.6 265792.7 149159.1 76227.6  18372.4  8904.4  8057.9
  -829 1020.133  -0.004 1020.129  3582706.3 317764.0 186592.4 60113.4  13807.4  7662.6  7011.8
  -828 343.251  -0.003 343.248  3782351.2 284570.3 211315.9 58883.7  17262.0  8677.9  7009.2
  -827 200.985  -0.003 200.983  3789201.0 300729.5 229101.8 58014.1  16682.1  6047.1  6543.0
  -826 -159.350  -0.000 -159.350  3766079.7 284127.7 247785.3 57939.7  19435.0  6738.3  6216.3
  -825 837.381  -0.003 837.377  4027540.0 311155.8 292848.8 63222.9  24740.1  4014.1  7307.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -824 -1885.497   0.017 -1885.480  3275457.0 224243.7 176497.3 36206.3  10813.9  7687.1  3577.3
  -823 812.156  -0.010 812.146  3349295.3 320455.8 251088.4 62135.1  10706.8 20638.0  4611.2
  -822 -240.540  -0.000 -240.540  3416087.6 257057.1 142309.7 57534.8  18582.1  5160.3  5792.4
  -821 -51.384   0.000 -51.384  3515254.0 272400.4 236462.5 59197.4  16483.1  6697.8  5135.8
  -820 -91.692   0.000 -91.692  3587798.1 297676.5 242704.2 59052.1  14057.1  8712.6  4726.0
  -819 639.543  -0.002 639.541  3966192.7 291210.8 265275.2 62771.0  19036.0  5898.0  6096.9
  -818 564.163  -0.002 564.161  3994467.3 270169.7 261569.2 58022.6  13903.9  6432.3  4863.5
  -817 -1641.209   0.013 -1641.196  3195148.2 250970.5 178956.1 42668.2  12950.6  7133.4  3849.9
  -816 -1837.606   0.013 -1837.593  2434865.1 249665.1 114196.7 39144.4   2976.5 28742.8  2876.6
  -815 -1737.194   0.021 -1737.173  2289473.4 367299.9 77773.3 21562.6   3196.1 15370.2  2713.9
  -814 1312.800  -0.009 1312.791  2699607.6 414885.2 72427.7 83019.4   8891.3 19890.5  4924.0
  -813 907.720  -0.006 907.714  2984840.7 435805.1 155470.8 61071.9  13955.7 17290.0  8286.8
  -812 192.659  -0.004 192.655  3121617.2 248951.8 89876.3 61246.2  17132.4  6052.8  9289.7
  -811 846.840  -0.006 846.834  3402192.5 273500.2 158193.4 66947.9  19205.8  6260.7  9420.2
  -810 1218.762  -0.006 1218.756  3751476.2 323466.8 231735.4 60519.4  20018.9  6904.0  8389.7
  -809 101.821  -0.002 101.819  3699685.2 288034.0 234385.1 53703.3  18367.2  6606.7  6443.7
  -808 368.196  -0.003 368.194  3717414.5 273220.4 236472.7 60784.2  15586.7  6025.2  5556.4
  -807 614.452  -0.002 614.450  4119025.7 285881.6 280471.2 59168.4  20845.6  3843.4  6383.8
  -806  -3.208  -0.001  -3.209  3907595.3 281349.1 274077.8 53584.0  13639.0  4588.4  4908.1
  -805 101.382  -0.000 101.382  4014426.6 287037.3 279338.1 56021.0  15874.3  4755.7  5222.5
  -804 -3296.757   0.059 -3296.698  3161550.6 215969.4 176081.0 20140.2   4182.3 16265.6  2514.6
  -803 1281.648  -0.028 1281.620  3008828.9 405072.5 95509.5 77096.1  10115.2  7553.4  4833.9
  -802 -2107.157   0.024 -2107.133  2726465.0 257743.1 106078.0 26232.4   4942.6 20305.0  3554.4
  -801 450.582  -0.004 450.578  2675216.5 314069.9 72822.5 63273.0   8080.5 10628.1  5287.4
  -800 1165.459  -0.007 1165.452  3209409.7 381643.9 137696.3 68283.8  11604.9 10038.5  9249.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -799 646.716  -0.005 646.712  3447898.6 304552.4 150156.6 56323.6  13195.0  9568.5  9480.1
  -798 -706.353   0.003 -706.350  3157613.4 232001.9 95079.3 50645.8  11642.6  6017.0  7109.4
  -797 565.915  -0.004 565.911  3371071.4 316803.4 171986.8 59754.9  18648.6  5625.4  9102.7
  -796 -43.418  -0.002 -43.420  3339463.5 250236.3 125322.1 55468.5  15875.1  6647.9  7219.2
  -795 132.454  -0.003 132.451  3487100.2 290236.6 198550.2 54899.4  10929.0  8489.9  5747.6
  -794 -695.710   0.001 -695.710  3238490.4 254175.6 128440.2 55254.9  18380.7  6144.8  6387.2
  -793 519.907  -0.003 519.904  3499920.2 338033.4 242843.4 55654.9  13440.5 13781.6  6112.5
  -792 860.732  -0.003 860.729  4071114.3 225179.2 218017.4 62974.7  22525.5  6422.2  8084.1
  -791 705.050  -0.002 705.048  4101600.6 283648.6 306464.1 52354.1  14699.2  9589.3  5657.9
  -790 -1927.288   0.025 -1927.263  3531122.9 197400.5 150814.1 39024.1   9610.6 11740.9  3638.5
  -789 1078.957  -0.012 1078.945  3514411.0 402062.6 239304.3 57731.6  15490.0 11734.1  6712.0
  -788 629.762  -0.003 629.759  3854016.5 251738.5 179009.4 57037.4  17181.8  4888.3  6706.4
  -787 428.233  -0.001 428.232  3882722.7 288882.5 301951.0 51613.5  13612.2  9774.4  5495.5
  -786 619.213  -0.002 619.212  4124195.8 299820.0 318406.2 56369.3  22472.3  7505.3  6365.1
  -785 -900.664   0.011 -900.653  3607052.7 232734.4 219068.8 47059.7  14714.0  4256.8  4245.0
  -784 789.856  -0.007 789.850  3877386.8 341898.5 316413.1 57390.5  19634.6  8534.1  6345.1
  -783 915.669  -0.002 915.667  4180941.4 279551.6 296547.1 55391.3  21437.0  3301.6  6612.9
  -782 436.427  -0.000 436.426  4405665.0 285648.9 318021.8 53013.9  22107.4  3854.5  6105.4
  -781 -1846.628   0.030 -1846.599  3322235.1 234054.2 235212.9 38414.5   9713.1  4298.2  3258.9
  -780 -1422.724  -0.003 -1422.726  2929131.7 305504.6 143436.9 36046.0   8503.7 10973.1  3993.3
  -779 969.322  -0.004 969.318  3417740.8 286293.2 162492.3 67618.2  18593.4  6975.6  9775.1
  -778 718.429  -0.003 718.426  3552746.0 326120.2 234381.8 47696.5  14680.9 11588.8  8378.7
  -777 -1243.697   0.008 -1243.689  3247568.2 211079.3 122970.8 41058.9   9822.1 10574.1  5504.7
  -776 -1829.559   0.020 -1829.538  2485570.1 322769.0 97935.6 24981.0   5926.9  8216.2  3857.4
  -775 -1538.415   0.013 -1538.402  2170062.4 375876.3 69839.8 31959.5   2501.3 15695.2  2496.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -774 2291.428  -0.013 2291.415  3566122.9 376430.2 123625.3 81214.0  10682.7 14142.1  9312.6
  -773  99.205  -0.004  99.202  3295941.7 329902.4 105411.2 51065.7  11554.6  6780.5 10096.8
  -772 -501.941  -0.003 -501.944  2965673.2 332667.0 105894.6 49602.7  12344.1  7233.7  8047.6
  -771 478.428  -0.007 478.422  3345934.9 333587.2 162681.9 56608.1  15358.6  8185.5  9842.9
  -770 -487.184  -0.001 -487.184  3175346.1 241228.6 107051.0 50823.6  14417.9  7933.7  7990.9
  -769 -1378.914   0.007 -1378.907  2630121.0 252770.9 93218.7 41146.9   5960.4 14813.4  4742.0
  -768 520.362  -0.002 520.360  3139510.6 304820.3 105869.0 58836.6  13524.6  7229.9  8486.2
  -767 451.211  -0.002 451.208  3320305.2 339561.4 145690.2 52924.9  14223.4  7392.9  9572.8
  -766 -322.044   0.001 -322.043  3098634.7 277017.6 112381.2 50956.3  12440.0  7079.7  6877.4
  -765 -117.258  -0.000 -117.258  3251442.8 290070.6 133416.5 55634.0  14444.4  6426.3  7719.6
  -764 -15.794  -0.001 -15.795  3316561.8 322749.7 165935.8 50915.0  12515.5  6395.8  7535.9
  -763 408.361  -0.003 408.358  3553094.0 298131.8 176870.0 54799.9  16946.1  6959.7  9077.1
  -762 -134.954  -0.001 -134.955  3584411.6 270077.9 199793.7 46889.4  17979.7 10521.6  8268.2
  -761 401.811  -0.003 401.808  3717005.8 305860.8 212852.5 55495.9  18337.5  7751.5  8591.7
  -760 -1903.612   0.032 -1903.581  2759027.5 282289.2 116759.8 25361.6   7883.5  6761.0  4478.5
  -759 774.284  -0.014 774.270  3020037.5 357686.1 112064.6 67730.0  10087.3 10882.3  6045.5
  -758 146.980  -0.001 146.979  3215267.4 290204.8 126111.6 52596.6  12362.5  6800.1  6567.4
  -757 448.669  -0.003 448.666  3486666.6 356731.3 230952.9 50416.6  16118.8 12837.2  8481.8
  -756 800.779  -0.004 800.776  3856282.9 296632.2 215697.0 52880.6  20876.9  7019.9  9421.1
  -755 421.591  -0.002 421.590  3733326.2 247028.4 278344.8 48756.3  19673.5 10015.6  7485.1
  -754 -837.911   0.002 -837.908  3475225.9 217469.6 150104.0 48254.1  18507.9  3550.8  6205.4
  -753 -2362.122   0.057 -2362.064  2473085.9 301625.7 113924.3 21718.5   4856.1  7393.8  3055.8
  -752 164.438  -0.021 164.417  2390150.1 385646.8 79294.2 62311.2   6544.9 14742.5  4310.9
