--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/spinup/configs/temperate_broadleaved_evergreen_tree_patch6_config_spinup.cjson
SLURM task ID: 5
Node: tcn392.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn392.local.snellius.surf.nl at Tue Apr 14 16:24:00 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/spinup/configs/temperate_broadleaved_evergreen_tree_patch6_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_6/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_6/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_6/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_6/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_6/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_6/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_6/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_6/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_6/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
  -946 -44.048   0.002 -44.046  3796612.7 423338.5 332164.5 59406.1   8759.4 10679.4  6581.4
  -945 860.033  -0.003 860.030  4214864.5 692069.1 509811.7 81716.0  10016.5 16046.7  7476.8
  -944 -1091.802   0.003 -1091.799  3938779.5 525989.0 442326.8 48576.0   8858.9 21721.1  6440.9
  -943 932.013  -0.003 932.010  4171001.1 664155.7 493688.3 76877.2  10253.8 14898.1  7570.6
  -942 -319.313   0.001 -319.312  3847101.0 412391.1 344733.4 46343.0  10340.3 13579.7  7334.6
  -941 -605.086   0.002 -605.084  3761475.8 455021.0 370739.8 64622.7   8823.8 12025.4  6605.2
  -940 244.993  -0.000 244.992  3840162.1 531982.0 463387.5 77245.8  10666.0 20252.0  7591.8
  -939 497.504  -0.002 497.502  4118434.5 475397.7 483542.3 70721.1  11051.1 12169.4  8507.8
  -938  43.348   0.001  43.349  3962476.3 415545.8 506762.6 56478.6   9988.9 17123.8  7564.8
  -937 -526.116   0.000 -526.116  3728117.1 707647.0 514435.3 67437.2   8187.2 11672.5  6291.5
  -936 -173.522   0.000 -173.522  3874855.9 603561.7 505947.3 65512.9   9778.4 17447.9  6796.2
  -935 448.261  -0.002 448.259  4242880.7 532718.6 497675.6 74316.3  10903.9  8572.4  7852.0
  -934 -430.188   0.001 -430.187  3831578.5 618347.8 469365.8 50489.9   8756.4 15784.6  6141.2
  -933 -237.273   0.000 -237.273  3787946.5 712111.4 512519.3 66167.3   7680.6 14858.6  5887.8
  -932 -556.655   0.002 -556.653  3870305.7 626525.7 412250.5 61576.6   7400.7 18207.7  5877.3
  -931 793.278  -0.003 793.275  4146413.7 673004.3 491990.5 78665.4  12166.1 12093.0  8584.5
  -930 398.872  -0.000 398.872  4134252.1 474875.6 587308.2 58734.6   9213.2 18068.4  7294.1
  -929 413.839  -0.001 413.838  4306344.2 432982.1 522390.1 73440.0  12705.1  9858.2  8495.2
  -928 -16.489   0.000 -16.489  4084037.1 466628.7 620110.0 61967.4  10696.0 12045.8  7313.1
  -927 -106.431   0.000 -106.431  3897734.4 496247.5 529234.0 65660.4  11535.7 11149.6  6934.4
  -926 280.455  -0.001 280.454  4311600.5 503961.8 552517.6 71488.0  11588.6  9449.9  7328.7
  -925 -696.049   0.002 -696.047  3890407.5 426840.2 441391.6 51300.6   9923.9 12367.2  6731.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -924 -159.041   0.002 -159.039  3911864.6 530762.5 492897.2 67202.7   8713.9 15586.8  6179.1
  -923 192.357   0.000 192.357  3920995.8 423302.2 480879.8 65861.6  11394.2 18243.4  8378.6
  -922 546.739  -0.002 546.737  4269160.0 447594.0 479267.8 74312.2  12527.4  8533.1  9147.0
  -921 -80.892   0.001 -80.891  4095317.4 537935.2 489861.6 55891.3   9413.1 10532.2  7111.6
  -920 -461.547   0.001 -461.545  3837827.8 447043.8 405070.7 62977.5  10471.8 13315.1  7363.1
  -919 496.793  -0.001 496.792  4076248.0 414120.8 463860.6 73260.5  11614.1 12618.5  8301.0
  -918 -438.033   0.002 -438.031  3933290.3 489159.5 429661.4 56793.4   9799.7 10840.2  7313.4
  -917 -317.411   0.001 -317.411  3723724.7 725494.7 500285.9 64835.6   7920.6 13534.7  6341.5
  -916 531.342  -0.001 531.340  4055270.6 427003.2 457576.5 71424.4  11382.4 16484.9  8641.7
  -915 229.771  -0.001 229.771  4055602.4 488150.9 566379.9 63488.4   9809.5 12182.5  7877.2
  -914 317.176  -0.002 317.174  4189711.5 634130.0 544444.3 67866.3  11821.6 10570.1  8166.3
  -913 -122.101   0.000 -122.101  3997007.0 398267.8 379672.7 61425.0  10765.0  9433.5  7457.8
  -912 -558.409   0.002 -558.407  3862808.0 520995.4 518654.6 60641.6   9563.7 12642.1  6566.9
  -911 294.036  -0.001 294.035  4049058.7 444415.2 538240.1 68022.6  12726.1 15133.1  8621.0
  -910 143.984  -0.001 143.984  3895656.4 533167.4 502579.3 62398.1   9449.6 11745.9  6679.7
  -909 242.211  -0.001 242.210  4263285.4 516512.0 531512.7 70326.0  11103.7 10516.0  7597.2
  -908 -115.768   0.001 -115.767  4056563.6 430759.4 491510.2 59453.2   9542.5 12170.5  6999.0
  -907 -131.188   0.000 -131.188  3820211.8 515138.8 503308.3 67693.9  11654.7  9717.8  7286.9
  -906 -67.620   0.000 -67.620  3957602.7 411362.3 363203.6 65847.9  11218.7  7751.0  7873.3
  -905 -332.501   0.002 -332.500  3930824.5 578432.3 529652.3 58907.7   9204.6 15870.7  6473.6
  -904 -689.153   0.002 -689.150  3783849.0 624458.3 399908.1 60331.6   9655.8 12448.4  6863.6
  -903 656.874  -0.001 656.872  4082293.9 490783.1 448205.4 78679.7  11962.5  8803.0  8747.8
  -902 320.926   0.001 320.927  4011804.6 433249.0 477077.3 53793.0   9375.2 18514.8  7874.0
  -901  76.161   0.000  76.161  3880610.9 440926.9 469778.9 68574.6  10821.7 13934.4  8598.2
  -900 -74.203  -0.001 -74.204  3729992.5 567437.6 458823.1 66947.7  11010.6  9364.0  7943.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -899  62.819  -0.001  62.818  3784532.2 549440.3 472293.9 63824.2  10774.5 11957.4  7594.2
  -898 -474.436   0.001 -474.434  3854217.6 493040.2 415882.0 60098.8  10977.8 11459.9  7915.6
  -897 -621.850   0.002 -621.848  3827596.6 554454.2 385772.1 60069.6   9236.2 13128.8  7039.4
  -896 489.890  -0.000 489.890  3915663.1 448963.4 430572.7 69245.7  10901.2 16501.0  8797.3
  -895 -649.610   0.002 -649.608  3817573.6 586375.5 368716.8 57495.2   8633.5 13719.1  7270.0
  -894 862.771  -0.002 862.769  4019417.4 604671.7 448193.0 75475.3  10123.0 13263.6  8579.7
  -893 -202.261   0.000 -202.261  3852715.8 639886.6 476411.9 56308.6   8734.2 15647.4  7094.9
  -892 292.474  -0.002 292.472  4162378.3 462489.9 446292.7 72283.9  12948.3  8866.0 10025.5
  -891 -541.754   0.002 -541.751  3713623.1 513510.2 361554.8 52537.4   9693.6 10000.4  7599.5
  -890 416.833  -0.002 416.831  3778105.1 577449.6 435444.4 72046.1  10281.8 12566.2  7537.0
  -889 463.222  -0.002 463.220  4101414.8 540585.3 452449.2 66495.0  10661.1 12673.6  8518.3
  -888 -365.003   0.002 -365.002  3890062.9 599110.3 512603.4 57139.2   9458.5 15154.3  6780.5
  -887 -359.848   0.001 -359.846  3836144.5 498669.8 399146.6 63053.1  10789.5  9686.3  7935.2
  -886 554.482  -0.002 554.480  4025525.6 574699.8 489081.6 72967.4  11255.8 12510.4  8625.6
  -885 -109.670   0.001 -109.670  3900382.4 510065.8 503275.7 56644.3   9978.1 14324.5  7525.8
  -884   9.130  -0.001   9.130  3781834.7 541233.3 465859.9 69304.9  11358.4  9118.2  7685.2
  -883 620.732  -0.002 620.729  4279293.1 492551.7 567347.7 69856.3  12676.4 10625.1  9259.4
  -882 -54.795   0.001 -54.794  4047461.3 397597.5 373184.2 56627.3  10005.5  9067.7  7304.2
  -881 -957.180   0.004 -957.176  3658568.8 487961.5 385338.4 54404.8  10152.3 10545.1  7085.9
  -880  30.457  -0.000  30.457  3733749.2 673017.3 397805.6 68732.5   9922.9 13777.0  6810.1
  -879 678.990  -0.002 678.988  4119624.6 465806.5 503052.2 63875.7  10791.3 18204.6  8527.6
  -878 724.472  -0.002 724.470  4347387.4 450941.8 482165.1 70253.6  10497.0  9896.9  8282.5
  -877 -494.170   0.002 -494.168  3919188.7 489316.5 532216.4 53793.8  10493.5 13621.3  7227.6
  -876 -801.466   0.003 -801.463  3790931.6 600369.7 397048.4 58369.8   9810.9 11407.1  6852.4
  -875 -721.918   0.005 -721.914  3605827.1 476958.3 328361.3 50110.3   8384.8 13169.9  6775.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -874 730.479  -0.002 730.478  3945747.4 648257.9 345235.8 79514.4   9982.6 11730.1  8378.2
  -873  51.945  -0.001  51.945  3788819.1 461816.2 275256.5 50313.2   9928.4 11190.8  8497.8
  -872 -121.563  -0.000 -121.564  3703109.1 565502.9 316559.5 68970.6   9494.8 10692.1  8187.9
  -871 152.278  -0.001 152.277  3957789.6 628616.3 395952.0 65543.2  10578.6 14241.5  8580.1
  -870 100.258  -0.001 100.257  4020871.6 597985.3 411381.0 63249.1  10629.6 15238.8  8408.0
  -869 350.353  -0.002 350.352  4102198.9 449936.1 504929.8 60819.2  11518.2 16618.2  8711.0
  -868 -221.465   0.001 -221.464  3968178.5 601292.3 497458.9 59768.8   8680.3 13822.8  6421.1
  -867 -142.102  -0.000 -142.102  3919677.1 425074.1 331037.5 68251.9  11696.5  6400.8  8321.1
  -866  67.863  -0.001  67.863  3873441.2 519733.2 464023.1 62208.5  10712.9 11599.5  7275.8
  -865  81.215  -0.001  81.214  3906697.9 517793.7 470387.6 63968.5  11126.1 13479.1  7340.3
  -864   9.929   0.000   9.929  4039047.0 404549.9 348232.5 63724.0  10752.4  8742.1  7679.5
  -863 -646.913   0.005 -646.909  3739744.9 402392.7 331290.8 40889.6   9475.1 11865.1  6871.3
  -862 858.114  -0.003 858.111  4128483.0 480152.2 478147.4 80140.8  11111.5 21644.9  8438.1
  -861 -358.831   0.001 -358.830  3886288.9 468332.3 374137.0 51464.9   9110.7 12206.0  7067.7
  -860 460.687  -0.002 460.686  4125973.8 466899.9 456596.0 76814.7  12272.6  9331.7  8930.7
  -859 324.163  -0.002 324.162  4357124.7 509852.2 493079.3 63580.3  10441.7  9594.2  7684.7
  -858 -313.649   0.001 -313.648  3989837.5 480518.4 518430.6 54776.5  10471.9 16131.4  7097.3
  -857 -716.231   0.003 -716.228  3774524.3 484456.4 359917.7 61297.6  11227.7  8923.3  7472.4
  -856 665.866  -0.002 665.864  4331198.1 445222.6 442479.5 74431.9  13813.4  9834.5  9359.7
  -855 959.213  -0.003 959.210  4518584.7 475731.4 569539.1 65047.3  11270.3  9882.8  8307.0
  -854 -126.585   0.001 -126.585  4203872.3 454584.7 599973.4 54375.0  10553.7 15789.7  7251.0
  -853  40.996  -0.000  40.996  4361812.9 490504.8 529735.3 68284.4  11477.7  8327.2  7269.8
  -852 420.332  -0.001 420.330  4433111.4 455687.0 610058.6 66755.9  13374.2  8595.0  8392.6
  -851 -77.628   0.001 -77.628  4288366.2 370770.5 529061.1 53557.5  11623.1 12852.4  7296.9
  -850 -358.532   0.002 -358.531  4051094.5 453858.3 550598.5 60451.4  10669.9 11792.5  6679.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -849 -619.901   0.002 -619.899  3975484.8 531054.9 449465.5 59115.4  10397.6  7889.4  6709.8
  -848 373.500  -0.001 373.499  4136574.7 428462.7 533885.4 67800.8  12529.7 13960.5  8333.8
  -847  47.590  -0.000  47.590  3991990.3 502458.0 496859.5 58037.5   9441.3 12130.3  6505.3
  -846 -1005.040   0.003 -1005.037  3924630.2 569621.8 427661.1 51728.0   8253.7 14503.9  5903.5
  -845 310.973  -0.000 310.973  4052785.6 432799.0 404884.0 70521.5  10847.8 11984.4  8109.9
  -844 180.763  -0.001 180.763  4055199.4 502008.7 464937.0 59941.7  10924.7 11703.6  8016.0
  -843  48.076  -0.000  48.076  3863754.7 506979.7 466567.1 62562.4  10681.4 11511.8  7259.0
  -842 293.953  -0.001 293.952  4162219.2 496245.0 465341.9 67126.0  12070.8 10018.6  8239.1
  -841 -535.828   0.002 -535.826  3864932.7 575843.9 452613.3 50698.9  10014.7 12542.3  6504.9
  -840 -511.963   0.002 -511.961  3871631.0 583722.9 391433.0 59797.8   9241.8 12509.0  6589.1
  -839 -171.619   0.000 -171.619  3775726.6 732269.3 457840.0 62120.1   7623.9 12145.0  6214.3
  -838 596.729  -0.002 596.727  4257409.1 533198.1 457171.0 71970.1  10509.8 13474.3  7976.0
  -837 -368.942   0.001 -368.940  3848689.6 613795.7 431686.0 48551.2   9015.8 14433.0  6460.3
  -836 699.075  -0.002 699.074  4297936.4 436687.1 455615.1 74609.4  12072.1 11630.1  8799.8
  -835 -804.867   0.004 -804.863  3772237.6 478800.9 371682.0 46794.2   9920.9 11142.9  7129.6
  -834 -63.677  -0.000 -63.677  3746639.6 742486.3 452698.3 63101.8   7840.6 13812.9  6330.9
  -833 676.206  -0.002 676.204  4067846.4 569101.7 471006.9 70433.6  10780.0 16841.9  8346.0
  -832 -460.822   0.002 -460.820  3949706.3 473111.8 398621.9 52862.2  10530.6 10860.4  7660.2
  -831 -582.214   0.002 -582.211  3856998.9 534934.2 370641.9 59233.3   9606.9 12386.2  7045.4
  -830 -194.490   0.001 -194.489  3680408.0 526573.1 312136.5 66542.2  10758.1  8622.2  8142.2
  -829   2.324   0.002   2.326  3766982.0 445002.0 280159.8 49375.3  10027.8 10044.8  7979.8
  -828 810.609  -0.003 810.606  4099601.5 568362.8 401784.6 77539.9  10197.2 14718.0  8509.9
  -827 -313.408   0.004 -313.404  3812903.5 432734.9 304157.3 40273.4   9933.7 11581.4  7697.4
  -826 514.643   0.001 514.644  4014268.0 460427.2 394619.8 75247.8   9363.6 13545.7  7711.8
  -825 -197.754   0.000 -197.753  3737045.0 548818.1 439376.6 58685.3  10842.9 12860.2  7886.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -824 -916.326   0.002 -916.324  3813169.5 544770.9 366579.5 56857.6  10957.9 13609.9  7631.6
  -823 -345.076   0.001 -345.075  3744953.3 647042.0 337507.9 62278.4   8365.9 11347.6  6711.0
  -822 686.994  -0.002 686.992  4044266.4 433577.1 388212.0 68233.3  11864.1 15463.0  9586.5
  -821 610.612  -0.002 610.610  4284167.8 451801.8 428677.1 64561.0  11418.3  9346.6  9320.0
  -820 -93.447   0.001 -93.446  4007029.4 434932.3 423560.0 57812.1   9788.4 10852.0  7712.8
  -819 -171.734   0.000 -171.734  3956184.8 474977.9 513977.4 63765.3  12307.0 10477.7  8946.9
  -818 191.182  -0.001 191.181  4228751.9 514063.5 470759.9 65706.8  12028.0  7311.2  8383.3
  -817 281.641  -0.000 281.641  4164101.5 390627.9 466404.0 57282.2  11124.6 11078.3  8016.4
  -816 -607.831   0.002 -607.829  3954958.1 460272.6 413180.3 57161.1  11040.6  9691.3  7507.6
  -815 146.758  -0.000 146.758  4050658.3 547947.1 426847.9 68488.5  11614.1  8449.9  7985.6
  -814 347.914  -0.001 347.913  4199927.0 452235.1 475732.2 64846.5  11984.0 11620.5  8503.5
  -813 237.378   0.001 237.379  4190332.8 424356.1 541817.9 54342.1  11831.7 12308.1  8061.5
  -812 -978.025   0.004 -978.021  3983282.9 502015.7 413393.1 53679.3   8641.9 13155.4  6152.8
  -811 394.911  -0.000 394.911  3980152.7 419018.8 435454.4 63832.6  10828.3 15528.1  8206.9
  -810  82.190  -0.000  82.189  3833563.0 538433.4 427342.6 64719.5  10740.1 10280.6  7625.6
  -809  23.829  -0.001  23.828  4058693.4 429362.5 416190.0 60838.0  10416.4 11803.2  7940.1
  -808 176.713   0.000 176.713  4255436.2 504387.6 471023.3 66067.7  11521.1  7467.2  8062.6
  -807  91.618  -0.000  91.618  4128130.0 457452.8 545336.2 58827.5  11064.3 11960.5  7755.9
  -806 -545.930   0.003 -545.927  3908274.6 504822.6 480782.8 56307.8   9962.6 12722.8  6760.3
  -805 -282.723   0.002 -282.721  3814287.2 399872.1 303732.8 55581.6  12139.0  7672.3  7973.1
  -804  15.814   0.000  15.814  3939161.9 595005.8 392400.7 65342.4   9102.6 11082.1  6717.0
  -803 -164.613   0.001 -164.612  3805105.3 637652.5 401431.9 58831.1   9578.9 15005.0  6787.1
  -802 674.396  -0.003 674.393  4281112.6 493203.7 524631.7 72838.4  13196.6 11530.2  9439.3
  -801 387.480  -0.000 387.479  4250496.2 383098.9 476840.0 53115.8  10641.5 14253.1  7674.5
  -800 -181.932   0.001 -181.932  4015928.2 392314.1 356403.1 62127.4  10589.9  7182.0  7355.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -799 173.672  -0.000 173.671  4120937.7 511542.7 526756.8 66936.5  12433.1 10381.6  7857.0
  -798 -715.339   0.003 -715.337  3975509.6 440740.7 428190.1 48189.2  11911.6  4317.9  7552.6
  -797 235.650   0.000 235.650  3925233.1 394151.2 326521.7 66054.4  11070.1  4733.9  7687.5
  -796  53.051   0.001  53.053  3909238.5 484450.1 483960.7 60312.0  11196.4  9788.6  7572.8
  -795 246.867  -0.001 246.866  4052592.2 549904.3 482485.0 65195.1  12292.9 10746.2  8683.3
  -794 242.608  -0.000 242.608  4147458.9 391971.0 456258.6 56788.3  11881.6  9755.5  8403.5
  -793 -594.474   0.002 -594.472  3853397.3 430836.7 379957.4 54079.5  11102.2  7137.1  7692.0
  -792 -438.796   0.002 -438.794  3702091.9 487289.5 336326.0 61983.7  11463.8  6066.0  7794.3
  -791 -141.842   0.001 -141.841  3831195.4 459882.7 340703.1 59894.8  11021.6  9492.6  8184.7
  -790 -59.390   0.001 -59.389  3894462.6 495232.7 357514.3 62674.5  11349.9  8021.7  8352.9
  -789 481.001  -0.002 480.999  4086366.3 451618.8 470028.0 61962.9  12368.0 17509.6  9473.1
  -788 -587.578   0.003 -587.575  3848232.7 613978.0 375124.9 49717.2   8604.1  9469.8  6699.2
  -787   8.895   0.001   8.897  3749190.3 468586.2 329895.2 64761.3   9983.2  8509.0  7841.8
  -786 339.123  -0.002 339.121  4012551.8 695931.5 435815.3 66026.8  12383.4 11769.5  9389.2
  -785 -134.989   0.001 -134.988  3892018.2 598703.6 458886.9 51513.4   9516.1 16279.5  7241.8
  -784 149.907  -0.001 149.906  3969803.2 455796.0 477964.7 61037.6  12302.8 11820.7  9431.5
  -783  13.171  -0.000  13.171  3896206.0 431446.4 317764.8 59462.2  11030.7  5618.5  8498.6
  -782  40.624   0.000  40.625  3956938.1 469598.4 514808.8 58362.7  11993.7 11415.0  8866.0
  -781 -301.818   0.001 -301.817  3821489.0 586440.9 471706.2 57054.6  11114.2 10518.1  7581.4
  -780 -474.120   0.001 -474.119  3649841.4 733753.6 450969.2 57628.9   9955.6  7900.7  7307.7
  -779 162.896   0.000 162.896  3859713.7 426680.5 431637.0 57787.6  12182.6 13477.7  9238.7
  -778 355.723  -0.002 355.721  4057721.6 660269.7 462204.4 64003.2  12344.4  7445.1  9050.6
  -777 -380.123   0.002 -380.121  3900959.3 465728.5 391299.0 49540.4  11181.9  8850.9  8057.1
  -776 260.057  -0.000 260.057  3931076.5 565727.5 406254.7 64188.6  11309.5  7953.3  8394.7
  -775 -47.595  -0.000 -47.595  3949318.8 573236.0 412755.4 58999.4  11905.1 10501.9  8743.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -774  90.367  -0.000  90.367  3971132.0 472636.4 509428.2 59615.8  12211.8 11897.7  9105.8
  -773 -669.804   0.002 -669.802  3772501.6 587032.9 379971.3 51255.0  10582.6  8334.8  7420.6
  -772 464.939  -0.001 464.938  4000760.4 471738.4 426083.2 68755.9  12622.3  6635.3  9405.2
  -771 120.840  -0.000 120.840  3922978.7 411244.4 316825.3 56432.3  11185.6  6484.5  8511.8
  -770 320.195  -0.001 320.193  4148362.9 483479.5 529525.6 62726.3  13297.1 11493.7  9687.3
  -769 -436.439   0.002 -436.437  3901588.7 458187.0 399300.5 53032.2  12130.8  9651.5  8050.0
  -768 -434.540   0.002 -434.538  3770200.1 587675.9 369212.3 58159.0  10518.5  8524.8  7339.8
  -767 -173.163   0.002 -173.161  3620761.6 423948.4 281037.2 54218.5  10751.3  5328.0  7790.7
  -766 347.028  -0.000 347.027  3801423.2 551928.2 416660.5 67990.3  10848.0 14778.0  8439.3
  -765 -592.949   0.002 -592.947  3722148.8 635991.5 350693.7 52053.0   9982.2 10084.5  7789.7
  -764  -9.984   0.001  -9.983  3707760.8 599367.6 392520.5 61963.2  10007.4 10294.2  7920.0
  -763 199.093  -0.002 199.091  4043214.9 540075.6 413716.2 62553.8  11807.0 11007.6  9694.6
  -762 508.093  -0.001 508.092  4196202.8 448319.2 424117.7 60379.9  12589.3  8925.2  9943.3
  -761  42.142   0.000  42.142  3956692.5 473343.8 509919.3 56052.4  11550.7  9571.9  8866.4
  -760 -152.750   0.001 -152.749  3916871.0 563874.2 416787.9 58448.6  12378.0  7886.4  8789.6
  -759 -642.666   0.002 -642.664  3731491.5 600489.4 369348.7 54283.4  11164.3  9017.5  7771.8
  -758  13.538   0.000  13.538  3611484.3 672588.2 371838.3 62473.8  10706.1  7034.2  7475.1
  -757 434.954  -0.002 434.952  4006358.4 460096.2 469708.7 58085.2  12203.3 13672.2  9561.3
  -756 167.882  -0.000 167.882  3915180.1 430006.1 320283.5 57428.3  10200.4  6151.1  8165.5
  -755 -821.346   0.003 -821.343  3737999.0 602311.9 380892.4 50683.4   9161.1  9088.8  6683.9
  -754 -502.119   0.002 -502.117  3748879.4 548173.7 335755.3 58326.2  11253.9 10763.1  8137.2
  -753 338.717  -0.001 338.716  3865073.3 610676.2 359382.1 65774.2  12149.3 10004.2  9348.2
  -752 227.972  -0.000 227.972  3826510.2 526009.8 427304.4 56371.7  10716.6 15162.6  8384.6
  -751  64.827  -0.001  64.826  3893809.4 525003.2 422539.4 60394.2  12418.9  9599.9  9286.7
  -750 251.546  -0.001 251.544  4124105.4 511119.5 447513.7 60650.8  11677.5  7398.3  8828.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
