--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/spinup/configs/boreal_needleleaved_evergreen_tree_patch3_config_spinup.cjson
SLURM task ID: 7
Node: tcn341.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn341.local.snellius.surf.nl at Tue Apr 14 16:51:51 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/spinup/configs/boreal_needleleaved_evergreen_tree_patch3_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_3/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_3/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_3/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_3/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_3/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_3/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_3/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_3/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_3/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
  -940 174.963  -0.007 174.956   561696.4 331538.0 118081.4 17878.4   6884.4  4399.1  5035.9
  -939 314.247  -0.006 314.241   558663.9 258387.7 94516.8 16500.8   6108.6  7641.1  4774.7
  -938 356.203  -0.006 356.197   555121.5 296406.4 118571.6 15052.1   6871.6  7538.1  4796.1
  -937  94.865  -0.004  94.861   537778.7 305659.2 121087.4 13942.4   6855.5  4566.4  4790.4
  -936 159.034  -0.001 159.033   554633.3 299795.3 138608.8 12862.5   6898.6  4300.8  4744.3
  -935 -43.558  -0.001 -43.559   553850.9 269380.3 108707.1 13501.1   7253.3  3552.5  4768.3
  -934  61.167   0.005  61.172   471382.8 320734.6 106111.9 11949.9   6027.9  2785.9  4099.5
  -933 -15.710  -0.003 -15.712   499180.7 309900.5 109377.7 13433.4   7296.0  2652.7  4804.0
  -932  75.132   0.001  75.133   513693.2 336920.4 125853.6 12595.7   7279.7  2940.2  4892.1
  -931  93.490   0.007  93.497   463695.5 273075.3 112295.5 11331.3   6059.1  3137.6  4172.2
  -930 -40.215  -0.003 -40.218   487895.3 271364.3 80543.1 12987.6   7663.9  1552.4  4849.9
  -929 157.778   0.004 157.782   504093.6 290523.4 111938.4 12276.2   6346.2  1977.8  4606.5
  -928  28.027  -0.000  28.026   508996.2 266711.6 81727.8 15597.8   7208.2  2216.9  4846.0
  -927 242.137  -0.001 242.136   544843.2 322450.0 132105.3 13218.9   6956.6  4688.9  4938.7
  -926  93.517   0.000  93.517   571875.5 268929.6 106298.7 15684.5   6416.2  4367.2  4634.4
  -925 230.551   0.001 230.552   494058.8 296526.3 136412.7 13432.6   6710.4  4786.0  4415.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -924 106.572  -0.001 106.571   557847.3 299000.1 134038.5 14324.4   7525.3  2900.5  4886.9
  -923 281.885  -0.002 281.883   580349.3 302670.2 122770.5 16546.2   7088.3  3306.4  4822.0
  -922 208.478   0.001 208.478   547746.8 285171.8 129548.2 13174.2   6449.2  2477.4  4592.1
  -921 100.498   0.001 100.500   529498.4 307503.2 146650.6 12796.8   6906.7  3010.8  4567.8
  -920  41.276   0.003  41.279   480082.8 305526.2 137209.3 11449.6   7130.1  3292.0  4486.7
  -919  18.238   0.003  18.242   488672.7 284491.6 91336.2 10561.3   6946.8  1770.6  4430.1
  -918 -56.592   0.001 -56.591   495918.7 324829.5 119943.0 13628.6   6712.3  1994.5  4495.0
  -917  21.477  -0.001  21.475   511534.6 309773.4 106818.4 15448.0   6807.7  2241.9  4742.2
  -916 167.276   0.001 167.276   502911.8 284516.6 89266.2 11094.4   6796.1  2107.3  4431.1
  -915   8.187  -0.002   8.185   514940.6 267202.9 84355.6 14580.5   7387.5  1668.9  4864.4
  -914 145.524   0.004 145.528   486906.3 274753.4 114458.3 12871.7   5812.9  3690.9  4146.3
  -913 140.258   0.001 140.259   506737.5 281153.1 109430.5 10698.4   6737.3  1760.6  4626.2
  -912  36.777  -0.001  36.776   547926.4 310318.2 122404.1 16940.2   7001.8  3044.2  4885.5
  -911 224.695  -0.002 224.692   553899.4 327883.2 133217.6 16317.4   6657.9  4007.8  4699.0
  -910 252.573  -0.001 252.573   575738.0 320235.6 140538.4 15555.0   6706.8  5173.8  4894.7
  -909  96.355  -0.001  96.354   598597.2 266280.8 112579.3 16320.7   6480.9  5260.6  4662.9
  -908 227.975  -0.000 227.975   563741.4 348279.7 173324.2 14370.6   6964.2  5273.3  4737.5
  -907 152.956   0.000 152.956   571659.9 316944.2 148134.8 13368.7   7318.0  3757.9  4987.3
  -906 115.930   0.001 115.931   544334.9 276568.1 123838.8 12308.0   6564.9  2228.4  4714.6
  -905  50.737   0.002  50.739   565039.3 307509.1 134500.1 15630.2   6670.6  2933.1  4743.4
  -904   3.590  -0.001   3.589   548536.5 262112.3 107967.0 13815.6   7758.8  3709.8  5090.7
  -903  44.438   0.003  44.441   547931.1 260363.3 99294.1 14536.0   7296.5  2960.6  5096.6
  -902 139.442   0.000 139.443   542578.0 297218.0 117785.4 12485.1   7740.9  3131.2  4912.2
  -901 112.324   0.001 112.326   545321.4 300077.0 119638.1 13264.7   7449.7  2496.7  4898.9
  -900  57.559   0.002  57.561   543184.5 322194.1 138881.8 12534.2   7186.9  2686.3  4990.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -899  43.568   0.002  43.571   538755.8 323496.2 136552.1 13324.7   7060.9  2717.9  4975.7
  -898  -6.641   0.001  -6.640   526729.6 322052.5 126204.4 14755.2   6486.2  2308.0  4543.9
  -897 128.335   0.001 128.335   554877.9 308609.2 126123.6 15630.3   6650.1  3043.0  4716.3
  -896 229.317   0.000 229.317   567857.8 299602.1 118412.7 15300.0   7365.6  3834.7  4869.4
  -895 134.090   0.001 134.091   562937.2 309823.5 134560.1 13783.1   6776.2  3183.5  4711.3
  -894  89.859   0.001  89.860   551390.7 295528.8 120780.7 14860.6   6324.1  3797.4  4541.9
  -893 186.059   0.002 186.060   587416.0 305800.9 136561.3 16513.1   6531.6  4017.6  4688.4
  -892 129.764   0.003 129.766   545671.4 285502.6 125659.6 12403.6   6747.9  2814.7  4643.1
  -891 -60.856   0.002 -60.853   515568.0 286292.3 98547.7 14118.3   6339.9  4127.9  4439.9
  -890  94.174   0.001  94.174   553656.6 321793.3 133939.9 14123.3   7190.5  4021.5  5011.5
  -889 127.628   0.001 127.629   550040.5 289831.4 132881.3 15392.1   6783.8  3529.3  4873.1
  -888 101.504   0.001 101.505   557669.7 302903.6 132884.1 13748.9   6799.4  2645.9  4753.4
  -887 -24.692   0.001 -24.692   527623.2 321668.3 127308.2 13967.2   6890.7  2314.4  4596.6
  -886  89.682   0.002  89.683   537489.1 295340.9 114988.7 15085.5   6264.5  3372.0  4560.5
  -885 180.640  -0.000 180.639   620477.8 322775.9 136640.0 17360.9   7628.1  3780.0  5195.0
  -884 294.541  -0.001 294.540   604903.3 317339.0 145924.3 17396.3   6476.9  6106.6  4838.9
  -883 201.610  -0.001 201.610   579220.7 242382.9 69869.5 15672.9   6470.2  3735.1  4557.0
  -882 162.456   0.000 162.456   563807.5 278904.8 126562.4 12536.3   6816.3  2888.8  4777.4
  -881   0.057  -0.000   0.057   539185.7 288978.9 101883.9 15949.1   6163.0  4268.5  4465.5
  -880  36.777   0.001  36.778   507682.9 323019.0 108546.8 13753.3   5961.2  2517.0  4187.1
  -879  55.639  -0.002  55.637   541921.6 323740.5 136866.5 12851.5   7839.4  2905.1  4966.4
  -878  71.573   0.003  71.575   540600.7 284080.9 121872.7 13716.3   6366.8  1864.1  4718.7
  -877   6.653   0.000   6.654   586563.8 322707.2 133940.6 14505.7   8119.6  2537.5  5311.2
  -876  99.768   0.001  99.769   577872.9 259563.3 109291.2 17258.5   6979.5  3475.6  5042.6
  -875  56.277   0.001  56.278   542186.7 380205.1 187611.9 14819.0   6493.9  5120.1  4490.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -874 225.687  -0.001 225.686   587735.7 306592.0 146694.8 17857.0   6090.0  5809.7  4531.2
  -873 206.180   0.001 206.181   554028.6 299528.5 119583.8 15339.0   6370.2  4773.8  4513.3
  -872   6.912   0.001   6.913   542041.5 285171.7 105152.7 13929.3   6484.4  4735.5  4402.6
  -871 121.078   0.000 121.078   557114.9 307845.7 146731.5 14754.1   6852.6  3378.5  4615.8
  -870  48.844   0.001  48.844   541509.9 316152.9 145912.7 12513.6   6909.8  2585.8  4612.4
  -869 -21.623   0.000 -21.623   535327.1 332948.1 139680.3 13005.9   7646.8  2502.3  4876.3
  -868  46.018   0.002  46.020   558795.7 307598.4 132934.6 15531.6   6500.8  2321.7  4703.6
  -867  51.217   0.002  51.219   522632.3 281034.2 113102.6 11510.8   6747.8  1732.1  4701.6
  -866  24.605   0.003  24.608   545101.7 324639.5 129157.1 14837.3   6987.9  2540.5  4999.9
  -865  74.499   0.002  74.500   542258.0 323770.5 131970.7 14033.1   6801.8  2516.9  4947.0
  -864  92.883   0.002  92.885   524838.7 278096.7 112001.2 13130.4   6227.5  1619.0  4672.7
  -863  70.144   0.002  70.145   511388.0 299618.3 104248.7 16633.4   6068.2  1862.8  4499.8
  -862  80.354   0.001  80.355   536581.1 329393.2 130553.2 13668.0   7471.5  2648.2  4866.4
  -861 116.564   0.002 116.565   499883.0 301530.6 133732.2 14126.7   6482.5  2669.9  4421.6
  -860  82.746   0.003  82.749   552840.5 263073.9 100136.3 14673.9   7319.0  1742.2  5094.2
  -859 -36.756   0.001 -36.755   571209.9 267242.0 106714.8 14934.0   7091.5  1779.8  4738.7
  -858 146.630   0.001 146.630   598480.1 310760.3 136218.2 15052.4   7965.4  1917.2  5160.9
  -857 102.304   0.001 102.305   541477.2 286021.4 100656.0 16103.7   5466.6  3103.9  4197.5
  -856 243.405   0.001 243.406   572902.1 284819.5 124442.4 17576.2   6150.9  2673.4  4628.4
  -855 115.090   0.001 115.091   556378.2 241997.9 65749.3 15098.3   6790.9  2296.2  4650.9
  -854  -6.861  -0.000  -6.861   552037.6 266514.5 90570.3 15341.9   7626.1  1861.2  4955.8
  -853  73.814   0.000  73.814   612651.9 266157.1 111803.6 16749.7   6782.7  3169.6  4740.6
  -852 190.732  -0.000 190.732   568336.2 242444.7 67678.1 15320.8   6726.6  2496.4  4533.8
  -851 153.475   0.000 153.475   555860.1 280162.3 98894.6 13209.4   6994.8  2587.3  4511.2
  -850  83.112  -0.001  83.110   615110.7 322348.6 142545.1 15159.4   8116.5  2715.1  5243.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -849  73.479   0.002  73.481   540555.2 322681.0 127690.2 15048.1   6093.8  2336.8  4309.2
  -848 189.175  -0.001 189.175   604575.4 324321.7 147595.7 18694.9   6885.6  4282.4  4786.5
  -847 247.925  -0.000 247.925   626586.1 317729.3 153398.6 16959.3   6903.8  4982.6  4993.9
  -846 177.185  -0.002 177.183   621464.4 335970.9 150777.7 18213.3   6930.4  4618.4  4933.9
  -845 205.297  -0.001 205.296   610479.3 349028.3 187753.8 14658.7   7341.7  4426.8  4850.7
  -844  26.102  -0.001  26.101   550389.7 295325.8 174279.8 15231.7   6874.3  2991.2  4413.6
  -843  57.293   0.000  57.293   589016.9 324336.2 154415.9 12742.8   7719.7  2389.0  5090.7
  -842  31.043  -0.001  31.042   566495.8 289481.8 145280.9 15775.9   7208.3  2188.4  4910.3
  -841 -41.723  -0.000 -41.723   503138.5 321179.8 111276.6 13300.1   6134.1  1628.0  4158.2
  -840   9.173  -0.001   9.172   568717.9 257967.3 109172.5 15391.8   8033.3  2403.6  5162.9
  -839 -62.481  -0.000 -62.481   541764.8 307433.1 117354.8 15126.1   7106.8  1673.0  4848.4
  -838   5.001  -0.000   5.000   587555.2 266343.6 110305.5 15662.2   6954.8  2045.5  4754.8
  -837  99.713   0.001  99.714   511310.7 318803.6 108664.0 14219.9   5843.6  1812.1  4093.0
  -836 159.615   0.001 159.615   553294.8 286016.6 121248.1 14000.3   6857.3  1499.3  4735.6
  -835 -18.445   0.001 -18.443   521555.2 286169.7 97636.8 14927.1   6251.5  2625.8  4432.8
  -834  17.972  -0.001  17.971   554468.8 308525.2 113209.7 17522.9   6837.2  2340.3  4868.0
  -833 145.824  -0.000 145.824   553297.7 290618.8 119381.3 14373.0   6265.5  3070.5  4552.6
  -832 120.124  -0.001 120.123   578566.4 320652.7 132107.6 17672.8   6490.5  2261.6  4568.8
  -831 242.830  -0.001 242.830   606144.0 305199.5 137174.4 17858.2   6466.1  3416.9  4696.0
  -830 141.620  -0.000 141.620   578757.1 283192.9 106995.7 17074.4   5726.2  5180.3  4300.7
  -829 288.534  -0.000 288.534   590319.1 294258.8 122774.6 18582.7   6039.7  3649.1  4464.2
  -828 243.399  -0.002 243.397   620723.6 286190.4 151423.4 16579.9   7325.0  4155.6  4938.1
  -827 152.862  -0.001 152.861   576835.0 293661.8 127485.6 14969.6   6865.1  2579.5  4612.7
  -826  63.744  -0.001  63.742   589985.3 347231.8 182124.8 14204.3   7613.0  3529.6  4886.2
  -825  56.549   0.000  56.549   586903.1 316846.8 152428.0 14278.7   7426.4  2745.8  5063.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -824  -5.292   0.000  -5.292   572314.1 307746.5 142019.3 15438.5   6918.2  2299.2  4769.4
  -823  20.285   0.001  20.286   581956.2 339849.6 138444.0 17262.0   7267.4  2650.0  4970.2
  -822 141.580  -0.001 141.579   556174.0 279005.3 99828.4 13227.4   6918.1  2032.3  4470.0
  -821  80.980   0.002  80.982   554912.6 286008.4 127154.3 13563.2   6772.4  1555.7  4703.0
  -820   8.275  -0.000   8.275   550335.1 350325.3 164367.9 14794.9   7165.1  2562.4  4785.0
  -819 -54.358  -0.001 -54.359   550867.0 262173.2 89208.6 17281.2   7269.3  1427.6  4845.4
  -818  72.497  -0.000  72.496   613447.8 266187.9 112821.3 17491.4   6601.6  3130.0  4679.2
  -817 233.078  -0.000 233.077   569920.0 276430.2 100786.2 15052.4   6637.1  2582.4  4449.5
  -816  90.384  -0.001  90.383   577723.3 318029.0 139880.2 16467.4   6804.5  2418.6  4570.8
  -815 186.862  -0.001 186.861   585650.8 307696.1 152929.9 15718.3   6808.5  2513.9  4604.3
  -814 100.650   0.004 100.654   595662.9 262744.0 110379.1 15691.9   7547.8  2332.9  5121.3
  -813  65.212  -0.003  65.209   575917.9 318177.6 149856.6 13979.5   7873.2  2392.5  4893.5
  -812  56.904  -0.000  56.904   591663.0 307983.9 141538.9 15998.1   6887.0  2102.8  4789.2
  -811 144.729   0.000 144.729   596871.7 297396.6 127506.1 15954.6   7700.5  2147.4  4960.0
  -810 112.323   0.000 112.323   595115.4 319937.6 150658.5 14303.4   7240.0  2258.2  5032.9
  -809  84.486   0.000  84.486   583317.2 345911.6 175102.0 16002.4   6961.6  2388.6  4809.1
  -808 -15.609  -0.000 -15.610   615196.0 263996.0 115465.6 17486.2   6900.7  2092.3  4732.9
  -807  56.747  -0.000  56.746   588443.0 260819.6 95965.3 18776.0   7295.1  2159.3  4829.5
  -806 213.696  -0.001 213.695   644374.9 290049.4 148454.9 19057.0   7380.9  4349.5  4947.0
  -805 279.512  -0.001 279.512   628047.3 293527.5 129488.1 19659.8   5889.2  4317.2  4430.4
  -804 184.430  -0.000 184.430   601585.1 319422.0 144425.2 16017.3   6496.0  4998.4  4402.8
  -803 201.910  -0.000 201.910   618637.0 322586.8 131081.6 18109.9   5366.6  4788.0  4072.3
  -802 230.016   0.000 230.016   629191.6 237521.4 76992.7 17925.6   6801.5  3328.0  4578.5
  -801 117.746   0.001 117.747   600633.6 277797.1 111658.9 13236.6   7338.9  2969.3  4593.9
  -800  45.894   0.001  45.894   585659.8 277471.7 133652.4 12844.3   7097.5  2113.6  4855.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -799 -61.140   0.002 -61.138   581737.2 294812.5 127279.4 16519.8   6490.6  3847.5  4668.4
  -798 -140.964  -0.000 -140.964   565397.1 321108.5 137770.8 14967.5   7157.8     7.8  4656.4
  -797 116.743   0.001 116.744   569064.5 276290.4 121654.8 14125.8   6688.4    33.8  4749.4
  -796  74.881  -0.002  74.879   646735.4 322103.4 142357.9 19948.4   7516.9    91.6  5215.2
  -795 211.087  -0.000 211.086   614628.6 291893.9 129605.0 17482.5   5509.3   325.2  4456.4
  -794 273.031  -0.000 273.030   628622.4 274041.3 106434.1 20120.9   5965.7   343.8  4376.6
  -793 256.215  -0.000 256.215   578223.0 297712.2 159592.7 15641.4   7035.2   451.0  4509.9
  -792   8.278   0.001   8.279   578623.2 284997.4 116972.0 14663.0   6774.7   304.7  4490.9
  -791  64.487   0.000  64.488   553065.9 300241.4 154684.7 14743.9   7499.8   301.4  4614.9
  -790 -40.789   0.000 -40.789   583026.8 318786.7 145409.2 15400.4   7101.5   209.1  4671.9
  -789  94.063   0.001  94.064   595856.5 323992.3 152200.5 16256.2   7676.8   314.3  4948.8
  -788  99.204   0.001  99.205   629849.0 257203.8 122637.5 18296.7   7456.2   442.1  5151.9
  -787 108.488  -0.001 108.487   551551.8 298316.1 154812.6 14435.3   7214.7   481.1  4556.8
  -786  32.829   0.001  32.830   537744.4 269260.4 133335.5 13365.3   6375.8   424.2  4282.2
  -785  13.891   0.001  13.892   584185.0 302409.4 140995.6 14769.3   7350.0   297.3  4837.6
  -784 -27.904  -0.000 -27.904   551513.0 328686.9 142305.5 14202.5   7801.4   401.3  4928.0
  -783  67.939  -0.000  67.939   560706.2 277003.7 119169.3 16181.4   6227.1   308.3  4733.1
  -782  75.050  -0.002  75.048   592516.6 262391.3 89169.6 23384.7   6603.7   330.4  4850.9
  -781 376.982  -0.001 376.981   633238.4 302535.7 145545.2 19619.5   6035.5   522.6  4652.4
  -780 144.638  -0.002 144.636   610913.3 305941.3 132464.2 18545.7   6890.9   566.8  4785.8
  -779 317.908  -0.001 317.907   650567.6 292445.1 141707.5 18385.9   7378.4   688.8  4957.1
  -778 157.250   0.001 157.251   582801.6 270967.2 144660.2 16679.5   5954.4   805.1  4278.4
  -777  67.275  -0.001  67.274   616737.7 318690.1 152305.9 18686.9   7304.7   523.6  4669.4
  -776 233.418  -0.001 233.417   630527.8 308354.6 166626.7 17957.6   6905.7   598.1  4673.9
  -775 136.818   0.000 136.818   620918.6 315567.9 169353.8 16048.3   7141.6   631.0  4701.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -774 -48.863  -0.000 -48.863   610982.4 266624.0 106589.6 18353.1   7921.7   469.7  4968.6
  -773 208.598   0.000 208.598   675811.8 254625.6 129214.6 19950.3   7835.5  1146.3  5221.7
  -772 220.619   0.001 220.620   659784.2 258760.1 123460.0 18821.3   7325.7   801.7  5081.7
  -771 247.167   0.000 247.167   648429.6 275024.2 144899.1 15960.1   6886.0   636.2  4817.4
  -770 123.947   0.002 123.949   636372.4 242221.1 77715.6 20004.7   6626.1   583.2  4540.5
  -769  60.359  -0.001  60.358   636210.1 321156.4 157300.5 18247.6   7036.8   821.8  4627.9
  -768 246.583   0.001 246.585   700682.9 256558.1 132548.6 22259.9   7442.7  1445.6  5173.3
  -767 242.128   0.001 242.130   643550.1 296381.8 141397.8 18013.1   6619.4   694.0  4565.1
  -766 160.461   0.000 160.461   742970.7 318280.4 176285.6 20883.9   8356.7   930.1  5370.5
  -765 305.187   0.000 305.188   749050.3 256082.4 143921.1 23489.0   7168.0  1985.0  5126.1
  -764 194.370  -0.000 194.370   750292.7 299931.7 180525.1 22691.5   7381.4  1978.9  4952.4
  -763 229.806  -0.002 229.805   803575.8 268675.9 150867.3 24567.6   6118.8  3511.9  4483.6
  -762 476.973   0.000 476.973   751732.6 278892.9 181071.5 22015.4   5779.8  2478.1  4360.3
  -761 115.223  -0.000 115.222   711351.5 257782.4 139004.9 24134.6   6972.6  2014.4  4426.0
  -760 332.567   0.000 332.567   759363.6 304634.3 216423.7 19283.9   7258.7  2531.8  4799.5
  -759 116.359   0.001 116.359   780892.2 259757.0 162195.6 18657.6   8995.6  3456.2  5505.8
  -758 -29.780   0.002 -29.778   662459.1 320889.3 161690.1 16370.8   6769.6  1459.5  4415.5
  -757 -26.297   0.001 -26.296   700829.2 317834.0 192881.1 17455.5   8835.9  1898.8  5259.5
  -756  11.277   0.001  11.278   675428.6 274326.4 159079.4 15699.2   7311.5  1082.6  5077.5
  -755 -50.686   0.000 -50.685   685605.8 335133.6 171401.7 21854.0   7356.8  1630.3  5212.3
  -754  38.485   0.001  38.485   675857.8 305051.4 169452.6 17624.7   7376.6  1496.9  4937.1
  -753  67.909   0.001  67.909   668408.8 307484.8 181928.1 18703.5   7205.1  1254.6  4856.6
  -752  -1.063  -0.000  -1.063   726041.6 319989.1 176226.5 19025.3   8680.9  1155.7  5489.8
  -751 110.656  -0.001 110.655   649269.0 290965.4 198858.2 19884.4   6189.4  1845.3  4428.8
  -750  51.587  -0.001  51.586   727249.8 267950.8 141767.6 21506.5   6771.1  1330.6  4789.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -749 223.323  -0.000 223.323   682173.0 271814.8 125472.6 19402.8   6793.1  1280.6  4565.1
  -748 113.291  -0.001 113.290   687040.6 305696.0 173240.1 20058.2   7488.4  1422.6  4885.5
  -747 165.212  -0.001 165.211   704661.4 339474.6 217131.1 20110.1   7528.1  2043.0  5022.7
  -746 188.639  -0.002 188.637   703560.8 336769.6 220416.7 19999.6   7412.0  1866.4  4980.4
  -745  38.050  -0.001  38.048   735027.3 262429.4 145903.9 21214.0   7082.7  1501.2  4830.9
  -744 271.472  -0.001 271.471   714093.9 279214.8 185137.6 21839.1   7277.7  1827.4  5031.2
  -743 180.543   0.001 180.543   688924.3 280586.0 171417.6 17414.2   7375.8  1088.5  4979.6
  -742   2.737   0.001   2.738   676744.1 284082.7 160697.1 19253.1   6953.8  2095.4  4854.1
  -741  96.176  -0.000  96.175   704964.0 333338.6 180195.8 22459.9   7255.8  1843.3  5180.4
  -740 243.908  -0.000 243.908   643848.0 289352.5 187775.9 18305.2   7023.0  2365.1  4592.5
  -739 132.292   0.001 132.293   671723.7 271030.0 130055.9 16348.3   7376.8  1148.2  4703.1
  -738  -8.396   0.001  -8.396   665522.6 285483.0 156835.1 19783.7   6900.6  1791.4  4807.7
