--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/spinup/configs/boreal_needleleaved_evergreen_tree_patch5_config_spinup.cjson
SLURM task ID: 4
Node: tcn341.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn341.local.snellius.surf.nl at Tue Apr 14 16:48:50 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/spinup/configs/boreal_needleleaved_evergreen_tree_patch5_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_5/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_5/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_5/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_5/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_5/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_5/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_5/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_5/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_5/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
  -940  90.335  -0.003  90.332   581337.7 339852.4 126693.9 15493.3   7836.2  2510.1  5486.2
  -939 161.155  -0.004 161.151   538255.8 322615.0 130542.5 14954.1   6932.7  4212.2  5089.5
  -938 140.753  -0.004 140.749   547407.0 294152.1 120111.4 14088.7   7357.2  4318.0  5054.1
  -937  81.300  -0.002  81.299   524164.5 385199.8 130224.3 13764.4   6273.7  2727.6  4593.1
  -936  64.057  -0.000  64.057   518995.0 338529.4 125189.4 14949.6   6371.3  5098.6  4601.7
  -935 -21.325  -0.000 -21.325   519353.1 307684.4 130962.4 13432.7   6779.3  3443.8  4720.5
  -934  84.981   0.003  84.985   426521.7 339986.6 116834.3 11725.7   5913.1  3104.4  4159.4
  -933   9.386  -0.002   9.384   492878.5 388765.4 114403.1 12381.3   6627.9  1884.9  4635.2
  -932  29.071   0.000  29.071   485195.3 314978.7 80264.2 13568.1   6503.8  1717.3  4811.8
  -931  87.891   0.000  87.891   516743.7 329333.7 119837.7 14566.8   6408.2  3480.0  4836.6
  -930 147.969   0.001 147.970   514113.1 299971.6 97963.6 15071.6   6285.0  2438.8  4644.1
  -929 190.451  -0.001 190.449   537149.1 278672.5 90606.8 14385.0   6240.0  2597.1  4793.4
  -928  84.367   0.002  84.369   518301.1 296125.4 101354.2 14518.3   6888.9  2661.2  4774.6
  -927 218.001  -0.001 218.000   567326.7 333305.0 169545.4 13474.0   7410.7  5092.3  5316.8
  -926  -2.515  -0.000  -2.515   536722.1 306423.5 133953.0 14227.8   6418.8  3956.9  4749.6
  -925 114.718  -0.000 114.718   526235.4 384618.3 171260.2 15631.9   6384.8  4221.9  4651.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -924  53.753  -0.000  53.753   556893.0 334370.7 144174.9 14409.7   6990.1  2677.8  4834.4
  -923 262.928  -0.001 262.927   588255.2 301321.3 121217.4 19798.7   6402.5  4689.1  4811.9
  -922 290.820   0.001 290.821   584134.5 274613.4 99364.6 17734.9   5881.3  5647.9  4718.2
  -921 234.060  -0.001 234.059   625812.4 309309.3 132300.0 15265.2   7533.0 10459.7  5350.8
  -920 146.279  -0.001 146.278   566253.8 385220.5 192673.7 15229.2   6429.3  6594.4  4708.4
  -919 128.375   0.000 128.376   602434.2 306811.9 126210.3 13262.2   7511.8  2214.6  5065.2
  -918  37.207   0.001  37.208   558873.8 377734.3 171761.0 15386.9   6749.4  3175.7  4743.8
  -917  37.319   0.001  37.319   534961.0 380579.6 137658.6 12424.4   6829.0  1908.8  4626.9
  -916  27.557   0.000  27.557   563910.6 309583.6 116560.3 14147.6   7292.1  1909.3  4982.6
  -915  38.119   0.002  38.121   517170.2 296057.4 106663.0 13906.5   6668.6  1815.0  4668.5
  -914  38.694  -0.001  38.693   539481.6 325545.7 130732.4 13995.1   6880.7  3002.2  4918.1
  -913  64.564   0.000  64.565   545740.5 317672.1 120478.4 14172.0   6883.4  2243.5  5023.5
  -912  31.204  -0.001  31.203   571874.2 331720.0 140435.5 18808.1   6258.5  4653.5  4783.3
  -911 261.950  -0.002 261.948   614057.2 340253.4 161941.7 20694.8   5497.7 10376.5  4473.4
  -910 487.257  -0.002 487.255   630723.0 331741.2 190833.5 18509.7   6637.4 10827.0  5186.1
  -909  95.841   0.000  95.841   586769.4 303780.8 153257.9 15008.3   6612.1  6769.4  4735.3
  -908 201.927  -0.001 201.926   629158.1 279367.8 142405.0 16348.9   7510.8  3712.0  5326.9
  -907 180.382  -0.000 180.381   601045.5 334271.7 196512.9 13648.4   7842.4  3861.0  5389.3
  -906 -13.081   0.000 -13.081   564270.7 319525.3 137083.8 13866.4   6984.0  1781.8  5100.0
  -905  21.088   0.000  21.088   553703.3 338765.7 132206.0 17654.9   6439.6  3488.5  4696.6
  -904  50.458   0.000  50.458   556396.6 276146.7 81769.9 14055.9   7397.3  1262.2  4930.1
  -903   2.862   0.000   2.863   531084.2 326670.4 136136.7 13370.2   7632.0  2276.7  5214.9
  -902  52.250  -0.000  52.250   537513.7 294600.3 121554.0 14022.5   7493.1  2406.8  5078.0
  -901  82.542  -0.000  82.542   543740.3 298204.0 122019.7 15014.3   7101.5  2329.6  5058.2
  -900 145.526  -0.000 145.526   566071.3 332271.9 175882.5 15720.0   7106.3  3282.2  5286.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -899 124.525  -0.000 124.525   565746.4 334640.9 177534.3 14639.9   7309.3  3195.9  5344.2
  -898  -3.411   0.000  -3.411   535837.8 381075.7 160380.1 15781.3   6503.0  2352.3  4779.6
  -897 143.240  -0.000 143.240   578387.7 321542.1 109070.7 14088.4   7499.4  1196.7  5271.6
  -896 106.858  -0.000 106.858   547653.5 295467.9 124802.9 14553.8   7317.3  2414.9  5077.3
  -895 134.786   0.000 134.786   583573.1 321952.3 110504.0 15343.9   7108.3  1172.3  5265.7
  -894  91.954   0.001  91.954   501494.5 338722.8 156516.2 13418.8   5939.6  2308.1  4446.7
  -893  49.778   0.000  49.778   530494.8 340713.6 127047.1 15777.1   6423.8  2692.9  4655.0
  -892  43.796   0.001  43.797   527656.0 280266.5 92696.4 12644.7   6813.1  1315.8  4875.7
  -891 -34.756   0.000 -34.756   483721.4 267006.9 82646.2 12967.0   6476.9  1731.8  4520.1
  -890  68.647  -0.000  68.647   535114.2 335781.0 159985.9 14836.5   7247.6  2796.4  5326.3
  -889  65.858  -0.000  65.857   556370.4 340276.7 147177.5 15518.0   6932.8  2342.3  5280.7
  -888  62.854   0.002  62.856   521181.4 340902.9 119206.7 16479.1   6212.7  2720.3  4662.8
  -887  59.661  -0.003  59.659   525234.3 381278.2 149858.4 15217.9   6689.5  2368.0  4777.2
  -886 139.804  -0.000 139.804   490882.9 336329.7 150517.8 12940.8   5956.7  2324.5  4442.6
  -885 115.516   0.001 115.516   588988.4 340299.1 129942.5 16854.5   7800.4  1705.6  5500.0
  -884 251.316  -0.002 251.315   574478.9 332444.3 176989.9 16146.2   6942.3  3081.2  5266.7
  -883 105.095  -0.000 105.095   569923.9 272759.7 118935.7 15467.6   6807.8  2909.9  5198.1
  -882 119.362   0.000 119.362   559029.9 316587.4 128426.5 15505.8   6816.7  1667.2  5084.9
  -881  91.134   0.001  91.134   520423.5 271092.7 88648.9 17705.4   5689.9  2285.1  4314.5
  -880 166.059   0.001 166.060   456419.1 334454.9 124869.7 13808.4   5806.3  4132.1  4214.5
  -879  58.900  -0.001  58.899   547541.1 341928.0 158060.0 15541.3   7096.9  3423.8  5067.0
  -878 127.651   0.000 127.651   544359.9 276224.5 95914.3 14198.9   6506.8  1734.8  4936.7
  -877  67.427  -0.001  67.427   589571.2 332608.1 133236.9 16009.7   8213.2  2232.0  5654.5
  -876 136.229  -0.000 136.229   560142.9 272702.0 81134.4 16437.6   6717.0  1469.9  4911.8
  -875  61.384   0.001  61.385   553604.9 350213.5 162819.5 14399.9   6795.8  4203.9  4963.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -874 153.008  -0.001 153.006   606817.6 312014.2 128234.2 17451.9   7183.3  4716.3  5411.9
  -873 143.921  -0.000 143.921   555096.2 280163.7 91312.8 17017.4   6546.0  1645.0  4889.7
  -872  89.016   0.001  89.017   516897.5 264215.0 92200.4 13283.5   6512.7  2645.5  4498.5
  -871  94.413  -0.000  94.412   588455.1 314644.4 128246.3 15660.6   7408.5  5124.5  5427.3
  -870  97.933  -0.000  97.933   590666.9 317226.3 130102.2 15529.6   7184.5  3819.4  5408.7
  -869  74.307  -0.000  74.307   561828.9 344655.0 168217.8 16658.7   6696.6  2677.2  5007.0
  -868 141.599   0.000 141.599   551350.8 333222.6 135710.9 16294.0   6450.4  2842.8  4704.8
  -867  77.766   0.001  77.767   558857.2 314676.0 132301.3 14111.0   7302.4  1431.2  5175.7
  -866 185.714  -0.001 185.713   583642.7 327392.4 180907.7 17837.6   7288.1  3273.5  5411.4
  -865 193.773  -0.000 193.773   580674.4 330962.0 188593.1 15419.3   7241.7  2922.9  5417.3
  -864  71.674   0.001  71.675   563934.3 314761.1 135293.4 15715.0   6752.1  1629.1  5181.6
  -863  82.125   0.000  82.125   553354.7 276684.1 90669.9 19606.2   6534.7  1261.1  4913.1
  -862 151.073  -0.001 151.072   574257.0 340037.0 173461.0 15911.3   7061.1  4930.4  5074.8
  -861 149.464  -0.000 149.464   558044.8 376980.0 197483.0 15707.7   6597.8  4824.1  4850.4
  -860 122.193   0.000 122.194   565718.0 318630.2 151176.7 15709.3   7670.5  2413.6  5348.2
  -859  13.436   0.000  13.436   552673.0 300141.8 149859.4 16311.3   7103.1  2514.6  4880.5
  -858 139.295  -0.001 139.295   598598.1 331216.7 145436.9 15771.3   8512.8  1751.6  5646.1
  -857  87.721   0.001  87.722   508370.1 262103.2 98097.4 14536.3   6207.8  1741.6  4489.3
  -856  49.043   0.001  49.043   534281.2 274260.2 100703.8 15208.6   6757.4  1718.2  5051.2
  -855  27.165   0.000  27.165   546984.8 267379.0 119192.5 15599.2   7204.8  3272.8  5367.2
  -854  75.034   0.000  75.034   518300.4 298819.3 107464.8 15278.7   6565.7  1565.3  4783.1
  -853  63.223  -0.000  63.223   543158.0 301454.7 139938.9 15848.0   6485.9  2701.3  4850.2
  -852 173.776  -0.001 173.776   568416.5 268320.6 120381.2 16646.1   6997.4  2826.1  5254.8
  -851 146.239  -0.000 146.239   573993.5 306048.2 122962.1 15194.6   7218.6  1514.1  5118.3
  -850 148.656  -0.000 148.655   603678.3 324864.7 145336.6 17197.9   7782.2  1674.4  5593.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -849 157.389   0.001 157.390   514105.9 397927.0 176062.1 16490.3   5853.8  1871.6  4412.0
  -848 121.157  -0.001 121.156   586501.3 338099.4 173240.4 18123.9   6901.4  3089.3  5017.4
  -847 242.979  -0.000 242.979   599431.4 328717.3 196070.7 15165.6   7609.0  3091.7  5437.6
  -846  35.112   0.001  35.113   534537.9 305802.2 101399.3 14694.5   6725.1  1447.5  4922.6
  -845 152.889  -0.000 152.889   611427.0 281839.0 139178.2 19349.5   7170.0  2486.3  5377.2
  -844 125.313  -0.001 125.313   584263.5 337682.9 188783.4 17401.8   7401.8  4684.4  5179.4
  -843 233.277  -0.000 233.277   609158.7 329287.1 200069.5 14771.0   7734.2  2579.7  5500.9
  -842 131.003   0.000 131.004   621703.2 333854.2 182270.0 17808.3   7380.1  2250.0  5455.2
  -841  74.808   0.001  74.810   473307.6 333070.7 137822.8 13331.6   6255.0  2307.2  4306.2
  -840  36.982  -0.000  36.982   572317.2 270906.9 83081.5 16546.0   7705.6  1101.8  5096.6
  -839 -14.973   0.000 -14.973   526704.8 381453.2 137628.7 13365.8   6765.4  1626.8  4750.4
  -838 -48.939   0.000 -48.939   538303.2 302182.5 142035.3 16969.9   6631.6  2930.1  4875.6
  -837 111.723   0.001 111.724   447824.8 332915.6 126017.3 13439.3   5933.4  2783.0  4248.5
  -836  63.182  -0.000  63.182   528496.9 275211.9 92716.7 15309.9   6850.0  1551.2  5026.1
  -835  -4.633   0.000  -4.633   487618.8 264012.3 85235.7 14086.5   6444.4  1967.9  4658.1
  -834  12.693  -0.000  12.693   506636.1 380315.8 122080.9 15073.9   6296.9  1870.1  4756.0
  -833  80.861  -0.000  80.861   482891.9 337021.2 149248.9 14824.3   5663.0  2680.4  4480.7
  -832  78.687   0.001  78.688   534747.9 382838.3 151218.9 18751.4   6154.9  2739.9  4730.5
  -831 254.819  -0.002 254.817   590851.9 319306.6 108284.1 15640.8   7270.1  1444.7  5324.8
  -830  94.746   0.000  94.747   508707.6 264557.7 92594.1 14638.1   6152.5  2041.6  4490.2
  -829  73.192   0.000  73.192   540391.9 275515.8 89639.5 17825.2   6789.1  1216.4  5037.8
  -828 168.628  -0.001 168.628   589417.6 334726.4 164277.2 17124.6   7563.0  3011.7  5438.3
  -827 116.651   0.001 116.652   554391.3 279198.3 91294.4 17113.6   6970.9  1284.6  5014.0
  -826 184.501  -0.002 184.499   603662.3 279394.9 138542.0 17247.6   7498.8  2728.7  5462.8
  -825 238.004  -0.001 238.004   589147.6 327498.8 195521.1 15242.7   7708.0  3365.7  5474.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -824 128.387   0.000 128.388   599675.9 319988.1 122606.6 16055.9   7279.6  1481.9  5446.7
  -823  60.114   0.001  60.114   523781.7 301265.2 100301.0 15721.2   6768.8  1591.2  4970.4
  -822 165.251  -0.000 165.251   588493.9 304493.3 125444.4 16959.0   7131.9  2031.4  5136.6
  -821 155.609   0.001 155.610   560363.7 272358.0 105484.8 15726.5   6411.2  1897.1  4944.9
  -820 120.844  -0.000 120.843   607522.0 275088.7 139436.7 18406.5   7532.5  2327.4  5508.3
  -819 123.279  -0.000 123.279   554664.3 290337.7 117554.7 15189.5   6992.0  1825.8  4849.9
  -818  45.738   0.000  45.738   564689.4 298666.2 153276.1 16719.4   6821.1  3022.4  4899.5
  -817 148.010  -0.000 148.010   590016.2 303193.3 129174.0 15622.5   7497.9  1679.9  5158.1
  -816  82.706   0.000  82.706   562329.8 371874.5 180371.9 18392.4   6517.9  2516.4  4857.2
  -815 162.146  -0.000 162.146   610632.6 305245.9 143121.4 15108.0   7857.3  4094.8  5549.2
  -814  94.498   0.001  94.499   565486.7 321425.5 154528.7 17577.3   7483.5  2429.0  5379.0
  -813  47.874  -0.000  47.874   566817.3 335895.1 183251.4 16527.4   7445.5  2855.6  5184.9
  -812 171.394  -0.000 171.394   598853.4 315651.5 125372.4 15420.1   7642.1  1415.9  5479.4
  -811 135.561  -0.000 135.561   565867.9 287792.3 143225.8 16085.1   7355.2  2779.6  5251.2
  -810 196.414  -0.000 196.414   594857.4 323514.8 204391.8 16865.2   7259.2  2852.0  5546.1
  -809 139.316  -0.000 139.315   619992.3 277163.8 147593.1 18657.3   7243.9  1918.8  5551.4
  -808  54.888  -0.000  54.887   571570.7 295698.3 157537.2 16740.6   7077.8  2390.7  4945.2
  -807 123.613   0.000 123.613   555108.5 289328.9 122576.9 15937.1   7199.0  1380.3  4906.3
  -806  44.933  -0.000  44.933   585648.5 323292.0 170656.7 17831.3   7282.8  2668.9  5083.4
  -805 178.616  -0.001 178.615   578926.0 273842.1 101103.2 21722.3   6419.5  1394.8  4840.1
  -804 222.336   0.003 222.339   534289.8 402233.8 188329.6 16527.1   6188.5  3970.4  4462.9
  -803  95.436  -0.000  95.436   473223.4 329324.0 143275.5 12962.7   6056.0  4792.6  4230.5
  -802  51.472   0.000  51.473   586884.7 265592.2 129175.6 16998.0   7408.7  4312.6  5433.7
  -801  74.769   0.000  74.769   587407.1 302895.0 129407.2 15392.0   7353.8  2114.9  5230.5
  -800  93.939   0.001  93.940   576132.5 310860.3 141825.8 16946.8   6720.4  1921.9  5239.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -799 107.741   0.000 107.741   544562.7 337964.4 170580.5 17059.6   5990.2  3659.5  4627.6
  -798 -61.143   0.000 -61.143   571624.5 372652.6 178040.2 17929.8   7064.2    23.9  4994.4
  -797 144.380  -0.000 144.380   589200.8 307048.8 141435.9 16887.0   7296.4    54.6  5286.8
  -796 159.830  -0.001 159.828   651329.5 327464.1 152148.5 22670.2   7777.0   169.8  5661.5
  -795 346.928  -0.001 346.927   579579.7 326372.7 189489.8 15681.9   5516.3   426.5  4539.3
  -794 225.970  -0.000 225.970   652829.8 297445.4 144350.6 19800.4   6702.7   248.9  5192.6
  -793 225.977  -0.000 225.977   621708.0 368652.3 223856.9 18284.0   6352.8   561.2  4956.5
  -792 101.632   0.001 101.633   580795.3 257915.2 110780.7 16428.2   6495.2   261.7  4582.2
  -791  61.237  -0.001  61.237   600025.6 371194.1 213022.3 18488.1   7276.8   528.7  5071.9
  -790  47.262  -0.000  47.261   610582.0 366232.7 192341.5 17879.1   7324.5   383.2  5110.8
  -789  90.401  -0.001  90.400   620481.8 329792.3 195146.8 17067.7   7758.3   473.2  5322.1
  -788 118.292  -0.000 118.292   616699.5 264536.9 97358.1 17862.6   7614.2   252.3  5195.9
  -787  29.398  -0.000  29.398   582907.0 370633.3 217906.1 16672.1   7093.9   786.0  5099.2
  -786  55.721   0.000  55.722   597841.5 315197.4 160253.0 15758.4   7309.7   566.7  5335.2
  -785 133.114   0.000 133.114   596547.9 324424.4 148012.3 19638.9   6539.3   760.3  4899.1
  -784 107.674  -0.001 107.673   616934.1 331993.2 185753.8 17140.9   7571.0   734.0  5299.0
  -783 132.536  -0.000 132.536   621807.2 305016.9 149701.2 18478.1   7081.6   461.4  5357.8
  -782 167.819  -0.001 167.818   613678.2 282634.8 127416.9 21394.9   6358.9   628.2  4898.8
  -781 278.026  -0.000 278.025   630018.3 321036.9 158466.7 21305.9   6112.3  1410.0  4807.4
  -780 169.564  -0.000 169.563   614911.0 363976.0 165847.2 16901.7   7057.7   711.6  4878.6
  -779 219.961  -0.000 219.960   645373.9 280619.3 157205.2 19482.5   7549.9  1071.1  5377.9
  -778 146.208   0.000 146.208   639025.8 312158.7 173030.9 17400.1   6796.5  1166.1  5353.1
  -777 189.181  -0.000 189.180   662527.9 356280.1 205389.7 23622.3   6388.5  1181.2  5047.5
  -776 289.214  -0.001 289.213   707155.2 295422.5 165123.0 19004.1   7968.4  1805.2  5721.8
  -775 177.471  -0.000 177.470   702779.7 301516.1 171018.4 18887.7   7930.3  1695.9  5766.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -774 111.020   0.001 111.021   645253.9 283975.3 146810.4 17930.6   7194.4   712.1  5145.9
  -773 154.662  -0.000 154.662   667437.9 260577.0 104681.4 19494.8   7546.9   697.3  5231.9
  -772  97.232   0.000  97.232   648095.7 310355.4 178815.6 19085.3   8224.4  1292.6  5645.6
  -771  87.030   0.000  87.031   656655.6 301215.0 163451.1 17678.8   8020.5  1096.8  5592.4
  -770 117.364  -0.001 117.363   677992.3 261016.9 148180.2 22144.9   7309.6  2469.0  5642.1
  -769 154.559  -0.001 154.558   657668.9 353475.6 214078.1 21261.5   7138.6  2337.6  5227.5
  -768 183.878  -0.000 183.878   664202.4 253994.7 108208.7 19167.3   7916.9   971.1  5322.7
  -767  60.484   0.001  60.484   605924.5 262226.0 122640.4 19937.3   7343.1   938.0  5093.6
  -766  72.109  -0.000  72.109   667215.6 310182.5 181206.8 19023.4   9456.9  1120.3  6076.7
  -765 184.070  -0.000 184.070   653866.2 256932.8 108970.3 20521.4   7453.5  1036.3  5281.7
  -764  29.305   0.000  29.305   663580.2 312391.8 202862.2 21466.0   7486.0  2146.4  5432.5
  -763 192.845  -0.001 192.844   676618.6 286847.4 188260.8 25434.4   6303.1  4423.3  4959.4
  -762 390.472   0.001 390.473   664267.7 268847.4 133800.8 22711.8   6249.6  1937.6  4985.5
  -761 239.897  -0.001 239.896   663134.1 278951.4 152717.3 19370.0   7451.3  1771.8  5186.2
  -760 270.726  -0.001 270.726   733227.5 292591.1 181185.8 20106.3   7959.0  4120.4  5874.3
  -759 141.122   0.000 141.122   689894.9 258070.2 115762.3 19675.3   7932.9  1163.6  5385.0
  -758  -5.420   0.004  -5.416   522890.4 306222.6 180585.4 13585.7   6421.4  2266.8  4361.6
  -757  -8.117  -0.001  -8.118   675285.1 320351.2 212109.2 21188.0   7591.6  2394.5  5576.8
  -756 101.926   0.000 101.926   675059.8 292387.2 169240.1 18955.7   7634.1  1295.0  5741.6
  -755  -8.829  -0.000  -8.829   602066.4 286813.5 121083.0 20715.4   6864.2  1125.0  5043.9
  -754 284.409   0.000 284.410   718213.3 306737.5 145020.9 22218.2   7104.5  1803.0  5610.8
  -753 262.529  -0.001 262.528   723324.4 290417.3 174143.0 20937.2   7253.0  5081.9  5736.1
  -752 204.158  -0.001 204.157   745289.0 306437.1 191502.9 22579.1   8414.5  1861.2  6114.4
  -751 210.072  -0.001 210.071   722468.1 308279.8 251769.4 21104.6   7613.5  3828.0  5708.8
  -750 121.240   0.000 121.241   704290.1 280922.0 203856.1 21100.8   6908.1  2021.4  5215.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -749 273.721  -0.000 273.721   745976.7 283203.8 174599.3 20714.3   8016.4  1205.8  5717.2
  -748 227.274   0.000 227.274   745702.2 296038.7 166624.1 20110.4   7898.3   975.8  5887.7
  -747 193.074   0.000 193.074   765657.5 251527.4 195019.3 24010.4   8077.2  1240.1  6116.6
  -746 247.330  -0.000 247.330   768873.5 249701.4 194045.7 21596.2   8945.4  1151.6  6203.5
  -745  75.625   0.000  75.625   688654.5 274920.6 207700.4 20199.0   8199.3  1660.4  5424.8
  -744 197.123  -0.000 197.123   729452.2 302808.1 243851.5 21651.3   9172.7  1699.0  6219.5
  -743  83.262   0.002  83.264   656962.1 265929.9 142112.3 20145.2   7615.5  1183.9  5518.1
  -742  76.931   0.000  76.931   614633.8 305293.3 226245.2 15567.1   7397.5  1785.0  5179.6
  -741  27.776   0.001  27.776   609807.8 285374.8 127276.7 20826.1   6877.4  1030.6  5279.5
  -740 122.329  -0.001 122.328   653099.1 346597.3 246620.6 20221.8   6875.0  2880.0  5364.0
  -739 173.715  -0.000 173.715   700728.4 282832.4 164007.3 18611.6   7437.4  1242.1  5703.6
  -738 148.256   0.001 148.256   638212.0 301405.5 219240.8 18044.2   5753.4  1627.8  4935.2
