--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/spinup/configs/boreal_needleleaved_evergreen_tree_patch1_config_spinup.cjson
SLURM task ID: 9
Node: tcn341.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn341.local.snellius.surf.nl at Tue Apr 14 16:54:51 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/spinup/configs/boreal_needleleaved_evergreen_tree_patch1_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_1/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_1/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_1/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_1/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_1/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_1/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_1/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_1/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_1/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
  -940  81.675   0.001  81.676   829820.4 409190.1 213822.1 20010.0  10598.7  1886.1  6482.3
  -939  82.499   0.004  82.502   748694.0 344340.8 150338.4 18189.7   8781.2  2593.2  5241.0
  -938 237.021   0.002 237.023   753251.6 429220.4 213697.5 18349.3   9393.5  3748.7  5633.8
  -937 121.545   0.003 121.548   672606.3 339129.1 128204.0 16911.6   8513.8  2265.7  4843.4
  -936 -58.723   0.004 -58.719   665677.1 391813.6 178951.3 16826.6   8611.7  2464.4  5135.1
  -935  24.060   0.003  24.064   738415.9 378325.4 178410.8 20279.2   8749.1  4985.7  5416.2
  -934 159.473   0.003 159.476   713752.6 376744.4 170319.6 18052.7   8447.8  4328.3  5278.7
  -933  98.018   0.004  98.021   663178.0 348798.3 117911.9 18333.8   8294.5  2039.5  4869.2
  -932 -13.942   0.002 -13.940   760199.6 461233.4 186538.1 20468.5   9956.7  2505.0  5924.1
  -931 140.379   0.003 140.383   677874.7 392622.6 195701.9 16702.8   6898.4  7913.6  4639.6
  -930 109.096   0.003 109.098   669977.7 322008.3 119356.8 20591.9   9181.7  3164.2  5328.0
  -929 136.175   0.003 136.177   781075.2 427814.5 181370.5 20305.2   8415.1  2365.6  5522.7
  -928 113.943   0.003 113.946   654423.4 322035.1 122861.7 18057.7   9246.3  2675.9  5199.7
  -927 227.432   0.003 227.436   665181.1 396912.5 151237.1 16724.3   7967.0  2502.1  5016.4
  -926  -7.701   0.004  -7.697   699345.9 379350.4 180250.5 17475.9   9376.7  3351.0  5430.6
  -925  90.500   0.003  90.503   686543.7 361695.2 153551.2 15534.8  10045.1  2448.2  5688.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -924 -23.940   0.004 -23.936   647474.6 350504.6 159606.8 17022.3   8927.3  4473.6  5371.0
  -923  88.402   0.003  88.405   725861.6 434645.0 183706.3 20190.5   9201.2  4832.5  5630.6
  -922 140.335   0.003 140.338   772196.0 436131.1 172683.5 20710.0   8111.6  2973.4  5492.1
  -921 289.425   0.003 289.428   749514.1 354589.7 149424.1 18398.1   8525.7  4219.2  5479.0
  -920 147.246   0.003 147.250   689812.1 362212.0 158092.4 14439.8  10308.7  2182.2  5699.1
  -919  28.496   0.004  28.499   706864.7 358091.2 137174.4 16268.0   8910.0  1643.3  5618.0
  -918 -75.237   0.002 -75.236   746188.3 347625.4 153464.5 21322.0   8874.7  3611.5  5624.0
  -917 155.181   0.004 155.185   643621.4 343158.5 113714.6 17237.9   8146.6  2685.3  4855.9
  -916  84.051   0.002  84.053   703180.7 355277.0 132177.4 19216.9   8873.3  2287.8  5472.8
  -915  84.207   0.002  84.209   644164.8 324644.7 112640.4 18943.6   8875.7  2789.6  5218.6
  -914 106.605   0.003 106.609   667427.7 392113.0 185760.7 19014.9   6870.3  8174.6  4624.9
  -913 251.530   0.003 251.533   659370.7 381544.3 153120.1 17967.3   8369.8  4348.7  5100.0
  -912  48.078   0.003  48.082   669046.8 351476.2 159279.2 17132.0   9329.3  4728.4  5482.3
  -911 200.638   0.003 200.641   780648.4 429548.4 197276.5 20749.5   9404.6  4514.1  5960.8
  -910 232.413   0.004 232.417   664193.3 400953.5 146279.9 14885.4   8038.3  1635.8  5084.7
  -909 -29.368   0.004 -29.364   692824.5 382230.3 174727.2 17648.7   9207.5  2864.9  5449.8
  -908  28.289   0.003  28.292   681886.7 442774.3 218341.3 17620.1   8566.3  4751.0  5470.1
  -907 207.407   0.003 207.410   653326.4 398816.1 137308.9 16307.1   7975.4  1546.4  5056.7
  -906  80.682   0.004  80.687   608762.8 384310.0 145776.1 14382.0   8675.4  2007.0  5042.3
  -905 -72.260   0.004 -72.256   646053.4 400207.6 155869.4 16299.9   8364.3  2669.4  5257.3
  -904  58.462   0.003  58.465   691853.8 405026.8 172486.9 19259.1   9341.0  3230.8  5833.0
  -903  34.828   0.002  34.830   701902.0 355783.1 127552.1 17671.8   8805.7  2394.0  5384.8
  -902 228.066   0.003 228.069   714543.6 436671.6 182463.9 18868.9   8861.3  3690.0  5534.4
  -901 204.811   0.002 204.813   740772.4 434028.4 187084.3 19984.6   8917.7  3865.0  5575.4
  -900 293.381   0.003 293.384   692637.8 398185.4 146062.5 17747.3   7550.9  2167.8  5027.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -899 188.884   0.004 188.888   649188.7 400243.0 145325.2 16739.2   7842.2  1738.8  4955.6
  -898 -97.283   0.002 -97.280   724997.6 349029.8 156117.4 19221.8   9135.1  2491.8  5537.3
  -897   2.467   0.004   2.471   669336.0 369713.7 168686.7 19500.8   8121.7  5061.4  5094.5
  -896 217.445   0.002 217.447   758161.7 432597.2 186761.6 21429.7   9275.9  4956.6  5608.6
  -895 121.309   0.003 121.312   701682.7 367732.9 175370.6 20306.8   7831.4  5504.2  4988.1
  -894 352.471   0.003 352.474   723673.6 373521.3 224634.7 19905.9   8339.2  5350.0  5254.7
  -893 128.961   0.003 128.964   730410.1 393438.4 180674.6 18093.3   8611.8  2908.5  5259.5
  -892 122.274   0.002 122.276   815208.6 430743.1 183824.5 22427.6   8173.3  2529.6  5538.3
  -891 162.335   0.002 162.337   731412.3 366295.9 172734.3 19379.9   8157.1  2724.0  5282.9
  -890 242.572   0.003 242.575   727241.6 394363.8 158732.4 18520.0   7852.7  2488.7  5094.9
  -889 211.917   0.003 211.921   714884.6 415808.9 201115.1 18582.2   8588.9  5096.1  5214.7
  -888 -21.038   0.003 -21.035   713183.9 396049.6 179548.7 17435.0   8738.7  3860.0  5303.6
  -887 -58.021   0.002 -58.020   797320.8 348335.8 163079.7 22488.1   8764.3  3942.9  5662.2
  -886 262.208   0.004 262.212   713173.6 373113.7 228062.9 18501.5   8292.5  5923.8  5294.6
  -885  26.531   0.000  26.531   848863.7 409062.1 210295.0 20671.8  10714.8  2104.9  6586.7
  -884 243.261   0.005 243.266   699148.9 396056.9 156346.3 16430.5   7672.9  2037.4  5062.3
  -883 -61.769   0.003 -61.766   644897.7 343793.0 152485.0 18163.4   8373.6  2191.0  4937.1
  -882 113.638   0.004 113.642   635266.1 386495.1 154545.8 14804.5   8894.0  2943.2  5140.7
  -881 -152.944   0.004 -152.940   650120.0 376771.7 152389.7 16578.8   8816.3  2783.1  5441.6
  -880 -45.696   0.003 -45.693   688876.6 379110.2 156493.2 19114.0   8391.3  3606.1  5333.2
  -879 184.181   0.002 184.184   765467.7 428416.7 186782.9 21855.7   9289.1  4175.6  5937.7
  -878  94.539   0.003  94.542   753396.3 438032.2 169879.6 18700.0   8271.4  2112.1  5522.1
  -877 132.793   0.001 132.794   838736.2 412217.8 200121.1 22688.0   9934.4  2399.1  6432.8
  -876 304.215   0.003 304.219   778194.8 393186.3 204003.6 19691.5   9198.2  4149.7  5936.6
  -875 253.418   0.003 253.421   691208.6 374898.7 143268.1 16282.5   7803.5  2195.9  4792.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -874  86.782   0.004  86.785   731561.2 356874.0 152239.5 18383.5   9004.9  3015.7  5614.6
  -873 -66.038   0.003 -66.034   707114.1 418119.0 197750.1 18591.3   9299.0  4509.2  5739.5
  -872  36.829   0.002  36.831   710751.3 369484.5 155307.7 21446.3   8154.1  3545.1  5387.0
  -871 277.536   0.003 277.539   786230.9 355018.7 149806.2 20271.6   8091.5  4207.8  5503.4
  -870 238.064   0.003 238.067   756517.1 354629.7 152374.4 18979.9   8636.7  3469.1  5537.8
  -869 145.192   0.003 145.195   770048.8 428293.1 206304.7 18191.5  10068.3  3072.7  6074.9
  -868  15.699   0.003  15.702   698587.2 395921.0 177985.8 17172.4   8400.7  2452.4  5275.8
  -867  99.472   0.003  99.475   678969.6 384655.2 156452.2 19383.9   8358.1  2228.9  5101.8
  -866 167.714   0.004 167.718   660190.6 402333.9 144789.5 16076.9   8030.1  1522.1  5089.5
  -865  35.784   0.004  35.788   628172.9 403956.4 139878.2 16037.8   8179.2  1505.5  5040.5
  -864 -30.031   0.005 -30.026   591803.4 387750.5 144000.1 14211.6   8744.8  2023.0  5030.0
  -863 -167.285   0.004 -167.281   656087.8 422344.0 176085.0 17986.7   8847.8  4066.6  5593.6
  -862 101.598   0.003 101.600   754241.8 432300.5 176308.1 22187.0   9186.8  4221.1  5878.0
  -861 208.189   0.003 208.192   679995.2 369896.4 145668.1 16163.6   9330.8  1711.9  5602.1
  -860 -13.507   0.002 -13.505   695512.7 353459.0 133072.2 18273.5   8643.5  1935.2  5309.2
  -859 116.683   0.004 116.687   704303.3 381339.7 174381.2 18909.6   8435.7  2890.8  5397.8
  -858  84.470   0.000  84.470   826298.3 416065.9 195243.1 23410.0   9948.3  2062.0  6435.0
  -857 195.907   0.004 195.910   716762.5 367985.3 163630.0 19665.4   7730.0  3344.2  5268.1
  -856 185.553   0.001 185.554   811349.4 426985.2 184801.6 22678.1   7743.2  2693.0  5535.6
  -855 176.612   0.002 176.614   686139.0 341884.8 158040.8 19514.2   7510.8  3191.9  4873.5
  -854 181.088   0.002 181.090   678258.3 323854.7 126726.4 20230.3   8762.3  2827.1  5246.3
  -853 157.862   0.003 157.865   755627.5 376691.0 193176.9 20016.3   8589.7  4225.1  5430.0
  -852  86.753   0.002  86.755   692334.4 342928.7 156930.9 19651.9   8174.2  3006.0  5080.2
  -851 195.197   0.002 195.199   779772.7 356605.1 146719.6 20214.1   8960.0  2125.5  5666.8
  -850  82.592  -0.001  82.591   878362.6 410284.8 215335.7 24525.2  10075.9  2659.1  6513.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -849 415.754   0.002 415.756   772575.1 353784.2 155476.8 17929.8   8622.1  2841.5  5423.9
  -848 178.039   0.000 178.039   765431.2 420945.3 228192.4 21011.7   9501.4  2914.1  5896.7
  -847 156.973   0.002 156.975   683102.3 399267.1 163069.0 15384.6   8421.8  2384.4  5145.4
  -846 -193.571   0.002 -193.569   776271.1 462353.5 197950.3 20170.8  10690.0  2319.9  6086.5
  -845 101.183   0.003 101.186   730722.5 437761.0 245640.8 18403.2   8380.7  6501.9  5539.4
  -844  62.704   0.002  62.706   782121.3 446235.5 222327.0 21545.0   9486.6  2749.2  5754.4
  -843 195.269   0.003 195.272   672272.0 395316.8 157672.6 15302.0   7905.2  1891.8  4991.9
  -842  87.705   0.004  87.708   678523.2 418610.2 193208.1 18501.1   8610.2  4163.9  5230.5
  -841 -47.833   0.004 -47.830   686595.0 380539.8 167637.0 17312.8   8902.5  3411.5  5383.4
  -840  19.550   0.003  19.553   724327.2 399459.9 187148.2 20442.5   9657.1  3117.4  5936.9
  -839  73.685   0.004  73.688   643870.5 346202.7 115006.1 16266.6   8323.3  1332.6  4922.1
  -838 -68.158   0.004 -68.154   682122.8 380781.8 171502.4 18552.9   9096.9  2529.4  5443.2
  -837  30.228   0.003  30.231   681404.0 381568.0 158576.9 18863.1   8383.0  2934.7  5297.8
  -836  38.037   0.002  38.039   771976.1 433946.7 163347.6 23386.0   8069.0  1954.2  5541.5
  -835 159.471   0.002 159.473   704565.0 371787.8 158117.4 20014.3   7785.3  3319.8  5293.1
  -834 160.586   0.003 160.589   698616.9 353211.7 119038.4 20126.4   7657.6  2502.9  4828.5
  -833 206.774   0.003 206.777   680993.9 371998.4 223340.5 20162.7   7949.3  4699.5  5102.8
  -832  -2.887   0.002  -2.886   782566.0 346358.5 163546.0 21456.7   9141.1  3738.1  5727.5
  -831  51.462   0.003  51.466   700842.9 365848.5 180441.2 20863.9   8041.6  5188.9  5108.4
  -830 175.848   0.001 175.849   746785.2 363828.5 168352.9 22569.2   8170.6  3466.8  5381.0
  -829 255.950   0.002 255.951   824845.1 405099.4 220354.1 23592.9   8294.8  6513.2  5698.9
  -828 369.446   0.002 369.448   803121.4 414723.1 212233.2 23831.8   7724.5  8647.9  5094.2
  -827 211.310   0.002 211.311   826410.3 408060.0 233245.7 22055.5   8977.9  4009.1  5823.7
  -826 191.159   0.002 191.161   827072.5 424944.4 270861.0 21973.1   8634.5  4860.1  5710.3
  -825 316.494   0.003 316.496   730097.1 388139.8 175244.3 17372.6   8134.5  1399.8  5103.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -824 -225.339   0.003 -225.336   655425.7 365297.3 196864.8 18512.7   8540.6  1884.9  4776.9
  -823 -25.900   0.001 -25.899   847014.7 455221.2 205675.3 23710.4  10380.8  1991.2  6181.5
  -822 287.730   0.002 287.731   830902.9 349313.7 157570.0 19027.5   8729.7  1652.1  5663.5
  -821  36.688   0.002  36.690   825036.4 419844.0 204633.2 22753.5   8268.8  1920.3  5599.3
  -820 133.599   0.002 133.602   783453.6 429241.9 268416.5 20482.6   8655.9  4377.7  5674.5
  -819  54.573   0.003  54.576   700906.1 316710.4 136073.2 19129.5   9507.1  2113.4  5297.6
  -818  79.869   0.003  79.872   773918.5 372393.1 202583.4 19787.6   8967.1  3014.8  5536.0
  -817 121.529   0.002 121.532   814839.2 352500.0 153124.6 21347.5   9117.7  2001.8  5789.3
  -816 -21.061   0.001 -21.060   826105.0 338562.5 179358.7 22952.4   8922.3  2500.3  5729.4
  -815 295.069   0.003 295.071   818100.4 348271.6 169666.4 20005.0   8589.2  3965.5  5630.9
  -814 -19.092   0.002 -19.090   759430.4 347102.6 157107.6 19866.2   9607.5  2278.3  5449.0
  -813 197.843   0.002 197.845   810648.6 419973.9 227553.1 20159.0   9847.2  2954.2  6149.2
  -812 -66.452   0.003 -66.449   687409.6 367247.7 193386.4 18332.8   8801.4  3175.9  5199.8
  -811  64.899   0.002  64.901   775650.8 427376.6 207199.4 21698.9   9904.0  3118.1  5765.2
  -810 237.704   0.002 237.707   716080.6 395377.6 159013.8 18254.9   7953.3  1973.5  5148.8
  -809  57.758   0.002  57.761   738092.3 435935.3 249781.9 19360.6   8839.3  3988.3  5616.1
  -808  54.549   0.003  54.552   752536.5 375055.4 192539.0 18767.3   9226.4  2587.5  5564.2
  -807 -14.027   0.003 -14.024   677041.2 324157.9 123732.7 19394.7   9345.6  1392.0  5434.8
  -806   3.736   0.002   3.739   688615.0 347204.9 171789.2 20471.4   8805.3  3338.6  5363.9
  -805  97.753   0.002  97.755   797307.6 408774.1 212548.1 24511.4   8514.2  5491.0  5751.1
  -804 376.120   0.002 376.121   804790.4 366833.2 150398.2 21935.9   8227.5  3099.5  5449.4
  -803 169.415   0.002 169.417   721662.0 369602.4 191623.1 20252.3   7651.8  2055.0  4862.6
  -802  29.572   0.002  29.575   712576.7 342731.9 163303.3 20711.1   8269.0  2078.0  5101.7
  -801 174.326   0.002 174.328   798342.8 355427.1 153076.3 20009.3   8962.2  1846.4  5722.9
  -800 106.650   0.003 106.653   685696.1 378225.3 172850.9 18532.4   8345.5  2273.2  5078.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -799 100.517   0.004 100.521   695920.6 373049.8 232992.5 17921.8   8972.5  4126.1  5471.2
  -798 -279.021   0.002 -279.019   762863.7 345179.3 165604.6 19226.5   9772.6    35.7  5920.0
  -797 154.970   0.004 154.974   669853.9 378132.3 160337.5 17682.4   8314.8    90.1  5202.8
  -796  18.963  -0.000  18.963   853861.3 410340.3 205741.3 23679.4  10153.8   178.8  6608.8
  -795 329.203   0.003 329.206   735645.4 368311.3 235248.0 18576.3   7859.6   602.5  5337.0
  -794 172.948   0.001 172.949   807887.8 351893.4 150949.2 20975.0   8603.7   310.0  5737.0
  -793 231.123   0.001 231.124   770818.4 350889.6 175121.7 22077.4   8854.8   500.4  5569.5
  -792  69.107   0.002  69.109   718893.1 360252.5 185632.4 18713.3   7640.9   716.7  5018.3
  -791 211.744   0.001 211.745   792416.4 345738.5 182465.8 23341.8   8922.3   951.6  5628.4
  -790  42.884   0.001  42.885   806922.3 332840.7 192390.6 20514.6   8407.3  1405.1  5471.2
  -789 288.287   0.001 288.289   856419.6 411616.6 244329.8 24233.2   9392.3  1859.2  6089.2
  -788 221.051   0.002 221.053   838857.8 382094.7 238825.7 19360.7  10397.0  1726.4  6245.1
  -787 131.641   0.002 131.644   772315.0 346382.0 193632.6 16734.7  10495.5  1025.9  5802.4
  -786 -162.212   0.003 -162.209   663709.0 387450.6 222545.3 17066.6   7489.4  2828.9  4689.6
  -785 -21.026   0.002 -21.024   772518.8 387621.9 189208.7 23250.1   8418.7  2160.7  5402.1
  -784 311.730   0.001 311.730   878735.8 415600.0 226311.5 26007.0   9045.1  3037.1  6040.8
  -783 299.896   0.003 299.899   707835.0 371788.2 186346.0 15215.5   8488.8  2044.6  5051.7
  -782 -60.873   0.002 -60.871   687678.2 318778.3 136970.1 18696.6   9722.8  1460.9  5451.3
  -781 -16.815   0.002 -16.813   755348.0 388018.4 194847.4 22317.1   8047.6  1812.8  5329.4
  -780 156.868   0.001 156.870   749964.3 351430.2 132345.7 23519.8   7243.2  2078.7  4575.7
  -779 169.259   0.001 169.261   751018.3 418646.6 224660.4 21474.8   8459.8  2802.3  5265.2
  -778 105.332   0.001 105.333   768080.8 387367.1 224277.7 22075.5   6061.7  6808.6  4459.9
  -777 189.088  -0.000 189.088   895160.4 334351.3 193600.0 27032.2   7790.8  3465.7  5570.6
  -776 479.139   0.001 479.140   892847.2 342823.8 187349.9 22411.1   7701.1  3373.3  5523.3
  -775 311.394   0.001 311.395   866643.2 344374.1 190156.5 20648.0   8802.5  2604.6  5727.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -774 -68.721   0.002 -68.719   708569.5 312028.6 149399.1 17250.3   9885.5  1683.3  5345.1
  -773  58.897   0.001  58.898   832269.9 379895.2 236709.7 22329.3  10010.5  1877.0  6253.7
  -772 -83.613   0.001 -83.612   791831.1 338753.4 168005.5 19591.2   9434.0  1800.3  5423.8
  -771 156.339   0.004 156.343   691657.7 368935.6 185965.0 15941.4   8987.6  2183.2  5200.3
  -770 -203.330   0.003 -203.327   677539.3 342412.7 163998.3 17632.5   9276.7  1793.2  5346.9
  -769 -210.521   0.002 -210.519   792225.6 341658.9 172740.0 21163.4   9649.2  2564.0  5965.3
  -768 154.548   0.002 154.550   806427.5 385117.7 210609.5 23084.2   9382.8  3009.8  6136.0
  -767 203.983   0.001 203.984   830157.3 404127.0 226674.3 23740.2   8103.7  4282.3  5775.7
  -766 344.693  -0.001 344.692   974142.7 400619.4 236372.1 31338.7   8352.1  4046.6  6267.1
  -765 690.820   0.001 690.820   926011.9 378606.1 253758.6 23875.9   7815.6  3245.4  5644.8
  -764 103.380   0.002 103.382   762356.6 329399.0 222066.6 19093.7   7221.1  4527.8  4446.0
  -763 175.949   0.001 175.950   870721.7 362094.9 238761.7 25760.7   7523.6  4311.9  5247.5
  -762 247.705   0.001 247.706   920008.9 407187.9 243734.4 27137.5   7283.8  2722.3  5497.5
  -761 -71.266   0.002 -71.264   684979.8 302062.4 166465.5 17118.7   7374.0  2778.1  4032.5
  -760 314.527   0.001 314.528   846808.1 343174.5 196409.4 27303.0   7809.1  2997.5  5433.2
  -759 236.773   0.001 236.774   884773.4 377149.0 258603.6 23248.5  10408.7  2756.1  6326.0
  -758  60.734   0.002  60.736   820015.8 358782.5 227222.1 18820.5   9009.6  2449.2  5397.1
  -757  87.328   0.001  87.330   883988.1 409013.0 262979.2 25030.2  10305.7  2713.0  6318.1
  -756 120.689   0.003 120.692   714771.7 366380.7 202997.0 15459.8   9206.4  2600.8  5187.4
  -755 -274.771   0.002 -274.769   858698.2 446721.3 234525.2 21683.0  11272.0  2083.1  6483.2
  -754 -120.137   0.002 -120.135   734545.9 357450.5 210115.8 19948.1   7881.0  3850.0  5070.5
  -753 290.717   0.001 290.718   875191.1 345131.4 178725.9 27601.8   7972.9  4325.2  5675.7
  -752 234.955  -0.000 234.954   958165.4 389835.3 252271.8 27481.8   9933.6  2597.5  6652.6
  -751 336.477   0.001 336.478   898204.0 420931.2 285647.3 23481.1   8193.4  2881.2  5637.7
  -750 103.323   0.002 103.325   814823.3 353469.7 247639.6 18261.3   7870.3  3099.9  5044.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -749 253.975   0.001 253.976   907578.3 342660.0 185828.6 26467.1   7761.0  3021.0  5496.1
  -748 -207.604   0.002 -207.602   741746.4 350434.0 230428.0 21494.8   6285.4  3414.2  3776.8
  -747 318.906   0.001 318.906   894731.2 415508.1 307906.6 30410.1   7184.7  7693.7  5397.3
  -746 369.827   0.001 369.828   894079.3 415205.1 320606.6 24374.1   7893.3  6796.7  5695.1
  -745 250.073   0.002 250.075   876693.3 354260.5 251948.8 21305.1   8349.9  3583.7  5363.5
  -744 359.281   0.001 359.282   876554.8 391138.8 263805.0 26434.2   7777.5  3997.2  5181.5
  -743  22.859   0.001  22.861   893911.9 404424.3 253092.6 23613.4   8964.1  2217.4  5790.2
  -742 173.546   0.002 173.548   809880.7 347894.7 305506.6 20126.4   8714.4  2745.8  5398.9
  -741 -152.622   0.001 -152.621   910473.0 437925.8 261279.8 25103.3  10528.9  2272.2  6419.5
  -740 227.854   0.001 227.856   819759.4 326112.9 221366.8 19465.0   9734.3  2494.8  5634.8
  -739 -93.945   0.002 -93.942   788807.0 335698.2 187466.9 19313.9   9159.5  2355.5  5454.5
  -738 -25.840   0.002 -25.838   750558.5 351994.6 284172.2 22616.6   8559.3  2474.7  5351.6
  -737 -134.034   0.002 -134.032   715616.7 308637.4 148745.7 21398.9   9394.8  2404.1  5390.3
