--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/spinup/configs/boreal_needleleaved_evergreen_tree_patch9_config_spinup.cjson
SLURM task ID: 8
Node: tcn222.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn222.local.snellius.surf.nl at Tue Apr 14 16:54:52 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/spinup/configs/boreal_needleleaved_evergreen_tree_patch9_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_9/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_9/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_9/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_9/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_9/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_9/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_9/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_9/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_9/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
  -939 269.229  -0.003 269.225   426081.9 272055.8 89265.8 15600.3   5174.3  3044.5  4166.0
  -938 293.095   0.001 293.096   439929.5 288846.8 96943.1 12309.6   6286.3  3054.3  4359.1
  -937 186.091   0.004 186.095   428516.8 243199.3 87396.8 11183.9   6118.1  2839.1  4264.7
  -936 164.194   0.008 164.203   429574.0 299847.1 112990.7 10354.1   5900.2  2644.8  4139.9
  -935  -5.962   0.009  -5.953   428545.3 260943.5 89691.5  8220.0   6471.0  2381.8  4181.1
  -934  73.085   0.018  73.103   376186.0 301383.6 91822.3  9462.8   5499.5  2349.8  3840.4
  -933  33.591   0.011  33.602   380175.5 257109.1 73626.8  9386.6   6282.5  2378.4  4245.5
  -932  25.770   0.007  25.777   368843.6 324972.1 96905.3 10043.3   6106.8  2500.3  4142.6
  -931  34.507   0.022  34.529   338855.6 313890.7 90776.1  9798.6   4621.3  2994.7  3464.5
  -930  37.224   0.005  37.229   375383.3 267227.7 59536.1 11938.3   6619.5  2273.6  4377.2
  -929 186.141   0.003 186.144   397555.2 256314.4 73029.6 10376.5   5411.4  2236.0  4035.8
  -928 124.499   0.005 124.504   426611.3 263580.7 64637.3 11818.4   6949.3  2235.4  4705.2
  -927 233.908   0.009 233.917   399003.5 276220.7 82114.1  9859.6   5690.2  2479.7  4022.9
  -926 109.251   0.006 109.257   428597.2 264340.5 85508.7 10533.0   5929.1  2235.7  4091.4
  -925 115.423   0.010 115.433   381045.1 285515.5 70962.9 10498.0   6437.5  2176.6  4145.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -924 112.599   0.003 112.602   435024.4 309833.8 98665.4 10711.5   6723.2  2279.5  4505.2
  -923 210.521   0.000 210.521   434659.6 300960.7 90527.7 14073.8   6139.5  2302.5  4328.0
  -922 212.847   0.002 212.849   436127.7 243986.3 80348.3 10951.1   5808.7  2099.0  4206.1
  -921 153.825   0.012 153.836   428755.3 308702.2 102151.2  9967.0   6274.9  2383.3  4268.9
  -920  82.138   0.005  82.144   397211.9 295785.5 73386.1 11224.3   6365.0  2009.5  4190.4
  -919  94.130   0.016  94.146   396285.5 298645.5 88862.6  8102.5   6009.9  2296.7  3989.8
  -918  80.562  -0.003  80.559   425934.7 296663.0 95513.6 16180.3   5212.3  2850.3  3930.6
  -917 208.511   0.001 208.512   428753.2 243660.3 83525.7 12623.9   5711.3  4529.2  4093.2
  -916 167.408   0.010 167.418   427812.1 292369.4 94675.9  9382.8   6012.6  2894.2  4008.5
  -915 152.908  -0.003 152.905   463294.2 245967.5 72681.5 16546.5   6286.1  1835.9  4473.7
  -914 193.330   0.010 193.339   423167.5 298916.0 112067.9 11408.4   4642.5  2889.8  3559.5
  -913 186.290   0.007 186.297   450472.3 281027.0 117136.0 10621.4   6443.6  2969.6  4375.2
  -912  10.454   0.002  10.456   481340.1 303195.6 110134.6 12224.8   6977.2  3127.8  4683.2
  -911 140.455   0.001 140.456   468008.8 325246.3 139276.6 14232.8   6499.8  4592.0  4501.8
  -910 142.076   0.003 142.079   448659.1 270810.8 92540.7 12584.1   5748.8  7668.6  4082.6
  -909  45.227   0.003  45.230   481963.1 253578.0 96523.5 11174.5   6316.8  2131.4  4235.5
  -908 114.127   0.012 114.139   429726.1 286140.1 108894.0  9844.8   6312.5  2011.7  4121.3
  -907  17.248   0.009  17.258   399216.2 271133.7 87602.4  8810.3   6073.5  1735.1  4072.4
  -906  -3.757   0.009  -3.748   405598.5 286841.3 104523.0  9274.3   6068.0  1430.8  4297.2
  -905 -61.388   0.004 -61.383   398889.4 307603.5 99470.0 11112.1   5513.1  1679.0  4058.7
  -904 -51.886  -0.000 -51.887   400535.1 289489.2 96846.0  9703.8   7057.3  1583.2  4641.3
  -903  29.505   0.001  29.506   418811.4 266072.6 84146.3 12154.5   6318.6  1623.2  4601.3
  -902  76.309  -0.001  76.308   408459.5 291748.0 84369.7  9793.3   6717.0  1394.6  4406.5
  -901  91.093  -0.001  91.091   409830.0 290284.1 86365.8 10741.8   6423.7  1384.8  4368.4
  -900 119.716   0.005 119.721   395033.3 273779.8 78145.4  9807.6   5812.4  1483.4  4141.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -899 115.775   0.003 115.778   385704.9 281594.0 76233.8  9736.7   5822.1  1498.4  4083.5
  -898  10.861  -0.003  10.858   397294.2 293900.3 87832.5 11722.9   5798.4  1538.0  4108.4
  -897 116.150  -0.001 116.149   430995.9 278201.3 77615.4 11103.3   6092.4  1681.8  4438.1
  -896 173.332  -0.003 173.329   435471.7 297706.1 86789.9 12547.5   6426.2  1463.5  4435.0
  -895 116.896  -0.003 116.893   434334.0 276249.8 82633.6 11338.3   6011.9  1736.5  4350.9
  -894 156.303  -0.000 156.303   425550.9 296644.9 96994.6 11904.4   5411.8  1778.8  4108.8
  -893 157.262  -0.002 157.260   429417.5 299305.5 103000.7 11609.0   5735.9  1404.3  4127.9
  -892  98.794  -0.005  98.789   428967.2 247963.4 76333.6  8618.8   6308.8  1282.1  4318.4
  -891   4.952   0.001   4.953   396881.1 283026.3 83202.0 10482.4   5765.1  1546.6  4228.4
  -890 128.644  -0.003 128.641   393485.7 279112.9 75502.6 10965.3   5774.0  1563.8  4072.5
  -889 159.722  -0.000 159.722   393294.1 274884.5 82246.3 10870.8   5961.9  1465.4  4239.9
  -888 102.096   0.000 102.096   397726.7 304039.2 96736.4  9835.9   5712.2  1369.6  4075.8
  -887 -43.828  -0.002 -43.830   388330.8 298070.7 86725.9 10024.0   6197.5  1402.9  4125.1
  -886 111.128   0.000 111.129   394182.9 296468.6 87820.8 10391.9   5469.9  1648.9  4059.7
  -885  78.511  -0.002  78.509   415425.6 325915.2 94530.1 10663.1   6234.9  1377.3  4311.9
  -884 218.192  -0.005 218.187   411734.6 277995.6 75241.4 14334.0   5246.9  1538.9  3954.1
  -883 179.186  -0.003 179.183   414727.2 256051.6 64083.7 12227.0   5578.0  1201.1  3983.1
  -882 246.719  -0.002 246.717   439492.1 286249.5 102094.7 10145.2   6164.7  1230.6  4459.3
  -881  65.926   0.000  65.926   408087.7 280361.4 87033.8 11895.7   5442.3  1463.8  4119.3
  -880 173.392   0.000 173.393   416131.9 298629.8 91000.7 12246.8   5215.1  1193.4  3945.1
  -879 144.090  -0.006 144.083   443425.9 333936.6 125347.1 11197.2   7033.9  1639.0  4651.1
  -878 115.478   0.005 115.483   444566.6 240028.9 78397.7 12118.1   5630.1  1137.1  4262.3
  -877  72.865   0.005  72.870   456124.8 320391.6 105422.9 11274.4   6479.8  1387.9  4502.0
  -876 268.295  -0.007 268.288   478992.1 274201.7 106574.2 16817.4   6217.7  1501.2  4627.4
  -875 206.983  -0.001 206.982   458776.2 311449.4 91905.9 11837.1   5584.3  1176.8  3984.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -874 228.307  -0.002 228.305   488072.2 301517.8 109530.9 15096.8   5703.3  1663.3  4183.6
  -873 118.617   0.000 118.617   449039.2 264365.0 88077.1 12402.9   5843.1  1339.2  4099.8
  -872 -13.688   0.002 -13.686   426299.6 273414.9 98896.0  9785.2   6173.0  1572.2  4182.7
  -871  88.189   0.001  88.191   463004.6 302803.2 108180.4 12000.3   6321.7  1542.0  4277.5
  -870  77.977   0.002  77.979   458585.2 310844.1 108910.2 10860.3   6220.5  1545.6  4243.9
  -869  11.544  -0.001  11.543   458990.9 334978.4 139815.2 12094.4   6921.7  1716.1  4593.4
  -868  28.778   0.001  28.778   475814.8 295640.7 112676.0 14370.5   5470.9  1562.2  4258.0
  -867  82.285  -0.002  82.283   459090.9 281261.4 112586.4  9593.1   6593.8  1737.2  4521.0
  -866   5.467  -0.001   5.466   428964.3 275830.0 86607.9 10677.4   6143.6  1987.2  4260.4
  -865  20.001   0.000  20.001   416146.1 275044.8 83294.6 10234.4   6122.5  1880.7  4221.3
  -864  48.818   0.002  48.820   430183.7 282156.8 100921.2 10225.3   6140.6  1622.8  4461.5
  -863 -41.552   0.001 -41.550   393646.3 268711.6 74299.6 11724.8   5573.9  1730.1  4035.6
  -862  28.679  -0.003  28.676   423230.6 336098.1 120393.8 10778.3   6911.9  2040.4  4558.4
  -861  52.200  -0.004  52.195   424383.9 283547.4 69467.7 13803.2   5965.1  1650.9  4199.3
  -860 163.527  -0.002 163.525   470926.8 270369.3 93320.5 13123.4   6537.5  1842.9  4757.5
  -859  31.036   0.001  31.037   463042.8 253467.9 88027.7 10829.1   6258.5  1635.7  4234.5
  -858  47.047  -0.001  47.046   451753.7 304034.7 107892.5 11214.3   6409.1  1810.8  4366.3
  -857  64.344  -0.002  64.342   415667.8 272848.7 89870.6 14730.0   4708.1  2016.3  3703.3
  -856 222.204   0.000 222.204   466371.5 241751.1 81426.3 14216.5   5682.2  1573.8  4210.1
  -855  49.446  -0.000  49.446   434179.6 250478.3 70313.6 12154.4   5961.3  1577.1  4073.7
  -854  49.859  -0.002  49.857   470249.0 250197.0 71536.0 12253.7   7319.6  1611.1  4831.8
  -853 113.857  -0.000 113.856   490526.4 254831.5 93211.8 12313.6   5986.1  1726.4  4197.8
  -852  38.305  -0.000  38.305   425572.1 246712.9 71861.6 12423.3   5869.0  1637.1  3943.0
  -851  44.884   0.006  44.890   428057.1 294446.1 91375.9  9623.8   6202.1  2083.8  4052.1
  -850  90.657  -0.005  90.653   481563.4 314272.9 109801.6 16728.9   5683.2  2817.0  4232.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -849 215.017  -0.001 215.017   434393.6 277424.9 88350.6 13994.4   4811.6  4576.8  3685.3
  -848 270.595  -0.003 270.592   507011.9 329833.4 144644.0 16287.8   6532.0  4424.4  4460.4
  -847 166.201  -0.001 166.201   484075.7 269319.2 98610.4 13848.2   5648.4  5218.9  4056.8
  -846  91.317  -0.001  91.317   493053.9 302692.7 125958.6 14531.5   6644.9  5449.8  4422.1
  -845 153.258   0.001 153.260   485238.5 285758.9 119491.8 12327.9   6246.2  4643.8  4135.8
  -844  -2.548   0.004  -2.544   443214.2 309128.1 113306.8 11018.5   5789.6  3590.4  3939.9
  -843  32.544   0.001  32.545   449170.5 280530.1 93127.2 12090.1   6176.1  3395.2  4135.0
  -842  42.160   0.002  42.162   432230.1 267444.5 96858.9 11355.8   6376.1  2961.2  4271.5
  -841 -23.116   0.006 -23.110   414962.8 298805.3 99435.6  9957.7   5729.3  2309.0  3919.7
  -840 -11.245  -0.001 -11.246   443585.2 276195.0 105296.5 12209.4   7228.5  2168.9  4716.6
  -839 -11.237   0.000 -11.237   421530.1 242649.2 80003.9 11634.3   6272.5  1997.3  4309.8
  -838  15.731   0.001  15.732   455413.6 257236.4 86733.9 11197.3   6081.6  1873.5  4158.3
  -837  74.893   0.005  74.898   405455.9 299106.6 91738.8 11179.1   5414.7  1373.9  3876.4
  -836  71.496  -0.002  71.494   438435.1 250410.6 74583.2 10552.9   6224.2  1183.6  4327.4
  -835 -47.223   0.003 -47.220   397168.9 280621.1 82532.0 11119.6   5666.3  1454.8  4201.0
  -834  92.360  -0.001  92.358   417612.0 247885.0 73816.4 13715.3   5874.8  1388.1  4208.5
  -833 168.734   0.002 168.735   417140.3 293455.4 95594.8 10849.2   5401.1  1561.9  4015.8
  -832  58.072  -0.001  58.071   434247.1 289442.8 95155.5 13303.1   6008.2  1435.7  4160.1
  -831 163.067  -0.000 163.067   466191.5 274747.3 84693.9 12733.2   6191.0  1624.4  4435.7
  -830  84.257  -0.000  84.257   421751.7 279091.8 91324.3 13284.0   5247.2  1577.5  3998.7
  -829 170.920   0.000 170.920   445363.1 261511.6 81526.1 14553.9   5620.3  1375.9  4088.1
  -828 205.627  -0.003 205.623   438523.9 266808.8 94569.7 11608.7   6344.4  1416.0  4248.2
  -827  94.594  -0.001  94.594   423502.5 261456.9 83731.6 11753.7   5974.9  1282.1  4035.2
  -826 170.130   0.001 170.131   429797.5 291988.5 103744.8 10452.6   6390.5  1376.0  4058.2
  -825 104.968  -0.002 104.966   408163.3 270106.4 84907.5  9887.5   5998.3  1341.1  4070.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -824  -2.225  -0.005  -2.230   428463.9 279698.9 82849.9 11988.1   6213.6  1419.6  4356.6
  -823  43.261  -0.003  43.258   439985.7 317060.0 98608.3 14016.7   6309.2  1335.1  4402.5
  -822 116.982   0.001 116.983   431093.3 292495.2 86458.3 11451.5   5764.4  1538.1  4026.4
  -821 203.825  -0.002 203.823   456998.7 244568.1 79319.2 15383.6   5321.7  1214.3  4061.7
  -820 224.740   0.001 224.741   444063.1 289878.3 102738.6 12297.6   6013.6  1446.0  4074.7
  -819  85.014  -0.002  85.011   461923.4 243886.2 71973.9 12573.1   7060.5  1110.7  4655.6
  -818 120.992  -0.001 120.991   490437.7 255318.8 94003.7 12559.4   5987.7  1202.4  4171.4
  -817  95.916   0.004  95.920   436456.7 286783.1 93773.7 10927.5   6016.2  1381.4  4021.5
  -816 113.364  -0.003 113.361   481450.7 286955.1 103242.2 18096.6   5420.0  1675.3  4043.9
  -815 294.843  -0.001 294.842   499817.4 299606.3 113269.8 14000.9   5749.9  2236.7  4089.2
  -814 166.307   0.000 166.307   506611.9 267673.0 109039.7 14888.9   6633.1  2003.4  4666.5
  -813  67.867  -0.001  67.865   491542.3 330717.3 151617.1 12169.3   7303.3  2186.2  4630.4
  -812  28.768  -0.001  28.768   491859.8 269555.0 98632.0 15303.9   5820.8  2025.2  4220.0
  -811 108.655  -0.001 108.654   502042.7 287898.6 109025.3 14645.2   6812.0  2361.4  4440.5
  -810 109.080   0.000 109.080   472171.1 266594.7 99075.9 11885.3   6133.6  2255.4  4175.5
  -809 109.938   0.001 109.939   466435.0 285198.2 115774.8 12251.0   6307.0  1991.8  4122.9
  -808 -35.240   0.001 -35.239   480003.8 248781.6 97142.3 11582.3   6290.5  1612.0  4164.0
  -807 -61.000  -0.001 -61.000   462182.1 242300.7 73829.1 12862.3   7400.6  1207.1  4689.9
  -806  57.928  -0.001  57.927   506562.6 297575.8 110444.1 13836.7   6862.0  1272.4  4636.9
  -805 115.207  -0.001 115.206   459065.3 261975.7 86506.9 15007.5   5372.1  1229.2  3971.7
  -804 162.405   0.006 162.411   421513.9 280137.2 90653.7 10942.1   5619.9  1094.9  3815.6
  -803  97.636  -0.003  97.633   440458.6 302774.5 102784.6 12413.6   5495.8  1157.0  3887.5
  -802  -4.145  -0.001  -4.146   431260.8 248377.5 71452.3 11704.4   6115.9  1095.0  4010.8
  -801 -17.190   0.004 -17.186   426018.4 292923.0 90464.6  9843.9   6078.5  1409.9  4044.8
  -800 151.002  -0.003 150.999   469853.4 280789.9 104946.0 16386.6   5562.6  1275.0  4299.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -799 119.419   0.001 119.420   454870.0 293597.9 103307.1 12767.1   5378.2  1678.2  4069.4
  -798 -85.167   0.000 -85.167   459949.7 285176.1 104761.9 13184.5   6288.4     7.5  4212.1
  -797 211.255  -0.001 211.254   482348.7 281897.4 112653.0 13923.0   6029.4    24.4  4411.3
  -796  86.454  -0.001  86.453   507772.5 317000.5 117022.3 15408.4   6176.8    30.4  4377.7
  -795 260.108  -0.002 260.106   502794.1 290221.5 111193.8 16442.0   4720.4    90.9  3973.3
  -794 210.593  -0.001 210.592   502749.7 283950.3 103377.8 15767.1   5517.4   121.0  3989.2
  -793 243.875  -0.002 243.872   522371.7 275861.4 88989.3 19924.1   5504.8   100.8  3908.6
  -792 258.094  -0.002 258.092   508681.3 273583.1 113629.8 15461.1   5261.4   169.7  4035.8
  -791 196.638  -0.002 196.635   516848.6 278210.2 96706.7 17135.4   6346.3   137.2  4110.2
  -790 125.961  -0.002 125.959   543186.3 281104.3 132642.8 15509.2   6391.1   197.2  4251.7
  -789 229.068  -0.002 229.066   572664.3 321973.7 173520.5 17240.5   7065.6   256.4  4662.6
  -788 240.926  -0.003 240.923   595181.5 265343.7 147279.7 19446.2   6750.0   290.5  4751.3
  -787 218.300  -0.001 218.299   559044.4 277259.4 105642.4 16605.5   6564.3   332.3  4236.6
  -786 107.088   0.001 107.089   506629.2 299990.5 139952.0 12677.9   5503.8   531.2  3741.2
  -785  -7.666   0.000  -7.666   521070.6 292109.7 137650.1 13196.0   6208.1   380.2  4261.4
  -784 -102.964   0.001 -102.963   507868.7 332569.9 162269.2 12122.9   7745.2   458.4  4735.2
  -783  68.159   0.001  68.160   526260.9 278847.3 128426.9 16313.0   6164.0   375.2  4520.9
  -782  35.538  -0.002  35.536   550114.7 240468.8 82604.6 17795.2   7210.7   377.0  4839.0
  -781 212.123  -0.000 212.122   531443.0 291127.2 130975.5 15893.8   5529.8   467.0  4146.0
  -780  77.813  -0.001  77.812   518170.1 241652.4 101352.7 14982.7   6821.1   463.3  4426.8
  -779  96.931  -0.001  96.930   519064.9 270082.6 117556.1 14676.7   6998.0   473.3  4435.3
  -778   7.309   0.002   7.311   459421.6 298102.4 123597.0 12960.1   5136.9   613.6  3651.5
  -777 -52.549  -0.002 -52.551   508375.9 280710.2 114683.5 16430.8   6437.3   555.7  4251.2
  -776 202.052  -0.001 202.051   533630.2 299540.8 120999.4 15504.0   6102.8   589.3  4223.6
  -775 177.018  -0.001 177.017   537194.8 307657.4 124801.2 14899.7   6211.9   602.6  4229.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -774  55.742  -0.001  55.741   549507.9 242452.2 86423.4 16654.7   7183.3   466.8  4706.3
  -773 249.463  -0.000 249.463   573940.6 267264.8 138508.3 17982.9   7050.9   641.1  4744.9
  -772 227.006   0.001 227.007   573723.4 257627.9 124195.7 17754.1   6749.4   617.2  4774.9
  -771 202.602  -0.001 202.601   556915.9 281642.4 142177.4 13703.9   6751.7   524.1  4570.3
  -770  -4.948   0.001  -4.947   509282.1 249580.5 86405.0 16306.3   5918.0   521.1  3965.0
  -769  -5.247  -0.000  -5.247   529199.2 286884.5 125521.4 16132.5   6528.5   665.9  4276.6
  -768 210.305   0.000 210.306   574934.0 265869.8 136877.9 18582.5   7259.7   592.5  4834.7
  -767 152.153   0.001 152.154   521006.7 253019.9 102811.3 16444.7   5837.0   562.2  4040.4
  -766 138.513   0.000 138.513   589614.8 309431.8 142220.0 16504.1   6838.9   592.6  4511.2
  -765 372.504  -0.001 372.503   626053.3 263469.9 144938.6 23923.5   6116.6   736.3  4596.0
  -764 359.903  -0.000 359.903   670377.4 291351.1 146146.1 20170.3   6502.3   744.4  4631.8
  -763 255.830  -0.000 255.830   653729.0 249228.9 131395.0 19647.5   5241.1   807.0  3992.9
  -762 376.369   0.001 376.370   647632.1 241069.6 121594.6 20880.1   5811.5   787.7  4404.3
  -761  94.562   0.000  94.562   628981.4 236144.6 106127.1 18743.5   7970.2   769.7  4870.6
  -760 268.458   0.000 268.458   640511.5 303811.9 158250.5 17216.4   6536.7  1034.9  4327.2
  -759 129.370   0.001 129.371   637620.3 273569.9 166953.5 18422.4   8060.7   980.3  4985.6
  -758 120.142   0.002 120.143   589152.4 299357.9 146273.4 15808.2   6286.4   779.8  4199.6
  -757  -5.598   0.001  -5.596   597272.0 325692.1 188875.6 14904.7   8317.1  1099.9  4882.4
  -756  86.400   0.002  86.401   596401.2 281580.7 154164.0 17728.6   6339.7   794.8  4618.4
  -755  -3.817   0.001  -3.816   583361.2 308557.4 149637.4 19502.8   6732.4   932.6  4524.3
  -754  58.680  -0.001  58.680   590335.2 272382.0 119504.0 17415.1   6281.7  1294.4  4361.6
  -753 193.735  -0.000 193.735   619289.1 304215.1 144774.1 19331.2   6094.5  1379.2  4245.8
  -752 107.497  -0.000 107.497   648358.5 308113.9 158224.7 18726.8   6486.1  1310.0  4492.0
  -751 185.426  -0.000 185.426   622316.7 304731.8 145254.1 22794.0   4645.3  1307.3  3675.1
  -750 235.801  -0.001 235.800   664778.3 251741.3 133201.3 21492.9   5336.0  1463.7  3939.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -749 290.848  -0.001 290.848   652634.8 283753.9 139755.5 19174.7   5989.7  1748.2  4175.4
  -748 167.014  -0.001 167.012   647718.8 265315.3 134210.1 24967.2   5192.8  1616.1  3771.7
  -747 446.089  -0.002 446.087   682952.6 284756.5 165492.4 21089.7   6019.3  1669.0  4125.8
  -746 342.450  -0.001 342.449   662429.4 278880.6 170036.4 17199.2   6818.0  1557.5  4259.7
  -745 -27.367  -0.000 -27.368   633854.1 243417.1 143793.3 15479.6   6967.1  1215.3  4239.7
  -744   9.651   0.001   9.652   576449.4 258561.1 138845.4 16038.6   7205.9  1305.6  4447.4
  -743 -42.991   0.001 -42.990   597749.1 243533.5 116802.2 14318.9   7181.4  1101.2  4590.4
  -742 -99.748   0.001 -99.747   552624.9 282000.9 138613.6 15322.6   6370.8  1178.1  4303.9
  -741 -82.821   0.001 -82.820   546530.6 299532.1 142762.9 17572.7   7028.6  1011.4  4504.4
  -740  49.839  -0.000  49.839   539340.9 279068.5 98504.7 17162.0   6743.6   909.0  4272.2
  -739  72.116   0.000  72.116   542535.3 283418.0 118997.2 13524.0   6273.6   908.6  4106.3
  -738 189.204  -0.001 189.203   601116.6 282443.5 129737.2 23577.1   4555.8  1088.6  3886.4
  -737 270.152  -0.001 270.150   620018.4 232715.2 96177.1 21940.2   5902.9   835.7  4404.9
