--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/spinup/configs/boreal_needleleaved_evergreen_tree_patch7_config_spinup.cjson
SLURM task ID: 0
Node: tcn301.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn301.local.snellius.surf.nl at Tue Apr 14 16:42:51 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/spinup/configs/boreal_needleleaved_evergreen_tree_patch7_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_7/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_7/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_7/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_7/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_7/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_7/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_7/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_7/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_7/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
  -940 262.950  -0.000 262.950   816162.1 378652.3 254122.7 20242.0  10580.1  5172.2  6930.3
  -939 241.546   0.001 241.547   789469.1 260229.5 132141.0 18591.4   8750.5  3851.7  5843.3
  -938 303.461   0.001 303.462   780932.9 281485.4 161292.2 20477.3   9428.4  5003.0  5837.2
  -937 250.696   0.001 250.696   811364.2 415450.6 294458.7 20778.2   9024.3  5736.1  6129.2
  -936 293.113   0.002 293.116   758782.9 364924.0 218282.7 17002.3   8922.3  2930.9  5773.1
  -935   3.855   0.001   3.856   814148.6 285896.3 124122.2 19865.9   9124.4  3101.2  5651.1
  -934 275.528   0.003 275.530   739989.0 374813.4 176859.0 18921.3   8093.4  4524.2  5353.4
  -933 118.821  -0.003 118.819   810471.8 414487.9 288446.5 20467.8   9855.7  5974.8  6292.0
  -932 175.185  -0.001 175.185   820595.2 346723.3 186763.6 19945.9   9870.1  6808.5  6201.2
  -931 255.735   0.002 255.737   733084.3 308078.9 138632.1 16778.2   7475.2  2119.1  4993.5
  -930  30.538  -0.001  30.537   730217.3 292150.3 142986.1 18871.4  10118.4  2110.6  5862.1
  -929 139.505  -0.000 139.504   773692.0 341449.1 207945.0 17361.0   9188.4  3102.2  5929.3
  -928  27.215   0.000  27.215   727901.5 293702.5 139994.7 17985.8  10054.3  2273.8  6059.9
  -927 143.736  -0.001 143.736   772156.1 389363.2 242454.7 17807.0   9971.7  4813.0  6380.0
  -926  33.049   0.001  33.050   780516.5 276914.8 120657.8 17361.7   9571.2  2256.1  5756.1
  -925  98.864   0.003  98.867   723846.5 422834.0 279396.2 16450.1  10475.3  3986.5  6214.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -924  18.443   0.002  18.445   791021.3 310208.1 150062.0 17711.0  10181.6  1690.8  6337.1
  -923 210.165   0.000 210.165   813161.5 292867.2 156351.3 24578.9   9848.8  5293.9  6205.8
  -922 395.319  -0.001 395.318   806167.4 341639.7 210221.7 18533.8   8292.1  4448.2  5712.9
  -921 239.491   0.002 239.493   797710.7 342320.2 174688.9 18424.2   8171.5  2933.8  5663.1
  -920 189.920   0.003 189.922   767950.9 422738.4 302065.9 18472.9  10081.7  6080.1  6215.1
  -919   0.992   0.001   0.993   752328.2 264766.8 136408.8 16849.9   9374.3  1415.0  5388.9
  -918 164.887   0.000 164.887   812548.0 405716.6 263536.0 22373.0   9098.3  4008.4  6012.9
  -917 178.981   0.001 178.983   819327.8 411538.2 295978.5 20259.4   9576.4  5811.5  6204.7
  -916  95.660   0.001  95.661   773809.6 259946.8 136632.9 18675.7   9324.0  1803.9  5320.4
  -915 203.966   0.000 203.966   789445.1 293555.6 145510.4 20773.6   9368.0  2685.0  5866.4
  -914 196.184   0.001 196.185   731152.4 316285.7 137156.7 17616.9   7884.3  2168.0  5104.4
  -913 184.561   0.003 184.564   726693.2 298090.4 168683.7 15914.3   9335.9  3101.1  5836.2
  -912 -131.378   0.003 -131.376   769691.6 310113.6 147997.4 18679.4  10251.1  2316.3  6134.9
  -911 187.655   0.001 187.656   804394.5 327984.2 151705.4 21818.6   8860.9  3040.0  5856.2
  -910 287.346   0.001 287.348   784160.3 388568.7 248098.5 17241.7   9628.4  7103.9  6322.2
  -909  30.386   0.002  30.388   793410.2 276697.3 124540.6 17303.0   9353.3  2534.2  5753.9
  -908 126.063   0.003 126.066   769421.3 301722.5 148608.2 19494.1   8869.8  2494.9  5639.5
  -907 195.358   0.002 195.359   775659.0 388723.6 239086.6 18252.8  10065.8  4343.5  6321.9
  -906 204.919   0.002 204.922   714244.9 298706.2 166556.1 14671.5   8971.2  1967.2  5808.8
  -905 -26.355   0.003 -26.352   689626.4 371457.6 198113.1 15578.5   9231.9  1754.9  5881.5
  -904 -128.399   0.002 -128.397   668047.3 291914.7 94909.3 16482.7   9189.1  1055.5  5465.2
  -903  -8.365   0.002  -8.363   723109.1 262856.6 123262.3 18222.5   9303.5  2348.1  5851.1
  -902 173.061   0.001 173.062   744221.0 285532.8 147760.8 19869.2   9888.8  4082.5  6217.8
  -901 240.493  -0.000 240.493   763668.5 283201.8 153078.0 20923.1   9480.9  4606.4  5960.9
  -900 356.981  -0.000 356.981   799412.8 389957.5 241436.4 20055.3   9002.5  5810.9  6199.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -899 298.445  -0.000 298.445   792984.8 389583.8 248767.0 18486.0   9604.2  3948.8  6297.7
  -898 151.214   0.001 151.215   795721.8 405651.1 266364.3 19787.4   9571.9  2490.4  6135.1
  -897 103.199   0.003 103.202   776011.2 337320.8 172401.7 17155.8   9118.4  2882.3  5984.3
  -896 205.615   0.001 205.617   804576.5 283277.8 165244.0 22785.7  10156.5  3752.2  6194.7
  -895 207.673   0.001 207.675   798633.8 336753.6 175336.2 17607.3   8697.1  3736.2  5934.0
  -894 342.757   0.003 342.760   814564.6 330000.5 206882.7 20485.7   8555.2  3695.8  5811.2
  -893 160.574   0.003 160.577   757601.7 367591.8 221675.1 16349.6   9271.9  2225.1  5925.4
  -892   9.749   0.001   9.750   776421.0 350358.8 208062.1 18692.5   9238.1  2552.8  5998.1
  -891 -40.403   0.003 -40.400   694667.6 324401.0 170929.1 18541.4   8068.8  3307.9  5068.8
  -890 132.390   0.002 132.392   799290.0 387523.8 240517.6 21601.7   9691.9  6666.7  6419.2
  -889 336.290   0.000 336.290   822490.8 287061.5 191447.2 19387.7   9641.7  4786.8  6374.6
  -888 215.591   0.003 215.594   755155.3 367814.3 216482.1 17308.5   8920.3  2720.7  5868.3
  -887   3.361   0.000   3.362   805573.9 402374.1 262847.9 21604.0   9674.3  3722.8  6310.3
  -886 260.566   0.004 260.570   789223.3 329580.3 203620.2 18137.6   8826.5  3996.4  5857.5
  -885 136.761  -0.000 136.760   854857.4 376425.4 288678.1 19778.8  11292.3  3680.2  7162.7
  -884 215.284   0.002 215.286   816653.8 384557.8 260402.1 18735.8   9572.6  3746.7  6413.3
  -883  77.993   0.002  77.995   746903.7 260356.2 137973.5 18285.5   8967.6  1305.4  5537.6
  -882 134.522   0.003 134.525   715928.6 300496.4 170615.4 15072.8   9288.4  1656.4  5922.9
  -881 -192.950   0.003 -192.947   657320.4 325125.1 162847.4 17287.4   8501.6  1620.4  5095.8
  -880  51.158   0.004  51.162   717273.2 377371.7 161154.5 20146.4   8305.9  3045.5  5546.4
  -879 172.427  -0.001 172.426   778033.7 323922.9 146832.9 20456.1   9099.2  2618.1  5929.4
  -878 222.928   0.002 222.930   772668.9 333495.5 201198.4 17110.1   8615.4  3611.8  5828.5
  -877 211.964   0.001 211.965   841922.1 373275.3 276432.1 21107.8  10191.1  5085.0  6945.2
  -876 114.470   0.001 114.471   735770.3 285178.3 110787.2 17733.6   8114.2  2000.5  5141.3
  -875 118.517   0.001 118.518   775497.0 383232.7 222895.2 19797.3   9044.0  7106.5  6012.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -874 132.142   0.000 132.142   796713.1 340969.3 170715.7 19113.7   8660.7  1819.3  5859.7
  -873  64.464   0.002  64.465   743702.8 353922.6 176154.9 19768.9   9017.1  1412.5  5819.4
  -872   8.693   0.000   8.693   714181.4 323016.0 172399.8 18853.4   8320.7  2843.9  5197.2
  -871 125.604  -0.000 125.604   784500.1 347168.4 165144.4 20230.7   8771.8  2936.3  5907.7
  -870 180.160   0.002 180.162   780040.0 343231.5 167712.3 18145.4   8915.7  2506.9  5882.5
  -869 177.527   0.003 177.530   778596.3 326445.7 160237.2 18516.7   9507.2  1981.8  6072.7
  -868 156.627   0.003 156.630   734087.2 362924.8 213119.8 16782.9   9081.6  2630.8  5942.2
  -867 120.419   0.003 120.422   727985.6 303451.3 165357.8 17961.3   8724.9  2822.0  5941.2
  -866  74.982   0.002  74.984   759467.9 387607.0 235485.4 20614.1   9625.2  4656.4  6448.4
  -865 213.260   0.002 213.262   776923.5 385877.0 242240.5 17609.4   9713.2  3888.7  6440.7
  -864 237.017   0.003 237.020   726895.0 294362.9 168185.8 15879.1   8722.0  1706.8  5917.4
  -863 -107.481   0.003 -107.478   700043.9 355528.8 163751.9 20197.8   8954.4  1021.5  5785.6
  -862 106.915  -0.000 106.915   763336.3 325573.1 149436.0 19535.7   9240.4  1965.0  6006.2
  -861 157.190   0.003 157.193   738888.2 413297.6 284739.2 17831.3  10065.0  5272.9  6302.6
  -860 127.201   0.001 127.202   800858.9 258227.9 139467.9 18056.5   9345.9  1879.0  6111.1
  -859 112.582   0.004 112.586   804883.1 274335.5 123834.3 19311.1   8768.5  2078.6  5764.3
  -858 295.600   0.001 295.601   878920.1 375065.8 278238.7 23412.8  10647.2  4352.7  7152.2
  -857 173.649   0.001 173.650   757139.9 322617.7 179975.9 20270.9   7465.7  3612.7  4994.5
  -856 258.667   0.000 258.667   837718.0 342897.3 216849.4 21337.1   8764.9  3912.2  6014.4
  -855 124.662   0.003 124.665   743786.1 254348.9 140541.2 20221.3   8035.6  2411.1  5072.9
  -854  42.279   0.002  42.281   752873.0 292344.3 148174.1 19474.5  10433.6  2299.2  6078.5
  -853  56.267   0.002  56.269   821768.2 274558.2 127577.7 19350.3   9585.5  2483.3  5873.6
  -852 138.799   0.002 138.801   755668.4 259984.9 135764.5 19855.1   9097.0  1953.9  5717.4
  -851 -36.708   0.002 -36.707   723479.7 262079.1 135244.2 18077.0   9651.6  1761.3  5456.4
  -850 272.300   0.000 272.300   862204.4 372986.5 281462.7 22433.1  10638.5  4965.6  7117.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -849 405.553   0.001 405.553   811883.2 413018.5 303758.4 19653.2   9387.5  5107.8  6338.7
  -848 179.022  -0.001 179.021   812624.4 322709.6 171995.2 20944.6   8763.1  2144.9  5846.1
  -847 226.288  -0.000 226.288   811843.9 382979.9 270544.1 18899.1   9817.8  4873.0  6486.3
  -846  48.104  -0.001  48.103   809165.3 349409.0 200923.3 20364.3   9841.5  4644.7  6326.0
  -845 219.827   0.002 219.829   832194.9 293328.8 167601.1 20754.1   8525.9  2321.0  5634.4
  -844  66.725  -0.000  66.725   822748.5 325696.2 220976.7 21545.6   9803.7  4036.4  6164.6
  -843 313.937  -0.000 313.937   887295.4 377996.1 276287.9 22114.4   9423.4  5424.1  6526.9
  -842 406.673  -0.001 406.672   892938.8 282312.9 219751.0 21077.3   9482.4  3952.2  6498.7
  -841 217.120   0.002 217.121   804788.2 363494.0 205884.2 20349.4   8269.8  2643.6  5538.9
  -840 -30.718  -0.001 -30.719   745092.9 282697.8 120719.1 17846.9   9374.7  1476.1  5291.6
  -839 -55.789   0.002 -55.787   808156.9 399372.4 315168.4 20314.8   9996.3  3942.5  6465.4
  -838   7.411   0.001   7.413   845664.4 271213.7 131659.3 19549.1   9827.9  2062.7  6053.0
  -837 197.877   0.003 197.880   769632.4 362685.1 187046.8 19528.8   8565.5  2721.4  5715.4
  -836 130.718  -0.001 130.717   823275.8 329176.7 215745.0 19924.0   9520.4  2417.7  6265.1
  -835 -14.959   0.001 -14.958   733296.4 315777.4 182025.2 19076.9   8166.3  2841.6  5182.8
  -834  32.577  -0.000  32.576   859422.0 405352.8 301829.0 24212.2   9724.5  6369.8  6639.2
  -833 369.613   0.003 369.615   837134.5 321729.3 212559.1 19604.4   8890.1  4049.7  6040.3
  -832 126.963  -0.001 126.962   855698.2 387431.2 287291.8 21431.5   9928.8  2985.0  6503.2
  -831 107.489   0.002 107.490   820221.8 327393.7 186775.2 17917.4   9300.1  2805.5  6245.8
  -830  86.095   0.002  86.096   770777.8 315483.2 190301.9 21700.0   8089.9  2598.9  5334.6
  -829  80.149   0.001  80.151   825747.2 345393.6 190290.1 23844.1   9050.9  2210.4  6122.1
  -828 384.913  -0.000 384.913   904201.3 287245.9 212125.4 22475.1   9828.5  5306.3  6708.6
  -827 183.966   0.000 183.967   826957.0 342090.7 200668.0 22137.6   8906.7  2461.4  5986.9
  -826 148.379   0.001 148.380   839503.2 288289.0 176709.2 21166.9   8985.2  2699.4  5692.0
  -825 248.749   0.000 248.749   858060.1 374489.8 283674.7 20638.0  10515.3  5165.2  6718.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -824  47.117   0.001  47.117   820681.9 328707.0 194800.7 16944.5   9835.0  2760.5  6379.7
  -823  24.985   0.000  24.985   848763.7 339723.2 207349.8 22891.9  10038.7  4742.4  6563.7
  -822 143.500  -0.000 143.500   821486.2 255213.2 152879.3 19621.0   8740.1  1885.6  5446.7
  -821 297.712  -0.000 297.712   868421.3 324042.5 241411.5 21763.0   8409.0  2752.4  6001.6
  -820  83.184   0.002  83.186   803119.3 283124.5 177767.5 20887.5   8061.7  2311.2  5179.8
  -819  53.316   0.000  53.316   784800.5 286168.5 159855.0 21658.6  10503.2  1958.5  6280.5
  -818  27.141   0.000  27.142   848265.8 270688.7 139177.3 19061.8   9840.1  2301.3  6115.5
  -817  26.259   0.000  26.259   782542.4 258543.7 148913.2 20836.8   9411.4  1808.7  5733.5
  -816 171.150  -0.000 171.150   856891.5 381538.4 296198.4 23735.1   9173.1  4145.4  6356.8
  -815 223.233  -0.000 223.232   841540.7 332313.5 191307.5 19589.0   8925.4  2761.5  6104.8
  -814 191.548  -0.000 191.548   861595.9 254915.3 157615.3 20604.7   9885.5  2835.5  6400.6
  -813 197.691   0.001 197.692   823126.7 316980.6 184929.9 19444.0   9416.3  1828.0  6123.7
  -812 -41.203   0.001 -41.202   769803.0 327651.1 191882.5 17354.0   9692.4  2732.1  6243.4
  -811  96.203  -0.000  96.203   824504.1 276829.6 179481.0 23565.9  10871.1  3485.5  6690.3
  -810 259.622  -0.000 259.622   850564.7 376991.8 275174.7 19659.0   9987.3  4230.7  6755.6
  -809 123.506   0.001 123.507   813825.9 288815.1 171798.5 19705.6   9055.8  1880.9  5878.9
  -808  16.299   0.001  16.299   823239.2 270225.8 134597.5 20005.3   9685.7  1709.5  5935.9
  -807  93.090  -0.000  93.090   788776.5 288351.0 154429.4 21181.5  10274.3  1878.6  6479.3
  -806  98.425   0.001  98.426   869446.1 299934.3 172572.5 21775.9  10608.9  2182.4  6834.7
  -805 160.917   0.000 160.917   838599.9 346279.0 196208.5 24842.5   8695.2  2661.6  6086.0
  -804 445.362   0.000 445.362   865780.1 400881.2 336773.2 22641.0   9527.0  8320.5  6590.9
  -803 238.888   0.000 238.888   815518.3 357836.3 212487.3 22339.4   8039.4  3885.8  5623.1
  -802  93.349   0.000  93.349   801221.2 253992.2 155132.4 20805.5   9318.0  2448.4  5809.8
  -801 -69.787   0.000 -69.787   748472.5 256090.5 154219.7 19887.7   9300.0  2101.7  5308.0
  -800 291.954   0.000 291.955   790506.6 285292.7 190827.4 19727.1   8911.7  3442.6  6203.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -799 126.398   0.002 126.400   798861.8 325989.7 217513.5 20424.8   9530.9  3351.2  6232.2
  -798 -144.370  -0.000 -144.370   814985.0 381499.0 287378.9 19920.5  10522.4    29.2  6746.2
  -797 220.575   0.003 220.578   765091.7 283440.1 183719.4 17480.4   9299.5    95.1  6265.2
  -796  10.939  -0.000  10.939   837236.1 360773.3 294846.9 22955.3  11404.3   248.5  7351.5
  -795 298.778   0.003 298.781   820088.4 322166.3 214440.7 19348.1   8593.1   459.8  6112.3
  -794  -9.019   0.000  -9.019   775911.4 254985.4 145905.8 19729.0   9131.6   333.2  5609.1
  -793 222.616   0.001 222.617   829669.2 393013.8 327073.0 23484.5   9261.3  1185.3  6429.3
  -792 132.470   0.001 132.471   788189.3 310769.3 200088.6 20857.2   7625.1   893.0  5191.0
  -791 218.003   0.000 218.004   868395.4 393015.7 335570.6 25098.9   9836.1  2296.9  6586.7
  -790 298.758  -0.000 298.758   921573.9 374885.0 315502.3 22809.2   9108.6  1650.4  6443.1
  -789 300.182  -0.000 300.182   873673.0 310101.4 195387.1 22434.0   8796.9  1176.3  5800.4
  -788 -62.019   0.003 -62.016   700238.0 271959.0 134318.2 15010.0   8295.8  1081.2  4448.1
  -787  -5.465   0.002  -5.463   781841.9 392866.6 340317.3 20783.4  10034.2  2209.4  6391.4
  -786  28.340   0.004  28.343   738248.2 304865.1 147994.6 17765.6   8387.5   661.4  5565.6
  -785   1.988   0.002   1.990   764517.7 354391.4 221663.0 18230.2   9925.6  1114.4  6356.7
  -784  21.901   0.001  21.902   816811.5 317151.1 164618.1 22744.4   9463.3  1142.6  6393.2
  -783 280.350   0.002 280.352   774050.3 282184.3 181209.9 17480.2   8725.1  1879.0  6219.9
  -782 -70.906   0.000 -70.906   758687.9 284435.0 150141.5 23191.6   9448.4  1212.6  6240.2
  -781 262.913   0.001 262.914   799793.1 350627.4 227437.0 20955.4   8722.6  1793.9  6196.7
  -780 121.590  -0.002 121.589   891595.8 396806.8 318477.6 28023.8   9011.2  4268.7  6676.3
  -779 440.012  -0.002 440.010   910926.7 269328.1 190393.8 24764.5   9426.3  4157.9  6246.5
  -778 331.703  -0.001 331.702   799846.1 302188.7 162320.8 20761.3   6391.6  1955.1  4589.9
  -777 184.286  -0.003 184.283   888785.5 369534.3 323309.1 28643.9   8842.4  2737.7  6118.7
  -776 296.764  -0.002 296.762   901759.4 325618.5 211852.6 21635.0   8695.5  2263.0  5954.6
  -775 189.908   0.000 189.908   884000.2 327697.3 215266.3 20819.4   9123.9  1965.0  6077.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -774  37.833  -0.000  37.833   843460.1 283400.1 178291.9 22456.5  10553.7  1825.2  6497.4
  -773 -12.294   0.002 -12.292   758615.9 276542.8 134892.5 16554.2   9431.6  1374.5  5427.2
  -772 -15.405  -0.000 -15.405   848428.7 246697.8 164165.9 23087.8   9291.9  1928.9  6161.7
  -771 269.702   0.001 269.703   806093.8 281230.4 197852.0 18661.9   9101.6  2472.2  6306.1
  -770 -196.248   0.002 -196.246   724083.8 249859.6 148907.5 21507.1   8639.6  1498.7  5280.0
  -769 -77.301   0.002 -77.299   828844.5 375155.4 286525.3 24464.8  10092.4  3054.6  6658.1
  -768  17.945   0.001  17.946   750962.6 273565.8 119428.2 18650.0   8599.3  1863.2  5314.2
  -767 120.643   0.001 120.644   785249.4 332165.3 194365.3 25693.5   7636.5  2097.4  5605.2
  -766 388.973  -0.001 388.972   954805.8 352789.1 320569.4 28995.0  10103.2  4898.2  7360.0
  -765 268.309  -0.000 268.309   809866.5 274250.7 132920.1 19780.2   7281.1  2761.0  4537.4
  -764 218.690   0.001 218.691   918280.6 287068.6 194249.0 29191.9   7898.1  3099.0  5682.1
  -763 204.361  -0.001 204.360   974940.2 275405.0 156682.7 27939.0   7060.9  4341.3  4697.4
  -762 670.796  -0.001 670.795   971812.4 305939.9 279368.6 29132.0   6608.8  5576.5  5038.8
  -761 327.619  -0.001 327.618   884138.5 272758.1 194982.0 27236.9   7303.2  3625.5  4428.5
  -760 275.410  -0.000 275.410   944262.4 324391.6 237420.3 24027.5   8448.5  3204.3  5659.5
  -759  -9.373   0.001  -9.372   773010.4 275575.2 154357.2 17528.5   8579.0  2774.7  4715.6
  -758 -45.534   0.003 -45.531   770913.6 344974.2 236043.9 23953.4   8054.5  2662.7  5281.3
  -757  -3.285   0.001  -3.284   876584.4 311573.5 196644.0 25003.2  10093.2  2682.9  6315.3
  -756 247.016   0.002 247.018   826507.0 277616.9 207956.5 18838.2   9392.3  3678.3  6292.0
  -755 -210.422   0.001 -210.421   827412.5 338282.4 221683.5 23583.8   9817.1  6521.1  6254.4
  -754 160.706   0.000 160.706   903267.8 317617.6 205322.1 21935.7   8288.5  4595.0  6332.4
  -753 258.199  -0.000 258.199   922967.4 321446.4 208041.4 25683.0   7511.1  2807.1  5533.6
  -752 440.882  -0.000 440.881  1017622.5 346263.4 359863.9 28276.2  10264.0  4989.7  7447.0
  -751 225.608  -0.001 225.607   960487.4 308761.2 270662.5 23443.0   8429.7  5144.8  6056.5
  -750 218.041  -0.001 218.039  1040733.9 269291.1 170197.4 28206.9   6922.3  3687.7  4815.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -749 199.969  -0.001 199.968   911762.3 248341.4 187534.9 26631.5   7003.6  3665.0  3976.9
  -748 160.434  -0.001 160.434   905459.4 315538.3 237769.0 26835.7   6731.2  4282.4  4468.4
  -747 341.703   0.000 341.704   974529.8 280527.3 217380.7 29889.3   7520.4  3728.0  5224.1
  -746 170.480   0.001 170.481   905376.4 275390.6 218306.0 25481.0   7612.2  3261.5  4746.7
  -745 -16.436   0.000 -16.436   918690.5 259514.5 172623.8 22482.1   8470.9  3032.3  4963.6
  -744 404.777  -0.000 404.777   999266.5 268184.0 260127.1 30686.2   9087.3  5205.7  6504.3
  -743 239.091  -0.000 239.091   949865.0 310556.6 293776.2 22800.6   8714.5  3771.9  6040.5
  -742 318.863   0.001 318.865   959647.3 316719.6 272193.0 24349.6   8227.8  4565.8  5827.3
  -741 -35.927  -0.000 -35.927   945287.7 335829.7 255764.3 25749.5   9577.2  6917.6  6272.6
  -740 242.432   0.001 242.433   951258.4 380120.1 411841.1 24056.5  10003.3  5871.5  6549.3
  -739 -85.478   0.001 -85.477   892620.8 251654.4 187618.3 21076.4   8758.6  1637.7  5116.1
  -738 288.275   0.001 288.277   955238.3 318307.1 266377.1 27337.5   8396.3  2981.7  5990.5
