******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 19 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn349.local.snellius.surf.nl at Sun Apr 19 07:07:31 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/trial_0000/patch_1/config.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 63 tasks
Simulation with nitrogen limitation, permafrost, Johansen conductivity, 
with drought mortality, with drought phenology, with monthly mortality, 
percolation heattransfer, GSI phenology, NPP controlled BNF, land use, 
potential irrigation, others to crop "maize" and "temperate cereals", 
land-use change timber, fixed residue remove, with auto fertilizer, 
pft.cjson LAImax, livestock grazing, bondau2007 crop PHU option, 
separate harvests.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/trial_0000/patch_1/`.
Starting from restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_1/restart_1960_crop_stdfire.lpj'.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_1/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_1/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_1/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_1/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_1/swdown.nc
VPD          cdf  VPD      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_1/vpd.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_1/wind.nc
countries    cdf  country  /projects/prjs2023/chapter3/lpjml_input/regridded_cow_full_2018_5min_reduced_filled.nc
landuse      cdf  CFTfrac  /projects/prjs2023/chapter3/lpjml_input/MAPSPAM_2020_crops_filled_ESA_01deg_v7.nc
------------ ---- -------- ---------------------------------------------------
Reading random seeds from restart file.
Number of output files:       7
Output written in year:       1960
Byte order in output files:   little endian

Compression level for NetCDF: 3
Missing value in NetCDF:      -1e+32
Base year in NetCDF:          1960
NetCDF grid:                  local
Variable            Fmt  Unit        Type   tstep nbd Filename
------------------- ---- ----------- ------ ----- --- -------------------------
fpc                 cdf  -           float  month  12 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/trial_0000/patch_1/output/fpc.nc + .json
gpp                 cdf  gC/m2/month float  month   1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/trial_0000/patch_1/output/mgpp.nc + .json
pft_gpp             cdf  gC/m2/month float  month  43 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/trial_0000/patch_1/output/pft_gpp.nc + .json
pft_mort            cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/trial_0000/patch_1/output/pft_mort.nc + .json
pft_mort_background cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/trial_0000/patch_1/output/pft_mort_background.nc + .json
pft_mort_drought    cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/trial_0000/patch_1/output/pft_mort_drought.nc + .json
pft_mort_heat       cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/trial_0000/patch_1/output/pft_mort_heat.nc + .json
------------------- ---- ----------- ------ ----- --- -------------------------
No spinup years.
First year:                    1960
Last year:                     2019
Number of grid cells:            63
==============================================================================
Memory allocated for output: 1,144 bytes/cell
Simulation begins...

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
  1962 -65.463   0.567   6.871   0.000 -71.767   791444.6 440419.9 29104.7  1575.7 18960.4   7943.3 34728.1 20447.9
  1963 111.810   0.565   5.624   0.000 106.751   753416.7 443509.8 30958.8  1578.1 20509.0   6589.8 11657.7 27091.5
  1964 193.540   0.565   6.015   0.000 188.090   772568.1 482365.6 43251.9  1285.8 19920.1   7157.8  9016.8 28302.3
  1965 148.933   0.565   7.125   0.000 142.373   776090.9 446014.8 41766.5  1341.1 18810.3   6882.5 16986.3 24276.7
  1966 -142.117   0.568   5.506   0.000 -147.054   750264.0 369888.7 27077.7  1347.8 18952.2   7111.7 18278.6 21784.8
  1967 -38.469   0.575   4.526   0.000 -42.420   764413.8 423964.3 29513.2  1668.8 19872.9   7537.5 10188.2 22897.6
  1968 -44.447   0.573   3.914   0.000 -47.788   749803.4 422996.9 27629.5  1355.9 18302.8   7445.0 14171.9 31613.7
  1969 142.599   0.572   4.121   0.000 139.051   729011.9 423666.0 31043.0  1733.9 18668.7   7182.1  9753.6 26538.6
  1970  25.002   0.578   5.001   0.000  20.579   803471.7 470369.9 38198.2  1425.6 20410.1   7212.7 22634.0 25789.9
  1971  47.744   0.585   5.025   0.000  43.304   759051.5 460031.2 33770.7  1428.8 19642.9   6610.7 25637.7 32198.7
  1972 -40.316   0.585   4.463   0.000 -44.194   675705.8 370730.3 23161.0  1648.0 13432.5   5972.9 14739.4 23899.3
  1973  66.645   0.572   5.126   0.000  62.092   826327.0 441298.8 35839.6  1516.0 20971.4   7029.1 13287.3 33047.4
  1974  16.634   0.576   5.879   0.000  11.332   770711.8 400510.1 25689.1  1475.3 20195.8   7519.0 17611.9 23780.6
  1975 -133.206   0.569   3.803   0.000 -136.440   686463.2 445789.4 22987.8  1448.3 14589.4   6271.5 18170.3 22050.7
  1976 264.966   0.570   4.348   0.000 261.188   728835.9 512102.2 39360.8  1403.5 22606.9   5737.8 13201.1 33426.9
  1977 262.960   0.571   6.849   0.000 256.682   854486.4 503508.2 46920.9  1343.8 21196.5   7120.2 17038.2 26057.6
  1978  78.966   0.568   8.550   0.000  70.984   849588.1 484120.4 49176.4  1428.7 18815.6   7640.1 16826.0 26966.6
  1979 -179.662   0.565   5.483   0.000 -184.579   692520.4 438809.3 28107.5  1501.8 16622.9   5860.0 15605.4 26048.6
  1980  77.640   0.561   7.479   0.000  70.722   725130.7 442913.5 32257.1  1307.5 21304.9   6227.2 20166.9 29230.8
  1981  46.438   0.565   8.051   0.000  38.951   799106.7 501303.1 43145.0  1438.3 22269.9   6558.1 23888.7 29079.0
  1982 160.233   0.560   8.073   0.000 152.721   843495.4 450386.5 44387.2  1362.8 20825.2   6816.2 14093.4 24836.2
  1983 -90.633   0.562   4.962   0.000 -95.033   784107.6 463968.5 32746.9  1454.5 17943.0   7276.1  7015.3 27277.3
  1984 194.479   0.560   8.884   0.000 186.154   811877.4 455947.9 48077.1  1420.0 23476.2   6435.1 22099.5 33917.2

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  1985  62.075   0.556   5.154   0.000  57.477   762510.4 466215.9 38003.1  1438.1 19647.2   6703.8 16815.7 28584.1
  1986 -151.444   0.563   4.479   0.000 -155.360   676333.1 348070.7 22783.7  1667.7 17314.2   6571.3  8988.4 21650.7
  1987  58.150   0.563   4.275   0.000  54.437   616149.8 415044.6 26766.2  1412.8 20397.4   5826.4 22186.2 31713.8
  1988 184.883   0.565   6.026   0.000 179.422   782923.0 531861.6 43587.2  1375.3 21818.4   6643.5 26257.5 30073.2
  1989 112.614   0.565   7.822   0.000 105.357   811807.4 505929.6 47103.2  1298.6 22436.2   7029.4 17812.4 29715.4
  1990  -0.588   0.565   5.619   0.000  -5.642   782505.2 471195.0 33271.7  1473.0 21320.6   7363.2 20650.7 30370.2
  1991 160.718   0.562  11.147   0.000 150.134   822934.9 456355.9 48361.8  1218.3 21367.1   6682.3 19979.8 23299.6
  1992  79.649   0.564   7.715   0.000  72.497   734761.8 475109.9 44716.3  1595.3 22117.5   6803.4 27268.0 29653.6
  1993 199.644   0.576  10.492   0.000 189.727   819754.2 478004.3 45848.0  1297.1 21601.6   7447.3 77581.1 24574.5
  1994 -136.774   0.585   5.117   0.000 -141.306   671003.3 378630.9 25185.4  1568.1 16820.0   6863.9 36125.4 22846.6
  1995 -10.580   0.575   6.475   0.000 -16.480   735885.2 447953.4 35572.5  1493.0 22028.8   6606.5 53144.0 34475.2
  1996 199.840   0.575   7.541   0.000 192.874   734710.3 460403.3 51047.6  1278.1 23987.6   6411.9 49578.6 27401.6
  1997 120.145   0.567   7.681   0.000 113.031   786004.7 542046.9 55947.3  1446.6 21259.5   6916.6 41126.3 23537.7
  1998 -75.991   0.561   9.470   0.000 -84.900   751383.6 462352.4 41130.1  1517.3 20405.7   6701.0 40745.9 21511.8
  1999 -243.535   0.567   4.388   0.000 -247.355   639697.6 392947.1 25885.9  1470.9 19776.5   7016.7 23829.8 23317.1
  2000 112.174   0.561  10.118   0.000 102.617   766165.5 480766.5 40200.3  1381.0 22870.0   6558.9 28408.4 28920.8
  2001 -14.465   0.551  10.168   0.000 -24.082   751405.1 429137.6 34822.2  1452.1 19949.7   6809.8 36770.1 27474.0
  2002 220.927   0.535  11.428   0.000 210.035   815168.8 496855.7 46227.5  1245.4 26587.1   6953.0 48890.9 33982.0
  2003 -68.382   0.536   5.125   0.000 -72.971   712699.0 494501.0 34435.0  1507.8 20494.8   6330.6 43515.2 26384.8
  2004 227.371   0.541   9.103   0.000 218.810   880131.2 553058.8 56901.8  1335.3 24813.8   7008.3 170202.1 25790.0
  2005 -170.166   0.548  11.332   0.000 -180.950   745914.2 494202.0 35846.3  1394.4 22098.9   5728.1 194061.3 20471.2
  2006 -79.389   0.558   9.380   0.000 -88.212   715086.6 442745.1 28995.9  1525.0 18421.5   6605.8 130363.3 23383.6
  2007 -22.616   0.556   9.812   0.000 -31.873   724054.0 437851.0 27911.1  1426.4 23255.9   6064.2 118680.0 21740.2
  2008 239.879   0.553  11.543   0.000 228.889   827014.0 464374.2 42888.3  1416.3 25716.2   7543.6 67742.7 25063.2
  2009 156.287   0.558  10.344   0.000 146.501   815716.6 499760.5 53208.2   975.3 25259.8   7047.2 81741.2 21036.1

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  2010 -117.952   0.560  11.638   0.000 -129.030   753383.3 506588.3 34100.5  1248.5 24186.4   6444.9 72822.5 27222.4
  2011  64.730   0.560  13.030   0.000  52.260   781652.2 544504.2 45512.5  1273.7 21796.8   6553.8 43118.3 25767.9
  2012  14.887   0.560   4.571   0.000  10.876   773595.5 447490.6 47645.3  1465.2 21569.1   6445.0 29303.1 18649.5
  2013  90.398   0.560   7.193   0.000  83.765   829776.5 484455.6 39566.9  1376.5 22807.6   7200.0 21207.0 26433.4
  2014 -113.211   0.561   7.847   0.000 -120.498   752812.9 454714.2 31862.1  1344.2 25401.7   6246.0 21716.1 30488.9
  2015 -60.398   0.560   9.759   0.000 -69.596   727250.5 458436.9 30241.2  1367.9 20858.4   6751.4 21910.4 21089.2
  2016 112.457   0.560  13.078   0.000  99.938   829664.8 550903.8 46911.0  1012.3 28311.5   6444.9 38482.2 23195.3
  2017 -64.985   0.561   8.927   0.000 -73.351   719757.8 435155.0 27665.2  1549.2 22646.7   7030.7 11342.5 19062.7
  2018 -93.596   0.562   6.990   0.000 -100.025   731525.6 459174.5 25331.0  1248.4 22109.7   6767.0 21222.4 15516.4
  2019  14.482   0.559   9.768   0.000   5.272   771106.4 479396.4 30733.7  1350.6 25278.4   6929.1 10083.3 20391.7
Simulation ended.
lpjml successfully terminated, 63 grid cells processed.
Wall clock time:	68 sec, 0.018 sec/cell/year.
Total wall clock time:	75 sec (00:01:15).
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 19 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn349.local.snellius.surf.nl at Sun Apr 19 07:10:08 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/trial_0000/patch_3/config.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 63 tasks
Simulation with nitrogen limitation, permafrost, Johansen conductivity, 
with drought mortality, with drought phenology, with monthly mortality, 
percolation heattransfer, GSI phenology, NPP controlled BNF, land use, 
potential irrigation, others to crop "maize" and "temperate cereals", 
land-use change timber, fixed residue remove, with auto fertilizer, 
pft.cjson LAImax, livestock grazing, bondau2007 crop PHU option, 
separate harvests.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/trial_0000/patch_3/`.
Starting from restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_3/restart_1960_crop_stdfire.lpj'.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_3/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_3/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_3/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_3/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_3/swdown.nc
VPD          cdf  VPD      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_3/vpd.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_3/wind.nc
countries    cdf  country  /projects/prjs2023/chapter3/lpjml_input/regridded_cow_full_2018_5min_reduced_filled.nc
landuse      cdf  CFTfrac  /projects/prjs2023/chapter3/lpjml_input/MAPSPAM_2020_crops_filled_ESA_01deg_v7.nc
------------ ---- -------- ---------------------------------------------------
Reading random seeds from restart file.
Number of output files:       7
Output written in year:       1960
Byte order in output files:   little endian

Compression level for NetCDF: 3
Missing value in NetCDF:      -1e+32
Base year in NetCDF:          1960
NetCDF grid:                  local
Variable            Fmt  Unit        Type   tstep nbd Filename
------------------- ---- ----------- ------ ----- --- -------------------------
fpc                 cdf  -           float  month  12 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/trial_0000/patch_3/output/fpc.nc + .json
gpp                 cdf  gC/m2/month float  month   1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/trial_0000/patch_3/output/mgpp.nc + .json
pft_gpp             cdf  gC/m2/month float  month  43 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/trial_0000/patch_3/output/pft_gpp.nc + .json
pft_mort            cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/trial_0000/patch_3/output/pft_mort.nc + .json
pft_mort_background cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/trial_0000/patch_3/output/pft_mort_background.nc + .json
pft_mort_drought    cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/trial_0000/patch_3/output/pft_mort_drought.nc + .json
pft_mort_heat       cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/trial_0000/patch_3/output/pft_mort_heat.nc + .json
------------------- ---- ----------- ------ ----- --- -------------------------
No spinup years.
First year:                    1960
Last year:                     2019
Number of grid cells:            63
==============================================================================
Memory allocated for output: 1,144 bytes/cell
Simulation begins...

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  1960 -341.571   0.573   5.813   0.000 -346.812   738494.9 399016.6 110888.8     0.0 27770.6   7983.2 25097.2 52845.7
  1961 -14.829   0.561   8.877   0.000 -23.145   880686.6 441791.1 121682.8     0.0 36556.3   7961.6 51056.4 72207.8
  1962 412.577   0.567  13.790   0.000 399.354   980688.3 527381.8 212962.9     0.0 36945.8   9845.9 51946.8 51926.9
  1963  74.701   0.567  22.614   0.000  52.653  1015269.7 586828.1 243806.4     0.0 33618.2   8515.8 32835.9 37934.1
  1964 -32.922   0.567  15.837   0.000 -48.192   903376.0 474889.9 181373.9     0.0 31356.3   8746.1 34814.1 41570.7
  1965 125.159   0.567  15.534   0.000 110.192   893558.6 499174.2 177060.5     0.0 37086.1   8558.4 100946.2 43958.5
  1966 -99.529   0.567   8.085   0.000 -107.047   823344.3 456174.9 144168.1     0.0 27617.0   8379.3 18238.4 60223.5
  1967 257.971   0.568  19.928   0.000 238.611   878643.8 556679.1 212172.1     0.0 30078.0   8118.0 111749.4 44576.6
  1968 129.435   0.566  21.394   0.000 108.607   917513.9 531282.3 211824.3     0.0 40857.6   8614.2 21552.1 51819.1
  1969 -94.282   0.567  20.704   0.000 -114.419   892049.4 427512.4 165563.0     0.0 32247.1   9601.1 28466.9 35103.2
  1970 113.520   0.566  15.871   0.000  98.215   905656.6 517833.3 176964.9     0.0 34670.0   8578.2 33357.2 31448.7
  1971  98.258   0.566  14.864   0.000  83.960   889282.2 441913.3 161333.8     0.0 29920.8  10083.8 150810.9 32328.6
  1972 284.547   0.566  14.907   0.000 270.206   954572.5 525152.9 208060.7     0.0 37622.1   9599.9 82111.1 46767.9
  1973 237.377   0.567  18.883   0.000 219.061   971412.1 408618.6 181913.4     0.0 35638.6   9812.4 38698.0 41980.0
  1974  99.115   0.567  17.973   0.000  81.708   944247.6 463611.0 185769.0     0.0 32550.8  10577.7 17022.8 40715.0
  1975 267.726   0.567  22.684   0.000 245.609   910838.0 522827.5 244503.5     0.0 34105.8   9460.4 46744.6 30927.3
  1976 134.954   0.567  24.379   0.000 111.142   989653.5 480266.7 272801.3     0.0 32643.2  10636.3 17808.4 35039.6
  1977 -49.560   0.567  12.861   0.000 -61.854   968037.6 539622.7 210861.6     0.0 33028.2   9626.5 30096.1 46385.3
  1978 373.108   0.567  23.682   0.000 349.993   972316.0 470170.4 257722.3     0.0 43138.8  10552.8 50790.6 43251.5
  1979 -85.255   0.566  14.694   0.000 -99.383   942297.6 465410.0 143565.2     0.0 29934.9   8932.9 235376.4 32272.0
  1980 -666.979   0.577   5.823   0.000 -672.224   632349.4 465065.2 113605.2     0.0 29153.3   7765.7 15594.6 41578.4
  1981 -193.403   0.566  13.840   0.000 -206.677   830198.2 431833.0 135430.8     0.0 32377.3   9330.0 16505.8 36211.2
  1982 520.821   0.566  20.006   0.000 501.380   838236.4 486277.9 166353.0     0.0 37886.5   8197.0 72355.6 49903.7
  1983 -166.828   0.566  15.148   0.000 -181.410   779435.1 448797.2 106163.0     0.0 33914.2   8035.8 17139.6 43218.6
  1984 142.056   0.567  20.641   0.000 121.983   840626.2 476093.9 141562.8     0.0 35004.8   7921.4 63853.4 40019.2

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  1985 -14.649   0.567  12.750   0.000 -26.831   729357.7 424705.8 130742.4     0.0 32089.8   8754.9 15324.1 40828.2
  1986  53.043  -0.001  20.078   0.000  32.964   812150.2 449383.3 158630.9     0.0 34237.0   9521.5 34532.0 40972.1
  1987  99.180   0.566  12.688   0.000  87.059   905721.5 417314.0 158954.4     0.0 36641.1   9687.5 18154.8 39685.7
  1988 -1027.019   0.583   9.591   0.000 -1036.027   510599.7 362941.5 67060.2     0.0 26614.4   6861.6 13520.0 45086.0
  1989 223.335   0.562  15.953   0.000 207.944   787435.4 480293.6 101931.7     0.0 34936.7   8629.0 62919.3 46458.4
  1990  10.988   0.566  16.220   0.000  -4.666   781990.7 430725.8 101930.2     0.0 35651.4   7644.3 34679.3 45986.7
  1991 114.252   0.566   0.000   0.000 114.817   832629.3 482264.9 179544.5     0.0 31929.4   7916.7 45805.1 38023.9
  1992 -66.770  -0.001  15.802   0.000 -82.573   824651.4 473927.1 146471.2     0.0 39693.0   9355.3 17400.8 49175.1
  1993 652.363   0.566  21.648   0.000 631.282   834937.9 462108.1 219793.2     0.0 42665.2   9919.1 35155.5 37230.7
  1994 -29.387   0.566  13.749   0.000 -42.571   795570.7 428555.5 126752.6     0.0 28630.4   8709.8 37711.7 29628.7
  1995 404.251   0.566  18.140   0.000 386.677   840265.7 509402.6 198172.9     0.0 39603.6   9208.9 27273.4 49668.9
  1996 200.031   0.566  17.161   0.000 183.436   760344.8 461342.3 180208.5     0.0 30765.4   8903.4 18790.7 38048.7
  1997 191.561   0.566  16.215   0.000 175.913   795541.8 485266.6 154460.7     0.0 32253.3   9429.3 14816.8 35494.3
  1998 -131.615   0.567   0.000   0.000 -131.048   760333.0 461436.3 188591.1     0.0 33730.5   9485.9 40249.2 28758.2
  1999 243.970   0.567  21.500   0.000 223.037   843061.8 480906.9 198370.7     0.0 38653.5  10447.6 43366.0 44878.0
  2000 -149.420   0.567  19.073   0.000 -167.927   763284.5 471753.3 188505.0     0.0 32961.8  10191.5 17433.2 48241.9
  2001   0.983   0.567  13.152   0.000 -11.602   757488.1 439448.7 184491.0     0.0 30819.8   9356.7 22748.0 38354.6
  2002 -18.678   0.568   9.978   0.000 -28.089   667107.8 449588.4 159533.0     0.0 32616.6   8358.3 13193.3 45464.1
  2003  44.605  -0.001  16.098   0.000  28.506   756065.9 410831.8 156337.0     0.0 35407.2   9790.2 29729.2 42483.9
  2004 -199.159   0.568   5.871   0.000 -204.461   684006.0 417748.2 128822.7     0.0 32903.2  10340.3 19250.0 47001.2
  2005 304.208   0.567   0.000   0.000 304.775   837180.9 485161.9 205451.3     0.0 39489.5   9673.9 79692.6 51596.7
  2006  22.709   0.567  19.067   0.000   4.209   840525.5 438718.7 155417.0     0.0 33566.5   9411.2 80466.1 43401.6
  2007 295.538   0.003  25.472   0.000 270.069   860362.4 480602.0 185513.9     0.0 35144.2   9516.7 66080.9 48050.4
  2008 288.583   0.569  20.350   0.000 268.802   808262.9 531414.7 225969.5     0.0 38929.9   7793.2 48220.5 45434.9
  2009 109.253   0.567  17.270   0.000  92.550   782995.7 478162.4 169819.3     0.0 31041.0   9491.4 21771.9 34374.6

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
