******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 21 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn143.local.snellius.surf.nl at Tue Apr 21 05:03:22 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/trial_0000/patch_1/config.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 63 tasks
Simulation with nitrogen limitation, permafrost, Johansen conductivity, 
with drought mortality, with drought phenology, with monthly mortality, 
percolation heattransfer, GSI phenology, NPP controlled BNF, land use, 
potential irrigation, others to crop "maize" and "temperate cereals", 
land-use change timber, fixed residue remove, with auto fertilizer, 
pft.cjson LAImax, livestock grazing, bondau2007 crop PHU option, 
separate harvests.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/trial_0000/patch_1/`.
Starting from restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/restart_1960_crop_stdfire.lpj'.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/swdown.nc
VPD          cdf  VPD      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/vpd.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/wind.nc
countries    cdf  country  /projects/prjs2023/chapter3/lpjml_input/regridded_cow_full_2018_5min_reduced_filled.nc
landuse      cdf  CFTfrac  /projects/prjs2023/chapter3/lpjml_input/MAPSPAM_2020_crops_filled_ESA_01deg_v7.nc
------------ ---- -------- ---------------------------------------------------
Reading random seeds from restart file.
Number of output files:       7
Output written in year:       1960
Byte order in output files:   little endian

Compression level for NetCDF: 3
Missing value in NetCDF:      -1e+32
Base year in NetCDF:          1960
NetCDF grid:                  local
Variable            Fmt  Unit        Type   tstep nbd Filename
------------------- ---- ----------- ------ ----- --- -------------------------
fpc                 cdf  -           float  month  12 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/trial_0000/patch_1/output/fpc.nc + .json
gpp                 cdf  gC/m2/month float  month   1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/trial_0000/patch_1/output/mgpp.nc + .json
pft_gpp             cdf  gC/m2/month float  month  43 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/trial_0000/patch_1/output/pft_gpp.nc + .json
pft_mort            cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/trial_0000/patch_1/output/pft_mort.nc + .json
pft_mort_background cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/trial_0000/patch_1/output/pft_mort_background.nc + .json
pft_mort_drought    cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/trial_0000/patch_1/output/pft_mort_drought.nc + .json
pft_mort_heat       cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/trial_0000/patch_1/output/pft_mort_heat.nc + .json
------------------- ---- ----------- ------ ----- --- -------------------------
No spinup years.
First year:                    1960
Last year:                     2019
Number of grid cells:            63
==============================================================================
Memory allocated for output: 1,144 bytes/cell
Simulation begins...

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
  1960 425.614   0.037   0.000   0.000 425.652  3869614.2 656960.5 460236.0     0.0 65662.3  23652.9  9924.4 14557.8
  1961 628.127   0.630   4.116   0.000 624.640  4112665.5 744870.3 313550.3     0.0 49188.2  14868.6  8746.8 16093.2
  1962  39.978   0.628   1.385   0.000  39.221  3662353.4 723453.9 175187.3     0.0 45627.9   9715.5  1847.3 16284.5
  1963 -2059.399   0.630   4.748   0.000 -2063.517  3309468.2 871597.4 293220.9     0.0 36746.3   8728.4  1559.6 18090.5
  1964 -1089.911   0.624   3.308   0.000 -1092.595  4079236.2 783543.1 387305.4     0.0 38437.0   8936.5   654.9 23404.6
  1965 -3530.482   0.624   4.494   0.000 -3534.352  3898418.4 887194.8 446829.7     0.0 28346.5  10616.6   291.3 24547.2
  1966 -2668.415   0.625   3.898   0.000 -2671.688  3322445.9 932345.6 318120.9     0.0 35396.1   9485.3   398.2 20357.9
  1967 -2647.289   0.633   4.030   0.000 -2650.686  3467571.8 700562.4 205391.2     0.0 36012.1   8953.7   722.9 20375.6
  1968 -1055.791   0.631   4.941   0.000 -1060.102  3918386.6 826097.4 306757.8     0.0 43577.5   7514.7   686.5 19935.5
  1969 -1885.490   0.629   0.000   0.000 -1884.862  4443916.4 942689.4 410895.9     0.0 34604.8   8267.9   416.4 24425.9
  1970 -2271.962   0.630   2.818   0.000 -2274.150  4444230.2 666262.3 265194.5     0.0 33740.9   8146.5   383.6 24036.6
  1971 -2894.148   0.631   4.475   0.000 -2897.992  4659435.7 673312.9 356447.2     0.0 29114.0   8507.4   395.7 24853.7
  1972 -1659.848   0.629   3.831   0.000 -1663.050  4789688.2 805834.9 468588.3     0.0 35235.4   8103.5   332.6 25629.0
  1973 -1306.788   0.631   3.139   0.000 -1309.295  3752541.5 1028898.7 330916.3     0.0 40059.6   6672.1   489.1 20034.8
  1974 -2521.398   0.629   6.641   0.000 -2527.410  5126953.3 998399.1 503452.6     0.0 29795.2   9071.2   242.3 28723.5
  1975 -1986.768   0.628   5.093   0.000 -1991.233  5301653.0 708612.9 497853.1     0.0 31555.1   9077.2   234.4 30009.2
  1976 -2557.555   0.628   4.586   0.000 -2561.512  5278086.3 831715.9 490067.7     0.0 30463.7   9467.1   247.2 30985.8
  1977 -1737.382   0.628   5.406   0.000 -1742.161  5067879.5 819817.2 432491.6     0.0 36122.9   9471.4   350.2 28549.7
  1978 -1075.412   0.629   4.956   0.000 -1079.739  4542470.7 972258.9 408582.8     0.0 43655.3   8256.8   692.4 25404.5
  1979 -1677.262   0.627   5.405   0.000 -1682.040  4632762.8 959076.9 503436.3     0.0 36821.6   9243.1   474.9 27372.2
  1980 -1488.615   0.626   4.634   0.000 -1492.623  4552934.4 815266.6 478167.4     0.0 39571.6   8869.2   511.1 26059.7
  1981 -1233.477   0.628   4.166   0.000 -1237.015  4481719.2 773956.9 401014.5     0.0 43160.1   8854.2   739.8 24949.4
  1982 -1527.522   0.625   5.243   0.000 -1532.139  4918440.8 788557.1 527847.5     0.0 39062.3   9608.0   474.6 29296.9
  1983 -1023.101   0.626   5.531   0.000 -1028.005  4251460.3 910351.3 404816.5     0.0 47279.7   8729.0   871.4 23712.7
  1984 -919.983   0.627   3.505   0.000 -922.862  4324570.0 839921.2 437602.1     0.0 48323.4   8849.9  1171.8 25162.8

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  1985 -599.092   0.628   5.614   0.000 -604.078  4229387.7 759528.3 282976.0     0.0 51449.2   8416.7  1486.9 23133.0
  1986  63.097   0.625   1.738   0.000  61.984  4579880.9 928284.1 407960.9     0.0 55019.8   8824.4  1083.7 25215.3
  1987 -974.993   0.629   4.381   0.000 -978.745  4120454.6 960678.6 323512.1     0.0 50528.7   8312.3  1175.0 22642.6
  1988 -959.366   0.631   2.287   0.000 -961.022  3441882.3 945002.8 281470.4     0.0 50689.7   5566.1  3822.4 17129.1
  1989 494.391   0.629   3.146   0.000 491.875  4964529.0 794982.8 414231.0     0.0 59433.7   8153.7  2307.0 23005.2
  1990 -849.272   0.630   2.651   0.000 -851.294  3646144.5 1049773.7 303822.9     0.0 49404.0   6233.3  2097.1 18894.1
  1991 -88.423   0.629   4.657   0.000 -92.451  4766859.4 1036146.6 443997.4     0.0 53771.1   7532.1  1594.9 24853.1
  1992 -1125.859   0.627   6.065   0.000 -1131.298  5034266.5 949937.6 627710.1     0.0 42335.2   8276.6   943.3 28069.3
  1993 -321.012   0.629   4.704   0.000 -325.087  4027065.9 991621.7 298577.4     0.0 55655.8   6988.6  1173.5 21143.5
  1994 -384.112   0.629   3.864   0.000 -387.347  4133456.4 954376.5 314710.9     0.0 53895.3   6227.6  2158.7 20348.9
  1995 -826.718   0.631   4.612   0.000 -830.699  4252335.4 848433.7 369380.6     0.0 49998.6   6313.7  3828.3 20959.4
  1996 359.354   0.629   5.255   0.000 354.728  4860454.3 892272.8 392773.9     0.0 57853.0   7222.4  1842.6 23584.4
  1997 -541.921   0.629   4.701   0.000 -545.994  4334477.2 1050515.4 539351.0     0.0 51691.5   6911.9  1347.1 22792.8
  1998 -280.361   0.627   5.365   0.000 -285.100  4578689.6 1104140.3 489085.7     0.0 53373.7   7383.3  1302.8 25109.0
  1999 -787.801   0.630   5.731   0.000 -792.903  3828790.9 967314.3 283095.2     0.0 53116.0   6286.1  2006.2 19823.4
  2000 550.073   0.626   5.472   0.000 545.227  4487454.0 1016640.6 469663.7     0.0 61473.1   6881.3  2358.3 22917.5
  2001 -413.194   0.627   5.916   0.000 -418.483  4146186.8 1049727.3 390260.3     0.0 56297.5   6772.2  1496.2 21619.3
  2002 -853.000   0.631   4.961   0.000 -857.330  3392670.0 866805.7 214143.9     0.0 54904.9   4708.5  4001.6 16440.2
  2003 1116.954   0.627   3.721   0.000 1113.861  4570413.4 1102756.1 416645.8     0.0 68444.6   7316.7  2624.8 23370.0
  2004 -299.347   0.627   5.615   0.000 -304.335  4112134.4 1164133.7 400351.7     0.0 57526.4   6884.9  2069.6 22768.8
  2005  82.616   0.627   5.847   0.000  77.396  4329862.4 1019863.1 376603.4     0.0 62659.3   7162.6  2531.3 23612.6
  2006 -96.592   0.627   5.150   0.000 -101.115  3919369.4 1168866.3 386384.3     0.0 62206.0   6625.4  2958.7 20450.3
  2007  21.499   0.628   5.133   0.000  16.994  3960599.7 1145846.2 377194.0     0.0 62757.9   6241.3  3462.0 20065.1
  2008  20.971   0.627   5.438   0.000  16.160  4467805.9 903222.6 343726.5     0.0 60236.4   7153.4  2383.0 23159.5
  2009 -51.951   0.627   4.127   0.000 -55.451  4153379.6 1062188.7 320403.4     0.0 61851.5   6549.4  2120.7 21632.9

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  2010 231.963   0.627   4.351   0.000 228.239  3822141.3 1078994.9 265933.4     0.0 65277.6   6331.7  3533.9 19107.0
  2011 211.478   0.625   4.110   0.000 207.993  4209130.2 1073040.7 457436.9     0.0 64580.5   7411.0  3057.3 23060.7
  2012 -347.092   0.628   4.921   0.000 -351.385  3915254.1 979774.9 319302.5     0.0 62011.2   6711.7  2942.1 20519.7
  2013 431.516   0.626   4.028   0.000 428.114  4051615.4 1085821.1 354284.9     0.0 66743.3   6749.7  2955.3 20107.0
  2014 479.014   0.623   5.827   0.000 473.810  4420683.2 1016396.3 537236.6     0.0 64709.2   7713.6  3690.0 23249.6
  2015 -187.578   0.621   5.937   0.000 -192.894  3773118.7 1021888.7 385335.2     0.0 62260.0   7756.0  2635.2 21418.3
  2016 322.461   0.621   6.462   0.000 316.621  3759051.0 1139485.2 430359.0     0.0 68486.3   8309.6  3799.7 21689.8
  2017 119.781   0.620   5.695   0.000 114.706  3846927.9 1037405.6 482378.0     0.0 67784.9   9331.7  3030.6 22336.9
  2018 -92.434   0.623   6.099   0.000 -97.910  3969872.2 867892.5 341746.6     0.0 66002.4   9163.1  3767.5 22158.9
  2019 -461.703   0.628   3.503   0.000 -464.578  3301462.3 789092.1 226741.2     0.0 66014.0   6536.0  5501.7 17476.8
Simulation ended.
lpjml successfully terminated, 63 grid cells processed.
Wall clock time:	66 sec, 0.017 sec/cell/year.
Total wall clock time:	73 sec (00:01:13).
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 21 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn143.local.snellius.surf.nl at Tue Apr 21 05:05:52 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/trial_0000/patch_3/config.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 63 tasks
Simulation with nitrogen limitation, permafrost, Johansen conductivity, 
with drought mortality, with drought phenology, with monthly mortality, 
percolation heattransfer, GSI phenology, NPP controlled BNF, land use, 
potential irrigation, others to crop "maize" and "temperate cereals", 
land-use change timber, fixed residue remove, with auto fertilizer, 
pft.cjson LAImax, livestock grazing, bondau2007 crop PHU option, 
separate harvests.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/trial_0000/patch_3/`.
Starting from restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_3/restart_1960_crop_stdfire.lpj'.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_3/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_3/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_3/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_3/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_3/swdown.nc
VPD          cdf  VPD      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_3/vpd.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_3/wind.nc
countries    cdf  country  /projects/prjs2023/chapter3/lpjml_input/regridded_cow_full_2018_5min_reduced_filled.nc
landuse      cdf  CFTfrac  /projects/prjs2023/chapter3/lpjml_input/MAPSPAM_2020_crops_filled_ESA_01deg_v7.nc
------------ ---- -------- ---------------------------------------------------
Reading random seeds from restart file.
Number of output files:       7
Output written in year:       1960
Byte order in output files:   little endian

Compression level for NetCDF: 3
Missing value in NetCDF:      -1e+32
Base year in NetCDF:          1960
NetCDF grid:                  local
Variable            Fmt  Unit        Type   tstep nbd Filename
------------------- ---- ----------- ------ ----- --- -------------------------
fpc                 cdf  -           float  month  12 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/trial_0000/patch_3/output/fpc.nc + .json
gpp                 cdf  gC/m2/month float  month   1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/trial_0000/patch_3/output/mgpp.nc + .json
pft_gpp             cdf  gC/m2/month float  month  43 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/trial_0000/patch_3/output/pft_gpp.nc + .json
pft_mort            cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/trial_0000/patch_3/output/pft_mort.nc + .json
pft_mort_background cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/trial_0000/patch_3/output/pft_mort_background.nc + .json
pft_mort_drought    cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/trial_0000/patch_3/output/pft_mort_drought.nc + .json
pft_mort_heat       cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/trial_0000/patch_3/output/pft_mort_heat.nc + .json
------------------- ---- ----------- ------ ----- --- -------------------------
No spinup years.
First year:                    1960
Last year:                     2019
Number of grid cells:            72
==============================================================================
Memory allocated for output: 1,144 bytes/cell
Simulation begins...

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  1960 312.320   0.591  17.606   0.000 295.305  5277685.1 1604800.6 1197889.3     0.0 65658.7  23439.6 15152.3 19177.5
  1961 -1625.961   8.409 149.923   0.000 -1767.475  4184342.3 1305533.0 589802.1     0.0 52964.6  16998.1 12833.1 20292.9
  1962 -5687.228   8.400 175.410   0.000 -5854.238  4853701.8 842309.8 549493.1     0.0 25168.6  21110.5  9717.8 28591.6
  1963 -5171.100   8.408 176.874   0.000 -5339.565  4610822.0 828157.9 530705.8     0.0 32104.5  19701.1  9700.7 28231.4
  1964 -5158.066   8.399 202.135   0.000 -5351.802  5562893.2 775302.6 793461.1     0.0 33121.1  19325.4  6767.7 37235.4
  1965 -5457.513   8.398 197.201   0.000 -5646.316  5405112.5 684600.9 628756.3     0.0 23499.3  18909.5  5440.3 37767.3
  1966 -5427.361   8.401 161.188   0.000 -5580.148  4861886.9 751254.1 519226.8     0.0 22873.6  18760.6  7283.1 33035.7
  1967 -4812.123   8.399 182.442   0.000 -4986.167  5121619.2 788585.6 682561.5     0.0 26503.5  18814.1  5526.9 35995.5
  1968 -3364.332   8.399 207.568   0.000 -3563.500  5346994.2 748567.1 810516.1     0.0 33781.4  18858.5  5802.5 39809.6
  1969 -3603.714   8.399 183.643   0.000 -3778.959  5353271.1 723495.3 672587.3     0.0 30396.2  18272.0  4957.4 37596.2
  1970 -2830.785   8.398 192.245   0.000 -3014.632  5597930.8 706263.2 823897.6     0.0 34033.9  18642.7  5489.8 40110.7
  1971 -2934.265   8.397 159.558   0.000 -3085.426  5445057.2 699055.3 747141.2     0.0 36801.4  18003.4  5842.1 35765.1
  1972 -2674.055   8.396 177.770   0.000 -2843.428  5763190.8 681729.3 607473.0     0.0 42738.0  17602.9  6076.3 35193.5
  1973 -1583.290   8.399 144.817   0.000 -1719.708  5328889.5 859827.0 613206.9     0.0 54680.8  15068.6  7342.3 29435.0
  1974 -1550.938   8.396 224.872   0.000 -1767.414  5800248.6 697447.4 844612.7     0.0 49260.3  17435.9  6139.4 37922.3
  1975 -1333.187   8.394 193.781   0.000 -1518.574  5910997.1 737957.3 749174.9     0.0 51319.9  16994.3  5760.3 35935.4
  1976 -801.857   8.399 175.160   0.000 -968.618  5262956.8 822779.4 594627.8     0.0 63034.5  15421.6  8428.1 29970.3
  1977 -976.081   8.395 223.813   0.000 -1191.499  5817280.0 794399.5 932846.9     0.0 49844.3  17343.9  5416.8 36084.1
  1978 -806.306   8.394 202.921   0.000 -1000.833  5914293.4 728960.3 936361.0     0.0 55070.7  17779.7  4570.8 37609.7
  1979 -651.023   8.395 212.447   0.000 -855.074  5618055.7 708255.8 778548.8     0.0 57889.4  17518.7  7698.3 33428.2
  1980 -562.299   8.394 208.420   0.000 -762.325  5782003.2 812817.1 1077198.7     0.0 57325.5  18030.4  6692.8 35750.4
  1981 -138.470   8.394 201.152   0.000 -331.228  5668776.2 780385.3 1079058.9     0.0 58775.9  18599.7  6522.0 35310.4
  1982   5.041   8.405 217.863   0.000 -204.417  6071022.8 747424.0 865967.3     0.0 68122.1  18964.5  6021.6 37367.8
  1983 -197.519   8.396 208.709   0.000 -397.832  5924534.8 732263.5 971159.4     0.0 61701.1  17166.1  7686.8 36713.6
  1984 -437.643   8.395 196.879   0.000 -626.127  5759174.1 809348.0 1002545.5     0.0 59435.9  16589.6  6740.7 38234.2

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  1985 -200.287   8.394 218.995   0.000 -410.888  5601305.6 765486.0 1082953.6     0.0 63636.2  16806.7  6024.3 37497.0
  1986 -381.331   8.406 162.389   0.000 -535.314  4750383.5 1093227.1 650560.7     0.0 72855.5  14315.3  9707.9 27017.9
  1987 -1233.124   8.400 185.846   0.000 -1410.571  5226085.6 801622.2 817759.3     0.0 55083.5  15180.3  7456.9 31438.6
  1988 -718.167   8.399 145.494   0.000 -855.262  5381911.0 822476.7 628637.6     0.0 65256.3  14464.6  7966.5 28791.4
  1989 -297.658   8.405 130.367   0.000 -419.620  4580593.9 1225016.4 727086.0     0.0 72334.3  12002.5 12441.6 23863.9
  1990 -125.606   8.400 177.344   0.000 -294.549  5824046.4 806448.7 845811.4     0.0 64958.3  14356.7  8110.2 33835.8
  1991 -130.782   8.398 191.393   0.000 -313.778  5695917.4 829497.1 987816.3     0.0 62203.6  15474.8  6362.6 37073.1
  1992 168.802   8.397 182.016   0.000  -4.816  5192777.3 795676.2 1328351.8     0.0 57754.1  16174.8 12307.5 39775.9
  1993 -728.874   8.405 200.934   0.000 -921.403  5339419.4 772747.5 650362.9     0.0 71194.6  16024.8 10670.0 34338.0
  1994 -44.906   8.398 190.474   0.000 -226.982  5723894.0 822538.5 762572.4     0.0 70188.6  15287.8 11043.5 32764.1
  1995 489.473   8.408 135.900   0.000 361.980  4581195.7 1357369.5 716638.4     0.0 80886.2   9396.0 12879.0 23158.6
  1996 -440.794   8.404 156.317   0.000 -588.707  5431529.1 877783.7 605077.6     0.0 71078.6  11434.1 13686.8 28329.6
  1997   0.026   8.402 205.687   0.000 -197.258  5683589.3 791673.5 773108.1     0.0 71459.7  12784.2  7608.8 33178.7
  1998 -872.441   8.410 164.164   0.000 -1028.195  4449128.3 1156095.6 675430.9     0.0 71232.8   8820.1 17904.2 20975.2
  1999 224.482   8.404 137.927   0.000  94.960  5774919.4 949229.6 833124.1     0.0 72356.3  11688.1  9652.6 30623.2
  2000 665.397   8.402 227.099   0.000 446.701  6191841.0 891212.4 1283184.4     0.0 66594.2  13414.0  5492.0 43234.4
  2001 -176.859   8.400 142.627   0.000 -311.086  5848875.7 888397.1 942521.6     0.0 62431.5  12779.4  5802.4 35156.9
  2002 -531.898   8.400 194.495   0.000 -717.992  5697282.5 804873.6 847760.9     0.0 69112.3  12979.9  6098.1 34553.8
  2003 -487.318   8.399 187.914   0.000 -666.833  5181182.2 962672.4 622324.3     0.0 76231.4  12275.9  8739.1 26751.8
  2004 1220.220   8.394 217.795   0.000 1010.819  5774400.1 891470.7 1132915.0     0.0 81725.3  13812.7  8643.1 34992.0
  2005 742.178   8.393 213.450   0.000 537.121  5970498.1 890456.6 1158533.1     0.0 75884.2  14173.7  6785.9 38246.9
